<Features>

# - the speaker is the subject of a reporting verb and the I is within the object of the same reporting verb
# - the I is the subject of a reporting verb and the speaker is within the object of the same reporting verb
25	RCF_DIST_SEN_0 RCF_I_I RCF_SUBJ_OBJ_REPORTING_JI
25	RCF_DIST_SEN_0 RCF_J_I RCF_SUBJ_OBJ_REPORTING_IJ

# (d) the speaker and a mention which is not I in her/his utterance cannot be coreferent if ...
# - the speaker is the subject of a reporting verb and the not-I is within the object of the same reporting verb
# - the not-I is the subject of a reporting verb and the speaker is within the object of the same reporting verb
-50	RCF_DIST_SEN_0 !RCF_J_I RCF_SUBJ_OBJ_REPORTING_IJ RCF_I_NUMBER_SG RCF_J_IN_QUOTES
-50	RCF_DIST_SEN_0 !RCF_I_I RCF_SUBJ_OBJ_REPORTING_JI RCF_J_NUMBER_SG RCF_I_IN_QUOTES
-25	RCF_DIST_SEN_0 !RCF_J_I RCF_SUBJ_OBJ_REPORTING_IJ RCF_J_IN_QUOTES
-25	RCF_DIST_SEN_0 !RCF_I_I RCF_SUBJ_OBJ_REPORTING_JI RCF_I_IN_QUOTES

# (f) two different person pronouns by the same speaker cannot be coreferent if they are inside the same utterance or inside the same quotes
# !!! Un periodista es refereix al convidat com "he" quan el presenta, i com "you" quan parla amb ell.
# !!! En general, les converses no son de 2, i per tant, el pronom canvia de "he" a "you" segons a qui es dirigeix el parlant. => Dificil d'arreglar
# !!! Hi ha cites sense cometes "He said: I don't want to go", o be "I asked myself, do you really want this?"
-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_I !RCF_J_I RCF_OBJ_SAME_REPORTING RCF_SAME_QUOTE
-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_I !RCF_J_I RCF_OBJ_SAME_REPORTING !RCF_I_IN_QUOTES !RCF_J_IN_QUOTES
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_I RCF_J_I RCF_OBJ_SAME_REPORTING RCF_SAME_QUOTE
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_I RCF_J_I RCF_OBJ_SAME_REPORTING !RCF_I_IN_QUOTES !RCF_J_IN_QUOTES
-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_YOU !RCF_J_YOU RCF_OBJ_SAME_REPORTING
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_YOU RCF_J_YOU RCF_OBJ_SAME_REPORTING
-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_WE !RCF_J_WE RCF_OBJ_SAME_REPORTING
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_WE RCF_J_WE RCF_OBJ_SAME_REPORTING

-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_I !RCF_J_I RCF_SAME_QUOTE
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_I RCF_J_I RCF_SAME_QUOTE
-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_YOU !RCF_J_YOU RCF_SAME_QUOTE
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_YOU RCF_J_YOU RCF_SAME_QUOTE
-25	RCF_J_TYPE_P !RCF_J_REL_PRON RCF_I_WE !RCF_J_WE RCF_SAME_QUOTE
-25	RCF_I_TYPE_P !RCF_I_REL_PRON !RCF_I_WE RCF_J_WE RCF_SAME_QUOTE

## (g) nominal mentions cannot be coreferent with Is, YOUs or WEs in the same quotation
#!!! No es necessariament cert, especialment pel 'we' o el 'you', p.e. "In our family, we like dancing", "Starbuck's is a nice company, we believe in equal opportunitues"
#!!! Tambe cal excloure les cites sense cometes amb !OBJ_REPORTING, p.e. "He said: I don't like it".
-25	!RCF_I_TYPE_P RCF_J_I RCF_OBJ_SAME_REPORTING !RCF_PRED_NP_IJ
-25	!RCF_J_TYPE_P RCF_I_I RCF_OBJ_SAME_REPORTING !RCF_PRED_NP_IJ
-25	!RCF_I_TYPE_P RCF_J_YOU RCF_OBJ_SAME_REPORTING !RCF_PRED_NP_IJ
-25	!RCF_J_TYPE_P RCF_I_YOU RCF_OBJ_SAME_REPORTING !RCF_PRED_NP_IJ
-25	!RCF_I_TYPE_P RCF_J_WE RCF_OBJ_SAME_REPORTING !RCF_PRED_NP_IJ
-25	!RCF_J_TYPE_P RCF_I_WE RCF_OBJ_SAME_REPORTING !RCF_PRED_NP_IJ

-25	!RCF_I_TYPE_P RCF_J_I RCF_SAME_QUOTE !RCF_PRED_NP_IJ
-25	!RCF_J_TYPE_P RCF_I_I RCF_SAME_QUOTE !RCF_PRED_NP_IJ
-25	!RCF_I_TYPE_P RCF_J_YOU RCF_SAME_QUOTE !RCF_PRED_NP_IJ
-25	!RCF_J_TYPE_P RCF_I_YOU RCF_SAME_QUOTE !RCF_PRED_NP_IJ
-25	!RCF_I_TYPE_P RCF_J_WE RCF_SAME_QUOTE !RCF_PRED_NP_IJ
-25	!RCF_J_TYPE_P RCF_I_WE RCF_SAME_QUOTE !RCF_PRED_NP_IJ


## 2. Exact string match: the 2 mentions fully match and
# - they are headed by proper nouns
# - they are headed by common nouns and the 2nd mention is a definite or indefinite NP
50	RCF_STR_MATCH_STRICT RCF_I_TYPE_E RCF_J_TYPE_E !RCF_NESTED_JI
50	RCF_STR_MATCH_STRICT RCF_I_TYPE_S RCF_J_TYPE_S RCF_J_INDEF_NP !RCF_NESTED_JI
50	RCF_STR_MATCH_STRICT RCF_I_TYPE_S RCF_J_TYPE_S RCF_J_DEF_NP !RCF_NESTED_JI

## 3. Relaxed string match: the 2 mentions fully match up to the head element and
# - they are headed by proper nouns
# - they are headed by common nouns and the 2nd mention is definite NP
25	RCF_STR_MATCH_RELAXED RCF_I_TYPE_E RCF_J_TYPE_E 
25	RCF_STR_MATCH_RELAXED RCF_I_TYPE_S RCF_J_TYPE_S RCF_J_DEF_NP

## 4.1. Precise constructs: Appositions (separated by commas)
50	RCF_APPOSITION_JI

## 4.2. Precise constructs: Predicative NPs
50	RCF_PRED_NP_IJ 

## 4.4. Precise constructs: Relative pronouns
50	RCF_J_REL_PRON RCF_REL_ANTECEDENT_IJ

## 4.5. Precise constructs: Acronyms
50	RCF_ACRONYM

## 4.6. Precise constructs: Demonyms
50	RCF_DEMONYM

## 5. Strict head match
25	!RCF_I_TYPE_P RCF_J_TYPE_E !RCF_NESTED_JI RCF_HEAD_MATCH RCF_WORD_INCLUSION_JI RCF_COMPATIBLE_MODS_JI
25	!RCF_I_TYPE_P RCF_J_TYPE_S !RCF_NESTED_JI RCF_HEAD_MATCH RCF_WORD_INCLUSION_JI RCF_COMPATIBLE_MODS_JI RCF_J_DEF_NP 

## 6. Relaxed strict head match
15	!RCF_I_TYPE_P RCF_J_TYPE_E !RCF_NESTED_JI RCF_HEAD_MATCH RCF_WORD_INCLUSION_JI
15	!RCF_I_TYPE_P RCF_J_TYPE_S !RCF_NESTED_JI RCF_HEAD_MATCH RCF_WORD_INCLUSION_JI RCF_J_DEF_NP 

## 7. Relaxed strict head match (2)
10	!RCF_I_TYPE_P RCF_J_TYPE_E !RCF_NESTED_JI RCF_HEAD_MATCH RCF_COMPATIBLE_MODS_JI
10	!RCF_I_TYPE_P RCF_J_TYPE_S !RCF_NESTED_JI RCF_HEAD_MATCH RCF_COMPATIBLE_MODS_JI RCF_J_DEF_NP

## 8. Proper head word match
50	RCF_I_TYPE_E RCF_J_TYPE_E !RCF_NESTED_JI RCF_HEAD_MATCH RCF_LOC_MATCH RCF_NUM_MATCH_JI

## 9. Relaxed head match (proper)
50	RCF_I_TYPE_E RCF_J_TYPE_E !RCF_NESTED_JI RCF_RELAXED_HEAD_MATCH_JI RCF_WORD_INCLUSION_JI RCF_SAME_SEMCLASS_YES
50	RCF_I_TYPE_E RCF_J_TYPE_E !RCF_NESTED_JI RCF_NAME_MATCH_JI RCF_SAME_SEMCLASS_YES
50	RCF_I_TYPE_E RCF_J_TYPE_E !RCF_NESTED_JI RCF_NAME_MATCH_JI

## 10. Pronominal coreference resolution
15	RCF_DIST_SEN_0   !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_SAME_SEMCLASS_NO !RCF_J_IT
5	RCF_DIST_SEN_1   !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_SAME_SEMCLASS_NO !RCF_J_IT
20	RCF_DIST_SEN_0   !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_SAME_SEMCLASS_NO RCF_J_POSS_DET !RCF_NESTED_JI !RCF_J_IT
10	RCF_DIST_SEN_1   !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_SAME_SEMCLASS_NO RCF_J_POSS_DET !RCF_NESTED_JI !RCF_J_IT
5	RCF_DIST_SEN_LE3 !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_J_REFLX_PRON !RCF_J_POSS_DET !RCF_SAME_SEMCLASS_NO  !RCF_J_IT
10	RCF_DIST_SEN_LE3 !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_J_REFLX_PRON !RCF_J_POSS_DET RCF_SAME_SEMCLASS_YES !RCF_J_IT
#5	RCF_DIST_SEN_LE3 !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES !RCF_J_REFLX_PRON !RCF_J_POSS_DET !RCF_SAME_SEMCLASS_NO !RCF_I_EMBEDDED !RCF_J_IT
10	RCF_DIST_SEN_LE3 !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_C_AGREEMENT_YES !RCF_SAME_SEMCLASS_NO !RCF_J_POSS_DET !RCF_J_IT
20	RCF_DIST_SEN_LE3 !RCF_I_TYPE_P RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_C_AGREEMENT_YES !RCF_SAME_SEMCLASS_NO RCF_J_POSS_DET !RCF_NESTED_JI !RCF_J_IT
50	RCF_DIST_SEN_0   !RCF_I_TYPE_P RCF_J_REFLX_PRON RCF_J_THIRD_PERSON RCF_C_AGREEMENT_YES !RCF_J_IT
50	RCF_DIST_SEN_0   !RCF_I_TYPE_P RCF_J_POSS_DET RCF_J_THIRD_PERSON RCF_C_AGREEMENT_YES  !RCF_J_IT

15	RCF_DIST_SEN_0   RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES RCF_SAME_PERSON !RCF_J_IT
5	RCF_DIST_SEN_1   RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES RCF_SAME_PERSON !RCF_J_IT
10	RCF_DIST_SEN_LE3 RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES RCF_SAME_PERSON RCF_C_AGREEMENT_YES !RCF_J_IT
#5	RCF_DIST_SEN_LE3 RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES RCF_SAME_PERSON !RCF_I_EMBEDDED !RCF_J_REFLX_PRON !RCF_J_POSS_DET  !RCF_J_IT
#5	RCF_DIST_SEN_LE3 RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_TYPE_P RCF_J_THIRD_PERSON !RCF_J_REL_PRON RCF_AGREEMENT_YES RCF_SAME_PERSON !RCF_J_REFLX_PRON !RCF_J_POSS_DET  !RCF_J_IT

50	RCF_DIST_SEN_0 RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_REFLX_PRON RCF_C_AGREEMENT_YES RCF_SAME_PERSON
50	RCF_DIST_SEN_0 RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_POSS_DET RCF_C_AGREEMENT_YES RCF_SAME_PERSON
#50	RCF_DIST_SEN_0 RCF_I_TYPE_P !RCF_I_REL_PRON RCF_J_POSS_DET RCF_C_AGREEMENT_YES RCF_SAME_PERSON RCF_SUBJ_OBJ_SAME_VERB_IJ

25	RCF_DIST_SEN_0 RCF_I_POSS_DET RCF_J_I RCF_C_AGREEMENT_YES RCF_SAME_PERSON
25	RCF_DIST_SEN_0 RCF_I_POSS_DET RCF_J_YOU RCF_C_AGREEMENT_YES RCF_SAME_PERSON
25	RCF_DIST_SEN_0 RCF_I_POSS_DET RCF_J_WE RCF_C_AGREEMENT_YES RCF_SAME_PERSON

10	RCF_I_TYPE_P RCF_J_TYPE_P RCF_PRON_MATCH !RCF_I_IT !RCF_I_REL_PRON !RCF_I_THIRD_PERSON
#10	RCF_I_TYPE_P RCF_J_TYPE_P RCF_PRON_MATCH !RCF_I_IT !RCF_I_YOU !RCF_I_REL_PRON !RCF_J_REL_PRON !RCF_I_THIRD_PERSON !RCF_J_THIRD_PERSON 

-50	RCF_DIST_SEN_0 RCF_I_TYPE_P !RCF_J_TYPE_P RCF_J_EMBEDDED
-50	RCF_I_TYPE_P RCF_J_TYPE_P RCF_I_THIRD_PERSON RCF_J_THIRD_PERSON !RCF_AGREEMENT_YES
-50	RCF_J_TYPE_P !RCF_J_REFLX_PRON !RCF_J_POSS_DET RCF_AGREEMENT_YES RCF_SAME_PERSON RCF_SUBJ_OBJ_SAME_VERB_IJ

</Constraints>
