Faa.VMI 0.0736842105263158
Faa.VMM 0.0526315789473684
Faa.VSI 0.0315789473684211
Fat.AQ 0.0101010101010101
Fat.CC 0.0303030303030303
Fat.CS 0.0101010101010101
Fat.DA 0.0303030303030303
Fat.DD 0.0202020202020202
Fat.DI 0.0101010101010101
Fat.Faa 0.181818181818182
Fat.Fc 0.0707070707070707
Fat.Fe 0.222222222222222
Fat.Fg 0.0505050505050505
Fat.Fp 0.0202020202020202
Fat.Fpa 0.0202020202020202
Fat.Fpt 0.0303030303030303
Fat.PP 0.0303030303030303
Fat.RG 0.101010101010101
Fat.RN 0.0303030303030303
Fat.SP 0.0303030303030303
Fat.VMI 0.0606060606060606
Fat.VMM 0.0101010101010101
Fat.VMN 0.0202020202020202
Fat.VSI 0.0101010101010101
Fc.AO 0.000302617642608564
Fc.AQ 0.0485701316386745
Fc.CC 0.101225601452565
Fc.CS 0.0800423664699652
Fc.DA 0.121803601149947
Fc.DD 0.00559842638825844
Fc.DE 0.000907852927825692
Fc.DI 0.0314722348312907
Fc.DP 0.011802088061734
Fc.DT 0.000605235285217128
Fc.Faa 0.00136177939173854
Fc.Fc 0.000151308821304282
Fc.Fe 0.00499319110304131
Fc.Fg 0.000302617642608564
Fc.Fia 0.00393402935391133
Fc.Fp 0.000453926463912846
Fc.Fpa 0.000151308821304282
Fc.Fs 0.0016643970343471
Fc.Fz 0.000151308821304282
Fc.I 0.00514449992434559
Fc.NC 0.0573460432743229
Fc.NP 0.0400968376456347
Fc.P0 0.0178544409139053
Fc.PD 0.00469057346043274
Fc.PI 0.00938114692086549
Fc.PP 0.0258738084430322
Fc.PR 0.0313209260099864
Fc.PT 0.00105916174912997
Fc.RG 0.081555454683008
Fc.RN 0.018762293841731
Fc.SP 0.149493115448631
Fc.VAG 0.000151308821304282
Fc.VAI 0.00847329399303979
Fc.VAS 0.00075654410652141
Fc.VMG 0.0167952791647753
Fc.VMI 0.0724769254047511
Fc.VMM 0.00393402935391133
Fc.VMN 0.0133151762747768
Fc.VMP 0.00196701467695567
Fc.VMS 0.0016643970343471
Fc.VSG 0.000151308821304282
Fc.VSI 0.0169465879860796
Fc.VSN 0.000151308821304282
Fc.W 0.000302617642608564
Fc.Z 0.00469057346043274
Fc.Zm 0.000151308821304282
Fd.AQ 0.0149253731343284
Fd.CC 0.00497512437810945
Fd.CS 0.0373134328358209
Fd.DA 0.201492537313433
Fd.DD 0.00995024875621891
Fd.DI 0.0771144278606965
Fd.DP 0.00995024875621891
Fd.Faa 0.00746268656716418
Fd.Fe 0.149253731343284
Fd.Fg 0.0447761194029851
Fd.Fia 0.0348258706467662
Fd.Fz 0.00497512437810945
Fd.NC 0.0497512437810945
Fd.NP 0.0422885572139304
Fd.P0 0.0124378109452736
Fd.PD 0.00497512437810945
Fd.PI 0.0298507462686567
Fd.PP 0.0149253731343284
Fd.PR 0.00497512437810945
Fd.RG 0.0348258706467662
Fd.RN 0.0149253731343284
Fd.SP 0.0671641791044776
Fd.VAI 0.00995024875621891
Fd.VMI 0.0621890547263682
Fd.VMM 0.00248756218905473
Fd.VMN 0.027363184079602
Fd.VSI 0.0174129353233831
Fd.Z 0.00746268656716418
Fe.AQ 0.0475138121546961
Fe.CC 0.0430939226519337
Fe.CS 0.0220994475138122
Fe.DA 0.0453038674033149
Fe.DD 0.00331491712707182
Fe.DI 0.0143646408839779
Fe.Faa 0.0220994475138122
Fe.Fc 0.132596685082873
Fe.Fd 0.00441988950276243
Fe.Fg 0.00441988950276243
Fe.Fia 0.00883977900552486
Fe.Fit 0.00220994475138122
Fe.Fp 0.14475138121547
Fe.Fpa 0.0143646408839779
Fe.Fpt 0.00883977900552486
Fe.Fs 0.00110497237569061
Fe.Fx 0.00883977900552486
Fe.I 0.00552486187845304
Fe.NC 0.160220994475138
Fe.NP 0.0453038674033149
Fe.P0 0.00662983425414365
Fe.PD 0.00441988950276243
Fe.PI 0.00220994475138122
Fe.PP 0.0165745856353591
Fe.PR 0.00331491712707182
Fe.RG 0.0375690607734807
Fe.RN 0.0276243093922652
Fe.SP 0.0839779005524862
Fe.VAG 0.00110497237569061
Fe.VAI 0.00220994475138122
Fe.VMG 0.00110497237569061
Fe.VMI 0.0375690607734807
Fe.VMM 0.00441988950276243
Fe.VMN 0.0132596685082873
Fe.VMS 0.00331491712707182
Fe.VSI 0.0132596685082873
Fe.Y 0.00110497237569061
Fe.Z 0.00110497237569061
Fg.AQ 0.0162481536189069
Fg.CC 0.0546528803545052
Fg.CS 0.0354505169867061
Fg.DA 0.0369276218611521
Fg.DD 0.00295420974889217
Fg.DE 0.00147710487444609
Fg.DI 0.0162481536189069
Fg.DP 0.00443131462333826
Fg.Faa 0.0132939438700148
Fg.Fc 0.0369276218611521
Fg.Fe 0.00443131462333826
Fg.Fg 0.221565731166913
Fg.Fia 0.0561299852289513
Fg.Fp 0.0265878877400295
Fg.Fx 0.00886262924667651
Fg.Fz 0.00443131462333826
Fg.I 0.00738552437223043
Fg.NC 0.0295420974889217
Fg.NP 0.0236336779911374
Fg.P0 0.0162481536189069
Fg.PD 0.0103397341211226
Fg.PI 0.00443131462333826
Fg.PP 0.0221565731166913
Fg.PR 0.0192023633677991
Fg.RG 0.0531757754800591
Fg.RN 0.0206794682422452
Fg.SP 0.069423929098966
Fg.VAI 0.00443131462333826
Fg.VMG 0.00147710487444609
Fg.VMI 0.119645494830133
Fg.VMM 0.00590841949778434
Fg.VMN 0.00295420974889217
Fg.VSI 0.0310192023633678
Fg.W 0.0103397341211226
Fg.Z 0.00590841949778434
Fg.Zm 0.00147710487444609
Fh.AQ 0.6
Fh.NC 0.2
Fh.VMI 0.2
Fia.AQ 0.0105263157894737
Fia.CC 0.068421052631579
Fia.CS 0.0210526315789474
Fia.DA 0.0263157894736842
Fia.DI 0.0263157894736842
Fia.DP 0.00526315789473684
Fia.DT 0.0263157894736842
Fia.I 0.0105263157894737
Fia.NC 0.0210526315789474
Fia.NP 0.0157894736842105
Fia.P0 0.0157894736842105
Fia.PD 0.00526315789473684
Fia.PP 0.0368421052631579
Fia.PT 0.221052631578947
Fia.RG 0.0105263157894737
Fia.RN 0.0842105263157895
Fia.SP 0.184210526315789
Fia.VAI 0.0315789473684211
Fia.VMI 0.1
Fia.VMN 0.00526315789473684
Fia.VSI 0.0736842105263158
Fit.CC 0.050251256281407
Fit.CS 0.0653266331658292
Fit.DA 0.085427135678392
Fit.DD 0.0050251256281407
Fit.DI 0.0100502512562814
Fit.Faa 0.0251256281407035
Fit.Fc 0.050251256281407
Fit.Fe 0.0603015075376884
Fit.Fg 0.180904522613065
Fit.Fia 0.120603015075377
Fit.Fp 0.0301507537688442
Fit.Fpt 0.0351758793969849
Fit.Fz 0.0050251256281407
Fit.NC 0.0050251256281407
Fit.NP 0.0100502512562814
Fit.P0 0.0050251256281407
Fit.PD 0.0050251256281407
Fit.PI 0.0100502512562814
Fit.PP 0.0251256281407035
Fit.RG 0.0552763819095477
Fit.RN 0.0251256281407035
Fit.SP 0.0201005025125628
Fit.VAI 0.0100502512562814
Fit.VMG 0.0050251256281407
Fit.VMI 0.0351758793969849
Fit.VMM 0.0251256281407035
Fit.VMS 0.0050251256281407
Fit.VSI 0.0351758793969849
Fp.CC 0.000257334019557386
Fp.CS 0.000257334019557386
Fp.DA 0.000772002058672156
Fp.P0 0.000257334019557386
Fp.RG 0.000257334019557386
Fp.SP 0.000257334019557386
Fp.VMI 0.000257334019557386
Fp.VMP 0.000257334019557386
Fpa.AQ 0.038135593220339
Fpa.CC 0.0508474576271186
Fpa.CS 0.0211864406779661
Fpa.DA 0.0593220338983051
Fpa.DD 0.00423728813559322
Fpa.DI 0.0338983050847458
Fpa.Faa 0.00423728813559322
Fpa.Fe 0.038135593220339
Fpa.Fia 0.0296610169491525
Fpa.Fpt 0.00847457627118644
Fpa.I 0.0211864406779661
Fpa.NC 0.233050847457627
Fpa.NP 0.13135593220339
Fpa.P0 0.00423728813559322
Fpa.PI 0.00423728813559322
Fpa.PR 0.0211864406779661
Fpa.RG 0.0466101694915254
Fpa.RN 0.00847457627118644
Fpa.SP 0.0889830508474576
Fpa.VAI 0.00423728813559322
Fpa.VMI 0.0127118644067797
Fpa.VMM 0.0211864406779661
Fpa.VMN 0.0127118644067797
Fpa.VMS 0.00423728813559322
Fpa.W 0.0550847457627119
Fpa.X 0.00423728813559322
Fpa.Z 0.038135593220339
Fpt.AQ 0.0126050420168067
Fpt.CC 0.113445378151261
Fpt.CS 0.00840336134453781
Fpt.DA 0.0168067226890756
Fpt.DI 0.0126050420168067
Fpt.Faa 0.00420168067226891
Fpt.Fc 0.197478991596639
Fpt.Fd 0.00420168067226891
Fpt.Fe 0.00840336134453781
Fpt.Fg 0.00420168067226891
Fpt.Fp 0.235294117647059
Fpt.Fpa 0.00840336134453781
Fpt.Fx 0.0336134453781513
Fpt.NC 0.00420168067226891
Fpt.NP 0.0126050420168067
Fpt.P0 0.0126050420168067
Fpt.PP 0.0210084033613445
Fpt.PR 0.0336134453781513
Fpt.RG 0.00840336134453781
Fpt.SP 0.126050420168067
Fpt.VAI 0.00420168067226891
Fpt.VMI 0.0882352941176471
Fpt.VMS 0.00840336134453781
Fpt.VSI 0.0210084033613445
Fs.CC 0.0759493670886076
Fs.CS 0.0379746835443038
Fs.DA 0.0632911392405063
Fs.DI 0.0253164556962025
Fs.Faa 0.0379746835443038
Fs.Fat 0.0886075949367089
Fs.Fc 0.0379746835443038
Fs.Fe 0.126582278481013
Fs.Fg 0.0126582278481013
Fs.Fia 0.0126582278481013
Fs.Fit 0.0126582278481013
Fs.Fp 0.0759493670886076
Fs.Fpt 0.0632911392405063
Fs.Fs 0.0126582278481013
Fs.I 0.0126582278481013
Fs.NP 0.0253164556962025
Fs.PI 0.0253164556962025
Fs.PP 0.0253164556962025
Fs.PR 0.0126582278481013
Fs.RG 0.0632911392405063
Fs.SP 0.10126582278481
Fs.VAI 0.0126582278481013
Fs.VMI 0.0253164556962025
Fs.VSI 0.0126582278481013
Fx.AQ 0.023121387283237
Fx.CC 0.161849710982659
Fx.CS 0.046242774566474
Fx.DA 0.219653179190751
Fx.DI 0.0578034682080925
Fx.DP 0.0173410404624277
Fx.Fe 0.00578034682080925
Fx.Fg 0.00578034682080925
Fx.Fia 0.00578034682080925
Fx.Fz 0.0173410404624277
Fx.NC 0.0115606936416185
Fx.NP 0.0173410404624277
Fx.P0 0.0289017341040462
Fx.PD 0.0115606936416185
Fx.PI 0.00578034682080925
Fx.PP 0.0115606936416185
Fx.RG 0.0867052023121387
Fx.RN 0.0173410404624277
Fx.SP 0.132947976878613
Fx.VAI 0.0115606936416185
Fx.VMG 0.00578034682080925
Fx.VMI 0.0520231213872832
Fx.VMM 0.0115606936416185
Fx.VMN 0.00578034682080925
Fx.VSI 0.023121387283237
Fx.Z 0.00578034682080925
Fz.CC 0.0384615384615385
Fz.CS 0.0384615384615385
Fz.DA 0.192307692307692
Fz.DI 0.0384615384615385
Fz.Fc 0.115384615384615
Fz.Fe 0.0384615384615385
Fz.Fia 0.0384615384615385
Fz.Fp 0.0384615384615385
Fz.Fpt 0.0384615384615385
Fz.Fz 0.0384615384615385
Fz.NC 0.0384615384615385
Fz.NP 0.192307692307692
Fz.PD 0.0384615384615385
Fz.SP 0.115384615384615
I.CC 0.0123456790123457
I.Fat 0.197530864197531
I.Fc 0.555555555555556
I.Fg 0.0123456790123457
I.Fit 0.037037037037037
I.Fp 0.0617283950617284
I.Fpt 0.037037037037037
I.Fs 0.037037037037037
I.NC 0.0246913580246914
I.RG 0.0123456790123457
I.RN 0.0123456790123457
NC.AO 0.000103343150932672
NC.AQ 0.168139306567457
NC.CC 0.0692399111248902
NC.CS 0.0160698599700305
NC.DA 0.00930088358394048
NC.DD 0.000568387330129696
NC.DI 0.0045987702165039
NC.DP 0.00113677466025939
NC.DT 0.000103343150932672
NC.Faa 5.1671575466336e-05
NC.Fat 0.00180850514132176
NC.Fc 0.127112075647186
NC.Fd 0.00935255515940681
NC.Fe 0.0106443445460652
NC.Fg 0.00723402056528704
NC.Fh 5.1671575466336e-05
NC.Fia 5.1671575466336e-05
NC.Fit 0.00361701028264352
NC.Fp 0.0886167519247662
NC.Fpa 0.0045987702165039
NC.Fpt 0.0038753681599752
NC.Fs 0.00113677466025939
NC.Fx 0.00325530925437917
NC.Fz 0.000155014726399008
NC.NC 0.00671730481062368
NC.NP 0.0127112075647186
NC.P0 0.012142820234589
NC.PD 0.000103343150932672
NC.PI 0.000671730481062368
NC.PP 0.00821578049914742
NC.PR 0.03229473466646
NC.RG 0.026920890817961
NC.RN 0.00893918255567612
NC.SP 0.287035601715496
NC.VAI 0.00465044179197024
NC.VAS 0.000465044179197024
NC.VMG 0.00320363767891283
NC.VMI 0.0402521572882757
NC.VMN 0.00149847568852374
NC.VMP 0.000310029452798016
NC.VMS 0.00237689247145145
NC.VSG 5.1671575466336e-05
NC.VSI 0.0183434092905493
NC.VSS 0.000671730481062368
NC.W 5.1671575466336e-05
NC.Z 0.00155014726399008
NP.AQ 0.016803840877915
NP.CC 0.0874485596707819
NP.CS 0.0161179698216735
NP.DA 0.0137174211248285
NP.DD 0.000685871056241427
NP.DI 0.00548696844993141
NP.DP 0.00102880658436214
NP.Fat 0.00274348422496571
NP.Fc 0.300754458161866
NP.Fd 0.00685871056241427
NP.Fe 0.0192043895747599
NP.Fg 0.0140603566529492
NP.Fia 0.000342935528120713
NP.Fit 0.0106310013717421
NP.Fp 0.12482853223594
NP.Fpa 0.0140603566529492
NP.Fpt 0.0133744855967078
NP.Fs 0.00445816186556927
NP.Fx 0.00548696844993141
NP.Fz 0.000342935528120713
NP.NC 0.00171467764060357
NP.NP 0.00102880658436214
NP.P0 0.0205761316872428
NP.PI 0.00102880658436214
NP.PP 0.0284636488340192
NP.PR 0.00994513031550069
NP.RG 0.0147462277091907
NP.RN 0.0178326474622771
NP.SP 0.0819615912208505
NP.VAI 0.0137174211248285
NP.VAS 0.00102880658436214
NP.VMG 0.00240054869684499
NP.VMI 0.105281207133059
NP.VMM 0.000342935528120713
NP.VMN 0.000685871056241427
NP.VMS 0.00582990397805213
NP.VSI 0.0315500685871056
NP.VSS 0.00102880658436214
NP.W 0.000342935528120713
NP.Z 0.00205761316872428
P0.P0 0.000831946755407654
P0.PP 0.0515806988352745
P0.VAI 0.0848585690515807
P0.VAM 0.000831946755407654
P0.VAS 0.0108153078202995
P0.VMI 0.777038269550749
P0.VMM 0.00332778702163062
P0.VMS 0.0690515806988353
P0.VSI 0.00166389351081531
PD.AO 0.00754716981132075
PD.AQ 0.0226415094339623
PD.CC 0.0226415094339623
PD.CS 0.0188679245283019
PD.DA 0.0377358490566038
PD.DI 0.0264150943396226
PD.Fc 0.109433962264151
PD.Fd 0.0113207547169811
PD.Fg 0.00377358490566038
PD.Fit 0.00377358490566038
PD.Fp 0.030188679245283
PD.Fx 0.00377358490566038
PD.NP 0.00377358490566038
PD.P0 0.0339622641509434
PD.PI 0.00377358490566038
PD.PP 0.0528301886792453
PD.PR 0.0150943396226415
PD.RG 0.0452830188679245
PD.RN 0.0754716981132075
PD.SP 0.0830188679245283
PD.VAI 0.0377358490566038
PD.VAS 0.00377358490566038
PD.VMI 0.162264150943396
PD.VMN 0.00754716981132075
PD.VMS 0.00377358490566038
PD.VSI 0.166037735849057
PD.VSS 0.00754716981132075
PE.AQ 1
PI.AQ 0.0476190476190476
PI.CC 0.0437580437580438
PI.CS 0.018018018018018
PI.DA 0.0128700128700129
PI.DD 0.00128700128700129
PI.DI 0.00386100386100386
PI.DP 0.00128700128700129
PI.Fat 0.00257400257400257
PI.Fc 0.114543114543115
PI.Fd 0.0102960102960103
PI.Fe 0.00643500643500643
PI.Fg 0.00257400257400257
PI.Fit 0.00386100386100386
PI.Fp 0.0682110682110682
PI.Fpa 0.00257400257400257
PI.Fpt 0.00128700128700129
PI.Fs 0.00128700128700129
PI.Fx 0.00257400257400257
PI.NC 0.00257400257400257
PI.NP 0.00257400257400257
PI.P0 0.0257400257400257
PI.PP 0.0296010296010296
PI.PR 0.0321750321750322
PI.RG 0.0862290862290862
PI.RN 0.0141570141570142
