	(1 SPS00(a));
=======
	(1 SP(a));
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f

% prefer 3rd person to 1st
0.5 VMSP3S0     (0 VMSP1S0);
0.1 VMII3S0     (0 VMII1S0);
0.1 VMSI3S0     (0 VMSI1S0); 
0.1 VMIC3S0     (0 VMIC1S0); 
0.1 VAII3S0     (0 VAII1S0);
0.1 VSII3S0     (0 VSII1S0);
0.1 VASI3S0     (0 VASI1S0);
0.1 VSSI3S0     (0 VSSI1S0);
0.1 VSSP3S0     (0 VSSP1S0);
0.1 VASP3S0     (0 VASP1S0);
0.1 VAIC3S0     (0 VAIC1S0);
0.1 VSIC3S0     (0 VSIC1S0);

%% select CS for "que" after NC+de "en vista de que", "a causa de que"
5.0 CS
    (0 PR*(que))
    (-1 <de>)
    (-2 NC*);

%% "fuera" is an adverb (not a verbal form ir/ser) if after a verb (salimos fuera, viven fuera)
10.1 RG
	(0 (fuera))
	(-1 V*);


%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-1.53487139303286	Fat	(1 DI*);
-1.53487139303286	DI*	(-1 Fat);
-1.93760655698778	PD*	(1 AQ*);
-1.93760655698778	AQ*	(-1 PD*);
-0.0763857274343036	Fs	(1 VSI*);
-0.0763857274343036	VSI*	(-1 Fs);
-0.172778117043421	Fc	(1 VSG*);
-0.172778117043421	VSG*	(-1 Fc);
-1.30241602569949	VMS*	(-1 OUT_OF_BOUNDS);
0.446829329887197	Fd	(1 Z);
0.446829329887197	Z	(-1 Fd);
-3.9023678214426	PR*	(1 Fe);
-3.9023678214426	Fe	(-1 PR*);
1.89127124895068	VSS*	(1 RG*);
1.89127124895068	RG*	(-1 VSS*);
0.115135192767962	VMN*	(1 Fe);
0.115135192767962	Fe	(-1 VMN*);
0.22578901271803	AO*	(1 Fd);
0.22578901271803	Fd	(-1 AO*);
-6.85419676106453	SP*	(1 VAI*);
-6.85419676106453	VAI*	(-1 SP*);
-2.22825280153196	Fpt	(1 RG*);
-2.22825280153196	RG*	(-1 Fpt);
-1.36007268677831	SP*	(1 RG*);
-1.36007268677831	RG*	(-1 SP*);
4.88891353619753	Fs	(1 Fpt);
4.88891353619753	Fpt	(-1 Fs);
1.58899704995846	Fc	(1 CC*);
1.58899704995846	CC*	(-1 Fc);
3.14107404906878	Fz	(-1 OUT_OF_BOUNDS);
1.25000842062195	CC*	(-1 OUT_OF_BOUNDS);
-2.42269202564279	NP*	(1 DI*);
-2.42269202564279	DI*	(-1 NP*);
0.19894714928595	Z	(1 CC*);
0.19894714928595	CC*	(-1 Z);
-0.0171651882354291	Fpt	(1 SP*);
-0.0171651882354291	SP*	(-1 Fpt);
-0.821600228118135	VMS*	(1 CC*);
-0.821600228118135	CC*	(-1 VMS*);
0.143563601094479	Fd	(1 VMN*);
0.143563601094479	VMN*	(-1 Fd);
1.79574778362605	AQ*	(1 VAM*);
1.79574778362605	VAM*	(-1 AQ*);
-2.27892890266845	Fg	(1 AQ*);
-2.27892890266845	AQ*	(-1 Fg);
0.389899635345711	PI*	(1 VMM*);
0.389899635345711	VMM*	(-1 PI*);
-1.62063202521812	AQ*	(1 VMN*);
-1.62063202521812	VMN*	(-1 AQ*);
1.85921003971838	DE*	(1 RG*);
1.85921003971838	RG*	(-1 DE*);
-0.179322522276783	Fd	(1 PP*);
-0.179322522276783	PP*	(-1 Fd);
<<<<<<< HEAD
-0.377829157582466	RG*	(1 PX*);
-0.377829157582466	PX*	(-1 RG*);
=======
-0.377829157582466	RG*	(1 AP*);
-0.377829157582466	AP*	(-1 RG*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
2.16724061601518	Fe	(1 VMM*);
2.16724061601518	VMM*	(-1 Fe);
1.2231076623397	Fg	(1 VSI*);
1.2231076623397	VSI*	(-1 Fg);
0.614184626671834	Fc	(1 PP*);
0.614184626671834	PP*	(-1 Fc);
2.11453226161629	VSP*	(1 Fd);
2.11453226161629	Fd	(-1 VSP*);
0.0776479012381173	VSI*	(1 VAN*);
0.0776479012381173	VAN*	(-1 VSI*);
-2.58259523811514	VMN*	(1 PD*);
-2.58259523811514	PD*	(-1 VMN*);
-1.89702647864792	PR*	(1 Fg);
-1.89702647864792	Fg	(-1 PR*);
-0.630953936301737	VMI*	(1 Fs);
-0.630953936301737	Fs	(-1 VMI*);
7.03345691556539	Fia	(1 PT*);
7.03345691556539	PT*	(-1 Fia);
3.54572975034592	PP*	(1 VAS*);
3.54572975034592	VAS*	(-1 PP*);
1.96478514211161	Fd	(1 VAN*);
1.96478514211161	VAN*	(-1 Fd);
2.5659783899489	NP*	(1 Fit);
2.5659783899489	Fit	(-1 NP*);
1.21587447730053	SP*	(1 DT*);
1.21587447730053	DT*	(-1 SP*);
0.795233227170184	CS*	(1 DP*);
0.795233227170184	DP*	(-1 CS*);
0.896203494386438	Fc	(1 RN*);
0.896203494386438	RN*	(-1 Fc);
-0.906324706644594	RG*	(1 Fpt);
-0.906324706644594	Fpt	(-1 RG*);
2.23588228162031	Fpa	(1 Fe);
2.23588228162031	Fe	(-1 Fpa);
-0.159043713028103	RG*	(1 DI*);
-0.159043713028103	DI*	(-1 RG*);
-0.751529996251834	PP*	(1 Fp);
-0.751529996251834	Fp	(-1 PP*);
-1.44427551981485	VSP*	(1 SP*);
-1.44427551981485	SP*	(-1 VSP*);
-0.478630421968998	VMI*	(1 VMP*);
-0.478630421968998	VMP*	(-1 VMI*);
0.353900847338301	Fpa	(1 PR*);
0.353900847338301	PR*	(-1 Fpa);
<<<<<<< HEAD
-2.07363213989446	PX*	(1 SP*);
-2.07363213989446	SP*	(-1 PX*);
=======
-2.07363213989446	AP*	(1 SP*);
-2.07363213989446	SP*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
3.75927601297383	CS*	(1 VSS*);
3.75927601297383	VSS*	(-1 CS*);
0.901873560571198	Faa	(1 PP*);
0.901873560571198	PP*	(-1 Faa);
-0.233774360094364	Fpa	(-1 OUT_OF_BOUNDS);
1.63369325953176	VMP*	(1 SP*);
1.63369325953176	SP*	(-1 VMP*);
1.98812314012543	Fpt	(1 Fpa);
1.98812314012543	Fpa	(-1 Fpt);
-0.539408994424911	VMI*	(1 Fx);
-0.539408994424911	Fx	(-1 VMI*);
1.982620726321	SP*	(1 DA*);
1.982620726321	DA*	(-1 SP*);
3.3807102843472	AQ*	(1 Fh);
3.3807102843472	Fh	(-1 AQ*);
-3.9047593696034	Fx	(1 NC*);
-3.9047593696034	NC*	(-1 Fx);
0.0273766869934008	VMN*	(1 Z);
0.0273766869934008	Z	(-1 VMN*);
-4.88951680794361	PP*	(1 NC*);
-4.88951680794361	NC*	(-1 PP*);
1.93645585742668	CS*	(1 VAS*);
1.93645585742668	VAS*	(-1 CS*);
0.300110015049496	VMP*	(1 Fd);
0.300110015049496	Fd	(-1 VMP*);
1.14044590896308	Fia	(1 PD*);
1.14044590896308	PD*	(-1 Fia);
4.90227955251202	Fit	(1 Fg);
4.90227955251202	Fg	(-1 Fit);
0.219714498308346	Fpt	(1 Fd);
0.219714498308346	Fd	(-1 Fpt);
-0.588966762785408	PP*	(1 VSS*);
-0.588966762785408	VSS*	(-1 PP*);
0.904064275502644	Faa	(1 RG*);
0.904064275502644	RG*	(-1 Faa);
0.966503991809896	NC*	(1 CC*);
0.966503991809896	CC*	(-1 NC*);
-0.101728575548767	VSI*	(1 Fd);
-0.101728575548767	Fd	(-1 VSI*);
-1.65369939165815	VAI*	(1 PI*);
-1.65369939165815	PI*	(-1 VAI*);
-2.29359852813648	VMP*	(1 VMI*);
-2.29359852813648	VMI*	(-1 VMP*);
-3.93760655698778	AQ*	(1 PD*);
-3.93760655698778	PD*	(-1 AQ*);
1.11631373916311	Z	(1 Fg);
1.11631373916311	Fg	(-1 Z);
2.970761979464	SP*	(1 Zu);
2.970761979464	Zu	(-1 SP*);
0.65821020135671	Fs	(1 CS*);
0.65821020135671	CS*	(-1 Fs);
0.873368680748522	AQ*	(1 Fit);
0.873368680748522	Fit	(-1 AQ*);
0.297548638360908	Fe	(1 Fd);
0.297548638360908	Fd	(-1 Fe);
-4.42825779993861	DD*	(1 CC*);
-4.42825779993861	CC*	(-1 DD*);
-2.93021695507439	PP*	(1 Fe);
-2.93021695507439	Fe	(-1 PP*);
-2.52570480442311	Fpt	(1 DA*);
-2.52570480442311	DA*	(-1 Fpt);
-2.62529032174093	Fc	(1 W);
-2.62529032174093	W	(-1 Fc);
-1.36438168529147	VMP*	(1 NP*);
-1.36438168529147	NP*	(-1 VMP*);
1.1776746172846	VMS*	(1 Fit);
1.1776746172846	Fit	(-1 VMS*);
6.88294090343338	Zu	(1 Fpa);
6.88294090343338	Fpa	(-1 Zu);
0.451239690610561	VMI*	(1 Fit);
0.451239690610561	Fit	(-1 VMI*);
<<<<<<< HEAD
2.20068027848402	PX*	(1 Fc);
2.20068027848402	Fc	(-1 PX*);
=======
2.20068027848402	AP*	(1 Fc);
2.20068027848402	Fc	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
0.92407611500301	NP*	(1 P0*);
0.92407611500301	P0*	(-1 NP*);
-2.30618215157196	PT*	(1 NP*);
-2.30618215157196	NP*	(-1 PT*);
0.92869169419371	CS*	(-1 OUT_OF_BOUNDS);
2.85453978605507	DA*	(1 Zp);
2.85453978605507	Zp	(-1 DA*);
0.608653662051689	VMG*	(1 DA*);
0.608653662051689	DA*	(-1 VMG*);
0.72657126505082	Fc	(1 P0*);
0.72657126505082	P0*	(-1 Fc);
-3.13498955393684	AQ*	(1 Z);
-3.13498955393684	Z	(-1 AQ*);
<<<<<<< HEAD
0.870221682454327	PX*	(1 PR*);
0.870221682454327	PR*	(-1 PX*);
=======
0.870221682454327	AP*	(1 PR*);
0.870221682454327	PR*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
1.03021303726307	AQ*	(1 Fpt);
1.03021303726307	Fpt	(-1 AQ*);
4.43613796185055	Fpt	(1 Fx);
4.43613796185055	Fx	(-1 Fpt);
0.953866203574897	PI*	(1 SP*);
0.953866203574897	SP*	(-1 PI*);
0.253147698378159	Fat	(1 Fc);
0.253147698378159	Fc	(-1 Fat);
-0.3847947102394	Fg	(1 Fp);
-0.3847947102394	Fp	(-1 Fg);
8.12533901657287	Faa	(1 I);
8.12533901657287	I	(-1 Faa);
-6.26358698617375	Fc	(1 Fp);
-6.26358698617375	Fp	(-1 Fc);
0.676588730671565	Fz	(1 CS*);
0.676588730671565	CS*	(-1 Fz);
0.534362772084033	VSP*	(1 P0*);
0.534362772084033	P0*	(-1 VSP*);
-1.79925473825824	Fd	(1 NC*);
-1.79925473825824	NC*	(-1 Fd);
4.35203157534295	Fd	(1 Fia);
4.35203157534295	Fia	(-1 Fd);
0.924121267571718	PR*	(1 RG*);
0.924121267571718	RG*	(-1 PR*);
-0.764967170848431	Fpa	(1 AQ*);
-0.764967170848431	AQ*	(-1 Fpa);
1.96836746432361	SP*	(1 DD*);
1.96836746432361	DD*	(-1 SP*);
-0.636098129840306	NC*	(1 VMI*);
-0.636098129840306	VMI*	(-1 NC*);
2.06687580827443	PR*	(1 RN*);
2.06687580827443	RN*	(-1 PR*);
8.88294090343338	Fpa	(1 X*);
8.88294090343338	X*	(-1 Fpa);
0.807172840481709	Faa	(1 CS*);
0.807172840481709	CS*	(-1 Faa);
0.610835053635677	AO*	(1 PR*);
0.610835053635677	PR*	(-1 AO*);
-4.03998675029762	NC*	(1 Faa);
-4.03998675029762	Faa	(-1 NC*);
0.999876991261453	VMP*	(1 Fat);
0.999876991261453	Fat	(-1 VMP*);
-3.43691297316423	AQ*	(1 PT*);
-3.43691297316423	PT*	(-1 AQ*);
0.196245026995954	PD*	(1 RG*);
0.196245026995954	RG*	(-1 PD*);
-1.66368383501125	AQ*	(1 VMS*);
-1.66368383501125	VMS*	(-1 AQ*);
-0.14066663368841	PD*	(1 PR*);
-0.14066663368841	PR*	(-1 PD*);
2.50829433614794	PI*	(1 VAS*);
2.50829433614794	VAS*	(-1 PI*);
1.3202618942367	Fc	(1 DT*);
1.3202618942367	DT*	(-1 Fc);
0.440974061289851	Fpt	(1 VMI*);
0.440974061289851	VMI*	(-1 Fpt);
3.63154420387891	PD*	(1 VSI*);
3.63154420387891	VSI*	(-1 PD*);
-2.00113796995311	Z	(1 RG*);
-2.00113796995311	RG*	(-1 Z);
-0.625290321740928	Fc	(1 Fz);
-0.625290321740928	Fz	(-1 Fc);
1.06052246234144	CC*	(1 PT*);
1.06052246234144	PT*	(-1 CC*);
-2.57321770468234	Z	(1 DI*);
-2.57321770468234	DI*	(-1 Z);
-1.10226184845962	Fit	(1 P0*);
-1.10226184845962	P0*	(-1 Fit);
-1.30772082545846	CC*	(1 W);
-1.30772082545846	W	(-1 CC*);
-1.20369013468963	PT*	(1 DP*);
-1.20369013468963	DP*	(-1 PT*);
0.94800018371639	PI*	(1 Fp);
0.94800018371639	Fp	(-1 PI*);
-2.73206326024416	DI*	(1 VMG*);
-2.73206326024416	VMG*	(-1 DI*);
0.22723369752534	Fc	(1 SP*);
0.22723369752534	SP*	(-1 Fc);
1.33317254809163	VMM*	(1 Fd);
1.33317254809163	Fd	(-1 VMM*);
-2.62343182110919	Z	(1 VMP*);
-2.62343182110919	VMP*	(-1 Z);
1.5722175112767	RG*	(-1 OUT_OF_BOUNDS);
0.304320350367674	Fc	(1 VMI*);
0.304320350367674	VMI*	(-1 Fc);
0.297121985138705	NP*	(1 VMS*);
0.297121985138705	VMS*	(-1 NP*);
1.4408435464101	Fit	(1 CS*);
1.4408435464101	CS*	(-1 Fit);
-5.17057086010777	NC*	(1 W);
-5.17057086010777	W	(-1 NC*);
-7.44392325634322	DP*	(1 SP*);
-7.44392325634322	SP*	(-1 DP*);
-0.107054859648516	Fit	(1 DD*);
-0.107054859648516	DD*	(-1 Fit);
-0.0987049821537408	VSN*	(1 CS*);
-0.0987049821537408	CS*	(-1 VSN*);
0.68655116165117	VMN*	(1 RG*);
0.68655116165117	RG*	(-1 VMN*);
1.04709470535191	VMI*	(1 SP*);
1.04709470535191	SP*	(-1 VMI*);
0.582985920003887	Fs	(1 PP*);
0.582985920003887	PP*	(-1 Fs);
2.1051701584126	Fd	(1 PI*);
2.1051701584126	PI*	(-1 Fd);
0.816004020313155	PI*	(1 PP*);
0.816004020313155	PP*	(-1 PI*);
-3.82142877466961	VMI*	(1 P0*);
-3.82142877466961	P0*	(-1 VMI*);
0.990936946908238	VMP*	(1 Fp);
0.990936946908238	Fp	(-1 VMP*);
1.86747860069327	Fs	(1 PI*);
1.86747860069327	PI*	(-1 Fs);
-1.54422443862149	VMI*	(1 NC*);
-1.54422443862149	NC*	(-1 VMI*);
-3.35703553770001	DP*	(1 VMN*);
-3.35703553770001	VMN*	(-1 DP*);
-0.336801889322411	VMI*	(1 Fe);
-0.336801889322411	Fe	(-1 VMI*);
1.56967352675505	Zm	(1 CS*);
1.56967352675505	CS*	(-1 Zm);
-4.5898553304868	VMI*	(1 VMI*);
-4.5898553304868	VMI*	(-1 VMI*);
-0.533064578834206	CS*	(1 Fe);
-0.533064578834206	Fe	(-1 CS*);
-1.79393760096382	DI*	(1 VMP*);
-1.79393760096382	VMP*	(-1 DI*);
3.04971683534741	PR*	(1 P0*);
3.04971683534741	P0*	(-1 PR*);
-1.83675666307314	VMI*	(1 PP*);
-1.83675666307314	PP*	(-1 VMI*);
1.14154500151111	VMS*	(1 RG*);
1.14154500151111	RG*	(-1 VMS*);
-2.31204022018355	VAI*	(1 Z);
-2.31204022018355	Z	(-1 VAI*);
-0.223477865654721	VMN*	(1 Fg);
-0.223477865654721	Fg	(-1 VMN*);
2.32663331087053	RN*	(1 VSN*);
2.32663331087053	VSN*	(-1 RN*);
2.70067281609625	VSG*	(1 Fe);
2.70067281609625	Fe	(-1 VSG*);
-0.156669422693564	Fat	(1 VMN*);
-0.156669422693564	VMN*	(-1 Fat);
-2.61440705612516	PP*	(1 DI*);
-2.61440705612516	DI*	(-1 PP*);
0.177674617284597	Fit	(1 VMS*);
0.177674617284597	VMS*	(-1 Fit);
0.498748239301428	CC*	(1 DA*);
0.498748239301428	DA*	(-1 CC*);
2.54829358756696	PR*	(1 VMS*);
2.54829358756696	VMS*	(-1 PR*);
-1.38731296295867	VMP*	(1 NC*);
-1.38731296295867	NC*	(-1 VMP*);
-1.34246058758815	VSI*	(1 Fia);
-1.34246058758815	Fia	(-1 VSI*);
-2.19731487594985	VMG*	(1 VMP*);
-2.19731487594985	VMP*	(-1 VMG*);
-1.27716553397959	VAS*	(1 SP*);
-1.27716553397959	SP*	(-1 VAS*);
5.07558598137577	Zm	(1 Fpa);
5.07558598137577	Fpa	(-1 Zm);
4.06948578183935	Fs	(1 I);
4.06948578183935	I	(-1 Fs);
1.05791127059053	Fd	(1 DA*);
1.05791127059053	DA*	(-1 Fd);
1.84467288687177	VMS*	(1 PT*);
1.84467288687177	PT*	(-1 VMS*);
0.757075085962766	VSI*	(1 PD*);
0.757075085962766	PD*	(-1 VSI*);
2.89693820971734	Fit	(1 Fe);
2.89693820971734	Fe	(-1 Fit);
1.3542070183394	RG*	(1 P0*);
1.3542070183394	P0*	(-1 RG*);
-3.69685840862715	P0*	(1 P0*);
-3.69685840862715	P0*	(-1 P0*);
-4.14152896485333	DD*	(1 DI*);
-4.14152896485333	DI*	(-1 DD*);
-1.42434753621146	NP*	(1 RG*);
-1.42434753621146	RG*	(-1 NP*);
-1.05509364268783	VAP*	(1 NC*);
-1.05509364268783	NC*	(-1 VAP*);
-3.58131603498038	NP*	(1 DP*);
-3.58131603498038	DP*	(-1 NP*);
-2.45203301803542	NP*	(1 W);
-2.45203301803542	W	(-1 NP*);
-1.17057086010777	Fz	(1 NC*);
-1.17057086010777	NC*	(-1 Fz);
-0.218956891342945	Faa	(1 DP*);
-0.218956891342945	DP*	(-1 Faa);
-0.802186487242108	RN*	(1 Fx);
-0.802186487242108	Fx	(-1 RN*);
1.94962876755457	Z	(1 NC*);
1.94962876755457	NC*	(-1 Z);
-1.88802388990165	PT*	(1 RG*);
-1.88802388990165	RG*	(-1 PT*);
0.355175192240067	Faa	(1 AQ*);
0.355175192240067	AQ*	(-1 Faa);
0.470819630729279	W	(1 PI*);
0.470819630729279	PI*	(-1 W);
-0.376978529529523	VMN*	(1 Fx);
-0.376978529529523	Fx	(-1 VMN*);
1.77122546449198	VSN*	(1 AQ*);
1.77122546449198	AQ*	(-1 VSN*);
<<<<<<< HEAD
1.76336227260302	PX*	(1 CC*);
1.76336227260302	CC*	(-1 PX*);
=======
1.76336227260302	AP*	(1 CC*);
1.76336227260302	CC*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
7.36470451651303	Fz	(1 Fz);
7.36470451651303	Fz	(-1 Fz);
-2.5116807415662	Fat	(1 AQ*);
-2.5116807415662	AQ*	(-1 Fat);
-0.837168065200742	VMN*	(1 Fpt);
-0.837168065200742	Fpt	(-1 VMN*);
0.671058124430776	SP*	(1 PI*);
0.671058124430776	PI*	(-1 SP*);
-7.71967257693106	SP*	(1 Fc);
-7.71967257693106	Fc	(-1 SP*);
-0.736435889366149	PR*	(1 DD*);
