0.1 VSSI3S0     (0 VSSI1S0);
0.1 VSSP3S0     (0 VSSP1S0);
0.1 VASP3S0     (0 VASP1S0);
0.1 VAIC3S0     (0 VAIC1S0);
0.1 VSIC3S0     (0 VSIC1S0);

% prefer 1st person if precedeed by 1st person pronoun

5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );

%% select CS for "que" after NC+de "en vista de que", "a causa de que"
5.0 CS
    (0 PR*(que))
    (-1 <de>)
    (-2 NC*);

%% "fuera" is an adverb (not a verbal form ir/ser) if after a verb (salimos fuera, viven fuera)
10.1 RG
	(0 (fuera))
	(-1 V*);

%% Mark "las nuestras" as AP (possessive adjective) 
%% vs. "nuestras cosas" (DP,possesive determiner)
5.0 AP*
     (-1 DA*)
     (0 DP*)
     (not 1 NC*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-2.74699888782963	PD*	(1 AQ*);
-2.74699888782963	AQ*	(-1 PD*);
0.31855457487378	Fc	(1 VSG*);
0.31855457487378	VSG*	(-1 Fc);
-2.60625732262517	VMS*	(-1 OUT_OF_BOUNDS);
0.221906132741168	Fd	(1 Z);
0.221906132741168	Z	(-1 Fd);
2.02031080825431	VSS*	(1 RG*);
2.02031080825431	RG*	(-1 VSS*);
-1.71816436889502	PR*	(1 Fe);
-1.71816436889502	Fe	(-1 PR*);
0.49887947472613	VMN*	(1 Fe);
0.49887947472613	Fe	(-1 VMN*);
-1.15932779090858	AO*	(1 Fd);
-1.15932779090858	Fd	(-1 AO*);
-2.36723593666161	Fpt	(1 RG*);
-2.36723593666161	RG*	(-1 Fpt);
-1.45650018967774	SP*	(1 RG*);
-1.45650018967774	RG*	(-1 SP*);
5.08537971369563	Fs	(1 Fpt);
5.08537971369563	Fpt	(-1 Fs);
1.84115783782401	Fc	(1 CC*);
1.84115783782401	CC*	(-1 Fc);
1.34399150323824	Fz	(-1 OUT_OF_BOUNDS);
-2.93583100323634	NP*	(1 DI*);
-2.93583100323634	DI*	(-1 NP*);
0.619359984918638	CC*	(-1 OUT_OF_BOUNDS);
0.0336891541657398	Z	(1 CC*);
0.0336891541657398	CC*	(-1 Z);
-0.0990448574418017	Fe	(1 VAS*);
-0.0990448574418017	VAS*	(-1 Fe);
5.94865188458949	Fz	(1 I);
5.94865188458949	I	(-1 Fz);
-0.0714921494557908	Fpt	(1 SP*);
-0.0714921494557908	SP*	(-1 Fpt);
-1.0897523869739	VMS*	(1 CC*);
-1.0897523869739	CC*	(-1 VMS*);
-0.619850363160653	W	(1 Fit);
-0.619850363160653	Fit	(-1 W);
0.622683994731763	Fd	(1 VMN*);
0.622683994731763	VMN*	(-1 Fd);
-1.77746416855668	Fg	(1 AQ*);
-1.77746416855668	AQ*	(-1 Fg);
-1.78882844187435	AQ*	(1 VMN*);
-1.78882844187435	VMN*	(-1 AQ*);
-0.157936347263449	Fd	(1 PP*);
-0.157936347263449	PP*	(-1 Fd);
-0.910927271248987	Fc	(1 VSS*);
-0.910927271248987	VSS*	(-1 Fc);
3.40619045080862	Fe	(1 VMM*);
3.40619045080862	VMM*	(-1 Fe);
1.02928928127362	Fg	(1 VSI*);
1.02928928127362	VSI*	(-1 Fg);
-0.0248198950575275	Fc	(1 PP*);
-0.0248198950575275	PP*	(-1 Fc);
-0.871394750504591	VSI*	(1 VAN*);
-0.871394750504591	VAN*	(-1 VSI*);
-6.12210998215715	Fp	(1 P0*);
-6.12210998215715	P0*	(-1 Fp);
-1.75073441534534	VMN*	(1 PD*);
-1.75073441534534	PD*	(-1 VMN*);
-4.38605957023736	PR*	(1 Fg);
-4.38605957023736	Fg	(-1 PR*);
-2.32751423530829	VMI*	(1 Fs);
-2.32751423530829	Fs	(-1 VMI*);
8.58581241951809	Fia	(1 PT*);
8.58581241951809	PT*	(-1 Fia);
4.37051776350134	PP*	(1 VAS*);
4.37051776350134	VAS*	(-1 PP*);
1.77502133888264	NP*	(1 Fit);
1.77502133888264	Fit	(-1 NP*);
1.39751555203443	SP*	(1 DT*);
1.39751555203443	DT*	(-1 SP*);
1.16877721389826	CS*	(1 DP*);
1.16877721389826	DP*	(-1 CS*);
-7.19377960939916	AQ*	(1 OUT_OF_BOUNDS);
0.538841714396779	Fc	(1 RN*);
0.538841714396779	RN*	(-1 Fc);
-2.1973109352193	RG*	(1 Fpt);
-2.1973109352193	Fpt	(-1 RG*);
-1.63237458974764	Fpa	(1 Fe);
-1.63237458974764	Fe	(-1 Fpa);
-6.42782683508521	RN*	(1 CC*);
-6.42782683508521	CC*	(-1 RN*);
0.0159853455300001	RG*	(1 DI*);
0.0159853455300001	DI*	(-1 RG*);
-2.62283309335737	I	(1 SP*);
-2.62283309335737	SP*	(-1 I);
-1.02781876127381	PP*	(1 Fp);
-1.02781876127381	Fp	(-1 PP*);
-1.89201972617276	VSP*	(1 SP*);
-1.89201972617276	SP*	(-1 VSP*);
0.329700768613265	VMI*	(1 VMP*);
0.329700768613265	VMP*	(-1 VMI*);
-0.834112367460076	VMP*	(1 Fz);
-0.834112367460076	Fz	(-1 VMP*);
-1.55409209369815	Fpa	(1 PR*);
-1.55409209369815	PR*	(-1 Fpa);
3.32125867281086	CS*	(1 VSS*);
3.32125867281086	VSS*	(-1 CS*);
-2.77994729292989	Fpa	(-1 OUT_OF_BOUNDS);
1.58166666666559	VMP*	(1 SP*);
1.58166666666559	SP*	(-1 VMP*);
-4.42356754221357	DP*	(1 W);
-4.42356754221357	W	(-1 DP*);
-0.310446494860273	Fpt	(1 Fpa);
-0.310446494860273	Fpa	(-1 Fpt);
-1.29992840363639	VMI*	(1 Fx);
-1.29992840363639	Fx	(-1 VMI*);
1.91381640951351	SP*	(1 DA*);
1.91381640951351	DA*	(-1 SP*);
1.70366252117994	AQ*	(1 Fh);
1.70366252117994	Fh	(-1 AQ*);
-2.29460352741921	Fx	(1 NC*);
-2.29460352741921	NC*	(-1 Fx);
-2.4555010028213	AO*	(1 PP*);
-2.4555010028213	PP*	(-1 AO*);
-0.246341022397987	VMN*	(1 Z);
-0.246341022397987	Z	(-1 VMN*);
-5.04995514251603	PP*	(1 NC*);
-5.04995514251603	NC*	(-1 PP*);
3.08797161037112	CS*	(1 VAS*);
3.08797161037112	VAS*	(-1 CS*);
-0.325695922910198	Fp	(1 Faa);
-0.325695922910198	Faa	(-1 Fp);
0.51714439269287	VMP*	(1 Fd);
0.51714439269287	Fd	(-1 VMP*);
2.70630771170465	Fia	(1 PD*);
2.70630771170465	PD*	(-1 Fia);
5.62713782185905	Fit	(1 Fg);
5.62713782185905	Fg	(-1 Fit);
0.501784048738376	Fpt	(1 Fd);
0.501784048738376	Fd	(-1 Fpt);
1.25330757885695	PP*	(1 VSS*);
1.25330757885695	VSS*	(-1 PP*);
1.87483885053653	Faa	(1 RG*);
1.87483885053653	RG*	(-1 Faa);
0.825166922763168	NC*	(1 CC*);
0.825166922763168	CC*	(-1 NC*);
0.266523102668321	VSI*	(1 Fd);
0.266523102668321	Fd	(-1 VSI*);
-1.33169391615143	VAI*	(1 PI*);
-1.33169391615143	PI*	(-1 VAI*);
-1.99877017214087	VMP*	(1 VMI*);
-1.99877017214087	VMI*	(-1 VMP*);
-0.559921172500343	VMM*	(1 PR*);
-0.559921172500343	PR*	(-1 VMM*);
-5.06892698271699	AQ*	(1 PD*);
-5.06892698271699	PD*	(-1 AQ*);
-0.445011963896782	Z	(1 Fg);
-0.445011963896782	Fg	(-1 Z);
-2.54019864874231	RG*	(1 Zp);
-2.54019864874231	Zp	(-1 RG*);
0.669181976231166	Fs	(1 CS*);
0.669181976231166	CS*	(-1 Fs);
1.13250581998381	AQ*	(1 Fit);
1.13250581998381	Fit	(-1 AQ*);
0.0444545420786696	Fz	(1 VMI*);
0.0444545420786696	VMI*	(-1 Fz);
-3.40510654687014	Fe	(1 Fd);
-3.40510654687014	Fd	(-1 Fe);
-6.02493078329567	DD*	(1 CC*);
-6.02493078329567	CC*	(-1 DD*);
-0.701279758782866	PP*	(1 Fe);
-0.701279758782866	Fe	(-1 PP*);
-3.29629046488363	Fpt	(1 DA*);
-3.29629046488363	DA*	(-1 Fpt);
-2.21962767668498	VMP*	(1 NP*);
-2.21962767668498	NP*	(-1 VMP*);
-0.235847475831513	Fc	(1 W);
-0.235847475831513	W	(-1 Fc);
0.590745089812834	VMS*	(1 Fit);
0.590745089812834	Fit	(-1 VMS*);
0.370077120523774	VMI*	(1 Fit);
0.370077120523774	Fit	(-1 VMI*);
0.803928748222748	NP*	(1 P0*);
0.803928748222748	P0*	(-1 NP*);
-3.22779367672441	PT*	(1 NP*);
-3.22779367672441	NP*	(-1 PT*);
0.39037005913862	CS*	(-1 OUT_OF_BOUNDS);
-3.3422627119475	Zp	(1 DI*);
-3.3422627119475	DI*	(-1 Zp);
2.75179184922707	VSP*	(1 VAN*);
2.75179184922707	VAN*	(-1 VSP*);
-1.23441421654088	PI*	(1 Z);
-1.23441421654088	Z	(-1 PI*);
0.630099980925537	VMG*	(1 DA*);
0.630099980925537	DA*	(-1 VMG*);
2.32592703114718	DA*	(1 Zp);
2.32592703114718	Zp	(-1 DA*);
0.826038322917219	Fc	(1 P0*);
0.826038322917219	P0*	(-1 Fc);
-4.0649002976655	VMS*	(1 PR*);
-4.0649002976655	PR*	(-1 VMS*);
-5.92507475851924	Fp	(1 CS*);
-5.92507475851924	CS*	(-1 Fp);
-2.61183930454799	AQ*	(1 Z);
-2.61183930454799	Z	(-1 AQ*);
0.721552385649941	VAN*	(1 DI*);
0.721552385649941	DI*	(-1 VAN*);
-1.84536254017091	AP*	(1 VMI*);
-1.84536254017091	VMI*	(-1 AP*);
-0.238851984159302	AQ*	(1 Fpt);
-0.238851984159302	Fpt	(-1 AQ*);
0.441523523920901	Fe	(1 DT*);
0.441523523920901	DT*	(-1 Fe);
3.79103745048016	Fpt	(1 Fx);
3.79103745048016	Fx	(-1 Fpt);
-0.0780490017117927	VMS*	(1 VMM*);
-0.0780490017117927	VMM*	(-1 VMS*);
1.3108830388881	PI*	(1 SP*);
1.3108830388881	SP*	(-1 PI*);
0.717103951364055	Fat	(1 Fc);
0.717103951364055	Fc	(-1 Fat);
9.6576031025861	Faa	(1 I);
9.6576031025861	I	(-1 Faa);
1.04973630741156	Fg	(1 Fp);
1.04973630741156	Fp	(-1 Fg);
-8.0291558768314	Fc	(1 Fp);
-8.0291558768314	Fp	(-1 Fc);
0.134260158009605	Fz	(1 CS*);
0.134260158009605	CS*	(-1 Fz);
-1.69339980833848	VSP*	(1 P0*);
-1.69339980833848	P0*	(-1 VSP*);
-1.43185383571595	Fd	(1 NC*);
-1.43185383571595	NC*	(-1 Fd);
4.34276052761555	Fd	(1 Fia);
4.34276052761555	Fia	(-1 Fd);
1.16756069464288	PR*	(1 RG*);
1.16756069464288	RG*	(-1 PR*);
-1.85238728762598	Fpa	(1 AQ*);
-1.85238728762598	AQ*	(-1 Fpa);
-0.591443154825434	NC*	(1 VMI*);
-0.591443154825434	VMI*	(-1 NC*);
1.84950189429915	SP*	(1 DD*);
1.84950189429915	DD*	(-1 SP*);
0.0111715561543363	AQ*	(1 W);
0.0111715561543363	W	(-1 AQ*);
2.4057883706736	PR*	(1 RN*);
2.4057883706736	RN*	(-1 PR*);
0.258248875285059	Faa	(1 CS*);
0.258248875285059	CS*	(-1 Faa);
-1.33488208918352	AO*	(1 PR*);
-1.33488208918352	PR*	(-1 AO*);
0.691264041896843	AP*	(1 P0*);
0.691264041896843	P0*	(-1 AP*);
-0.387526469236022	Fg	(1 Fpt);
-0.387526469236022	Fpt	(-1 Fg);
2.25748998003641	VMG*	(1 Fz);
2.25748998003641	Fz	(-1 VMG*);
-2.58173969768231	AQ*	(1 PT*);
-2.58173969768231	PT*	(-1 AQ*);
-0.206081144847034	VMP*	(1 Fat);
-0.206081144847034	Fat	(-1 VMP*);
0.610043986838302	PD*	(1 RG*);
0.610043986838302	RG*	(-1 PD*);
1.45176063254729	PD*	(1 PR*);
1.45176063254729	PR*	(-1 PD*);
-0.541193793571327	AQ*	(1 VMS*);
-0.541193793571327	VMS*	(-1 AQ*);
3.59530486859675	VSI*	(1 AP*);
3.59530486859675	AP*	(-1 VSI*);
1.98797820479556	PI*	(1 VAS*);
1.98797820479556	VAS*	(-1 PI*);
-0.282896048635945	Fc	(1 DT*);
-0.282896048635945	DT*	(-1 Fc);
0.372624702045539	Fpt	(1 VMI*);
0.372624702045539	VMI*	(-1 Fpt);
4.31456846102949	PD*	(1 VSI*);
4.31456846102949	VSI*	(-1 PD*);
-1.20779559407853	AP*	(1 SP*);
-1.20779559407853	SP*	(-1 AP*);
-2.02262298775103	Z	(1 RG*);
-2.02262298775103	RG*	(-1 Z);
-2.23285536613635	Fc	(1 Fz);
-2.23285536613635	Fz	(-1 Fc);
1.32913332755242	CC*	(1 PT*);
1.32913332755242	PT*	(-1 CC*);
-4.71221232169781	Z	(1 DI*);
-4.71221232169781	DI*	(-1 Z);
-1.61685825346549	Fit	(1 P0*);
-1.61685825346549	P0*	(-1 Fit);
-0.209123873992616	PT*	(1 DP*);
-0.209123873992616	DP*	(-1 PT*);
-0.216283575158911	CC*	(1 W);
-0.216283575158911	W	(-1 CC*);
1.06768897682506	PI*	(1 Fp);
1.06768897682506	Fp	(-1 PI*);
-0.0532411678286769	VMM*	(1 Fe);
-0.0532411678286769	Fe	(-1 VMM*);
-3.74064507327616	VAI*	(1 Fe);
-3.74064507327616	Fe	(-1 VAI*);
-2.37891774170925	VMM*	(1 VMP*);
-2.37891774170925	VMP*	(-1 VMM*);
0.0794484591767439	Fc	(1 SP*);
0.0794484591767439	SP*	(-1 Fc);
-1.39859733336977	Zp	(1 VMI*);
-1.39859733336977	VMI*	(-1 Zp);
-2.00968393204353	Z	(1 VMP*);
-2.00968393204353	VMP*	(-1 Z);
1.58712952392235	RG*	(-1 OUT_OF_BOUNDS);
1.10546927332251	Fc	(1 VMI*);
1.10546927332251	VMI*	(-1 Fc);
0.591725348074355	NP*	(1 VMS*);
0.591725348074355	VMS*	(-1 NP*);
-9.31963506849378	DP*	(1 SP*);
-9.31963506849378	SP*	(-1 DP*);
-4.53252862897933	NC*	(1 W);
-4.53252862897933	W	(-1 NC*);
1.69700704097565	VSG*	(1 Fg);
1.69700704097565	Fg	(-1 VSG*);
-0.12247425946845	VSN*	(1 CS*);
-0.12247425946845	CS*	(-1 VSN*);
1.11998622357759	VMN*	(1 RG*);
1.11998622357759	RG*	(-1 VMN*);
0.836666308970794	VMI*	(1 SP*);
0.836666308970794	SP*	(-1 VMI*);
1.47365422361353	VAS*	(1 DI*);
1.47365422361353	DI*	(-1 VAS*);
-6.12941310196312	Fp	(1 DP*);
-6.12941310196312	DP*	(-1 Fp);
-4.58144948874205	Fpt	(1 OUT_OF_BOUNDS);
1.68191651536722	Fd	(1 PI*);
1.68191651536722	PI*	(-1 Fd);
2.00045314756971	PI*	(1 PP*);
2.00045314756971	PP*	(-1 PI*);
0.301477677612346	Fia	(1 PI*);
0.301477677612346	PI*	(-1 Fia);
-4.94989889478019	VMI*	(1 P0*);
-4.94989889478019	P0*	(-1 VMI*);
-4.28355739510716	Z	(1 VAI*);
-4.28355739510716	VAI*	(-1 Z);
-5.00529407197914	DD*	(1 RG*);
-5.00529407197914	RG*	(-1 DD*);
0.585524521044023	VMP*	(1 Fp);
0.585524521044023	Fp	(-1 VMP*);
2.52854658615827	Fs	(1 PI*);
2.52854658615827	PI*	(-1 Fs);
-1.95894602576053	VMI*	(1 NC*);
-1.95894602576053	NC*	(-1 VMI*);
-6.48230180864243	DP*	(1 VMN*);
-6.48230180864243	VMN*	(-1 DP*);
-0.355543943883508	VMI*	(1 Fe);
-0.355543943883508	Fe	(-1 VMI*);
-4.96296352079093	VMI*	(1 VMI*);
-4.96296352079093	VMI*	(-1 VMI*);
1.3631309774658	CS*	(1 Fe);
1.3631309774658	Fe	(-1 CS*);
-1.75081547817697	DI*	(1 VMP*);
-1.75081547817697	VMP*	(-1 DI*);
3.33297587711785	PR*	(1 P0*);
3.33297587711785	P0*	(-1 PR*);
-2.76987779987096	VMI*	(1 PP*);
-2.76987779987096	PP*	(-1 VMI*);
1.21676547213079	VMS*	(1 RG*);
1.21676547213079	RG*	(-1 VMS*);
-3.12516114946347	Zp	(1 VMP*);
-3.12516114946347	VMP*	(-1 Zp);
-2.28355739510716	VAI*	(1 Z);
-2.28355739510716	Z	(-1 VAI*);
-0.888114899988905	VMN*	(1 Fg);
-0.888114899988905	Fg	(-1 VMN*);
-0.850021608243464	VAI*	(1 CS*);
-0.850021608243464	CS*	(-1 VAI*);
1.80531031391772	RN*	(1 VSN*);
1.80531031391772	VSN*	(-1 RN*);
3.13045208845577	Fs	(1 OUT_OF_BOUNDS);
-6.57679918260747	NP*	(1 OUT_OF_BOUNDS);
1.62793664815178	VSG*	(1 Fe);
1.62793664815178	Fe	(-1 VSG*);
-3.20779559407853	SP*	(1 AP*);
-3.20779559407853	AP*	(-1 SP*);
-0.174542124251918	Fat	(1 VMN*);
-0.174542124251918	VMN*	(-1 Fat);
-2.24405789514747	PP*	(1 DI*);
-2.24405789514747	DI*	(-1 PP*);
0.40433253408613	CC*	(1 DA*);
0.40433253408613	DA*	(-1 CC*);
2.82384295123276	PR*	(1 VMS*);
2.82384295123276	VMS*	(-1 PR*);
-1.50645795476583	VMP*	(1 NC*);
-1.50645795476583	NC*	(-1 VMP*);
-2.75421340522569	VSS*	(1 CC*);
-2.75421340522569	CC*	(-1 VSS*);
-1.22691967999396	VAS*	(1 Z);
-1.22691967999396	Z	(-1 VAS*);
-4.54115729365705	CS*	(1 W);
-4.54115729365705	W	(-1 CS*);
-4.81547817129977	VAS*	(1 SP*);
-4.81547817129977	SP*	(-1 VAS*);
-2.18627266376685	VMG*	(1 VMP*);
-2.18627266376685	VMP*	(-1 VMG*);
4.09555641746592	Fg	(1 DT*);
4.09555641746592	DT*	(-1 Fg);
0.407517618829037	Fd	(1 DA*);
0.407517618829037	DA*	(-1 Fd);
2.22817501042813	VMS*	(1 PT*);
2.22817501042813	PT*	(-1 VMS*);
-0.592322134579026	VSI*	(1 PD*);
-0.592322134579026	PD*	(-1 VSI*);
1.61555292369595	Fit	(1 Fe);
1.61555292369595	Fe	(-1 Fit);
-0.483409206940969	Zp	(1 Fpa);
-0.483409206940969	Fpa	(-1 Zp);
1.33109022373983	RG*	(1 P0*);
1.33109022373983	P0*	(-1 RG*);
