0.1 VSSI3S0     (0 VSSI1S0);
0.1 VSSP3S0     (0 VSSP1S0);
0.1 VASP3S0     (0 VASP1S0);
0.1 VAIC3S0     (0 VAIC1S0);
0.1 VSIC3S0     (0 VSIC1S0);

% prefer 1st person if precedeed by 1st person pronoun

5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VMIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSII1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSI1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSSP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VASP1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VAIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );
5.0 VSIC1*     (-1* <yo> or <nosotros> barrier N* or PP* );

%% select CS for "que" after NC+de "en vista de que", "a causa de que"
5.0 CS
    (0 PR*(que))
    (-1 <de>)
    (-2 NC*);

%% "fuera" is an adverb (not a verbal form ir/ser) if after a verb (salimos fuera, viven fuera)
10.1 RG
	(0 (fuera))
	(-1 V*);

%% Mark "las nuestras" as AP (possessive adjective) 
%% vs. "nuestras cosas" (DP,possesive determiner)
5.0 AP*
     (-1 DA*)
     (0 DP*)
     (not 1 NC*);

%%%%%%%%% Begin of statistically-acquired constraint %%%%%%%%%
-0.180018	RN*	(-2 VMI*) (-1 Fe);
-1.556690	DA*	(-2 Fd) (-1 VMI*);
-1.439972	SP*	(-2 VSN*) (-1 RG*);
0.270711	DI*	(-2 VMP*) (-1 VSI*);
-4.513813	NC*	(-2 VSN*) (-1 VMP*);
2.818673	CC*	(-2 PT*) (-1 Fc);
-0.447750	SP*	(-2 PP*) (-1 Fc);
-0.987601	DI*	(-2 Fc) (-1 RN*);
6.152491	Fpt	(-2 Fpa) (-1 AQ*);
-0.918611	PR*	(-2 NP*) (-1 NP*);
1.454005	RN*	(-2 CC*) (-1 W);
0.527091	NP*	(-2 VMM*) (-1 RG*);
0.666321	Fit	(-2 AQ*) (-1 NC*);
-0.230519	SP*	(-2 Fg) (-1 PD*);
2.552276	NC*	(-2 Fe) (-1 VSN*);
-5.425719	NC*	(-2 DD*) (-1 NC*);
1.767920	RG*	(-2 VMG*) (-1 VMN*);
-0.915652	W	(-2 NC*) (-1 Fg);
-3.184715	SP*	(-2 VMM*) (-1 DA*);
-0.118981	Fx	(-2 SP*) (-1 Z);
1.128157	AQ*	(-2 RG*) (-1 DI*);
2.497359	DD*	(-2 Fd) (-1 SP*);
-1.794838	NP*	(-2 CS*) (-1 DD*);
2.395522	P0*	(-2 CC*) (-1 PD*);
2.663816	W	(-2 VMI*) (-1 DA*);
2.089024	PD*	(-2 PI*) (-1 SP*);
2.336894	DD*	(-2 AO*) (-1 SP*);
2.253347	VMP*	(-2 PR*) (-1 VSS*);
-0.693556	SP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-5.057067	SP*	(-2 RG*) (-1 VAI*);
-0.538075	DA*	(-2 VMP*) (-1 AQ*);
1.898107	CC*	(-2 Fe) (-1 AQ*);
0.028272	DA*	(-2 Fia) (-1 VMI*);
-2.288003	VMN*	(-2 VMP*) (-1 Fe);
1.750642	CS*	(-2 VMI*) (-1 RG*);
-0.777664	Fc	(-2 Fc) (-1 VMS*);
-2.382208	VMI*	(-2 CS*) (-1 NC*);
0.176532	Fc	(-2 DD*) (-1 AO*);
1.369177	Fc	(-2 VSI*) (-1 AP*);
2.959703	Fp	(-2 NP*) (-1 Fe);
0.184519	SP*	(-2 PI*) (-1 Fg);
-3.179612	RG*	(-2 VMS*) (-1 DA*);
1.299641	RG*	(-2 VMP*) (-1 CC*);
3.259263	Fp	(-2 RG*) (-1 Fit);
2.398383	DT*	(-2 VMI*) (-1 VMN*);
1.684089	RG*	(-2 OUT_OF_BOUNDS) (-1 Fe);
4.446291	AO*	(-2 VSG*) (-1 DA*);
2.444031	RG*	(-2 NC*) (-1 VSS*);
2.084216	CS*	(-2 VMI*) (-1 Fpa);
-0.898342	DA*	(-2 VMN*) (-1 Fc);
-0.856280	Z	(-2 SP*) (-1 Fe);
-1.757363	NP*	(-2 VMG*) (-1 DA*);
3.859068	VMP*	(-2 NC*) (-1 VSS*);
1.721847	PR*	(-2 VMM*) (-1 DI*);
-0.993866	Fe	(-2 VMN*) (-1 DA*);
1.723488	Zp	(-2 VMP*) (-1 CS*);
3.490099	Fd	(-2 VMI*) (-1 VSI*);
1.249527	VSI*	(-2 VMI*) (-1 CS*);
0.140067	NP*	(-2 Fpt) (-1 DA*);
2.762005	Fx	(-2 VSI*) (-1 NC*);
-4.182454	CC*	(-2 VMI*) (-1 CS*);
0.456185	CS*	(-2 PP*) (-1 AQ*);
-5.541822	PI*	(-2 NC*) (-1 AQ*);
0.026483	PD*	(-2 Fe) (-1 Fc);
0.943878	Fp	(-2 VMN*) (-1 RG*);
0.892578	PI*	(-2 Fc) (-1 DI*);
1.388139	PT*	(-2 VMI*) (-1 AQ*);
-2.559066	NP*	(-2 RG*) (-1 VMP*);
2.793112	VMI*	(-2 DT*) (-1 NC*);
1.392719	DD*	(-2 VMI*) (-1 VMN*);
0.349333	DA*	(-2 PD*) (-1 VMI*);
-0.255078	NC*	(-2 AO*) (-1 VSI*);
0.440161	CC*	(-2 VMI*) (-1 PP*);
4.596963	RN*	(-2 VSI*) (-1 CC*);
2.197433	PR*	(-2 Fc) (-1 DA*);
2.546952	VMI*	(-2 AO*) (-1 Fpt);
3.523631	PP*	(-2 DI*) (-1 PD*);
2.352883	RG*	(-2 VMN*) (-1 VAI*);
-3.509239	Z	(-2 NC*) (-1 Fe);
0.093157	PI*	(-2 AQ*) (-1 RG*);
3.152348	Fp	(-2 AP*) (-1 Fe);
-1.185864	VAI*	(-2 DA*) (-1 VMN*);
1.699987	VSN*	(-2 SP*) (-1 Fe);
3.253347	VMP*	(-2 VMI*) (-1 VSG*);
-1.512278	AQ*	(-2 Fc) (-1 VMG*);
-2.959306	AQ*	(-2 NC*) (-1 CS*);
2.140601	CC*	(-2 PP*) (-1 NC*);
4.288622	AQ*	(-2 VSN*) (-1 PD*);
-2.213258	NC*	(-2 AQ*) (-1 Fg);
1.825819	RG*	(-2 CC*) (-1 PR*);
0.991873	SP*	(-2 Fg) (-1 VMP*);
-1.170190	NC*	(-2 VMP*) (-1 VMI*);
0.754947	CC*	(-2 NP*) (-1 Fe);
0.996908	DA*	(-2 Fc) (-1 VMS*);
1.990313	RG*	(-2 Fx) (-1 CC*);
-0.616211	VMG*	(-2 DI*) (-1 NC*);
-3.495271	CS*	(-2 DA*) (-1 VMP*);
3.403012	PI*	(-2 PI*) (-1 VMS*);
0.318995	AQ*	(-2 PI*) (-1 CC*);
0.397183	PR*	(-2 Fe) (-1 Fc);
-1.240200	VMS*	(-2 VMP*) (-1 NC*);
-4.432279	Fg	(-2 VMP*) (-1 SP*);
-2.300076	VMN*	(-2 CS*) (-1 VSI*);
1.983867	VSI*	(-2 PI*) (-1 Fc);
5.140601	CC*	(-2 Fpa) (-1 Fia);
1.754589	Fp	(-2 VMN*) (-1 VMP*);
0.374935	DA*	(-2 RG*) (-1 VMI*);
1.073401	RN*	(-2 VMP*) (-1 CC*);
1.032935	PT*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.768099	NP*	(-2 Fia) (-1 DA*);
-2.060106	AQ*	(-2 RG*) (-1 Z);
1.333246	CC*	(-2 Fe) (-1 VMP*);
2.769481	SP*	(-2 AP*) (-1 NC*);
0.321412	VMN*	(-2 VSP*) (-1 AQ*);
-0.363324	RG*	(-2 Fx) (-1 DA*);
1.638523	VMN*	(-2 VMG*) (-1 SP*);
-3.279359	CC*	(-2 CC*) (-1 RG*);
2.620731	RN*	(-2 NC*) (-1 PR*);
-0.558453	W	(-2 W) (-1 Fc);
1.278768	DP*	(-2 PR*) (-1 VSI*);
-0.856251	DA*	(-2 Fx) (-1 CS*);
1.607660	Fp	(-2 CC*) (-1 NC*);
1.450207	PP*	(-2 CS*) (-1 SP*);
-2.682779	SP*	(-2 NC*) (-1 PR*);
1.647971	PD*	(-2 VMN*) (-1 CS*);
2.173400	Zp	(-2 NP*) (-1 DA*);
-2.123037	DA*	(-2 VMI*) (-1 Fd);
-1.334983	DA*	(-2 NC*) (-1 PR*);
0.991738	CC*	(-2 DA*) (-1 W);
4.160238	RG*	(-2 NP*) (-1 PD*);
0.227530	NP*	(-2 W) (-1 Fg);
-2.930054	Fp	(-2 NC*) (-1 VMI*);
1.441520	Fe	(-2 Fe) (-1 VMM*);
-0.176483	NP*	(-2 Fc) (-1 CC*);
0.143008	PP*	(-2 NC*) (-1 NP*);
3.224347	PR*	(-2 Fg) (-1 PI*);
2.020630	Fs	(-2 AO*) (-1 NC*);
0.064363	VAI*	(-2 NC*) (-1 Fd);
3.869912	VSN*	(-2 VMP*) (-1 VMI*);
-2.651940	VMP*	(-2 NP*) (-1 Fpa);
1.249515	Z	(-2 VMP*) (-1 DD*);
-2.068091	DI*	(-2 PR*) (-1 Fc);
0.636181	AO*	(-2 SP*) (-1 DI*);
1.664891	VSS*	(-2 DA*) (-1 PR*);
3.688690	PP*	(-2 AO*) (-1 PR*);
-2.895268	DP*	(-2 NC*) (-1 RG*);
3.565544	Fia	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.552276	NC*	(-2 Fe) (-1 DT*);
2.176532	Fc	(-2 VMM*) (-1 NP*);
1.803451	Z	(-2 PI*) (-1 CC*);
2.915924	VMG*	(-2 PP*) (-1 VMI*);
7.296572	Fz	(-2 NP*) (-1 VMG*);
2.176532	Fc	(-2 PI*) (-1 Fpt);
0.937298	DA*	(-2 VMS*) (-1 CS*);
3.834478	Z	(-2 VMI*) (-1 VMI*);
-2.051397	VMN*	(-2 NP*) (-1 Fg);
3.194659	Fpa	(-2 VSI*) (-1 NP*);
0.067280	Fpa	(-2 CS*) (-1 PP*);
2.962352	Fe	(-2 NP*) (-1 VSS*);
3.596963	RN*	(-2 AO*) (-1 NP*);
-0.752745	PP*	(-2 Fpt) (-1 Fc);
7.879992	Fit	(-2 PT*) (-1 RG*);
-2.400444	SP*	(-2 PR*) (-1 VAI*);
2.456381	NC*	(-2 DP*) (-1 AQ*);
1.803257	DP*	(-2 RG*) (-1 VMG*);
-3.017833	VMI*	(-2 VMN*) (-1 VMN*);
-0.862130	RG*	(-2 VSI*) (-1 NP*);
-0.903496	RN*	(-2 NP*) (-1 Fc);
0.821821	DA*	(-2 Fp) (-1 CS*);
2.433386	PI*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
1.827064	Fg	(-2 VMP*) (-1 NP*);
-0.037874	SP*	(-2 Fe) (-1 Fg);
0.175187	AO*	(-2 VSI*) (-1 NC*);
-2.465021	VMI*	(-2 VSI*) (-1 VMP*);
0.240259	AQ*	(-2 Fc) (-1 RG*);
0.343763	AQ*	(-2 CC*) (-1 Fe);
-4.077700	AQ*	(-2 Fe) (-1 Fc);
2.193149	VMS*	(-2 NP*) (-1 AQ*);
2.358174	DI*	(-2 VAN*) (-1 VSP*);
3.015806	Zp	(-2 SP*) (-1 DI*);
2.227530	NP*	(-2 Fpt) (-1 CC*);
5.148122	PP*	(-2 VSS*) (-1 CS*);
3.525645	VAI*	(-2 PR*) (-1 P0*);
-0.039435	VMP*	(-2 DP*) (-1 NP*);
3.860167	Fp	(-2 VMN*) (-1 Fit);
4.377492	Fit	(-2 PP*) (-1 AQ*);
1.925218	VMP*	(-2 DA*) (-1 W);
0.775552	AQ*	(-2 Fpa) (-1 NC*);
-3.727350	Fc	(-2 NC*) (-1 RN*);
-3.331615	VMP*	(-2 VSI*) (-1 DI*);
1.405350	VMP*	(-2 AO*) (-1 AQ*);
0.558787	DA*	(-2 VSI*) (-1 CC*);
3.241231	PP*	(-2 VMS*) (-1 CS*);
-1.840041	NC*	(-2 NC*) (-1 Fz);
-0.328636	Fpt	(-2 NC*) (-1 VMP*);
-1.641072	NP*	(-2 NP*) (-1 VSI*);
4.470801	VAI*	(-2 RG*) (-1 P0*);
7.181926	RN*	(-2 VSS*) (-1 CC*);
1.595658	PI*	(-2 VMG*) (-1 DI*);
-2.078901	SP*	(-2 VSI*) (-1 DA*);
2.552276	NC*	(-2 Fd) (-1 W);
-1.805893	NP*	(-2 DA*) (-1 DI*);
2.287535	PI*	(-2 CC*) (-1 RN*);
0.855199	CC*	(-2 VSP*) (-1 AQ*);
-2.501048	SP*	(-2 Fe) (-1 RN*);
1.359684	VSS*	(-2 Fc) (-1 CS*);
3.447682	PP*	(-2 Fe) (-1 Fia);
-2.502948	Fc	(-2 CC*) (-1 PP*);
1.956560	VMN*	(-2 RN*) (-1 VMS*);
-0.902978	VMG*	(-2 NC*) (-1 CS*);
2.552276	NC*	(-2 Fia) (-1 DE*);
0.990795	PI*	(-2 VMS*) (-1 SP*);
2.121370	VSI*	(-2 PR*) (-1 NP*);
-3.382136	Fe	(-2 OUT_OF_BOUNDS) (-1 CC*);
-2.930442	Z	(-2 NC*) (-1 VMP*);
-4.455232	VMN*	(-2 SP*) (-1 CS*);
-3.120149	NC*	(-2 AO*) (-1 Fc);
3.201866	VAI*	(-2 PR*) (-1 Z);
3.064787	VSI*	(-2 Fe) (-1 Fia);
2.538654	DP*	(-2 VMN*) (-1 SP*);
-1.716786	SP*	(-2 DA*) (-1 AO*);
2.552276	NC*	(-2 DD*) (-1 DI*);
-1.769678	SP*	(-2 VMN*) (-1 Z);
2.137239	NC*	(-2 VMI*) (-1 DT*);
-1.712931	DI*	(-2 DD*) (-1 NC*);
-1.017579	NC*	(-2 VMI*) (-1 VMG*);
1.838310	RG*	(-2 VSP*) (-1 RG*);
2.288622	AQ*	(-2 VMM*) (-1 DP*);
1.001138	VMP*	(-2 DI*) (-1 NC*);
1.245393	DI*	(-2 PR*) (-1 VMI*);
0.501105	VMS*	(-2 OUT_OF_BOUNDS) (-1 RN*);
-2.546869	NP*	(-2 Fc) (-1 PR*);
1.485914	PD*	(-2 VSI*) (-1 DI*);
-1.175864	Fe	(-2 PR*) (-1 NC*);
1.388062	PI*	(-2 VSI*) (-1 SP*);
2.552276	NC*	(-2 W) (-1 DD*);
1.349506	VMI*	(-2 Fe) (-1 CS*);
-7.043913	NC*	(-2 NP*) (-1 Fpt);
0.851353	Fpa	(-2 AQ*) (-1 NC*);
-0.553709	AO*	(-2 AQ*) (-1 CC*);
0.641249	DA*	(-2 PI*) (-1 Fd);
2.552276	NC*	(-2 RN*) (-1 DD*);
-0.653815	CC*	(-2 PD*) (-1 VMI*);
-0.256780	PR*	(-2 AQ*) (-1 Fpa);
0.487215	VMP*	(-2 NC*) (-1 Fc);
1.425527	SP*	(-2 NP*) (-1 VMG*);
-1.411818	AQ*	(-2 Z) (-1 AQ*);
4.900952	Fpt	(-2 VSP*) (-1 PI*);
-2.768070	Fg	(-2 VMI*) (-1 CS*);
2.907986	CS*	(-2 NP*) (-1 VMI*);
4.140601	CC*	(-2 Fz) (-1 Faa);
-3.360234	CS*	(-2 NC*) (-1 RN*);
1.179945	Fg	(-2 VMN*) (-1 VMP*);
1.000805	VMP*	(-2 RG*) (-1 RG*);
-0.907155	NC*	(-2 NC*) (-1 AO*);
1.414365	CS*	(-2 Fg) (-1 AQ*);
1.550819	DI*	(-2 AO*) (-1 VMI*);
-2.590328	Z	(-2 PR*) (-1 RG*);
2.587642	DD*	(-2 VMS*) (-1 SP*);
-0.192702	Fc	(-2 VMG*) (-1 CS*);
-1.535186	NC*	(-2 Fd) (-1 SP*);
2.710205	VMP*	(-2 CS*) (-1 VSS*);
-0.010419	NP*	(-2 RG*) (-1 Fc);
3.398452	Fe	(-2 VMG*) (-1 AQ*);
1.550685	Z	(-2 NP*) (-1 VMN*);
-0.606239	Z	(-2 DA*) (-1 AQ*);
6.358040	Z	(-2 DP*) (-1 PI*);
-1.509014	CC*	(-2 NC*) (-1 RG*);
0.996908	DA*	(-2 VMG*) (-1 CS*);
-1.661503	NC*	(-2 VMI*) (-1 VSN*);
-1.048809	CS*	(-2 SP*) (-1 PI*);
1.345789	Fp	(-2 SP*) (-1 PP*);
1.518632	PR*	(-2 Fpa) (-1 NC*);
-4.935380	AQ*	(-2 W) (-1 Fc);
-5.822035	DA*	(-2 AQ*) (-1 AQ*);
1.483099	Fe	(-2 VSI*) (-1 AQ*);
2.212469	Fp	(-2 PR*) (-1 VMN*);
0.866266	SP*	(-2 RG*) (-1 AQ*);
0.889311	NC*	(-2 Fe) (-1 Fpa);
2.205910	VMG*	(-2 AQ*) (-1 Fc);
2.184519	SP*	(-2 NP*) (-1 VMP*);
2.072775	RG*	(-2 CS*) (-1 VSS*);
-1.144029	NP*	(-2 PP*) (-1 VMS*);
-1.264323	NP*	(-2 NP*) (-1 VMP*);
2.125390	DD*	(-2 Fe) (-1 VMM*);
-1.790116	NC*	(-2 VMN*) (-1 VMN*);
0.967314	NC*	(-2 Fe) (-1 Faa);
-0.703091	Fit	(-2 VMI*) (-1 RG*);
0.652212	VSN*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.298456	PP*	(-2 CS*) (-1 VMS*);
2.391001	VMI*	(-2 SP*) (-1 PR*);
1.021474	RG*	(-2 AQ*) (-1 VSI*);
2.086826	PP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-4.006889	DA*	(-2 DI*) (-1 NC*);
1.151330	CS*	(-2 Fd) (-1 CS*);
1.517543	VAN*	(-2 NP*) (-1 Fpt);
4.474233	VMM*	(-2 CS*) (-1 Fc);
5.101344	VMP*	(-2 Fe) (-1 VAI*);
1.089678	P0*	(-2 NC*) (-1 CC*);
-0.143442	Fe	(-2 AQ*) (-1 VMS*);
3.773211	DI*	(-2 VMI*) (-1 VAG*);
-1.353670	NP*	(-2 NC*) (-1 Fg);
2.552276	NC*	(-2 Fg) (-1 VSN*);
1.838310	RG*	(-2 CC*) (-1 CC*);
-1.777467	AQ*	(-2 VSN*) (-1 VMP*);
-1.190316	CC*	(-2 Fg) (-1 VMI*);
4.456095	W	(-2 Zp) (-1 SP*);
5.085021	VAS*	(-2 RG*) (-1 PP*);
1.994061	Fe	(-2 VMI*) (-1 VSG*);
-1.686556	Fp	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.058062	AQ*	(-2 CS*) (-1 VMI*);
0.184519	SP*	(-2 Fc) (-1 Faa);
2.623169	AO*	(-2 AQ*) (-1 DI*);
-2.924143	DI*	(-2 NC*) (-1 Fe);
0.566368	CS*	(-2 VMN*) (-1 PI*);
2.270372	VMG*	(-2 NC*) (-1 Fc);
0.682018	SP*	(-2 Fe) (-1 VMS*);
6.680683	Zp	(-2 W) (-1 DI*);
5.358174	DI*	(-2 PD*) (-1 VMG*);
-0.657278	RN*	(-2 AQ*) (-1 VSI*);
-0.134966	VMN*	(-2 VMI*) (-1 RG*);
3.802811	Fx	(-2 VMS*) (-1 RG*);
