




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

%923 - - (sn[np-en],grup-sp<en>) - top_left RELABEL - % (la participacio (en les activitats))
%923 - - (sn[np-entre],grup-sp<entre>) - top_left RELABEL - % (la negociacio (entre les empreses)
%923 - - (sn[np-per],grup-sp<per>) - top_left RELABEL - % (la dificultat (per prendre una decisio))
%923 - - (sn[np-sobre],grup-sp<sobre>) - top_left RELABEL - % (persona (sense escrupols))
%923 - - (sn[np-sobre],grup-sp<sobre>) - top_left RELABEL - % (la discussio (sobre les possibles solucions))
%923 - - (sn[np-sota],grup-sp<sota>) - top_left RELABEL - % (llibertat (sota vigilancia))

927 - - (sn,coor-s-a) - top_left RELABEL - % (la conversa (superflua i avorrida))

929 - - (sn,s-adj) - top_left RELABEL - % (la conversa (superflua))

9001 - - (sn,Fc) - top_left RELABEL - % (el president del patronat(,))
9999 - - (sn,F-term) - top_left RELABEL - % signes que no acaben frase


%% -------------------------------------------- %%
%                                                %
%  Sintagma adjectival                           %
%                                                %
%% -------------------------------------------- %%

% ADVERBI SUPERLATIU ALS ADJECTIUS (La meva mare es la [mes] xerraire) %

1 - espec-ms_$$ (sadv(més),s-adj) - top_right RELABEL sadv-sup:- % ((mes) xerraire)
1 - espec-fs_$$ (sadv(més),s-adj) - top_right RELABEL sadv-sup:-
1 - espec-mp_$$ (sadv(més),s-adj) - top_right RELABEL sadv-sup:-
1 - espec-fp_$$ (sadv(més),s-adj) - top_right RELABEL sadv-sup:-

1 - espec-ms_$$ (sadv(menys),s-adj) - top_right RELABEL sadv-sup:- % ((menys) xerraire)
1 - espec-fs_$$ (sadv(menys),s-adj) - top_right RELABEL sadv-sup:-
1 - espec-mp_$$ (sadv(menys),s-adj) - top_right RELABEL sadv-sup:-
1 - espec-fp_$$ (sadv(menys),s-adj) - top_right RELABEL sadv-sup:-


1 - espec-ms_$$ (sadv(més),parti-ms) - top_right RELABEL sadv-sup:- % ((mes) adormida)
1 - espec-fs_$$ (sadv(més),parti-fs) - top_right RELABEL sadv-sup:-
1 - espec-mp_$$ (sadv(més),parti-mp) - top_right RELABEL sadv-sup:-
1 - espec-fp_$$ (sadv(més),parti-fp) - top_right RELABEL sadv-sup:-

1 - espec-ms_$$ (sadv(menys),parti-ms) - top_right RELABEL sadv-sup:- % ((menys) adormida)
1 - espec-fs_$$ (sadv(menys),parti-fs) - top_right RELABEL sadv-sup:-
1 - espec-mp_$$ (sadv(menys),parti-mp) - top_right RELABEL sadv-sup:-
1 - espec-fp_$$ (sadv(menys),parti-fp) - top_right RELABEL sadv-sup:-

% ADJECTIUS ESPECIFICATS i: ADVERBIS (La meva mare esta [bastant] adormida)

1 - - (sadv,s-adj) - top_right RELABEL -:- % ((bastant) xerraire)

1 - - (sadv,parti-ms) - top_right RELABEL -:- % ((quasi) adormit)
1 - - (sadv,parti-fs) - top_right RELABEL -:-
1 - - (sadv,parti-mp) - top_right RELABEL -:-
1 - - (sadv,parti-fp) - top_right RELABEL -:-


% ADJECTIUS ESPECIFICATS ii: DETERMINANTS (La meva mare es [la] mes xerraire) %
2 - - (espec-ms,s-adj) - top_right RELABEL -:- % ((el) mes xerraire)
2 - - (espec-fs,s-adj) - top_right RELABEL -:-
2 - - (espec-mp,s-adj) - top_right RELABEL -:-
2 - - (espec-fp,s-adj) - top_right RELABEL -:-


%% -------------------------------------------- %%
%						 %
%  Sintagma preposicional			 %
%						 %
%% -------------------------------------------- %% 

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" %%%

907 - grup-verb_$$ (sp-de,sn) - last_left MATCHING sn

2103 - conj-subord_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - que-a_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - qui_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - relatiu_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - prel-adv_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - sn{^PT}_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - sadv{^PT}_$$ (sp-de,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - - (sp-de,patons) - last_left MATCHING infinitiu % diu (de (donar(-li) el regal))

2107 - conj-subord_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - que-a_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - qui_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - relatiu_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - prel-adv_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - sn{^PT}_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - sadv{^PT}_$$ (sp-de,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - - (sp-de,sn) - last_left MATCHING infinitiu % parla d'(acabar (la feina))

%121 - - (sp-de,sp-de) - last_left MATCHING sn[np-de]
121 - grup-verb_$$ (sp-de,sp-de) - last_left MATCHING sn
921 - grup-verb_$$ (sp-de,sp-de) - last_left MATCHING sn
2121 - - (sp-de,sp-de) - last_left MATCHING infinitiu

%223 - - (sp-de,grup-sp<a>) - last_left MATCHING sn[np-a]
%223 - - (sp-de,grup-sp<amb>) - last_left MATCHING sn[np-amb]
%223 - - (sp-de,grup-sp<contra>) - last_left MATCHING sn[np-contra]
%223 - - (sp-de,grup-sp<davant>) - last_left MATCHING sn[np-davant]
%223 - - (sp-de,grup-sp<en>) - last_left MATCHING sn[np-en]
%223 - - (sp-de,grup-sp<entre>) - last_left MATCHING sn[np-entre]
%223 - - (sp-de,grup-sp<per>) - last_left MATCHING sn[np-per]
%223 - - (sp-de,grup-sp<sobre>) - last_left MATCHING sn[np-sobre]
%223 - - (sp-de,grup-sp<sota>) - last_left MATCHING sn[np-sota]

2123 - - (sp-de,grup-sp) - last_left MATCHING infinitiu

117 - - (sp-de,numero) - top_left RELABEL -

9101 - - (sp-de,Fc) - top_left RELABEL -
9101 - - (sp-de,Fc) - last_left MATCHING sn
9969 - - (sp-de,F-term) - top_left RELABEL -

%%% SINTAGMA PREPOSICIONAL %%%

2103 - conj-subord_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - que-a_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - qui_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - relatiu_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - prel-adv_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - sn{^PT}_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - sadv{^PT}_$$ (grup-sp,patons) - last_left MATCHING infinitiu % dins de subordinada
2103 - - (grup-sp,patons) - last_left MATCHING infinitiu % pensa (a (donar(-li) el regal))

2107 - conj-subord_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - que-a_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - qui_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - relatiu_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - prel-adv_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - sn{^PT}_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - sadv{^PT}_$$ (grup-sp,sn) - last_left MATCHING infinitiu % dins de subordinada
2107 - - (grup-sp,sn) - last_left MATCHING infinitiu % deixa les claus (en acabar (la feina))

221 - OUT_$$_grup-verb (grup-sp,sp-de) - last_left MATCHING sn
%221 - ~grup-verb[mov]_$$ (grup-sp,sp-de) - last_left MATCHING sn
221 - ~grup-verb_$$ (grup-sp,sp-de) - last_left MATCHING sn % Only enabled in the bare grammar version (remove in another versions!!!)

%223 - - (grup-sp,grup-sp<a>) - last_left MATCHING sn[np-a]
%223 - - (grup-sp,grup-sp<amb>) - last_left MATCHING sn[np-amb]
%223 - - (grup-sp,grup-sp<contra>) - last_left MATCHING sn[np-contra]
%223 - - (grup-sp,grup-sp<davant>) - last_left MATCHING sn[np-davant]
%223 - - (grup-sp,grup-sp<en>) - last_left MATCHING sn[np-en]
%223 - - (grup-sp,grup-sp<entre>) - last_left MATCHING sn[np-entre]
%223 - - (grup-sp,grup-sp<per>) - last_left MATCHING sn[np-per]
%223 - - (grup-sp,grup-sp<sense>) - last_left MATCHING sn[np-sense]
%223 - - (grup-sp,grup-sp<sobre>) - last_left MATCHING sn[np-sobre]
%223 - - (grup-sp,grup-sp<sota>) - last_left MATCHING sn[np-sota]
2123 - - (grup-sp,grup-sp) - last_left MATCHING infinitiu

223 - - (prep<per>,grup-sp<a>) - top_left RELABEL grup-sp:- % (per (al noi))

921 - grup-verb_$$ (grup-sp,sp-de) - last_left MATCHING sn
2121 - - (grup-sp,sp-de) - last_left MATCHING infinitiu

217 - - (grup-sp,numero) - top_left RELABEL -

9201 - - (grup-sp,Fc) - top_left RELABEL -
9201 - - (grup-sp,Fc) - last_left MATCHING sn
9979 - - (grup-sp,F-term) - top_left RELABEL -


%% -------------------------------------------- %%
%						 %
%  Sintagma verbal: CHUNKS POSTVERBALS 		 %
%						 %
%% -------------------------------------------- %%

%%% VERB + MORFEMA PRONOMINAL %%%

4001 - conj-subord_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
4001 - que-a_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
4001 - qui_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
4001 - relatiu_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
4001 - prel-adv_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
4001 - sn{^PT}_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
4001 - sadv{^PT}_$$ (grup-verb,morf-pron) - top_left RELABEL - % dins de subordinada
7001 - - (grup-verb,morf-pron) - top_left RELABEL - % (va comprar(-se))

%%% VERB + PRONOM FEBLE %%%

4003 - conj-subord_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
4003 - que-a_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
4003 - qui_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
4003 - relatiu_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
4003 - prel-adv_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
4003 - sn{^PT}_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
4003 - sadv{^PT}_$$ (grup-verb,patons) - top_left RELABEL - % dins de subordinada
7003 - - (grup-verb,patons) - top_left RELABEL - % (va comprar(-la))

%%% VERB + SINTAGMA NOMINAL COORDINAT %%%

%4005 - conj-subord_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - que-a_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - qui_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - relatiu_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - prel-adv_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - sn{^PT}_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - sadv{^PT}_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%7005 - $$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % (arrossega (la taula i la cadira)) de la cuina al menjador

%4005 - conj-subord_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - que-a_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - qui_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - relatiu_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - prel-adv_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - sn{^PT}_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - sadv{^PT}_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
%7005 - $$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % (mou (la taula i la cadira)) a la cuina

%4005 - conj-subord_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - que-a_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - qui_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - relatiu_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - prel-adv_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - sn{^PT}_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%4005 - sadv{^PT}_$$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % dins de subordinada
%7005 - $$_sp-de (grup-verb[ditr],coor-n) - top_left RELABEL - % (omple (les gerres i les ampolles)) de vi

4005 - conj-subord_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - que-a_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - qui_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - relatiu_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-adv_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - sn{^PT}_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - sadv{^PT}_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
7005 - - (grup-verb,coor-n) - top_left RELABEL - % (compra (cintes i botons))

2105 - conj-subord_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - que-a_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - qui_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - relatiu_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - prel-adv_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - sn{^PT}_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - sadv{^PT}_$$ (grup-verb,coor-n) - last_left MATCHING inf % dins de subordinada
2105 - - (grup-verb,coor-n) - last_left MATCHING inf % (aconsella (llegir el llibre i la revista))

%%% VERB + SINTAGMA NOMINAL %%%

%4007 - conj-subord_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - que-a_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - qui_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - relatiu_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - prel-adv_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - sn{^PT}_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - sadv{^PT}_$$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%7007 - $$_sp-de_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % (arrossega (la cadira)) de la cuina al menjador

%4007 - conj-subord_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - que-a_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - qui_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - relatiu_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - prel-adv_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - sn{^PT}_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - sadv{^PT}_$$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%7007 - $$_grup-sp (grup-verb[mov],sn{^(N|Z|A|P)}) - top_left RELABEL - % (mou (la taula)) a la cuina

%4007 - conj-subord_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - que-a_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - qui_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - relatiu_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - prel-adv_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - sn{^PT}_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%4007 - sadv{^PT}_$$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
%7007 - $$_sp-de (grup-verb[ditr],sn{^(N|Z|A|P)}) - top_left RELABEL - % (omple (la casa)) de sorra

4007 - conj-subord_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
4007 - que-a_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
4007 - qui_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
4007 - relatiu_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
4007 - prel-adv_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
4007 - sn{^PT}_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
4007 - sadv{^PT}_$$ (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % dins de subordinada
7007 - - (grup-verb,sn{^(N|Z|A|P)}) - top_left RELABEL - % (menja (pollastre))

2107 - conj-subord_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - que-a_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - qui_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - relatiu_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - prel-adv_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - sn{^PT}_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - sadv{^PT}_$$ (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % dins de subordinada
2107 - - (grup-verb,sn{^(N|Z|A|P)}) - last_left MATCHING inf % (aconsella (llegir el llibre))

%%% VERB + SUBORDINADA FINITA COORDINADA %%%

%4009 - conj-subord_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - que-a_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - qui_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - relatiu_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - prel-adv_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - sn{^PT}_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - sadv{^PT}_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%7009 - - (grup-verb[que],coor-subord) - top_left RELABEL - % (descobreixen (que ha robat i que ha mentit))

%4009 - conj-subord_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - que-a_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - qui_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - relatiu_$__subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - prel-adv_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - sn{^PT}_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%4009 - sadv{^PT}_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
%7009 - $_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % (descobreixen quan veuen les fotos (que ha robat i que ha mentit))

4009 - conj-subord_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - que-a_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - qui_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - relatiu_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-adv_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - sn{^PT}_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - sadv{^PT}_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
