40 \s ) \s к
21 \s ) \s л
31 \s ) \s м
20 \s ) \s н
17 \s ) \s о
33 \s ) \s п
14 \s ) \s р
115 \s ) \s с
13 \s ) \s –
3810 \s ) \s —
266 \s ) , \s
41 \s ) . \n
224 \s ) . \s
37 \s ) : \s
17 \s ) ; \s
10 \s ) — \s
42 \s * \s *
91 \s * \s 1
35 \s * \s 2
11 \s * \s 4
55 \s * \s «
195 \s * \s а
128 \s * \s б
146 \s * \s в
101 \s * \s г
100 \s * \s д
21 \s * \s е
19 \s * \s ж
36 \s * \s з
56 \s * \s и
162 \s * \s к
100 \s * \s л
131 \s * \s м
87 \s * \s н
113 \s * \s о
197 \s * \s п
77 \s * \s р
249 \s * \s с
77 \s * \s т
35 \s * \s у
53 \s * \s ф
40 \s * \s х
32 \s * \s ц
38 \s * \s ч
37 \s * \s ш
36 \s * \s э
12 \s * \s ю
15 \s * \s я
23 \s * * \s
17 \s + \s 1
13 \s + \s 2
37 \s + 1 :
16 \s + 2 :
10 \s + 3 :
248 \s , \s )
100 \s , \s ,
11 \s , \s .
83 \s , \s 1
25 \s , \s 2
12 \s , \s 3
13 \s , \s ;
21 \s , \s «
78 \s , \s а
34 \s , \s б
68 \s , \s в
36 \s , \s г
42 \s , \s д
15 \s , \s е
13 \s , \s з
57 \s , \s и
47 \s , \s к
24 \s , \s л
37 \s , \s м
97 \s , \s н
61 \s , \s о
65 \s , \s п
43 \s , \s р
59 \s , \s с
113 \s , \s т
15 \s , \s у
17 \s , \s ч
26 \s , \s —
13 \s - \s "
156 \s - \s 0
293 \s - \s 1
191 \s - \s 2
76 \s - \s 3
52 \s - \s 4
44 \s - \s 5
31 \s - \s 6
23 \s - \s 7
18 \s - \s 8
22 \s - \s 9
61 \s - \s а
61 \s - \s б
114 \s - \s в
54 \s - \s г
91 \s - \s д
12 \s - \s е
14 \s - \s ж
37 \s - \s з
49 \s - \s и
102 \s - \s к
33 \s - \s л
95 \s - \s м
86 \s - \s н
83 \s - \s о
149 \s - \s п
51 \s - \s р
185 \s - \s с
39 \s - \s т
33 \s - \s у
49 \s - \s ф
25 \s - \s х
26 \s - \s ч
16 \s - \s ш
35 \s - \s э
11 \s - \s я
24 \s . \s 1
15 \s . \s 2
15 \s . \s :
41 \s . \s а
49 \s . \s б
298 \s . \s в
112 \s . \s г
61 \s . \s д
22 \s . \s е
26 \s . \s з
111 \s . \s и
59 \s . \s к
29 \s . \s л
31 \s . \s м
138 \s . \s н
91 \s . \s о
424 \s . \s п
77 \s . \s р
214 \s . \s с
71 \s . \s т
24 \s . \s у
17 \s . \s ф
11 \s . \s х
14 \s . \s ч
32 \s . \s э
27 \s . \s я
40 \s . . .
13 \s . 4 6
10 \s . 4 8
16 \s . 5 0
13 \s . 5 3
10 \s . 5 4
34 \s / \s п
19 \s / \s с
79 \s / / \s
35 \s 0 \s %
66 \s 0 \s -
148 \s 0 \s .
412 \s 0 \s 0
187 \s 0 \s 1
123 \s 0 \s 2
45 \s 0 \s 3
39 \s 0 \s 4
111 \s 0 \s 5
86 \s 0 \s 6
35 \s 0 \s 7
11 \s 0 \s 8
16 \s 0 \s в
14 \s 0 \s г
30 \s 0 \s —
118 \s 0 ) ,
15 \s 0 ) .
61 \s 0 , 0
63 \s 0 , 1
47 \s 0 , 2
41 \s 0 , 3
35 \s 0 , 4
92 \s 0 , 5
108 \s 0 , 6
140 \s 0 , 7
42 \s 0 , 8
16 \s 0 , 9
10 \s 0 - 3
158 \s 0 0 0
12 \s 0 0 1
11 \s 0 0 2
14 \s 0 0 3
11 \s 0 0 4
10 \s 0 0 7
10 \s 0 0 9
53 \s 0 1 \s
95 \s 0 1 .
12 \s 0 1 /
16 \s 0 1 0
13 \s 0 1 1
15 \s 0 1 3
13 \s 0 1 6
10 \s 0 1 7
11 \s 0 1 8
12 \s 0 1 9
20 \s 0 2 .
18 \s 0 2 /
12 \s 0 2 0
16 \s 0 2 1
10 \s 0 2 4
43 \s 0 3 \s
24 \s 0 3 .
12 \s 0 3 3
12 \s 0 3 6
13 \s 0 3 8
20 \s 0 4 .
20 \s 0 4 2
16 \s 0 4 4
13 \s 0 4 9
16 \s 0 5 \s
27 \s 0 5 .
52 \s 0 5 2
10 \s 0 5 3
10 \s 0 5 4
11 \s 0 6 \s
19 \s 0 6 .
21 \s 0 6 /
151 \s 0 7 \s
19 \s 0 7 .
12 \s 0 7 /
32 \s 0 7 2
77 \s 0 8 \s
14 \s 0 8 .
15 \s 0 8 2
10 \s 0 8 6
127 \s 0 9 \s
25 \s 0 9 .
14 \s 0 9 6
10 \s 0 9 7
18 \s 0 9 8
58 \s 0 : 0
70 \s 0 : 1
43 \s 0 : 2
101 \s 0 : 3
53 \s 0 ; \s
40 \s 1 \s (
53 \s 1 \s -
13 \s 1 \s .
143 \s 1 \s 0
174 \s 1 \s 1
119 \s 1 \s 2
91 \s 1 \s 3
69 \s 1 \s 4
56 \s 1 \s 5
32 \s 1 \s 6
35 \s 1 \s 7
51 \s 1 \s 8
13 \s 1 \s 9
19 \s 1 \s :
64 \s 1 \s а
12 \s 1 \s б
25 \s 1 \s в
39 \s 1 \s г
40 \s 1 \s д
25 \s 1 \s ж
82 \s 1 \s и
118 \s 1 \s к
157 \s 1 \s м
34 \s 1 \s н
25 \s 1 \s о
39 \s 1 \s п
19 \s 1 \s р
67 \s 1 \s с
18 \s 1 \s т
13 \s 1 \s ф
12 \s 1 \s ч
119 \s 1 \s я
23 \s 1 \s —
26 \s 1 ) \s
69 \s 1 ) ,
54 \s 1 , \s
19 \s 1 , 0
17 \s 1 , 1
33 \s 1 , 2
29 \s 1 , 3
31 \s 1 , 4
112 \s 1 , 5
22 \s 1 , 6
17 \s 1 , 7
33 \s 1 , 8
20 \s 1 , 9
20 \s 1 - 2
10 \s 1 - 3
75 \s 1 - г
18 \s 1 - е
160 \s 1 - й
27 \s 1 - м
38 \s 1 - я
10 \s 1 . \n
90 \s 1 . \s
19 \s 1 . 0
15 \s 1 . 1
11 \s 1 . 8
22 \s 1 / 1
22 \s 1 / 2
15 \s 1 / 3
28 \s 1 / 4
27 \s 1 / 8
748 \s 1 0 \s
12 \s 1 0 )
170 \s 1 0 ,
80 \s 1 0 -
93 \s 1 0 .
449 \s 1 0 0
45 \s 1 0 1
50 \s 1 0 2
65 \s 1 0 3
51 \s 1 0 4
52 \s 1 0 5
42 \s 1 0 6
40 \s 1 0 7
42 \s 1 0 8
27 \s 1 0 9
37 \s 1 0 :
22 \s 1 0 —
485 \s 1 1 \s
13 \s 1 1 )
111 \s 1 1 ,
67 \s 1 1 -
66 \s 1 1 .
16 \s 1 1 /
69 \s 1 1 0
76 \s 1 1 1
56 \s 1 1 2
55 \s 1 1 3
57 \s 1 1 4
63 \s 1 1 5
64 \s 1 1 6
52 \s 1 1 7
44 \s 1 1 8
36 \s 1 1 9
23 \s 1 1 :
617 \s 1 2 \s
113 \s 1 2 ,
50 \s 1 2 -
70 \s 1 2 .
110 \s 1 2 0
50 \s 1 2 1
60 \s 1 2 2
65 \s 1 2 3
42 \s 1 2 4
61 \s 1 2 5
32 \s 1 2 6
41 \s 1 2 7
42 \s 1 2 8
36 \s 1 2 9
25 \s 1 2 :
531 \s 1 3 \s
75 \s 1 3 ,
43 \s 1 3 -
53 \s 1 3 .
60 \s 1 3 0
32 \s 1 3 1
36 \s 1 3 2
27 \s 1 3 3
40 \s 1 3 4
76 \s 1 3 5
31 \s 1 3 6
34 \s 1 3 7
26 \s 1 3 8
35 \s 1 3 9
14 \s 1 3 :
493 \s 1 4 \s
70 \s 1 4 ,
45 \s 1 4 -
50 \s 1 4 .
51 \s 1 4 0
32 \s 1 4 1
72 \s 1 4 2
25 \s 1 4 3
38 \s 1 4 4
37 \s 1 4 5
24 \s 1 4 6
24 \s 1 4 7
31 \s 1 4 8
28 \s 1 4 9
594 \s 1 5 \s
57 \s 1 5 ,
52 \s 1 5 -
61 \s 1 5 .
11 \s 1 5 /
111 \s 1 5 0
39 \s 1 5 1
39 \s 1 5 2
38 \s 1 5 3
37 \s 1 5 4
45 \s 1 5 5
43 \s 1 5 6
35 \s 1 5 7
30 \s 1 5 8
32 \s 1 5 9
149 \s 1 5 :
10 \s 1 5 —
496 \s 1 6 \s
59 \s 1 6 ,
43 \s 1 6 -
43 \s 1 6 .
59 \s 1 6 0
65 \s 1 6 1
163 \s 1 6 2
34 \s 1 6 3
34 \s 1 6 4
56 \s 1 6 5
37 \s 1 6 6
53 \s 1 6 7
50 \s 1 6 8
39 \s 1 6 9
14 \s 1 6 :
438 \s 1 7 \s
10 \s 1 7 )
56 \s 1 7 ,
30 \s 1 7 -
25 \s 1 7 .
54 \s 1 7 0
51 \s 1 7 1
57 \s 1 7 2
44 \s 1 7 3
58 \s 1 7 4
70 \s 1 7 5
62 \s 1 7 6
98 \s 1 7 7
113 \s 1 7 8
144 \s 1 7 9
12 \s 1 7 :
468 \s 1 8 \s
69 \s 1 8 ,
53 \s 1 8 -
45 \s 1 8 .
173 \s 1 8 0
132 \s 1 8 1
247 \s 1 8 2
232 \s 1 8 3
190 \s 1 8 4
228 \s 1 8 5
295 \s 1 8 6
270 \s 1 8 7
439 \s 1 8 8
564 \s 1 8 9
30 \s 1 8 :
377 \s 1 9 \s
57 \s 1 9 ,
27 \s 1 9 -
35 \s 1 9 .
694 \s 1 9 0
1132 \s 1 9 1
1411 \s 1 9 2
1356 \s 1 9 3
2239 \s 1 9 4
1551 \s 1 9 5
1836 \s 1 9 6
1825 \s 1 9 7
2169 \s 1 9 8
2945 \s 1 9 9
40 \s 1 9 :
108 \s 1 : 0
92 \s 1 : 1
64 \s 1 : 2
65 \s 1 : 3
33 \s 1 : 4
28 \s 1 : 5
15 \s 1 ; \s
29 \s 1 ° \s
13 \s 1 — 1
22 \s 1 — 2
11 \s 1 — 3
19 \s 2 \s (
10 \s 2 \s +
45 \s 2 \s -
110 \s 2 \s 0
117 \s 2 \s 1
96 \s 2 \s 2
88 \s 2 \s 3
28 \s 2 \s 4
25 \s 2 \s 5
40 \s 2 \s 6
51 \s 2 \s 7
25 \s 2 \s 8
23 \s 2 \s а
12 \s 2 \s б
19 \s 2 \s в
42 \s 2 \s г
51 \s 2 \s д
18 \s 2 \s ж
65 \s 2 \s и
131 \s 2 \s к
13 \s 2 \s л
93 \s 2 \s м
43 \s 2 \s н
30 \s 2 \s о
38 \s 2 \s п
27 \s 2 \s р
116 \s 2 \s с
33 \s 2 \s т
10 \s 2 \s у
13 \s 2 \s ф
17 \s 2 \s ч
12 \s 2 \s я
32 \s 2 \s —
20 \s 2 ) \s
40 \s 2 ) ,
40 \s 2 , \s
18 \s 2 , 0
17 \s 2 , 1
26 \s 2 , 2
25 \s 2 , 3
22 \s 2 , 4
75 \s 2 , 5
17 \s 2 , 6
21 \s 2 , 7
20 \s 2 , 8
17 \s 2 , 9
14 \s 2 - 1
26 \s 2 - 3
13 \s 2 - 4
54 \s 2 - г
36 \s 2 - е
130 \s 2 - й
13 \s 2 - м
12 \s 2 - о
49 \s 2 - х
45 \s 2 - я
10 \s 2 . \n
79 \s 2 . \s
16 \s 2 . 0
11 \s 2 . 2
455 \s 2 0 \s
83 \s 2 0 ,
49 \s 2 0 -
51 \s 2 0 .
7889 \s 2 0 0
867 \s 2 0 1
26 \s 2 0 2
22 \s 2 0 3
20 \s 2 0 4
13 \s 2 0 5
17 \s 2 0 6
13 \s 2 0 7
21 \s 2 0 8
16 \s 2 0 9
25 \s 2 0 :
352 \s 2 1 \s
48 \s 2 1 ,
20 \s 2 1 -
40 \s 2 1 .
21 \s 2 1 0
11 \s 2 1 1
15 \s 2 1 2
17 \s 2 1 3
18 \s 2 1 4
13 \s 2 1 5
15 \s 2 1 6
13 \s 2 1 7
16 \s 2 1 8
17 \s 2 1 9
384 \s 2 2 \s
59 \s 2 2 ,
31 \s 2 2 -
34 \s 2 2 .
42 \s 2 2 0
15 \s 2 2 1
22 \s 2 2 2
17 \s 2 2 3
10 \s 2 2 4
19 \s 2 2 5
17 \s 2 2 6
15 \s 2 2 7
27 \s 2 2 8
17 \s 2 2 9
315 \s 2 3 \s
49 \s 2 3 ,
17 \s 2 3 -
27 \s 2 3 .
31 \s 2 3 0
16 \s 2 3 1
16 \s 2 3 2
17 \s 2 3 3
27 \s 2 3 4
26 \s 2 3 5
17 \s 2 3 6
18 \s 2 3 7
20 \s 2 3 8
11 \s 2 3 9
363 \s 2 4 \s
50 \s 2 4 ,
15 \s 2 4 -
38 \s 2 4 .
11 \s 2 4 /
28 \s 2 4 0
10 \s 2 4 1
22 \s 2 4 2
29 \s 2 4 3
15 \s 2 4 4
26 \s 2 4 5
24 \s 2 4 6
15 \s 2 4 7
24 \s 2 4 8
13 \s 2 4 9
415 \s 2 5 \s
46 \s 2 5 ,
15 \s 2 5 -
20 \s 2 5 .
66 \s 2 5 0
12 \s 2 5 1
15 \s 2 5 2
15 \s 2 5 4
13 \s 2 5 5
20 \s 2 5 6
10 \s 2 5 7
11 \s 2 5 8
10 \s 2 5 9
55 \s 2 5 :
335 \s 2 6 \s
39 \s 2 6 ,
21 \s 2 6 .
26 \s 2 6 0
14 \s 2 6 1
15 \s 2 6 2
13 \s 2 6 3
10 \s 2 6 4
11 \s 2 6 5
18 \s 2 6 7
16 \s 2 6 8
11 \s 2 6 9
275 \s 2 7 \s
52 \s 2 7 ,
19 \s 2 7 -
32 \s 2 7 .
28 \s 2 7 0
13 \s 2 7 1
13 \s 2 7 2
12 \s 2 7 3
14 \s 2 7 4
19 \s 2 7 5
12 \s 2 7 6
12 \s 2 7 7
16 \s 2 7 8
12 \s 2 7 9
265 \s 2 8 \s
40 \s 2 8 ,
22 \s 2 8 -
28 \s 2 8 .
13 \s 2 8 /
25 \s 2 8 0
18 \s 2 8 1
14 \s 2 8 2
14 \s 2 8 5
15 \s 2 8 8
285 \s 2 9 \s
32 \s 2 9 ,
17 \s 2 9 -
24 \s 2 9 .
12 \s 2 9 0
10 \s 2 9 3
19 \s 2 9 5
12 \s 2 9 6
16 \s 2 9 7
102 \s 2 : 0
86 \s 2 : 1
51 \s 2 : 2
127 \s 2 : 3
26 \s 2 : 4
20 \s 2 : 5
10 \s 2 : 6
10 \s 2 ; \s
24 \s 2 » \s
16 \s 2 — 3
10 \s 2 — 4
17 \s 3 \s (
32 \s 3 \s -
109 \s 3 \s 0
137 \s 3 \s 1
76 \s 3 \s 2
101 \s 3 \s 3
29 \s 3 \s 4
41 \s 3 \s 5
56 \s 3 \s 6
39 \s 3 \s 7
19 \s 3 \s 8
16 \s 3 \s 9
10 \s 3 \s :
24 \s 3 \s а
17 \s 3 \s в
30 \s 3 \s г
37 \s 3 \s д
11 \s 3 \s ж
40 \s 3 \s и
104 \s 3 \s к
90 \s 3 \s м
39 \s 3 \s н
28 \s 3 \s о
30 \s 3 \s п
16 \s 3 \s р
58 \s 3 \s с
22 \s 3 \s т
17 \s 3 \s ф
16 \s 3 \s ч
18 \s 3 \s —
11 \s 3 ) \s
20 \s 3 ) ,
31 \s 3 , \s
21 \s 3 , 0
15 \s 3 , 1
10 \s 3 , 2
20 \s 3 , 3
17 \s 3 , 4
49 \s 3 , 5
21 \s 3 , 6
18 \s 3 , 7
19 \s 3 , 8
14 \s 3 , 9
34 \s 3 - 4
32 \s 3 - г
35 \s 3 - е
87 \s 3 - й
14 \s 3 - м
33 \s 3 - х
40 \s 3 - я
61 \s 3 . \s
10 \s 3 . 5
420 \s 3 0 \s
35 \s 3 0 ,
54 \s 3 0 -
18 \s 3 0 .
135 \s 3 0 0
13 \s 3 0 1
23 \s 3 0 2
11 \s 3 0 3
11 \s 3 0 4
21 \s 3 0 8
21 \s 3 0 9
933 \s 3 1 \s
37 \s 3 1 ,
10 \s 3 1 -
24 \s 3 1 .
29 \s 3 1 0
19 \s 3 1 1
14 \s 3 1 2
10 \s 3 1 3
15 \s 3 1 4
16 \s 3 1 5
14 \s 3 1 6
10 \s 3 1 8
132 \s 3 2 \s
34 \s 3 2 ,
13 \s 3 2 -
22 \s 3 2 0
19 \s 3 2 1
18 \s 3 2 2
21 \s 3 2 3
24 \s 3 2 4
18 \s 3 2 5
12 \s 3 2 6
25 \s 3 2 8
13 \s 3 2 9
107 \s 3 3 \s
22 \s 3 3 ,
15 \s 3 3 -
20 \s 3 3 .
21 \s 3 3 0
10 \s 3 3 2
21 \s 3 3 4
21 \s 3 3 5
17 \s 3 3 6
27 \s 3 3 7
14 \s 3 3 8
89 \s 3 4 \s
32 \s 3 4 ,
10 \s 3 4 -
11 \s 3 4 0
11 \s 3 4 1
10 \s 3 4 4
12 \s 3 4 5
26 \s 3 4 6
21 \s 3 4 7
18 \s 3 4 8
11 \s 3 4 9
134 \s 3 5 \s
33 \s 3 5 ,
16 \s 3 5 -
34 \s 3 5 0
16 \s 3 5 1
14 \s 3 5 2
18 \s 3 5 3
10 \s 3 5 4
11 \s 3 5 5
12 \s 3 5 6
19 \s 3 5 9
106 \s 3 6 \s
29 \s 3 6 ,
20 \s 3 6 -
24 \s 3 6 0
79 \s 3 7 \s
32 \s 3 7 ,
13 \s 3 7 -
32 \s 3 7 0
12 \s 3 7 1
11 \s 3 7 3
15 \s 3 7 5
16 \s 3 7 6
17 \s 3 7 7
81 \s 3 8 \s
27 \s 3 8 ,
14 \s 3 8 -
26 \s 3 8 0
10 \s 3 8 5
15 \s 3 8 8
10 \s 3 8 9
53 \s 3 9 \s
46 \s 3 9 ,
13 \s 3 9 -
10 \s 3 9 .
15 \s 3 9 0
10 \s 3 9 1
14 \s 3 9 2
10 \s 3 9 3
15 \s 3 9 4
12 \s 3 9 5
13 \s 3 9 7
11 \s 3 9 9
185 \s 3 : 0
130 \s 3 : 1
79 \s 3 : 2
22 \s 3 : 3
24 \s 3 : 4
17 \s 3 : 5
12 \s 3 ; \s
10 \s 3 — 4
14 \s 3 — 5
17 \s 4 \s -
39 \s 4 \s 0
104 \s 4 \s 1
40 \s 4 \s 2
36 \s 4 \s 3
34 \s 4 \s 4
41 \s 4 \s 5
25 \s 4 \s 6
28 \s 4 \s 7
15 \s 4 \s 8
11 \s 4 \s :
30 \s 4 \s а
12 \s 4 \s в
39 \s 4 \s г
27 \s 4 \s д
16 \s 4 \s ж
39 \s 4 \s и
76 \s 4 \s к
15 \s 4 \s л
79 \s 4 \s м
29 \s 4 \s н
21 \s 4 \s о
27 \s 4 \s п
16 \s 4 \s р
65 \s 4 \s с
18 \s 4 \s ф
14 \s 4 \s ч
13 \s 4 \s я
10 \s 4 \s —
20 \s 4 ) ,
29 \s 4 , \s
14 \s 4 , 0
20 \s 4 , 1
15 \s 4 , 2
21 \s 4 , 3
17 \s 4 , 4
36 \s 4 , 5
12 \s 4 , 6
15 \s 4 , 7
14 \s 4 , 9
10 \s 4 - 1
12 \s 4 - 2
17 \s 4 - г
78 \s 4 - й
20 \s 4 - х
33 \s 4 - я
52 \s 4 . \s
11 \s 4 . 8
178 \s 4 0 \s
34 \s 4 0 ,
23 \s 4 0 -
74 \s 4 0 0
11 \s 4 0 4
10 \s 4 0 6
10 \s 4 0 9
60 \s 4 1 \s
21 \s 4 1 ,
11 \s 4 1 -
10 \s 4 1 .
15 \s 4 1 0
14 \s 4 1 2
36 \s 4 1 3
62 \s 4 1 4
10 \s 4 1 5
17 \s 4 1 6
84 \s 4 2 \s
14 \s 4 2 ,
10 \s 4 2 -
11 \s 4 2 6
12 \s 4 2 7
73 \s 4 3 \s
10 \s 4 3 ,
12 \s 4 3 -
17 \s 4 3 0
10 \s 4 3 1
11 \s 4 3 2
25 \s 4 3 3
25 \s 4 3 4
33 \s 4 3 5
13 \s 4 3 9
74 \s 4 4 \s
22 \s 4 4 ,
15 \s 4 4 .
16 \s 4 4 0
11 \s 4 4 1
15 \s 4 4 3
15 \s 4 4 4
11 \s 4 4 5
12 \s 4 4 6
17 \s 4 4 7
10 \s 4 4 8
94 \s 4 5 \s
19 \s 4 5 ,
13 \s 4 5 -
32 \s 4 5 0
12 \s 4 5 1
11 \s 4 5 2
13 \s 4 5 3
10 \s 4 5 4
15 \s 4 5 5
12 \s 4 5 6
24 \s 4 5 7
11 \s 4 5 9
59 \s 4 6 \s
22 \s 4 6 ,
13 \s 4 6 .
14 \s 4 6 0
11 \s 4 6 2
10 \s 4 6 4
47 \s 4 7 \s
28 \s 4 7 ,
18 \s 4 7 -
12 \s 4 7 .
12 \s 4 7 0
12 \s 4 7 5
10 \s 4 7 6
67 \s 4 8 \s
55 \s 4 8 ,
14 \s 4 8 0
10 \s 4 8 4
58 \s 4 9 \s
74 \s 4 9 ,
11 \s 4 9 0
11 \s 4 9 6
28 \s 4 : 0
55 \s 4 : 1
23 \s 4 : 2
27 \s 4 : 3
18 \s 4 : 4
10 \s 5 \s (
38 \s 5 \s 0
82 \s 5 \s 1
55 \s 5 \s 2
49 \s 5 \s 3
36 \s 5 \s 4
33 \s 5 \s 5
22 \s 5 \s 6
20 \s 5 \s 7
13 \s 5 \s 8
36 \s 5 \s а
12 \s 5 \s г
30 \s 5 \s д
46 \s 5 \s и
62 \s 5 \s к
28 \s 5 \s л
85 \s 5 \s м
