86 \s ( t e
78 \s ( t h
29 \s ( t i
10 \s ( t j
62 \s ( t o
248 \s ( t r
202 \s ( t u
34 \s ( u l
37 \s ( u m
35 \s ( u n
31 \s ( u p
82 \s ( u r
20 \s ( u s
309 \s ( v \s
13 \s ( v .
38 \s ( v a
38 \s ( v b
147 \s ( v e
80 \s ( v i
13 \s ( v k
56 \s ( v o
16 \s ( v r
40 \s ( v s
12 \s ( v z
10 \s ( v č
11 \s ( v š
22 \s ( w a
326 \s ( w e
66 \s ( w i
10 \s ( w w
42 \s ( z \s
148 \s ( z a
22 \s ( z b
381 \s ( z d
21 \s ( z e
28 \s ( z g
14 \s ( z l
11 \s ( z m
104 \s ( z n
21 \s ( z r
265 \s ( z s
11 \s ( » d
14 \s ( » m
22 \s ( » p
10 \s ( » r
18 \s ( » s
10 \s ( » z
13 \s ( ü b
281 \s ( č e
53 \s ( č l
10 \s ( č r
11 \s ( š e
13 \s ( š k
38 \s ( š p
30 \s ( š t
28 \s ( š v
16 \s ( ž e
11 \s ( ž i
517 \s ( † \s
11 \s ) \s (
10 \s ) \s 2
16 \s ) \s a
13 \s ) \s d
14 \s ) \s f
12 \s ) \s g
18 \s ) \s i
96 \s ) \s j
10 \s ) \s k
21 \s ) \s m
15 \s ) \s n
12 \s ) \s o
16 \s ) \s p
13 \s ) \s r
22 \s ) \s s
15 \s ) \s t
14 \s ) \s v
126 \s ) , \s
10 \s ) . \n
44 \s ) . \s
25 \s * \s (
18 \s * \s *
780 \s * \s 1
431 \s * \s 2
104 \s * \s 3
36 \s * \s 4
40 \s * \s 5
40 \s * \s 6
44 \s * \s 7
131 \s * \s 8
39 \s * \s 9
20 \s * \s :
16 \s * \s ?
104 \s * \s a
93 \s * \s b
36 \s * \s c
159 \s * \s d
34 \s * \s e
46 \s * \s f
47 \s * \s g
58 \s * \s h
37 \s * \s i
62 \s * \s j
81 \s * \s k
62 \s * \s l
122 \s * \s m
70 \s * \s n
83 \s * \s o
128 \s * \s p
80 \s * \s r
437 \s * \s s
54 \s * \s t
75 \s * \s u
66 \s * \s v
19 \s * \s w
52 \s * \s z
15 \s * \s č
17 \s * \s š
17 \s * \s ž
20 \s * * \s
40 \s * 1 .
10 \s * p r
22 \s + \s 0
180 \s + \s 1
84 \s + \s 2
83 \s + \s 3
52 \s + \s 4
44 \s + \s 5
15 \s + \s 6
13 \s + \s 7
14 \s + \s 9
13 \s + \s c
14 \s + \s h
42 \s + 0 ,
15 \s + 0 .
232 \s + 1 \s
63 \s + 1 ,
18 \s + 1 0
22 \s + 1 1
15 \s + 1 2
20 \s + 1 3
11 \s + 1 5
13 \s + 1 6
13 \s + 1 7
11 \s + 1 8
11 \s + 1 9
78 \s + 1 :
144 \s + 2 \s
33 \s + 2 ,
25 \s + 2 .
14 \s + 2 2
15 \s + 2 4
100 \s + 3 \s
14 \s + 3 ,
18 \s + 3 .
11 \s + 3 6
15 \s + 3 9
55 \s + 4 \s
37 \s + 5 \s
11 \s + 5 ,
15 \s + 5 .
40 \s + 6 \s
32 \s + 7 \s
21 \s + 8 \s
10 \s + 8 .
20 \s + 9 \s
11 \s , \s )
39 \s , \s ,
29 \s , \s 1
21 \s , \s 2
15 \s , \s a
20 \s , \s d
25 \s , \s i
13 \s , \s j
125 \s , \s k
14 \s , \s m
29 \s , \s n
20 \s , \s o
39 \s , \s p
10 \s , \s r
35 \s , \s s
20 \s , \s t
27 \s , \s v
20 \s , \s z
18 \s - \s "
19 \s - \s #
24 \s - \s (
215 \s - \s )
701 \s - \s -
93 \s - \s 0
1286 \s - \s 1
431 \s - \s 2
174 \s - \s 3
158 \s - \s 4
158 \s - \s 5
136 \s - \s 6
91 \s - \s 7
90 \s - \s 8
42 \s - \s 9
46 \s - \s ?
642 \s - \s a
440 \s - \s b
345 \s - \s c
442 \s - \s d
233 \s - \s e
304 \s - \s f
359 \s - \s g
289 \s - \s h
323 \s - \s i
639 \s - \s j
518 \s - \s k
389 \s - \s l
621 \s - \s m
423 \s - \s n
278 \s - \s o
673 \s - \s p
357 \s - \s r
667 \s - \s s
401 \s - \s t
236 \s - \s u
524 \s - \s v
176 \s - \s w
15 \s - \s y
364 \s - \s z
19 \s - \s »
71 \s - \s č
100 \s - \s š
46 \s - \s ž
15 \s - ) \s
22 \s - ) ,
78 \s - - \s
16 \s - - ,
45 \s - 1 \s
12 \s - 1 0
14 \s - 1 2
38 \s - 2 \s
28 \s - 3 \s
19 \s - 4 \s
20 \s - 5 \s
11 \s - 6 \s
10 \s - 9 \s
10 \s . \s 1
17 \s . \s a
30 \s . \s d
11 \s . \s e
10 \s . \s g
18 \s . \s i
20 \s . \s k
15 \s . \s l
31 \s . \s m
39 \s . \s n
65 \s . \s o
78 \s . \s p
34 \s . \s r
31 \s . \s s
33 \s . \s t
70 \s . \s v
47 \s . \s z
242 \s . . .
14 \s / \s a
11 \s / \s b
16 \s / \s c
16 \s / \s e
10 \s / \s f
17 \s / \s j
17 \s / \s l
30 \s / \s m
16 \s / \s n
21 \s / \s p
20 \s / \s r
19 \s / \s s
56 \s / / \s
10 \s 0 \s +
23 \s 0 \s -
533 \s 0 \s 0
394 \s 0 \s 1
192 \s 0 \s 2
78 \s 0 \s 3
72 \s 0 \s 4
50 \s 0 \s 5
34 \s 0 \s 6
34 \s 0 \s 7
18 \s 0 \s 8
23 \s 0 \s 9
86 \s 0 \s =
10 \s 0 \s ?
16 \s 0 \s a
21 \s 0 \s b
11 \s 0 \s d
20 \s 0 \s e
13 \s 0 \s f
12 \s 0 \s g
14 \s 0 \s i
10 \s 0 \s j
10 \s 0 \s k
47 \s 0 \s m
23 \s 0 \s n
27 \s 0 \s o
42 \s 0 \s p
22 \s 0 \s r
27 \s 0 \s s
36 \s 0 \s t
99 \s 0 \s v
936 \s 0 \s |
16 \s 0 \s —
16 \s 0 ' 5
84 \s 0 , 0
59 \s 0 , 1
30 \s 0 , 2
20 \s 0 , 3
20 \s 0 , 4
36 \s 0 , 5
28 \s 0 , 6
12 \s 0 , 7
20 \s 0 , 8
10 \s 0 , 9
15 \s 0 - 0
11 \s 0 - 5
17 \s 0 - 8
10 \s 0 . \s
19 \s 0 . 7
23 \s 0 0 /
36 \s 0 0 0
27 \s 0 0 1
12 \s 0 0 2
17 \s 0 0 5
19 \s 0 0 6
11 \s 0 0 7
11 \s 0 1 \s
22 \s 0 1 /
14 \s 0 2 \s
27 \s 0 2 /
11 \s 0 3 \s
27 \s 0 3 /
15 \s 0 4 \s
40 \s 0 4 /
16 \s 0 5 \s
38 \s 0 5 /
17 \s 0 6 \s
41 \s 0 6 /
12 \s 0 7 \s
35 \s 0 7 /
11 \s 0 8 \s
19 \s 0 8 /
101 \s 1 \s (
37 \s 1 \s -
296 \s 1 \s 0
528 \s 1 \s 1
343 \s 1 \s 2
116 \s 1 \s 3
98 \s 1 \s 4
80 \s 1 \s 5
50 \s 1 \s 6
39 \s 1 \s 7
33 \s 1 \s 8
18 \s 1 \s 9
55 \s 1 \s a
39 \s 1 \s b
26 \s 1 \s c
44 \s 1 \s d
28 \s 1 \s e
24 \s 1 \s f
23 \s 1 \s g
21 \s 1 \s h
36 \s 1 \s i
53 \s 1 \s j
68 \s 1 \s k
24 \s 1 \s l
66 \s 1 \s m
45 \s 1 \s n
29 \s 1 \s o
54 \s 1 \s p
98 \s 1 \s r
87 \s 1 \s s
32 \s 1 \s t
13 \s 1 \s u
120 \s 1 \s v
34 \s 1 \s z
635 \s 1 \s |
15 \s 1 \s š
10 \s 1 & a
10 \s 1 ' 0
11 \s 1 ' 1
31 \s 1 ) \s
180 \s 1 , \s
31 \s 1 , 0
31 \s 1 , 1
42 \s 1 , 2
25 \s 1 , 3
23 \s 1 , 4
43 \s 1 , 5
12 \s 1 , 6
20 \s 1 , 7
15 \s 1 , 8
24 \s 1 , 9
11 \s 1 - 2
11 \s 1 - 4
12 \s 1 - 5
175 \s 1 . \n
992 \s 1 . \s
12 \s 1 . /
57 \s 1 . 0
82 \s 1 . 1
39 \s 1 . 2
53 \s 1 . 3
18 \s 1 . 4
64 \s 1 . 5
48 \s 1 . 6
15 \s 1 . 7
23 \s 1 . 8
15 \s 1 . 9
13 \s 1 / 2
1638 \s 1 0 \s
27 \s 1 0 ,
43 \s 1 0 -
463 \s 1 0 .
398 \s 1 0 0
106 \s 1 0 1
55 \s 1 0 2
66 \s 1 0 3
63 \s 1 0 4
78 \s 1 0 5
72 \s 1 0 6
69 \s 1 0 7
91 \s 1 0 8
99 \s 1 0 9
1037 \s 1 1 \s
29 \s 1 1 ,
13 \s 1 1 -
441 \s 1 1 .
124 \s 1 1 0
69 \s 1 1 1
55 \s 1 1 2
53 \s 1 1 3
80 \s 1 1 4
66 \s 1 1 5
47 \s 1 1 6
70 \s 1 1 7
71 \s 1 1 8
63 \s 1 1 9
1205 \s 1 2 \s
49 \s 1 2 ,
15 \s 1 2 -
456 \s 1 2 .
141 \s 1 2 0
64 \s 1 2 1
46 \s 1 2 2
61 \s 1 2 3
64 \s 1 2 4
94 \s 1 2 5
77 \s 1 2 6
63 \s 1 2 7
45 \s 1 2 8
58 \s 1 2 9
837 \s 1 3 \s
34 \s 1 3 ,
12 \s 1 3 -
378 \s 1 3 .
88 \s 1 3 0
50 \s 1 3 1
51 \s 1 3 2
49 \s 1 3 3
66 \s 1 3 4
75 \s 1 3 5
35 \s 1 3 6
56 \s 1 3 7
51 \s 1 3 8
61 \s 1 3 9
923 \s 1 4 \s
17 \s 1 4 ,
434 \s 1 4 .
97 \s 1 4 0
62 \s 1 4 1
54 \s 1 4 2
60 \s 1 4 3
39 \s 1 4 4
64 \s 1 4 5
46 \s 1 4 6
59 \s 1 4 7
67 \s 1 4 8
63 \s 1 4 9
967 \s 1 5 \s
24 \s 1 5 ,
21 \s 1 5 -
618 \s 1 5 .
216 \s 1 5 0
96 \s 1 5 1
103 \s 1 5 2
103 \s 1 5 3
90 \s 1 5 4
92 \s 1 5 5
106 \s 1 5 6
112 \s 1 5 7
128 \s 1 5 8
107 \s 1 5 9
772 \s 1 6 \s
33 \s 1 6 ,
10 \s 1 6 -
448 \s 1 6 .
109 \s 1 6 0
86 \s 1 6 1
84 \s 1 6 2
90 \s 1 6 3
108 \s 1 6 4
122 \s 1 6 5
97 \s 1 6 6
78 \s 1 6 7
94 \s 1 6 8
76 \s 1 6 9
599 \s 1 7 \s
23 \s 1 7 ,
438 \s 1 7 .
112 \s 1 7 0
114 \s 1 7 1
123 \s 1 7 2
110 \s 1 7 3
114 \s 1 7 4
172 \s 1 7 5
147 \s 1 7 6
233 \s 1 7 7
192 \s 1 7 8
209 \s 1 7 9
582 \s 1 8 \s
30 \s 1 8 ,
13 \s 1 8 -
398 \s 1 8 .
239 \s 1 8 0
240 \s 1 8 1
245 \s 1 8 2
286 \s 1 8 3
309 \s 1 8 4
389 \s 1 8 5
442 \s 1 8 6
453 \s 1 8 7
556 \s 1 8 8
599 \s 1 8 9
509 \s 1 9 \s
29 \s 1 9 ,
496 \s 1 9 .
913 \s 1 9 0
1112 \s 1 9 1
1202 \s 1 9 2
1491 \s 1 9 3
2635 \s 1 9 4
1528 \s 1 9 5
1791 \s 1 9 6
1862 \s 1 9 7
2312 \s 1 9 8
3596 \s 1 9 9
11 \s 1 : \s
30 \s 1 : 0
164 \s 1 : 1
115 \s 1 : 2
109 \s 1 : 3
102 \s 1 : 4
72 \s 1 : 5
26 \s 2 \s (
22 \s 2 \s )
23 \s 2 \s +
22 \s 2 \s ,
45 \s 2 \s -
17 \s 2 \s .
129 \s 2 \s 0
301 \s 2 \s 1
219 \s 2 \s 2
196 \s 2 \s 3
110 \s 2 \s 4
90 \s 2 \s 5
68 \s 2 \s 6
42 \s 2 \s 7
28 \s 2 \s 8
29 \s 2 \s 9
11 \s 2 \s =
28 \s 2 \s a
32 \s 2 \s b
31 \s 2 \s c
39 \s 2 \s d
16 \s 2 \s e
26 \s 2 \s f
28 \s 2 \s g
29 \s 2 \s h
45 \s 2 \s i
25 \s 2 \s j
61 \s 2 \s k
30 \s 2 \s l
90 \s 2 \s m
39 \s 2 \s n
50 \s 2 \s o
43 \s 2 \s p
117 \s 2 \s r
90 \s 2 \s s
40 \s 2 \s t
10 \s 2 \s u
42 \s 2 \s v
13 \s 2 \s w
19 \s 2 \s z
635 \s 2 \s |
21 \s 2 ) \s
50 \s 2 , \s
15 \s 2 , 0
14 \s 2 , 1
11 \s 2 , 2
24 \s 2 , 3
28 \s 2 , 5
11 \s 2 , 6
15 \s 2 , 7
13 \s 2 , 8
17 \s 2 - 6
107 \s 2 . \n
722 \s 2 . \s
114 \s 2 . 0
26 \s 2 . 1
13 \s 2 . 2
24 \s 2 . 3
18 \s 2 . 4
23 \s 2 . 5
32 \s 2 . 6
21 \s 2 . 8
13 \s 2 . 9
722 \s 2 0 \s
28 \s 2 0 ,
589 \s 2 0 .
11 \s 2 0 /
5608 \s 2 0 0
373 \s 2 0 1
42 \s 2 0 2
34 \s 2 0 3
29 \s 2 0 4
32 \s 2 0 5
26 \s 2 0 6
33 \s 2 0 7
31 \s 2 0 8
26 \s 2 0 9
12 \s 2 0 °
439 \s 2 1 \s
21 \s 2 1 ,
354 \s 2 1 .
12 \s 2 1 /
54 \s 2 1 0
46 \s 2 1 1
37 \s 2 1 2
18 \s 2 1 3
20 \s 2 1 4
41 \s 2 1 5
23 \s 2 1 6
14 \s 2 1 7
18 \s 2 1 8
18 \s 2 1 9
410 \s 2 2 \s
29 \s 2 2 ,
11 \s 2 2 -
325 \s 2 2 .
12 \s 2 2 /
48 \s 2 2 0
23 \s 2 2 1
34 \s 2 2 2
12 \s 2 2 3
22 \s 2 2 4
28 \s 2 2 5
18 \s 2 2 6
32 \s 2 2 7
27 \s 2 2 8
24 \s 2 2 9
308 \s 2 3 \s
16 \s 2 3 ,
312 \s 2 3 .
11 \s 2 3 /
40 \s 2 3 0
25 \s 2 3 1
18 \s 2 3 2
18 \s 2 3 3
16 \s 2 3 4
17 \s 2 3 6
15 \s 2 3 7
14 \s 2 3 8
12 \s 2 3 9
416 \s 2 4 \s
12 \s 2 4 ,
308 \s 2 4 .
13 \s 2 4 /
41 \s 2 4 0
17 \s 2 4 1
19 \s 2 4 2
13 \s 2 4 3
14 \s 2 4 4
18 \s 2 4 5
17 \s 2 4 6
13 \s 2 4 7
19 \s 2 4 8
13 \s 2 4 9
10 \s 2 4 u
419 \s 2 5 \s
15 \s 2 5 ,
323 \s 2 5 .
129 \s 2 5 0
16 \s 2 5 1
13 \s 2 5 2
20 \s 2 5 3
14 \s 2 5 4
14 \s 2 5 6
15 \s 2 5 7
14 \s 2 5 8
13 \s 2 5 9
287 \s 2 6 \s
23 \s 2 6 ,
335 \s 2 6 .
37 \s 2 6 0
13 \s 2 6 2
19 \s 2 6 3
13 \s 2 6 4
21 \s 2 6 5
13 \s 2 6 6
16 \s 2 6 7
10 \s 2 6 8
13 \s 2 6 9
266 \s 2 7 \s
13 \s 2 7 ,
258 \s 2 7 .
36 \s 2 7 0
14 \s 2 7 1
16 \s 2 7 2
15 \s 2 7 3
13 \s 2 7 4
14 \s 2 7 5
15 \s 2 7 9
274 \s 2 8 \s
12 \s 2 8 ,
305 \s 2 8 .
38 \s 2 8 0
15 \s 2 8 2
21 \s 2 8 3
14 \s 2 8 4
11 \s 2 8 5
12 \s 2 8 6
12 \s 2 8 7
10 \s 2 8 8
220 \s 2 9 \s
16 \s 2 9 ,
268 \s 2 9 .
36 \s 2 9 0
19 \s 2 9 1
12 \s 2 9 2
13 \s 2 9 3
11 \s 2 9 8
14 \s 2 9 9
15 \s 2 : \s
21 \s 2 : 0
23 \s 2 : 1
15 \s 2 : 2
12 \s 2 : 3
10 \s 2 : 4
15 \s 2 : 5
29 \s 3 \s (
19 \s 3 \s )
16 \s 3 \s ,
38 \s 3 \s -
77 \s 3 \s 0
268 \s 3 \s 1
162 \s 3 \s 2
128 \s 3 \s 3
145 \s 3 \s 4
69 \s 3 \s 5
66 \s 3 \s 6
47 \s 3 \s 7
25 \s 3 \s 8
31 \s 3 \s 9
44 \s 3 \s a
28 \s 3 \s b
37 \s 3 \s c
34 \s 3 \s d
17 \s 3 \s f
16 \s 3 \s g
20 \s 3 \s h
21 \s 3 \s i
35 \s 3 \s j
42 \s 3 \s k
30 \s 3 \s l
102 \s 3 \s m
21 \s 3 \s n
25 \s 3 \s o
48 \s 3 \s p
107 \s 3 \s r
49 \s 3 \s s
28 \s 3 \s t
19 \s 3 \s v
13 \s 3 \s z
487 \s 3 \s |
11 \s 3 ) \s
37 \s 3 , \s
12 \s 3 , 0
17 \s 3 , 2
17 \s 3 , 4
17 \s 3 , 5
11 \s 3 , 6
10 \s 3 , 8
10 \s 3 - 1
13 \s 3 - 4
16 \s 3 - 6
90 \s 3 . \n
567 \s 3 . \s
188 \s 3 . 0
11 \s 3 . 1
25 \s 3 . 2
54 \s 3 . 3
17 \s 3 . 4
91 \s 3 . 5
41 \s 3 . 6
10 \s 3 . 7
10 \s 3 . 8
372 \s 3 0 \s
16 \s 3 0 ,
344 \s 3 0 .
14 \s 3 0 /
164 \s 3 0 0
12 \s 3 0 1
27 \s 3 0 3
21 \s 3 0 4
22 \s 3 0 5
14 \s 3 0 6
18 \s 3 0 7
30 \s 3 0 8
13 \s 3 0 9
174 \s 3 1 \s
18 \s 3 1 ,
400 \s 3 1 .
33 \s 3 1 0
14 \s 3 1 1
34 \s 3 1 2
17 \s 3 1 3
15 \s 3 1 4
21 \s 3 1 5
26 \s 3 1 6
13 \s 3 1 7
13 \s 3 1 8
18 \s 3 1 9
236 \s 3 2 \s
33 \s 3 2 .
49 \s 3 2 0
12 \s 3 2 1
12 \s 3 2 3
17 \s 3 2 4
13 \s 3 2 5
14 \s 3 2 7
10 \s 3 2 9
172 \s 3 3 \s
32 \s 3 3 .
43 \s 3 3 0
11 \s 3 3 1
17 \s 3 3 2
15 \s 3 3 3
14 \s 3 3 6
160 \s 3 4 \s
11 \s 3 4 ,
31 \s 3 4 .
33 \s 3 4 0
18 \s 3 4 3
11 \s 3 4 7
12 \s 3 4 8
192 \s 3 5 \s
13 \s 3 5 ,
29 \s 3 5 .
47 \s 3 5 0
15 \s 3 5 1
10 \s 3 5 2
13 \s 3 5 3
11 \s 3 5 5
12 \s 3 5 6
12 \s 3 5 7
10 \s 3 5 8
176 \s 3 6 \s
13 \s 3 6 ,
34 \s 3 6 .
37 \s 3 6 0
12 \s 3 6 4
20 \s 3 6 5
17 \s 3 6 :
138 \s 3 7 \s
22 \s 3 7 .
17 \s 3 7 0
10 \s 3 7 1
10 \s 3 7 2
16 \s 3 7 3
11 \s 3 7 4
14 \s 3 7 5
121 \s 3 8 \s
28 \s 3 8 .
20 \s 3 8 0
11 \s 3 8 1
10 \s 3 8 2
11 \s 3 8 8
99 \s 3 9 \s
10 \s 3 9 ,
24 \s 3 9 .
15 \s 3 9 0
15 \s 3 9 2
14 \s 3 9 3
11 \s 3 9 5
10 \s 3 : 0
24 \s 3 : 1
17 \s 3 : 2
35 \s 3 : 3
20 \s 3 : 4
17 \s 3 : 5
17 \s 3 d \s
27 \s 4 \s (
31 \s 4 \s -
53 \s 4 \s 0
267 \s 4 \s 1
144 \s 4 \s 2
107 \s 4 \s 3
106 \s 4 \s 4
129 \s 4 \s 5
50 \s 4 \s 6
37 \s 4 \s 7
38 \s 4 \s 8
21 \s 4 \s 9
27 \s 4 \s a
20 \s 4 \s b
28 \s 4 \s c
42 \s 4 \s d
17 \s 4 \s e
22 \s 4 \s f
14 \s 4 \s g
17 \s 4 \s h
29 \s 4 \s i
27 \s 4 \s j
32 \s 4 \s k
20 \s 4 \s l
77 \s 4 \s m
22 \s 4 \s n
20 \s 4 \s o
34 \s 4 \s p
96 \s 4 \s r
53 \s 4 \s s
26 \s 4 \s t
21 \s 4 \s v
482 \s 4 \s |
30 \s 4 , \s
12 \s 4 , 0
15 \s 4 , 2
13 \s 4 , 3
17 \s 4 , 4
16 \s 4 , 5
11 \s 4 , 6
11 \s 4 , 7
11 \s 4 - 2
26 \s 4 - 6
60 \s 4 . \n
493 \s 4 . \s
31 \s 4 . 0
10 \s 4 . 1
11 \s 4 . 2
26 \s 4 . 3
27 \s 4 . 4
19 \s 4 . 5
19 \s 4 . 7
209 \s 4 0 \s
27 \s 4 0 '
35 \s 4 0 .
83 \s 4 0 0
13 \s 4 0 8
10 \s 4 0 9
89 \s 4 1 \s
24 \s 4 1 '
21 \s 4 1 .
21 \s 4 1 0
21 \s 4 1 1
17 \s 4 1 2
12 \s 4 1 3
13 \s 4 1 5
12 \s 4 1 6
119 \s 4 2 \s
26 \s 4 2 '
10 \s 4 2 ,
27 \s 4 2 .
26 \s 4 2 0
11 \s 4 2 3
11 \s 4 2 4
12 \s 4 2 5
12 \s 4 2 6
12 \s 4 2 8
105 \s 4 3 \s
32 \s 4 3 '
26 \s 4 3 ,
19 \s 4 3 .
21 \s 4 3 0
11 \s 4 3 2
10 \s 4 3 3
13 \s 4 3 7
14 \s 4 3 8
14 \s 4 3 9
130 \s 4 4 \s
18 \s 4 4 '
41 \s 4 4 ,
30 \s 4 4 .
23 \s 4 4 0
10 \s 4 4 4
113 \s 4 5 \s
15 \s 4 5 ,
17 \s 4 5 .
33 \s 4 5 0
17 \s 4 5 1
13 \s 4 5 2
115 \s 4 6 \s
16 \s 4 6 .
27 \s 4 6 0
82 \s 4 7 \s
14 \s 4 7 ,
26 \s 4 7 .
24 \s 4 7 0
18 \s 4 7 1
12 \s 4 7 2
15 \s 4 7 6
10 \s 4 7 8
97 \s 4 8 \s
12 \s 4 8 ,
22 \s 4 8 .
22 \s 4 8 0
14 \s 4 8 1
11 \s 4 8 3
74 \s 4 9 \s
16 \s 4 9 .
18 \s 4 9 0
10 \s 4 : 0
