11 \s ( 3 5
18 \s ( 3 6
11 \s ( 3 7
59 \s ( 3 :
33 \s ( 4 \s
33 \s ( 4 )
45 \s ( 4 .
16 \s ( 4 0
10 \s ( 4 2
14 \s ( 4 4
11 \s ( 4 5
10 \s ( 4 7
31 \s ( 4 :
12 \s ( 5 \s
30 \s ( 5 )
31 \s ( 5 .
17 \s ( 5 0
10 \s ( 5 2
10 \s ( 5 8
12 \s ( 5 9
21 \s ( 5 :
21 \s ( 6 )
37 \s ( 6 .
13 \s ( 6 0
10 \s ( 6 :
12 \s ( 7 \s
17 \s ( 7 )
32 \s ( 7 .
11 \s ( 7 7
10 \s ( 7 :
11 \s ( 8 \s
26 \s ( 8 .
13 \s ( 8 0
26 \s ( 9 .
11 \s ( 9 0
10 \s ( 9 2
10 \s ( 9 5
108 \s ( a \s
11 \s ( a b
26 \s ( a c
34 \s ( a d
13 \s ( a f
13 \s ( a g
12 \s ( a i
24 \s ( a k
128 \s ( a l
30 \s ( a m
252 \s ( a n
19 \s ( a p
64 \s ( a r
63 \s ( a s
18 \s ( a t
83 \s ( a u
34 \s ( a ž
78 \s ( b a
87 \s ( b e
50 \s ( b i
37 \s ( b l
87 \s ( b o
66 \s ( b r
48 \s ( b u
18 \s ( b y
12 \s ( b ý
14 \s ( b ě
86 \s ( c a
26 \s ( c c
29 \s ( c d
67 \s ( c e
89 \s ( c h
16 \s ( c i
19 \s ( c l
118 \s ( c o
17 \s ( c r
32 \s ( c y
15 \s ( d :
57 \s ( d a
92 \s ( d e
61 \s ( d i
15 \s ( d j
11 \s ( d l
109 \s ( d n
182 \s ( d o
67 \s ( d r
30 \s ( d u
31 \s ( d v
19 \s ( d á
32 \s ( d ě
54 \s ( d ř
11 \s ( e 1
13 \s ( e a
12 \s ( e c
55 \s ( e d
32 \s ( e l
11 \s ( e m
42 \s ( e n
14 \s ( e p
19 \s ( e r
29 \s ( e s
16 \s ( e u
56 \s ( e v
50 \s ( e x
33 \s ( f a
14 \s ( f e
91 \s ( f i
17 \s ( f l
38 \s ( f o
106 \s ( f r
30 \s ( f t
11 \s ( f u
56 \s ( g a
51 \s ( g e
11 \s ( g m
19 \s ( g o
47 \s ( g r
30 \s ( g u
13 \s ( h )
21 \s ( h :
70 \s ( h a
68 \s ( h e
25 \s ( h i
55 \s ( h l
91 \s ( h o
58 \s ( h r
22 \s ( h t
40 \s ( h u
11 \s ( h y
49 \s ( i \s
10 \s ( i /
15 \s ( i a
17 \s ( i l
11 \s ( i m
84 \s ( i n
12 \s ( i r
24 \s ( i s
22 \s ( i t
10 \s ( j .
138 \s ( j a
149 \s ( j e
93 \s ( j i
40 \s ( j o
21 \s ( j u
11 \s ( j í
19 \s ( k \s
10 \s ( k .
168 \s ( k a
30 \s ( k d
17 \s ( k e
18 \s ( k i
38 \s ( k l
12 \s ( k m
25 \s ( k n
172 \s ( k o
76 \s ( k r
45 \s ( k t
59 \s ( k u
14 \s ( k v
15 \s ( k y
13 \s ( l .
115 \s ( l a
95 \s ( l e
167 \s ( l i
45 \s ( l o
37 \s ( l u
12 \s ( l y
221 \s ( m a
12 \s ( m d
93 \s ( m e
131 \s ( m i
21 \s ( m l
14 \s ( m n
108 \s ( m o
27 \s ( m r
26 \s ( m u
20 \s ( m y
19 \s ( m á
20 \s ( m í
115 \s ( m ě
675 \s ( n a
276 \s ( n e
28 \s ( n i
74 \s ( n o
34 \s ( n y
51 \s ( n á
177 \s ( n ě
33 \s ( o \s
125 \s ( o b
190 \s ( o d
18 \s ( o f
106 \s ( o k
48 \s ( o l
15 \s ( o n
38 \s ( o p
49 \s ( o r
56 \s ( o s
17 \s ( o t
16 \s ( o v
12 \s ( o z
128 \s ( p a
20 \s ( p d
74 \s ( p e
13 \s ( p h
56 \s ( p i
62 \s ( p l
567 \s ( p o
347 \s ( p r
22 \s ( p s
23 \s ( p u
14 \s ( p á
17 \s ( p í
284 \s ( p ř
31 \s ( p ů
21 \s ( q u
25 \s ( r .
57 \s ( r a
154 \s ( r e
11 \s ( r h
26 \s ( r i
149 \s ( r o
97 \s ( r u
18 \s ( r y
13 \s ( r á
10 \s ( r ů
119 \s ( s \s
72 \s ( s a
11 \s ( s b
83 \s ( s c
10 \s ( s d
139 \s ( s e
19 \s ( s h
40 \s ( s i
106 \s ( s k
80 \s ( s l
33 \s ( s m
15 \s ( s n
96 \s ( s o
120 \s ( s p
28 \s ( s r
258 \s ( s t
67 \s ( s u
54 \s ( s v
20 \s ( s w
35 \s ( s y
106 \s ( t a
12 \s ( t c
162 \s ( t e
152 \s ( t h
28 \s ( t i
89 \s ( t j
51 \s ( t o
107 \s ( t r
28 \s ( t u
43 \s ( t v
34 \s ( t y
103 \s ( t z
48 \s ( t é
10 \s ( t ě
19 \s ( t ř
33 \s ( u \s
35 \s ( u k
18 \s ( u l
19 \s ( u m
35 \s ( u n
20 \s ( u r
111 \s ( u s
11 \s ( u v
306 \s ( v \s
16 \s ( v .
38 \s ( v a
158 \s ( v e
148 \s ( v i
49 \s ( v l
38 \s ( v o
13 \s ( v p
11 \s ( v r
78 \s ( v y
26 \s ( v z
13 \s ( v á
23 \s ( v í
80 \s ( v ý
68 \s ( v č
42 \s ( v ě
20 \s ( v š
30 \s ( w a
11 \s ( w e
32 \s ( w i
126 \s ( z \s
116 \s ( z a
23 \s ( z d
96 \s ( z e
17 \s ( z i
45 \s ( z k
12 \s ( z l
10 \s ( z m
46 \s ( z n
25 \s ( z p
34 \s ( z v
78 \s ( z á
18 \s ( § \s
12 \s ( ú s
22 \s ( č .
27 \s ( č a
163 \s ( č e
28 \s ( č i
78 \s ( č l
18 \s ( č t
21 \s ( č á
32 \s ( č í
32 \s ( ř e
13 \s ( ř í
10 \s ( š e
16 \s ( š i
16 \s ( š p
31 \s ( š v
15 \s ( ž e
12 \s ( ž i
11 \s ( „ s
287 \s ( † \s
11 \s ( † 1
24 \s ) \s a
13 \s ) \s b
160 \s ) \s j
14 \s ) \s n
12 \s ) \s p
16 \s ) \s s
66 \s ) , \s
12 \s ) . \n
53 \s ) . \s
37 \s * \s *
84 \s * \s 1
29 \s * \s 2
10 \s * \s 3
11 \s * \s 6
65 \s * \s a
42 \s * \s b
24 \s * \s c
47 \s * \s d
39 \s * \s e
35 \s * \s f
26 \s * \s g
50 \s * \s h
26 \s * \s i
50 \s * \s j
62 \s * \s k
24 \s * \s l
50 \s * \s m
45 \s * \s n
59 \s * \s o
124 \s * \s p
51 \s * \s r
123 \s * \s s
44 \s * \s t
67 \s * \s v
10 \s * \s w
43 \s * \s z
14 \s * \s ú
31 \s * \s č
29 \s * * \s
138 \s * * *
11 \s + \s +
28 \s + \s 0
24 \s + \s 1
27 \s + \s 2
12 \s + \s 3
12 \s + \s 4
13 \s + \s 5
10 \s + \s 6
38 \s + \s ?
16 \s + \s h
12 \s + \s p
14 \s + 0 ,
15 \s + 2 \s
12 \s + 2 1
10 \s + 2 2
10 \s + 2 3
12 \s + 2 4
13 \s + 2 5
12 \s + 2 6
14 \s + 2 9
13 \s + 3 5
11 \s + 3 7
16 \s + 3 8
11 \s + 4 2
14 \s + 5 0
10 \s + 5 9
14 \s + 6 7
11 \s + 6 8
10 \s + 6 9
11 \s + 8 0
11 \s + 8 5
10 \s + 8 8
10 \s + 9 6
10 \s + 9 7
10 \s + 9 9
14 \s , \s )
39 \s , \s ,
17 \s , \s 1
23 \s , \s 6
12 \s , \s 7
53 \s , \s a
12 \s , \s b
29 \s , \s c
18 \s , \s d
14 \s , \s h
24 \s , \s j
109 \s , \s k
13 \s , \s l
23 \s , \s m
29 \s , \s n
15 \s , \s o
81 \s , \s p
15 \s , \s r
33 \s , \s s
31 \s , \s t
34 \s , \s v
23 \s , \s z
14 \s - \s "
131 \s - \s (
581 \s - \s -
82 \s - \s 0
1052 \s - \s 1
448 \s - \s 2
200 \s - \s 3
133 \s - \s 4
85 \s - \s 5
63 \s - \s 6
57 \s - \s 7
41 \s - \s 8
60 \s - \s 9
11 \s - \s ?
236 \s - \s a
381 \s - \s b
162 \s - \s c
290 \s - \s d
115 \s - \s e
190 \s - \s f
117 \s - \s g
262 \s - \s h
105 \s - \s i
297 \s - \s j
374 \s - \s k
237 \s - \s l
407 \s - \s m
357 \s - \s n
293 \s - \s o
702 \s - \s p
208 \s - \s r
591 \s - \s s
334 \s - \s t
75 \s - \s u
448 \s - \s v
65 \s - \s w
15 \s - \s y
241 \s - \s z
42 \s - \s ú
183 \s - \s č
26 \s - \s ř
65 \s - \s š
38 \s - \s ž
18 \s - \s „
83 \s - - \s
72 \s - - -
11 \s - 1 \s
11 \s . \s .
16 \s . \s b
23 \s . \s d
16 \s . \s h
23 \s . \s j
25 \s . \s k
20 \s . \s m
29 \s . \s n
27 \s . \s o
82 \s . \s p
123 \s . \s r
39 \s . \s s
28 \s . \s t
81 \s . \s v
23 \s . \s z
271 \s . . .
10 \s . 9 0
11 \s . 9 1
66 \s / \s 1
30 \s / \s 2
12 \s / \s 3
50 \s / \s a
89 \s / \s b
16 \s / \s c
33 \s / \s d
30 \s / \s e
15 \s / \s f
19 \s / \s h
19 \s / \s j
10 \s / \s k
16 \s / \s l
36 \s / \s m
11 \s / \s n
36 \s / \s p
23 \s / \s r
34 \s / \s s
14 \s / \s t
13 \s / 2 0
11 \s 0 \s (
17 \s 0 \s /
302 \s 0 \s 0
184 \s 0 \s 1
98 \s 0 \s 2
57 \s 0 \s 3
37 \s 0 \s 4
23 \s 0 \s 5
17 \s 0 \s 6
17 \s 0 \s o
20 \s 0 \s z
55 \s 0 , 0
42 \s 0 , 1
28 \s 0 , 2
35 \s 0 , 3
23 \s 0 , 4
36 \s 0 , 5
13 \s 0 , 6
11 \s 0 , 7
21 \s 0 , 8
14 \s 0 , 9
13 \s 0 - 0
19 \s 0 - 6
15 \s 0 - 7
16 \s 0 - 8
616 \s 0 0 0
14 \s 0 0 1
11 \s 0 1 1
10 \s 0 2 4
13 \s 0 2 :
15 \s 0 3 0
25 \s 0 3 :
20 \s 0 4 \s
31 \s 0 4 :
13 \s 0 9 \s
10 \s 0 9 .
126 \s 0 : 0
112 \s 0 : 1
73 \s 0 : 2
43 \s 0 : 3
24 \s 0 : 4
17 \s 0 : 5
10 \s 0 : 7
44 \s 0 h \s
10 \s 0 x ,
22 \s 0 x 0
43 \s 1 \s (
36 \s 1 \s -
172 \s 1 \s 0
206 \s 1 \s 1
145 \s 1 \s 2
56 \s 1 \s 3
42 \s 1 \s 4
52 \s 1 \s 5
31 \s 1 \s 6
27 \s 1 \s 7
22 \s 1 \s 8
19 \s 1 \s 9
16 \s 1 \s :
43 \s 1 \s a
23 \s 1 \s b
27 \s 1 \s c
22 \s 1 \s d
23 \s 1 \s e
18 \s 1 \s f
23 \s 1 \s g
15 \s 1 \s i
33 \s 1 \s j
116 \s 1 \s k
25 \s 1 \s l
82 \s 1 \s m
36 \s 1 \s n
14 \s 1 \s o
26 \s 1 \s p
16 \s 1 \s r
34 \s 1 \s s
21 \s 1 \s t
19 \s 1 \s u
22 \s 1 \s v
14 \s 1 \s z
114 \s 1 ' 1
70 \s 1 ' 2
91 \s 1 ' 3
17 \s 1 ' 4
25 \s 1 ) \s
53 \s 1 , \s
22 \s 1 , 0
21 \s 1 , 1
35 \s 1 , 2
30 \s 1 , 3
32 \s 1 , 4
63 \s 1 , 5
20 \s 1 , 6
26 \s 1 , 7
28 \s 1 , 8
29 \s 1 , 9
11 \s 1 - 2
16 \s 1 - 5
12 \s 1 - 6
13 \s 1 - 8
150 \s 1 . \n
852 \s 1 . \s
20 \s 1 . 0
36 \s 1 . 1
10 \s 1 . 2
16 \s 1 . 4
17 \s 1 . 5
14 \s 1 . 6
10 \s 1 . 9
646 \s 1 0 \s
95 \s 1 0 ,
37 \s 1 0 -
404 \s 1 0 .
497 \s 1 0 0
60 \s 1 0 1
63 \s 1 0 2
56 \s 1 0 3
53 \s 1 0 4
69 \s 1 0 5
45 \s 1 0 6
69 \s 1 0 7
57 \s 1 0 8
65 \s 1 0 9
62 \s 1 0 :
75 \s 1 0 h
328 \s 1 1 \s
98 \s 1 1 ,
356 \s 1 1 .
133 \s 1 1 0
43 \s 1 1 1
47 \s 1 1 2
55 \s 1 1 3
44 \s 1 1 4
68 \s 1 1 5
43 \s 1 1 6
65 \s 1 1 7
64 \s 1 1 8
54 \s 1 1 9
47 \s 1 1 :
418 \s 1 2 \s
104 \s 1 2 ,
370 \s 1 2 .
183 \s 1 2 0
72 \s 1 2 1
68 \s 1 2 2
67 \s 1 2 3
63 \s 1 2 4
112 \s 1 2 5
84 \s 1 2 6
68 \s 1 2 7
72 \s 1 2 8
69 \s 1 2 9
40 \s 1 2 :
22 \s 1 2 h
281 \s 1 3 \s
105 \s 1 3 ,
27 \s 1 3 -
351 \s 1 3 .
142 \s 1 3 0
77 \s 1 3 1
53 \s 1 3 2
52 \s 1 3 3
71 \s 1 3 4
96 \s 1 3 5
73 \s 1 3 6
76 \s 1 3 7
69 \s 1 3 8
58 \s 1 3 9
31 \s 1 3 :
12 \s 1 3 h
254 \s 1 4 \s
84 \s 1 4 ,
305 \s 1 4 .
103 \s 1 4 0
79 \s 1 4 1
69 \s 1 4 2
74 \s 1 4 3
50 \s 1 4 4
69 \s 1 4 5
63 \s 1 4 6
59 \s 1 4 7
55 \s 1 4 8
77 \s 1 4 9
24 \s 1 4 :
12 \s 1 4 t
338 \s 1 5 \s
49 \s 1 5 ,
19 \s 1 5 -
394 \s 1 5 .
209 \s 1 5 0
79 \s 1 5 1
104 \s 1 5 2
98 \s 1 5 3
91 \s 1 5 4
96 \s 1 5 5
94 \s 1 5 6
92 \s 1 5 7
85 \s 1 5 8
77 \s 1 5 9
21 \s 1 5 :
286 \s 1 6 \s
57 \s 1 6 ,
340 \s 1 6 .
146 \s 1 6 0
84 \s 1 6 1
107 \s 1 6 2
100 \s 1 6 3
100 \s 1 6 4
131 \s 1 6 5
79 \s 1 6 6
57 \s 1 6 7
60 \s 1 6 8
60 \s 1 6 9
30 \s 1 6 :
11 \s 1 6 h
11 \s 1 6 v
201 \s 1 7 \s
40 \s 1 7 ,
373 \s 1 7 .
103 \s 1 7 0
79 \s 1 7 1
86 \s 1 7 2
75 \s 1 7 3
101 \s 1 7 4
133 \s 1 7 5
121 \s 1 7 6
143 \s 1 7 7
218 \s 1 7 8
198 \s 1 7 9
35 \s 1 7 :
222 \s 1 8 \s
27 \s 1 8 ,
374 \s 1 8 .
245 \s 1 8 0
239 \s 1 8 1
196 \s 1 8 2
257 \s 1 8 3
265 \s 1 8 4
314 \s 1 8 5
386 \s 1 8 6
403 \s 1 8 7
469 \s 1 8 8
549 \s 1 8 9
34 \s 1 8 :
140 \s 1 9 \s
35 \s 1 9 ,
506 \s 1 9 .
692 \s 1 9 0
893 \s 1 9 1
995 \s 1 9 2
1383 \s 1 9 3
1768 \s 1 9 4
1212 \s 1 9 5
1645 \s 1 9 6
1775 \s 1 9 7
2175 \s 1 9 8
3704 \s 1 9 9
27 \s 1 9 :
16 \s 1 : \s
173 \s 1 : 0
217 \s 1 : 1
106 \s 1 : 2
101 \s 1 : 3
71 \s 1 : 4
38 \s 1 : 5
12 \s 1 : 6
10 \s 1 : 7
15 \s 1 k \s
22 \s 1 x \s
12 \s 2 \s %
57 \s 2 \s (
13 \s 2 \s ,
39 \s 2 \s -
151 \s 2 \s .
95 \s 2 \s 0
137 \s 2 \s 1
97 \s 2 \s 2
56 \s 2 \s 3
48 \s 2 \s 4
36 \s 2 \s 5
25 \s 2 \s 6
17 \s 2 \s 7
22 \s 2 \s 8
18 \s 2 \s 9
18 \s 2 \s :
44 \s 2 \s a
32 \s 2 \s b
33 \s 2 \s c
28 \s 2 \s d
19 \s 2 \s f
23 \s 2 \s g
39 \s 2 \s h
10 \s 2 \s i
26 \s 2 \s j
118 \s 2 \s k
30 \s 2 \s l
69 \s 2 \s m
23 \s 2 \s n
54 \s 2 \s o
45 \s 2 \s p
20 \s 2 \s r
46 \s 2 \s s
34 \s 2 \s t
24 \s 2 \s v
16 \s 2 \s z
10 \s 2 \s š
19 \s 2 ) \s
62 \s 2 , \s
33 \s 2 , 0
16 \s 2 , 1
40 \s 2 , 2
31 \s 2 , 3
26 \s 2 , 4
57 \s 2 , 5
11 \s 2 , 6
24 \s 2 , 8
15 \s 2 , 9
12 \s 2 - 3
23 \s 2 - 6
104 \s 2 . \n
657 \s 2 . \s
39 \s 2 . 0
15 \s 2 . 2
30 \s 2 . 3
16 \s 2 . 4
18 \s 2 . 5
354 \s 2 0 \s
10 \s 2 0 '
37 \s 2 0 ,
12 \s 2 0 -
591 \s 2 0 .
6479 \s 2 0 0
630 \s 2 0 1
28 \s 2 0 2
18 \s 2 0 3
20 \s 2 0 4
35 \s 2 0 5
20 \s 2 0 6
22 \s 2 0 7
16 \s 2 0 8
19 \s 2 0 9
24 \s 2 0 :
156 \s 2 1 \s
33 \s 2 1 ,
296 \s 2 1 .
37 \s 2 1 0
15 \s 2 1 1
16 \s 2 1 2
20 \s 2 1 3
15 \s 2 1 4
15 \s 2 1 5
18 \s 2 1 6
18 \s 2 1 7
18 \s 2 1 8
30 \s 2 1 9
30 \s 2 1 :
195 \s 2 2 \s
28 \s 2 2 ,
224 \s 2 2 .
61 \s 2 2 0
17 \s 2 2 1
13 \s 2 2 2
10 \s 2 2 3
13 \s 2 2 4
23 \s 2 2 5
16 \s 2 2 6
16 \s 2 2 7
14 \s 2 2 8
13 \s 2 2 9
27 \s 2 2 :
153 \s 2 3 \s
31 \s 2 3 ,
256 \s 2 3 .
56 \s 2 3 0
30 \s 2 3 1
12 \s 2 3 2
20 \s 2 3 3
14 \s 2 3 4
14 \s 2 3 5
12 \s 2 3 6
16 \s 2 3 7
26 \s 2 3 8
15 \s 2 3 9
22 \s 2 3 :
170 \s 2 4 \s
11 \s 2 4 '
19 \s 2 4 ,
239 \s 2 4 .
55 \s 2 4 0
25 \s 2 4 1
10 \s 2 4 2
13 \s 2 4 3
19 \s 2 4 4
15 \s 2 4 5
15 \s 2 4 6
19 \s 2 4 7
21 \s 2 4 8
16 \s 2 4 9
13 \s 2 4 :
241 \s 2 5 \s
29 \s 2 5 ,
262 \s 2 5 .
124 \s 2 5 0
20 \s 2 5 1
12 \s 2 5 2
19 \s 2 5 3
15 \s 2 5 4
25 \s 2 5 5
22 \s 2 5 6
10 \s 2 5 7
17 \s 2 5 8
19 \s 2 5 9
17 \s 2 5 :
116 \s 2 6 \s
22 \s 2 6 ,
233 \s 2 6 .
38 \s 2 6 0
16 \s 2 6 1
18 \s 2 6 2
11 \s 2 6 3
12 \s 2 6 4
12 \s 2 6 5
13 \s 2 6 6
13 \s 2 6 7
16 \s 2 6 :
131 \s 2 7 \s
21 \s 2 7 ,
231 \s 2 7 .
30 \s 2 7 0
15 \s 2 7 2
14 \s 2 7 3
10 \s 2 7 4
14 \s 2 7 5
23 \s 2 7 6
22 \s 2 7 8
13 \s 2 7 9
15 \s 2 7 :
118 \s 2 8 \s
22 \s 2 8 ,
317 \s 2 8 .
30 \s 2 8 0
14 \s 2 8 3
10 \s 2 8 4
17 \s 2 8 5
14 \s 2 8 6
11 \s 2 8 8
12 \s 2 8 9
15 \s 2 8 :
90 \s 2 9 \s
13 \s 2 9 ,
230 \s 2 9 .
23 \s 2 9 0
18 \s 2 9 1
11 \s 2 9 2
14 \s 2 9 3
10 \s 2 9 6
10 \s 2 9 8
17 \s 2 9 9
13 \s 2 9 :
16 \s 2 : \s
134 \s 2 : 0
138 \s 2 : 1
67 \s 2 : 2
92 \s 2 : 3
43 \s 2 : 4
62 \s 2 : 5
11 \s 2 : 6
25 \s 2 c d
16 \s 2 h \s
15 \s 2 k \s
14 \s 2 x \s
15 \s 2 × \s
33 \s 3 \s (
10 \s 3 \s +
13 \s 3 \s ,
22 \s 3 \s -
69 \s 3 \s 0
126 \s 3 \s 1
66 \s 3 \s 2
36 \s 3 \s 3
48 \s 3 \s 4
24 \s 3 \s 5
16 \s 3 \s 6
28 \s 3 \s 7
18 \s 3 \s 8
18 \s 3 \s 9
25 \s 3 \s :
33 \s 3 \s a
17 \s 3 \s b
23 \s 3 \s c
31 \s 3 \s d
14 \s 3 \s f
10 \s 3 \s g
15 \s 3 \s h
12 \s 3 \s j
93 \s 3 \s k
10 \s 3 \s l
57 \s 3 \s m
27 \s 3 \s n
22 \s 3 \s o
32 \s 3 \s p
35 \s 3 \s r
34 \s 3 \s s
19 \s 3 \s t
37 \s 3 \s v
10 \s 3 \s z
12 \s 3 ) \s
31 \s 3 , \s
11 \s 3 , 0
17 \s 3 , 1
16 \s 3 , 2
17 \s 3 , 3
14 \s 3 , 4
43 \s 3 , 5
10 \s 3 - 2
12 \s 3 - 4
12 \s 3 - 5
35 \s 3 - 6
11 \s 3 - 7
16 \s 3 - 8
81 \s 3 . \n
534 \s 3 . \s
21 \s 3 . 0
16 \s 3 . 1
12 \s 3 . 2
10 \s 3 . 4
13 \s 3 . 5
13 \s 3 . m
257 \s 3 0 \s
20 \s 3 0 ,
10 \s 3 0 -
313 \s 3 0 .
160 \s 3 0 0
14 \s 3 0 1
20 \s 3 0 2
10 \s 3 0 3
11 \s 3 0 4
20 \s 3 0 5
19 \s 3 0 6
20 \s 3 0 7
19 \s 3 0 8
13 \s 3 0 9
17 \s 3 0 :
106 \s 3 1 \s
20 \s 3 1 ,
206 \s 3 1 .
35 \s 3 1 0
20 \s 3 1 1
18 \s 3 1 2
13 \s 3 1 4
26 \s 3 1 5
15 \s 3 1 6
13 \s 3 1 7
12 \s 3 1 :
116 \s 3 2 \s
15 \s 3 2 ,
13 \s 3 2 .
23 \s 3 2 0
11 \s 3 2 3
15 \s 3 2 5
10 \s 3 2 :
10 \s 3 2 b
83 \s 3 3 \s
11 \s 3 3 ,
27 \s 3 3 .
24 \s 3 3 0
17 \s 3 3 1
24 \s 3 3 2
12 \s 3 3 3
16 \s 3 3 4
21 \s 3 3 5
17 \s 3 3 6
10 \s 3 3 9
11 \s 3 3 :
82 \s 3 4 \s
29 \s 3 4 ,
26 \s 3 4 .
15 \s 3 4 0
17 \s 3 4 1
14 \s 3 4 2
11 \s 3 4 3
14 \s 3 4 4
17 \s 3 4 5
13 \s 3 4 7
14 \s 3 4 8
17 \s 3 4 :
146 \s 3 5 \s
29 \s 3 5 ,
25 \s 3 5 .
47 \s 3 5 0
12 \s 3 5 4
15 \s 3 5 7
12 \s 3 5 8
16 \s 3 5 9
137 \s 3 6 \s
14 \s 3 6 .
30 \s 3 6 0
12 \s 3 6 2
10 \s 3 6 3
10 \s 3 6 5
12 \s 3 6 8
85 \s 3 7 \s
11 \s 3 7 ,
14 \s 3 7 .
19 \s 3 7 0
10 \s 3 7 3
11 \s 3 7 7
14 \s 3 7 8
82 \s 3 8 \s
18 \s 3 8 ,
17 \s 3 8 .
15 \s 3 8 0
10 \s 3 8 1
15 \s 3 8 5
63 \s 3 9 \s
40 \s 3 9 ,
14 \s 3 9 .
12 \s 3 9 0
12 \s 3 9 4
11 \s 3 9 5
115 \s 3 : 0
110 \s 3 : 1
96 \s 3 : 2
74 \s 3 : 3
75 \s 3 : 4
45 \s 3 : 5
45 \s 3 d \s
14 \s 3 k \s
21 \s 4 \s (
12 \s 4 \s ,
11 \s 4 \s -
51 \s 4 \s 0
89 \s 4 \s 1
49 \s 4 \s 2
32 \s 4 \s 3
31 \s 4 \s 4
37 \s 4 \s 5
21 \s 4 \s 6
15 \s 4 \s 7
16 \s 4 \s 8
25 \s 4 \s 9
13 \s 4 \s :
29 \s 4 \s a
21 \s 4 \s b
13 \s 4 \s c
12 \s 4 \s d
15 \s 4 \s g
18 \s 4 \s h
16 \s 4 \s j
54 \s 4 \s k
12 \s 4 \s l
50 \s 4 \s m
19 \s 4 \s n
14 \s 4 \s o
32 \s 4 \s p
21 \s 4 \s r
33 \s 4 \s s
19 \s 4 \s t
17 \s 4 \s v
10 \s 4 \s x
11 \s 4 \s z
27 \s 4 , \s
14 \s 4 , 1
11 \s 4 , 2
32 \s 4 , 5
19 \s 4 , 6
11 \s 4 , 7
35 \s 4 - 6
73 \s 4 . \n
425 \s 4 . \s
11 \s 4 . 0
202 \s 4 0 \s
16 \s 4 0 ,
38 \s 4 0 .
135 \s 4 0 0
15 \s 4 0 1
12 \s 4 0 4
10 \s 4 0 5
46 \s 4 1 \s
15 \s 4 1 ,
13 \s 4 1 0
12 \s 4 1 1
14 \s 4 1 2
12 \s 4 1 5
11 \s 4 1 9
59 \s 4 2 \s
13 \s 4 2 ,
15 \s 4 2 .
31 \s 4 2 0
11 \s 4 2 1
58 \s 4 3 \s
14 \s 4 3 ,
10 \s 4 3 .
16 \s 4 3 0
15 \s 4 3 2
17 \s 4 3 :
88 \s 4 4 \s
23 \s 4 4 0
13 \s 4 4 1
10 \s 4 4 9
12 \s 4 4 :
