65 \s 1 6 4
39 \s 1 6 5
75 \s 1 6 6
67 \s 1 6 7
82 \s 1 6 8
64 \s 1 6 9
10 \s 1 6 :
12 \s 1 6 h
356 \s 1 7 \s
25 \s 1 7 ,
11 \s 1 7 -
22 \s 1 7 .
83 \s 1 7 0
56 \s 1 7 1
63 \s 1 7 2
78 \s 1 7 3
61 \s 1 7 4
102 \s 1 7 5
121 \s 1 7 6
126 \s 1 7 7
177 \s 1 7 8
258 \s 1 7 9
411 \s 1 8 \s
19 \s 1 8 ,
17 \s 1 8 .
15 \s 1 8 /
270 \s 1 8 0
287 \s 1 8 1
221 \s 1 8 2
257 \s 1 8 3
271 \s 1 8 4
331 \s 1 8 5
337 \s 1 8 6
383 \s 1 8 7
429 \s 1 8 8
433 \s 1 8 9
11 \s 1 8 h
333 \s 1 9 \s
25 \s 1 9 ,
18 \s 1 9 .
12 \s 1 9 /
590 \s 1 9 0
686 \s 1 9 1
904 \s 1 9 2
1114 \s 1 9 3
1302 \s 1 9 4
1327 \s 1 9 5
1564 \s 1 9 6
2018 \s 1 9 7
2581 \s 1 9 8
4424 \s 1 9 9
19 \s 1 : \s
12 \s 1 : 1
68 \s 1 e r
11 \s 1 s t
29 \s 1 ° \s
12 \s 1 è r
84 \s 1 ⁄ 2
10 \s 2 \s %
63 \s 2 \s (
61 \s 2 \s -
82 \s 2 \s 0
146 \s 2 \s 1
107 \s 2 \s 2
85 \s 2 \s 3
48 \s 2 \s 4
42 \s 2 \s 5
18 \s 2 \s 6
20 \s 2 \s 7
23 \s 2 \s 8
14 \s 2 \s 9
38 \s 2 \s :
96 \s 2 \s a
40 \s 2 \s b
66 \s 2 \s c
107 \s 2 \s d
84 \s 2 \s e
47 \s 2 \s f
25 \s 2 \s g
25 \s 2 \s h
65 \s 2 \s j
14 \s 2 \s k
22 \s 2 \s l
89 \s 2 \s m
35 \s 2 \s n
45 \s 2 \s o
62 \s 2 \s p
39 \s 2 \s r
56 \s 2 \s s
120 \s 2 \s t
47 \s 2 \s v
14 \s 2 \s à
33 \s 2 \s é
47 \s 2 ) \s
71 \s 2 , \s
25 \s 2 , 0
10 \s 2 , 3
15 \s 2 , 4
20 \s 2 , 5
26 \s 2 - 0
32 \s 2 - 1
29 \s 2 - 2
19 \s 2 - 3
10 \s 2 - 6
17 \s 2 - 7
19 \s 2 - 8
13 \s 2 - 9
13 \s 2 . \n
75 \s 2 . \s
21 \s 2 . 0
17 \s 2 . 2
472 \s 2 0 \s
21 \s 2 0 ,
14 \s 2 0 -
17 \s 2 0 .
12 \s 2 0 /
7296 \s 2 0 0
840 \s 2 0 1
14 \s 2 0 2
25 \s 2 0 3
14 \s 2 0 4
13 \s 2 0 6
33 \s 2 0 7
17 \s 2 0 8
12 \s 2 0 9
16 \s 2 0 h
359 \s 2 1 \s
24 \s 2 1 ,
13 \s 2 1 -
10 \s 2 1 .
26 \s 2 1 0
11 \s 2 1 5
25 \s 2 1 h
335 \s 2 2 \s
14 \s 2 2 ,
12 \s 2 2 -
10 \s 2 2 .
30 \s 2 2 0
33 \s 2 2 2
23 \s 2 2 3
19 \s 2 2 4
11 \s 2 2 6
12 \s 2 2 7
295 \s 2 3 \s
10 \s 2 3 ,
10 \s 2 3 -
10 \s 2 3 /
26 \s 2 3 0
16 \s 2 3 3
300 \s 2 4 \s
20 \s 2 4 ,
14 \s 2 4 /
21 \s 2 4 0
10 \s 2 4 1
10 \s 2 4 3
13 \s 2 4 4
10 \s 2 4 6
10 \s 2 4 7
12 \s 2 4 8
13 \s 2 4 9
384 \s 2 5 \s
13 \s 2 5 ,
66 \s 2 5 -
47 \s 2 5 0
12 \s 2 5 1
25 \s 2 5 2
11 \s 2 5 3
10 \s 2 5 4
289 \s 2 6 \s
16 \s 2 6 ,
14 \s 2 6 0
265 \s 2 7 \s
21 \s 2 7 ,
12 \s 2 7 .
16 \s 2 7 0
10 \s 2 7 5
262 \s 2 8 \s
11 \s 2 8 -
17 \s 2 8 .
14 \s 2 8 0
12 \s 2 8 8
221 \s 2 9 \s
10 \s 2 9 ,
12 \s 2 9 .
17 \s 2 : \s
28 \s 2 : 3
41 \s 2 : 4
20 \s 2 : 5
16 \s 2 e \s
29 \s 2 h \s
12 \s 2 n d
28 \s 2 ° \s
17 \s 2 è m
14 \s 3 \s %
32 \s 3 \s (
65 \s 3 \s -
53 \s 3 \s 0
101 \s 3 \s 1
85 \s 3 \s 2
42 \s 3 \s 3
46 \s 3 \s 4
37 \s 3 \s 5
21 \s 3 \s 6
23 \s 3 \s 7
16 \s 3 \s 8
10 \s 3 \s 9
21 \s 3 \s :
86 \s 3 \s a
42 \s 3 \s b
66 \s 3 \s c
68 \s 3 \s d
67 \s 3 \s e
38 \s 3 \s f
15 \s 3 \s g
16 \s 3 \s h
80 \s 3 \s j
10 \s 3 \s k
20 \s 3 \s l
85 \s 3 \s m
27 \s 3 \s n
21 \s 3 \s o
52 \s 3 \s p
28 \s 3 \s r
67 \s 3 \s s
77 \s 3 \s t
27 \s 3 \s v
13 \s 3 \s à
24 \s 3 \s é
18 \s 3 ) \s
44 \s 3 , \s
16 \s 3 , 5
12 \s 3 , 6
21 \s 3 - 0
36 \s 3 - 1
26 \s 3 - 2
18 \s 3 - 6
10 \s 3 . \n
61 \s 3 . \s
11 \s 3 . 0
13 \s 3 / 3
362 \s 3 0 \s
19 \s 3 0 ,
17 \s 3 0 /
86 \s 3 0 0
12 \s 3 0 7
194 \s 3 1 \s
11 \s 3 1 ,
11 \s 3 1 6
10 \s 3 1 7
90 \s 3 2 \s
17 \s 3 2 0
11 \s 3 2 3
22 \s 3 2 7
10 \s 3 2 9
88 \s 3 3 \s
12 \s 3 3 ,
12 \s 3 3 0
80 \s 3 4 \s
111 \s 3 5 \s
11 \s 3 5 .
37 \s 3 5 0
87 \s 3 6 \s
11 \s 3 6 ,
11 \s 3 6 .
19 \s 3 6 0
85 \s 3 7 \s
12 \s 3 7 0
79 \s 3 8 \s
68 \s 3 9 \s
10 \s 3 9 ,
10 \s 3 9 0
17 \s 3 : 0
17 \s 3 : 1
19 \s 3 : 2
17 \s 3 : 3
18 \s 3 : 4
20 \s 3 : 5
15 \s 3 d \s
12 \s 3 e \s
29 \s 3 ° \s
20 \s 3 è m
31 \s 4 \s (
47 \s 4 \s -
41 \s 4 \s 0
111 \s 4 \s 1
54 \s 4 \s 2
31 \s 4 \s 3
26 \s 4 \s 4
34 \s 4 \s 5
24 \s 4 \s 6
14 \s 4 \s 7
23 \s 4 \s 8
10 \s 4 \s 9
18 \s 4 \s :
71 \s 4 \s a
25 \s 4 \s b
56 \s 4 \s c
53 \s 4 \s d
55 \s 4 \s e
41 \s 4 \s f
16 \s 4 \s g
14 \s 4 \s h
72 \s 4 \s j
13 \s 4 \s l
83 \s 4 \s m
37 \s 4 \s n
11 \s 4 \s o
39 \s 4 \s p
23 \s 4 \s r
54 \s 4 \s s
35 \s 4 \s t
28 \s 4 \s v
25 \s 4 \s x
14 \s 4 \s à
17 \s 4 \s é
12 \s 4 ' 1
17 \s 4 ) \s
45 \s 4 , \s
14 \s 4 - 1
10 \s 4 - 2
11 \s 4 - 6
42 \s 4 . \s
169 \s 4 0 \s
10 \s 4 0 .
90 \s 4 0 0
12 \s 4 0 4
84 \s 4 1 \s
10 \s 4 1 5
77 \s 4 2 \s
10 \s 4 2 ,
12 \s 4 2 0
10 \s 4 2 1
64 \s 4 3 \s
10 \s 4 3 0
67 \s 4 4 \s
15 \s 4 4 ,
120 \s 4 5 \s
18 \s 4 5 0
50 \s 4 6 \s
59 \s 4 7 \s
73 \s 4 8 \s
11 \s 4 8 ,
59 \s 4 9 \s
10 \s 4 9 ,
15 \s 4 : 0
23 \s 4 : 1
21 \s 4 : 2
12 \s 4 : 3
11 \s 4 : 4
11 \s 4 : 5
10 \s 4 e \s
15 \s 4 x 1
20 \s 4 x 4
29 \s 4 ° \s
11 \s 5 \s %
20 \s 5 \s (
38 \s 5 \s -
45 \s 5 \s 0
80 \s 5 \s 1
49 \s 5 \s 2
41 \s 5 \s 3
32 \s 5 \s 4
24 \s 5 \s 5
30 \s 5 \s 6
14 \s 5 \s 7
15 \s 5 \s 8
13 \s 5 \s 9
16 \s 5 \s :
67 \s 5 \s a
12 \s 5 \s b
34 \s 5 \s c
41 \s 5 \s d
42 \s 5 \s e
19 \s 5 \s f
10 \s 5 \s g
13 \s 5 \s h
45 \s 5 \s j
10 \s 5 \s k
10 \s 5 \s l
80 \s 5 \s m
21 \s 5 \s n
18 \s 5 \s o
27 \s 5 \s p
49 \s 5 \s s
14 \s 5 \s t
15 \s 5 \s v
10 \s 5 \s à
15 \s 5 \s é
30 \s 5 , \s
10 \s 5 , 5
12 \s 5 - 7
39 \s 5 . \s
21 \s 5 . 0
176 \s 5 0 \s
10 \s 5 0 %
14 \s 5 0 ,
10 \s 5 0 .
123 \s 5 0 0
19 \s 5 0 4
53 \s 5 1 \s
10 \s 5 1 ,
62 \s 5 2 \s
11 \s 5 2 ,
10 \s 5 2 0
51 \s 5 3 \s
10 \s 5 3 ,
54 \s 5 4 \s
56 \s 5 5 \s
48 \s 5 6 \s
10 \s 5 6 ,
48 \s 5 7 \s
38 \s 5 8 \s
44 \s 5 9 \s
16 \s 5 : 0
11 \s 5 : 1
17 \s 6 \s (
39 \s 6 \s -
27 \s 6 \s 0
89 \s 6 \s 1
45 \s 6 \s 2
33 \s 6 \s 3
22 \s 6 \s 4
21 \s 6 \s 5
19 \s 6 \s 6
27 \s 6 \s 7
10 \s 6 \s 8
16 \s 6 \s 9
13 \s 6 \s :
68 \s 6 \s a
17 \s 6 \s b
33 \s 6 \s c
41 \s 6 \s d
33 \s 6 \s e
39 \s 6 \s f
54 \s 6 \s j
10 \s 6 \s l
65 \s 6 \s m
14 \s 6 \s n
21 \s 6 \s o
35 \s 6 \s p
13 \s 6 \s r
45 \s 6 \s s
10 \s 6 \s t
11 \s 6 \s v
11 \s 6 \s é
10 \s 6 ) \s
22 \s 6 , \s
11 \s 6 , 5
11 \s 6 - 0
36 \s 6 - 1
63 \s 6 - 2
56 \s 6 - 3
61 \s 6 - 4
10 \s 6 - 7
31 \s 6 . \s
106 \s 6 0 \s
11 \s 6 0 ,
52 \s 6 0 0
38 \s 6 1 \s
44 \s 6 2 \s
45 \s 6 3 \s
77 \s 6 4 \s
10 \s 6 4 ,
47 \s 6 5 \s
12 \s 6 5 0
16 \s 6 5 1
32 \s 6 6 \s
45 \s 6 7 \s
70 \s 6 7 0
38 \s 6 8 \s
34 \s 6 9 \s
73 \s 6 9 8
13 \s 6 : 3
19 \s 6 : 4
14 \s 6 : 5
12 \s 7 \s (
19 \s 7 \s -
27 \s 7 \s 0
78 \s 7 \s 1
28 \s 7 \s 2
20 \s 7 \s 3
13 \s 7 \s 4
15 \s 7 \s 5
13 \s 7 \s 6
18 \s 7 \s 7
26 \s 7 \s 8
14 \s 7 \s :
52 \s 7 \s a
12 \s 7 \s b
19 \s 7 \s c
29 \s 7 \s d
19 \s 7 \s e
22 \s 7 \s f
41 \s 7 \s j
11 \s 7 \s k
11 \s 7 \s l
57 \s 7 \s m
28 \s 7 \s n
12 \s 7 \s o
23 \s 7 \s p
34 \s 7 \s s
10 \s 7 \s é
10 \s 7 " \s
14 \s 7 , \s
14 \s 7 , 5
27 \s 7 - 5
28 \s 7 - 6
38 \s 7 . \s
105 \s 7 0 \s
47 \s 7 0 0
34 \s 7 1 \s
47 \s 7 2 \s
10 \s 7 2 0
32 \s 7 3 \s
14 \s 7 3 7
36 \s 7 4 \s
26 \s 7 4 0
55 \s 7 5 \s
15 \s 7 5 0
36 \s 7 6 \s
13 \s 7 6 4
29 \s 7 7 \s
22 \s 7 8 \s
33 \s 7 9 \s
11 \s 8 \s (
17 \s 8 \s -
22 \s 8 \s 0
73 \s 8 \s 1
26 \s 8 \s 2
16 \s 8 \s 4
17 \s 8 \s 5
16 \s 8 \s 6
18 \s 8 \s 7
20 \s 8 \s 8
25 \s 8 \s 9
11 \s 8 \s :
58 \s 8 \s a
19 \s 8 \s b
23 \s 8 \s c
49 \s 8 \s d
11 \s 8 \s e
25 \s 8 \s f
48 \s 8 \s j
11 \s 8 \s k
54 \s 8 \s m
21 \s 8 \s n
16 \s 8 \s o
18 \s 8 \s p
11 \s 8 \s r
33 \s 8 \s s
