16 \s 0 - 2
16 \s 0 - 3
26 \s 0 - 8
58 \s 0 . 0
23 \s 0 . 5
10 \s 0 . 6
14 \s 0 . 7
16 \s 0 . 8
14 \s 0 . 9
27 \s 0 0 \s
11 \s 0 0 .
43 \s 0 0 0
35 \s 0 1 \s
21 \s 0 2 \s
10 \s 0 2 .
24 \s 0 3 \s
14 \s 0 3 :
17 \s 0 4 \s
10 \s 0 4 .
12 \s 0 4 :
53 \s 0 5 \s
13 \s 0 5 .
11 \s 0 6 \s
15 \s 0 7 \s
11 \s 0 7 .
14 \s 0 8 \s
14 \s 0 8 .
16 \s 0 : 0
68 \s 1 \s (
49 \s 1 \s -
73 \s 1 \s 0
147 \s 1 \s 1
81 \s 1 \s 2
33 \s 1 \s 3
22 \s 1 \s 4
16 \s 1 \s 5
10 \s 1 \s 6
10 \s 1 \s 8
59 \s 1 \s a
25 \s 1 \s b
49 \s 1 \s c
251 \s 1 \s d
126 \s 1 \s e
19 \s 1 \s f
27 \s 1 \s g
18 \s 1 \s h
18 \s 1 \s i
12 \s 1 \s k
12 \s 1 \s l
49 \s 1 \s m
42 \s 1 \s p
17 \s 1 \s r
30 \s 1 \s s
37 \s 1 \s t
11 \s 1 \s v
15 \s 1 \s y
18 \s 1 ) \s
38 \s 1 , \s
16 \s 1 , 1
11 \s 1 , 2
13 \s 1 , 3
21 \s 1 , 5
16 \s 1 , 6
15 \s 1 , 7
21 \s 1 , 8
18 \s 1 , 9
21 \s 1 - 0
12 \s 1 - 1
27 \s 1 - 2
13 \s 1 - 5
16 \s 1 . \n
83 \s 1 . \s
77 \s 1 . 0
50 \s 1 . 1
39 \s 1 . 2
47 \s 1 . 3
30 \s 1 . 4
64 \s 1 . 5
41 \s 1 . 6
30 \s 1 . 7
27 \s 1 . 8
44 \s 1 . 9
11 \s 1 / 1
586 \s 1 0 \s
19 \s 1 0 %
40 \s 1 0 ,
16 \s 1 0 -
116 \s 1 0 .
335 \s 1 0 0
27 \s 1 0 1
31 \s 1 0 2
43 \s 1 0 3
30 \s 1 0 4
40 \s 1 0 5
26 \s 1 0 6
37 \s 1 0 7
33 \s 1 0 8
44 \s 1 0 9
17 \s 1 0 :
17 \s 1 0 o
369 \s 1 1 \s
33 \s 1 1 ,
61 \s 1 1 .
47 \s 1 1 0
22 \s 1 1 1
47 \s 1 1 2
35 \s 1 1 3
34 \s 1 1 4
40 \s 1 1 5
41 \s 1 1 6
37 \s 1 1 7
26 \s 1 1 8
25 \s 1 1 9
19 \s 1 1 :
436 \s 1 2 \s
21 \s 1 2 "
10 \s 1 2 )
34 \s 1 2 ,
58 \s 1 2 .
75 \s 1 2 0
39 \s 1 2 1
35 \s 1 2 2
34 \s 1 2 3
26 \s 1 2 4
53 \s 1 2 5
13 \s 1 2 6
22 \s 1 2 7
29 \s 1 2 8
18 \s 1 2 9
16 \s 1 2 :
12 \s 1 2 o
268 \s 1 3 \s
35 \s 1 3 ,
55 \s 1 3 .
43 \s 1 3 0
21 \s 1 3 1
17 \s 1 3 2
26 \s 1 3 3
24 \s 1 3 4
20 \s 1 3 5
11 \s 1 3 6
25 \s 1 3 7
35 \s 1 3 8
23 \s 1 3 9
20 \s 1 3 :
307 \s 1 4 \s
31 \s 1 4 ,
51 \s 1 4 .
41 \s 1 4 0
18 \s 1 4 1
15 \s 1 4 2
16 \s 1 4 3
28 \s 1 4 4
23 \s 1 4 5
23 \s 1 4 6
30 \s 1 4 7
34 \s 1 4 8
54 \s 1 4 9
17 \s 1 4 :
12 \s 1 4 o
387 \s 1 5 \s
33 \s 1 5 ,
13 \s 1 5 -
59 \s 1 5 .
112 \s 1 5 0
38 \s 1 5 1
54 \s 1 5 2
61 \s 1 5 3
48 \s 1 5 4
63 \s 1 5 5
49 \s 1 5 6
57 \s 1 5 7
54 \s 1 5 8
57 \s 1 5 9
15 \s 1 5 :
315 \s 1 6 \s
31 \s 1 6 ,
41 \s 1 6 .
74 \s 1 6 0
61 \s 1 6 1
59 \s 1 6 2
52 \s 1 6 3
70 \s 1 6 4
47 \s 1 6 5
38 \s 1 6 6
38 \s 1 6 7
51 \s 1 6 8
37 \s 1 6 9
32 \s 1 6 :
10 \s 1 6 o
294 \s 1 7 \s
28 \s 1 7 ,
36 \s 1 7 .
61 \s 1 7 0
48 \s 1 7 1
38 \s 1 7 2
49 \s 1 7 3
51 \s 1 7 4
86 \s 1 7 5
82 \s 1 7 6
91 \s 1 7 7
81 \s 1 7 8
117 \s 1 7 9
17 \s 1 7 :
343 \s 1 8 \s
22 \s 1 8 ,
36 \s 1 8 .
189 \s 1 8 0
194 \s 1 8 1
156 \s 1 8 2
179 \s 1 8 3
211 \s 1 8 4
249 \s 1 8 5
297 \s 1 8 6
266 \s 1 8 7
304 \s 1 8 8
366 \s 1 8 9
29 \s 1 8 :
225 \s 1 9 \s
21 \s 1 9 ,
30 \s 1 9 .
496 \s 1 9 0
495 \s 1 9 1
636 \s 1 9 2
844 \s 1 9 3
855 \s 1 9 4
790 \s 1 9 5
1128 \s 1 9 6
1444 \s 1 9 7
1967 \s 1 9 8
2905 \s 1 9 9
21 \s 1 9 :
10 \s 1 9 o
21 \s 1 : \s
27 \s 1 : 0
26 \s 1 : 1
23 \s 1 : 2
16 \s 1 : 4
37 \s 1 a \s
10 \s 1 e r
78 \s 1 o \s
12 \s 1 r \s
34 \s 1 ° \s
32 \s 2 \s (
46 \s 2 \s -
35 \s 2 \s 0
51 \s 2 \s 1
55 \s 2 \s 2
46 \s 2 \s 3
30 \s 2 \s 4
25 \s 2 \s 5
13 \s 2 \s 6
10 \s 2 \s 7
11 \s 2 \s 8
55 \s 2 \s a
20 \s 2 \s b
55 \s 2 \s c
183 \s 2 \s d
64 \s 2 \s e
18 \s 2 \s f
24 \s 2 \s g
16 \s 2 \s h
14 \s 2 \s i
13 \s 2 \s j
13 \s 2 \s k
17 \s 2 \s l
55 \s 2 \s m
14 \s 2 \s o
44 \s 2 \s p
14 \s 2 \s r
31 \s 2 \s s
25 \s 2 \s t
17 \s 2 \s v
29 \s 2 \s y
10 \s 2 ) \s
38 \s 2 , \s
13 \s 2 , 0
10 \s 2 , 1
11 \s 2 , 2
12 \s 2 , 5
16 \s 2 , 8
18 \s 2 - 0
25 \s 2 - 1
17 \s 2 - 2
11 \s 2 - 3
10 \s 2 - 6
13 \s 2 . \n
63 \s 2 . \s
69 \s 2 . 0
28 \s 2 . 1
35 \s 2 . 2
33 \s 2 . 3
27 \s 2 . 4
33 \s 2 . 5
19 \s 2 . 6
18 \s 2 . 7
17 \s 2 . 8
21 \s 2 . 9
369 \s 2 0 \s
19 \s 2 0 %
33 \s 2 0 ,
10 \s 2 0 -
66 \s 2 0 .
5903 \s 2 0 0
727 \s 2 0 1
11 \s 2 0 2
10 \s 2 0 8
27 \s 2 0 :
322 \s 2 1 \s
12 \s 2 1 ,
24 \s 2 1 .
22 \s 2 1 0
10 \s 2 1 9
26 \s 2 1 :
248 \s 2 2 \s
17 \s 2 2 ,
26 \s 2 2 .
21 \s 2 2 0
10 \s 2 2 2
11 \s 2 2 5
16 \s 2 2 :
240 \s 2 3 \s
14 \s 2 3 ,
15 \s 2 3 .
14 \s 2 3 0
13 \s 2 3 :
244 \s 2 4 \s
20 \s 2 4 ,
33 \s 2 4 .
12 \s 2 4 0
308 \s 2 5 \s
16 \s 2 5 ,
34 \s 2 5 .
54 \s 2 5 0
11 \s 2 5 6
194 \s 2 6 \s
21 \s 2 6 .
16 \s 2 6 0
13 \s 2 6 2
207 \s 2 7 \s
12 \s 2 7 ,
34 \s 2 7 .
192 \s 2 8 \s
12 \s 2 8 ,
22 \s 2 8 .
14 \s 2 8 0
169 \s 2 9 \s
13 \s 2 9 .
30 \s 2 : \s
36 \s 2 : 0
23 \s 2 : 1
14 \s 2 : 2
23 \s 2 : 3
27 \s 2 : 4
25 \s 2 : 5
52 \s 2 a \s
12 \s 2 a b
46 \s 2 o \s
11 \s 2 r \s
21 \s 2 ° \s
19 \s 3 \s (
19 \s 3 \s -
25 \s 3 \s 0
43 \s 3 \s 1
29 \s 3 \s 2
26 \s 3 \s 3
22 \s 3 \s 4
14 \s 3 \s 5
16 \s 3 \s 6
11 \s 3 \s 8
53 \s 3 \s a
15 \s 3 \s b
39 \s 3 \s c
157 \s 3 \s d
45 \s 3 \s e
14 \s 3 \s g
11 \s 3 \s h
12 \s 3 \s i
17 \s 3 \s k
21 \s 3 \s l
37 \s 3 \s m
13 \s 3 \s n
30 \s 3 \s p
13 \s 3 \s r
22 \s 3 \s s
19 \s 3 \s t
12 \s 3 \s v
15 \s 3 \s y
34 \s 3 , \s
16 \s 3 , 0
12 \s 3 , 3
16 \s 3 , 5
10 \s 3 , 6
15 \s 3 - 2
30 \s 3 - 6
11 \s 3 - 8
54 \s 3 . \s
62 \s 3 . 0
28 \s 3 . 1
15 \s 3 . 2
15 \s 3 . 3
16 \s 3 . 4
19 \s 3 . 5
16 \s 3 . 6
11 \s 3 . 7
11 \s 3 . 8
313 \s 3 0 \s
25 \s 3 0 ,
31 \s 3 0 .
93 \s 3 0 0
157 \s 3 1 \s
11 \s 3 1 ,
19 \s 3 1 .
16 \s 3 1 6
78 \s 3 2 \s
17 \s 3 2 .
13 \s 3 2 0
50 \s 3 3 \s
25 \s 3 3 .
60 \s 3 4 \s
16 \s 3 4 .
73 \s 3 5 \s
11 \s 3 5 ,
21 \s 3 5 .
28 \s 3 5 0
60 \s 3 6 \s
12 \s 3 6 ,
14 \s 3 6 .
21 \s 3 6 0
47 \s 3 7 \s
14 \s 3 7 .
41 \s 3 8 \s
14 \s 3 8 .
35 \s 3 9 \s
11 \s 3 9 .
16 \s 3 : \s
45 \s 3 : 0
31 \s 3 : 1
46 \s 3 : 2
49 \s 3 : 3
42 \s 3 : 4
29 \s 3 : 5
73 \s 3 a \s
18 \s 3 d \s
33 \s 3 o \s
18 \s 3 ° \s
14 \s 4 \s (
13 \s 4 \s -
15 \s 4 \s 0
37 \s 4 \s 1
23 \s 4 \s 2
16 \s 4 \s 3
17 \s 4 \s 4
13 \s 4 \s 5
16 \s 4 \s 6
10 \s 4 \s 8
28 \s 4 \s a
14 \s 4 \s b
38 \s 4 \s c
162 \s 4 \s d
22 \s 4 \s e
12 \s 4 \s f
20 \s 4 \s g
29 \s 4 \s m
41 \s 4 \s p
10 \s 4 \s r
13 \s 4 \s s
24 \s 4 \s t
10 \s 4 \s v
11 \s 4 \s y
10 \s 4 ) \s
23 \s 4 , \s
10 \s 4 , 0
12 \s 4 , 5
10 \s 4 - 0
11 \s 4 - 1
21 \s 4 - 6
12 \s 4 . \n
36 \s 4 . \s
33 \s 4 . 0
10 \s 4 . 1
16 \s 4 . 2
14 \s 4 . 4
15 \s 4 . 5
15 \s 4 . 6
193 \s 4 0 \s
11 \s 4 0 %
16 \s 4 0 ,
28 \s 4 0 .
74 \s 4 0 0
10 \s 4 0 8
28 \s 4 1 \s
14 \s 4 1 .
37 \s 4 2 \s
10 \s 4 2 .
25 \s 4 3 \s
11 \s 4 3 .
29 \s 4 4 \s
10 \s 4 4 ,
11 \s 4 4 0
106 \s 4 5 \s
11 \s 4 5 .
16 \s 4 5 0
33 \s 4 6 \s
11 \s 4 6 ,
12 \s 4 6 0
24 \s 4 7 \s
10 \s 4 7 .
41 \s 4 8 \s
20 \s 4 9 \s
11 \s 4 9 ,
10 \s 4 9 .
28 \s 4 : 0
20 \s 4 : 1
31 \s 4 : 2
25 \s 4 : 3
13 \s 4 : 4
17 \s 4 : 5
23 \s 4 a \s
30 \s 4 o \s
11 \s 4 ° \s
12 \s 5 \s (
15 \s 5 \s 0
38 \s 5 \s 1
21 \s 5 \s 2
18 \s 5 \s 3
17 \s 5 \s 5
14 \s 5 \s 6
13 \s 5 \s 7
47 \s 5 \s a
24 \s 5 \s c
143 \s 5 \s d
23 \s 5 \s e
12 \s 5 \s f
10 \s 5 \s g
12 \s 5 \s k
28 \s 5 \s m
34 \s 5 \s p
10 \s 5 \s y
27 \s 5 , \s
11 \s 5 - 7
34 \s 5 . \s
44 \s 5 . 0
11 \s 5 . 1
17 \s 5 . 2
11 \s 5 . 4
15 \s 5 . 5
146 \s 5 0 \s
27 \s 5 0 %
14 \s 5 0 ,
27 \s 5 0 .
100 \s 5 0 0
18 \s 5 1 \s
26 \s 5 2 \s
11 \s 5 2 ,
13 \s 5 2 .
21 \s 5 3 \s
21 \s 5 4 \s
34 \s 5 5 \s
28 \s 5 6 \s
22 \s 5 7 \s
10 \s 5 7 .
19 \s 5 8 \s
20 \s 5 9 \s
18 \s 5 : 0
12 \s 5 : 1
12 \s 5 : 2
24 \s 5 o \s
12 \s 6 \s (
38 \s 6 \s 1
19 \s 6 \s 2
21 \s 6 \s 3
10 \s 6 \s 4
15 \s 6 \s 6
22 \s 6 \s 7
16 \s 6 \s a
11 \s 6 \s c
147 \s 6 \s d
27 \s 6 \s e
17 \s 6 \s h
11 \s 6 \s k
22 \s 6 \s m
25 \s 6 \s p
17 \s 6 \s t
18 \s 6 , \s
21 \s 6 - 0
22 \s 6 - 1
28 \s 6 - 2
56 \s 6 - 3
68 \s 6 - 4
15 \s 6 - 7
25 \s 6 . \s
19 \s 6 . 0
11 \s 6 . 3
12 \s 6 . 5
96 \s 6 0 \s
18 \s 6 0 ,
20 \s 6 0 .
57 \s 6 0 0
15 \s 6 1 \s
16 \s 6 2 \s
23 \s 6 3 \s
42 \s 6 4 \s
10 \s 6 4 ,
10 \s 6 4 m
39 \s 6 5 \s
14 \s 6 5 0
23 \s 6 6 \s
16 \s 6 7 \s
19 \s 6 8 \s
21 \s 6 8 0
15 \s 6 9 \s
16 \s 6 : 0
13 \s 6 a \s
11 \s 6 o \s
11 \s 7 \s (
36 \s 7 \s 1
16 \s 7 \s 2
17 \s 7 \s 3
14 \s 7 \s 4
14 \s 7 \s 5
14 \s 7 \s 7
17 \s 7 \s 8
24 \s 7 \s a
25 \s 7 \s c
161 \s 7 \s d
16 \s 7 \s e
11 \s 7 \s g
20 \s 7 \s m
22 \s 7 \s p
11 \s 7 \s t
17 \s 7 " \s
20 \s 7 , \s
11 \s 7 , 5
17 \s 7 - 5
38 \s 7 - 6
27 \s 7 . \s
14 \s 7 . 0
12 \s 7 . 3
83 \s 7 0 \s
16 \s 7 0 ,
15 \s 7 0 .
24 \s 7 0 0
17 \s 7 1 \s
26 \s 7 2 \s
12 \s 7 3 \s
13 \s 7 3 7
21 \s 7 4 \s
45 \s 7 5 \s
19 \s 7 6 \s
10 \s 7 7 \s
27 \s 7 8 \s
12 \s 7 9 \s
10 \s 7 : 2
13 \s 7 a \s
15 \s 7 o \s
24 \s 8 \s 1
18 \s 8 \s 2
12 \s 8 \s 9
31 \s 8 \s a
11 \s 8 \s b
18 \s 8 \s c
137 \s 8 \s d
11 \s 8 \s e
12 \s 8 \s h
32 \s 8 \s m
25 \s 8 \s p
10 \s 8 \s t
13 \s 8 \s y
14 \s 8 , \s
22 \s 8 . \s
11 \s 8 . 0
11 \s 8 . 5
72 \s 8 0 \s
13 \s 8 0 %
16 \s 8 0 ,
14 \s 8 0 .
39 \s 8 0 0
21 \s 8 1 \s
20 \s 8 2 \s
12 \s 8 3 \s
12 \s 8 4 \s
130 \s 8 4 -
18 \s 8 5 \s
15 \s 8 5 0
17 \s 8 6 \s
13 \s 8 7 \s
16 \s 8 8 \s
14 \s 8 8 -
11 \s 8 9 \s
16 \s 8 o \s
31 \s 9 \s 1
15 \s 9 \s 2
10 \s 9 \s 6
14 \s 9 \s a
10 \s 9 \s c
141 \s 9 \s d
17 \s 9 \s e
22 \s 9 \s m
15 \s 9 \s p
12 \s 9 , \s
27 \s 9 . \s
13 \s 9 . 0
49 \s 9 0 \s
15 \s 9 0 %
12 \s 9 0 ,
20 \s 9 0 .
46 \s 9 0 0
10 \s 9 1 \s
15 \s 9 2 \s
10 \s 9 2 0
10 \s 9 3 \s
10 \s 9 4 \s
15 \s 9 5 \s
10 \s 9 5 0
14 \s 9 6 \s
13 \s 9 7 .
67 \s 9 7 8
15 \s 9 8 \s
11 \s 9 9 \s
12 \s 9 o \s
32 \s : \s 1
16 \s : \s 2
17 \s : \s :
32 \s : \s a
25 \s : \s c
21 \s : \s d
40 \s : \s e
10 \s : \s h
18 \s : \s i
16 \s : \s l
18 \s : \s p
35 \s : \s s
20 \s : # \s
195 \s : * \s
10 \s : * *
19 \s : : \s
61 \s : : *
54 \s : : :
13 \s : c o
11 \s : p a
11 \s ; \s f
12 \s ; p r
17 \s = \s 1
10 \s = \s 4
29 \s = \s c
19 \s = \s e
13 \s = \s l
11 \s = \s n
14 \s = \s p
11 \s = \s t
23 \s = > \s
11 \s > > \s
13 \s ? ? ?
38 \s a \s "
19 \s a \s (
12 \s a \s *
18 \s a \s 0
409 \s a \s 1
179 \s a \s 2
75 \s a \s 3
66 \s a \s 4
48 \s a \s 5
37 \s a \s 6
40 \s a \s 7
33 \s a \s 8
31 \s a \s 9
611 \s a \s a
381 \s a \s b
1504 \s a \s c
735 \s a \s d
980 \s a \s e
657 \s a \s f
288 \s a \s g
240 \s a \s h
287 \s a \s i
259 \s a \s j
74 \s a \s k
7297 \s a \s l
987 \s a \s m
382 \s a \s n
331 \s a \s o
1441 \s a \s p
365 \s a \s q
438 \s a \s r
2146 \s a \s s
1067 \s a \s t
1209 \s a \s u
440 \s a \s v
70 \s a \s w
11 \s a \s x
28 \s a \s y
27 \s a \s z
14 \s a \s á
88 \s a \s é
14 \s a \s ó
12 \s a \s “
10 \s a , \s
10 \s a - 2
12 \s a - 3
14 \s a - 5
53 \s a . \n
301 \s a . \s
