10 \s 0 , 9
11 \s 0 - 0
43 \s 0 - 1
11 \s 0 . 2
16 \s 0 0 \s
756 \s 0 0 0
22 \s 0 1 .
15 \s 0 3 .
15 \s 0 4 .
36 \s 0 : 0
46 \s 0 : 1
34 \s 0 : 2
18 \s 0 : 3
12 \s 0 : 4
11 \s 1 \s %
52 \s 1 \s (
57 \s 1 \s -
10 \s 1 \s .
112 \s 1 \s 0
135 \s 1 \s 1
113 \s 1 \s 2
39 \s 1 \s 3
46 \s 1 \s 4
40 \s 1 \s 5
34 \s 1 \s 6
22 \s 1 \s 7
24 \s 1 \s 8
19 \s 1 \s 9
63 \s 1 \s а
21 \s 1 \s б
34 \s 1 \s в
202 \s 1 \s г
57 \s 1 \s д
12 \s 1 \s е
24 \s 1 \s з
32 \s 1 \s и
51 \s 1 \s к
13 \s 1 \s л
192 \s 1 \s м
65 \s 1 \s н
45 \s 1 \s о
43 \s 1 \s п
14 \s 1 \s р
75 \s 1 \s с
11 \s 1 \s т
48 \s 1 \s ф
51 \s 1 \s ю
77 \s 1 \s я
14 \s 1 ) \s
59 \s 1 , \s
32 \s 1 , 0
25 \s 1 , 1
33 \s 1 , 2
36 \s 1 , 3
24 \s 1 , 4
48 \s 1 , 5
22 \s 1 , 6
27 \s 1 , 7
15 \s 1 , 8
20 \s 1 , 9
14 \s 1 - 0
15 \s 1 - 1
27 \s 1 - 2
103 \s 1 - в
16 \s 1 . \n
85 \s 1 . \s
10 \s 1 . 5
15 \s 1 / 0
19 \s 1 / 1
13 \s 1 / 2
20 \s 1 / 3
21 \s 1 / 4
12 \s 1 / 8
731 \s 1 0 \s
27 \s 1 0 %
42 \s 1 0 ,
70 \s 1 0 -
69 \s 1 0 .
15 \s 1 0 /
376 \s 1 0 0
45 \s 1 0 1
41 \s 1 0 2
34 \s 1 0 3
47 \s 1 0 4
40 \s 1 0 5
25 \s 1 0 6
19 \s 1 0 7
29 \s 1 0 8
21 \s 1 0 9
13 \s 1 0 :
458 \s 1 1 \s
27 \s 1 1 ,
32 \s 1 1 -
83 \s 1 1 .
32 \s 1 1 /
53 \s 1 1 0
31 \s 1 1 1
31 \s 1 1 2
30 \s 1 1 3
29 \s 1 1 4
43 \s 1 1 5
22 \s 1 1 6
37 \s 1 1 7
30 \s 1 1 8
27 \s 1 1 9
599 \s 1 2 \s
31 \s 1 2 ,
43 \s 1 2 -
63 \s 1 2 .
54 \s 1 2 /
128 \s 1 2 0
25 \s 1 2 1
27 \s 1 2 2
30 \s 1 2 3
42 \s 1 2 4
42 \s 1 2 5
38 \s 1 2 6
26 \s 1 2 7
36 \s 1 2 8
21 \s 1 2 9
441 \s 1 3 \s
24 \s 1 3 ,
33 \s 1 3 -
50 \s 1 3 .
14 \s 1 3 /
51 \s 1 3 0
27 \s 1 3 1
20 \s 1 3 2
23 \s 1 3 3
27 \s 1 3 4
37 \s 1 3 5
24 \s 1 3 6
33 \s 1 3 7
32 \s 1 3 8
24 \s 1 3 9
507 \s 1 4 \s
18 \s 1 4 ,
31 \s 1 4 -
51 \s 1 4 .
63 \s 1 4 /
51 \s 1 4 0
23 \s 1 4 1
21 \s 1 4 2
33 \s 1 4 3
24 \s 1 4 4
32 \s 1 4 5
36 \s 1 4 6
36 \s 1 4 7
26 \s 1 4 8
28 \s 1 4 9
598 \s 1 5 \s
12 \s 1 5 %
25 \s 1 5 ,
70 \s 1 5 -
35 \s 1 5 .
32 \s 1 5 /
149 \s 1 5 0
32 \s 1 5 1
38 \s 1 5 2
46 \s 1 5 3
25 \s 1 5 4
39 \s 1 5 5
34 \s 1 5 6
54 \s 1 5 7
29 \s 1 5 8
38 \s 1 5 9
440 \s 1 6 \s
23 \s 1 6 ,
43 \s 1 6 -
47 \s 1 6 .
32 \s 1 6 /
70 \s 1 6 0
27 \s 1 6 1
23 \s 1 6 2
30 \s 1 6 3
37 \s 1 6 4
43 \s 1 6 5
46 \s 1 6 6
43 \s 1 6 7
31 \s 1 6 8
22 \s 1 6 9
460 \s 1 7 \s
20 \s 1 7 ,
34 \s 1 7 -
24 \s 1 7 .
35 \s 1 7 /
40 \s 1 7 0
39 \s 1 7 1
33 \s 1 7 2
43 \s 1 7 3
45 \s 1 7 4
46 \s 1 7 5
37 \s 1 7 6
54 \s 1 7 7
63 \s 1 7 8
80 \s 1 7 9
446 \s 1 8 \s
17 \s 1 8 ,
44 \s 1 8 -
39 \s 1 8 .
31 \s 1 8 /
138 \s 1 8 0
106 \s 1 8 1
108 \s 1 8 2
127 \s 1 8 3
199 \s 1 8 4
218 \s 1 8 5
312 \s 1 8 6
466 \s 1 8 7
493 \s 1 8 8
424 \s 1 8 9
514 \s 1 9 \s
32 \s 1 9 ,
52 \s 1 9 -
36 \s 1 9 .
39 \s 1 9 /
596 \s 1 9 0
833 \s 1 9 1
1093 \s 1 9 2
1170 \s 1 9 3
1730 \s 1 9 4
1517 \s 1 9 5
1814 \s 1 9 6
2191 \s 1 9 7
2630 \s 1 9 8
3717 \s 1 9 9
14 \s 1 9 :
70 \s 1 : 0
74 \s 1 : 1
45 \s 1 : 2
26 \s 1 : 3
12 \s 1 : 4
18 \s 1 : 5
31 \s 2 \s (
20 \s 2 \s )
10 \s 2 \s ,
61 \s 2 \s -
73 \s 2 \s .
62 \s 2 \s 0
94 \s 2 \s 1
87 \s 2 \s 2
56 \s 2 \s 3
34 \s 2 \s 4
25 \s 2 \s 5
23 \s 2 \s 6
24 \s 2 \s 7
19 \s 2 \s 8
18 \s 2 \s 9
46 \s 2 \s а
23 \s 2 \s б
33 \s 2 \s в
120 \s 2 \s г
68 \s 2 \s д
14 \s 2 \s е
21 \s 2 \s з
94 \s 2 \s и
89 \s 2 \s к
204 \s 2 \s м
38 \s 2 \s н
49 \s 2 \s о
63 \s 2 \s п
17 \s 2 \s р
69 \s 2 \s с
25 \s 2 \s т
19 \s 2 \s ф
20 \s 2 \s ч
41 \s 2 \s ю
13 \s 2 \s я
13 \s 2 % \s
13 \s 2 ) \s
23 \s 2 , \s
14 \s 2 , 2
13 \s 2 , 3
15 \s 2 , 4
31 \s 2 , 5
11 \s 2 , 7
11 \s 2 , 8
10 \s 2 , 9
12 \s 2 - 0
12 \s 2 - 1
34 \s 2 - 3
75 \s 2 - р
13 \s 2 . \n
79 \s 2 . \s
13 \s 2 . 0
11 \s 2 . 4
16 \s 2 . 5
12 \s 2 . 6
14 \s 2 . 7
14 \s 2 / 3
709 \s 2 0 \s
16 \s 2 0 %
15 \s 2 0 ,
77 \s 2 0 -
26 \s 2 0 .
23 \s 2 0 /
5191 \s 2 0 0
347 \s 2 0 1
43 \s 2 0 2
27 \s 2 0 3
35 \s 2 0 4
31 \s 2 0 5
35 \s 2 0 6
27 \s 2 0 7
28 \s 2 0 8
46 \s 2 0 9
386 \s 2 1 \s
11 \s 2 1 ,
17 \s 2 1 -
31 \s 2 1 .
61 \s 2 1 /
27 \s 2 1 0
18 \s 2 1 1
24 \s 2 1 2
14 \s 2 1 3
26 \s 2 1 4
18 \s 2 1 5
21 \s 2 1 6
14 \s 2 1 7
14 \s 2 1 9
340 \s 2 2 \s
20 \s 2 2 -
26 \s 2 2 .
23 \s 2 2 0
12 \s 2 2 1
28 \s 2 2 2
13 \s 2 2 3
21 \s 2 2 5
12 \s 2 2 6
12 \s 2 2 7
11 \s 2 2 8
11 \s 2 2 9
369 \s 2 3 \s
10 \s 2 3 ,
17 \s 2 3 -
37 \s 2 3 .
51 \s 2 3 /
18 \s 2 3 0
11 \s 2 3 4
14 \s 2 3 7
13 \s 2 3 8
10 \s 2 3 9
349 \s 2 4 \s
39 \s 2 4 -
34 \s 2 4 .
47 \s 2 4 /
30 \s 2 4 0
12 \s 2 4 1
10 \s 2 4 2
14 \s 2 4 3
10 \s 2 4 4
13 \s 2 4 5
28 \s 2 4 6
10 \s 2 4 7
10 \s 2 4 8
361 \s 2 5 \s
10 \s 2 5 %
10 \s 2 5 ,
16 \s 2 5 -
29 \s 2 5 .
32 \s 2 5 /
83 \s 2 5 0
16 \s 2 5 1
12 \s 2 5 2
11 \s 2 5 4
13 \s 2 5 5
45 \s 2 5 п
339 \s 2 6 \s
14 \s 2 6 -
20 \s 2 6 .
70 \s 2 6 /
20 \s 2 6 0
16 \s 2 6 2
11 \s 2 6 3
17 \s 2 6 4
15 \s 2 6 7
314 \s 2 7 \s
11 \s 2 7 ,
27 \s 2 7 .
68 \s 2 7 /
25 \s 2 7 0
10 \s 2 7 6
12 \s 2 7 8
292 \s 2 8 \s
27 \s 2 8 -
31 \s 2 8 .
62 \s 2 8 /
15 \s 2 8 0
10 \s 2 8 1
15 \s 2 8 3
13 \s 2 8 4
11 \s 2 8 6
11 \s 2 8 7
10 \s 2 8 9
246 \s 2 9 \s
24 \s 2 9 .
65 \s 2 9 /
19 \s 2 9 0
22 \s 2 9 1
11 \s 2 9 5
72 \s 2 : 0
59 \s 2 : 1
20 \s 2 : 2
26 \s 2 : 3
40 \s 3 \s -
14 \s 3 \s .
41 \s 3 \s 0
58 \s 3 \s 1
45 \s 3 \s 2
24 \s 3 \s 3
14 \s 3 \s 4
22 \s 3 \s 5
28 \s 3 \s 6
12 \s 3 \s 7
24 \s 3 \s 8
15 \s 3 \s 9
38 \s 3 \s а
11 \s 3 \s б
30 \s 3 \s в
85 \s 3 \s г
46 \s 3 \s д
16 \s 3 \s е
16 \s 3 \s з
11 \s 3 \s и
59 \s 3 \s к
156 \s 3 \s м
33 \s 3 \s н
49 \s 3 \s о
36 \s 3 \s п
15 \s 3 \s р
46 \s 3 \s с
21 \s 3 \s т
25 \s 3 \s ф
11 \s 3 \s х
14 \s 3 \s ч
58 \s 3 \s ю
20 \s 3 \s я
20 \s 3 % \s
16 \s 3 , \s
12 \s 3 , 0
16 \s 3 , 1
13 \s 3 , 2
18 \s 3 , 4
21 \s 3 , 5
11 \s 3 , 7
10 \s 3 - 0
18 \s 3 - 4
57 \s 3 - т
10 \s 3 . \n
59 \s 3 . \s
434 \s 3 0 \s
13 \s 3 0 %
45 \s 3 0 -
21 \s 3 0 .
24 \s 3 0 /
141 \s 3 0 0
13 \s 3 0 1
13 \s 3 0 4
18 \s 3 0 5
11 \s 3 0 6
14 \s 3 0 7
11 \s 3 0 8
205 \s 3 1 \s
17 \s 3 1 .
25 \s 3 1 /
27 \s 3 1 0
11 \s 3 1 1
12 \s 3 1 2
23 \s 3 1 3
14 \s 3 1 4
14 \s 3 1 5
14 \s 3 1 7
12 \s 3 1 9
84 \s 3 2 \s
14 \s 3 2 0
17 \s 3 2 2
11 \s 3 2 3
15 \s 3 2 4
11 \s 3 2 5
78 \s 3 3 \s
19 \s 3 3 0
15 \s 3 3 1
14 \s 3 3 3
10 \s 3 3 4
79 \s 3 4 \s
10 \s 3 4 %
15 \s 3 4 /
10 \s 3 4 1
10 \s 3 4 3
10 \s 3 4 4
80 \s 3 5 \s
10 \s 3 5 -
15 \s 3 5 /
36 \s 3 5 0
10 \s 3 5 1
11 \s 3 5 5
77 \s 3 6 \s
14 \s 3 6 -
10 \s 3 6 /
16 \s 3 6 0
10 \s 3 6 3
70 \s 3 7 \s
16 \s 3 7 -
10 \s 3 7 .
10 \s 3 7 /
12 \s 3 7 0
10 \s 3 7 9
99 \s 3 8 \s
13 \s 3 8 -
43 \s 3 9 \s
14 \s 3 9 -
10 \s 3 9 .
39 \s 3 : 0
23 \s 3 : 1
21 \s 3 : 2
28 \s 4 \s -
11 \s 4 \s .
21 \s 4 \s 0
46 \s 4 \s 1
33 \s 4 \s 2
23 \s 4 \s 3
11 \s 4 \s 4
13 \s 4 \s 5
11 \s 4 \s 6
50 \s 4 \s 7
12 \s 4 \s 8
10 \s 4 \s 9
29 \s 4 \s а
11 \s 4 \s б
30 \s 4 \s в
110 \s 4 \s г
49 \s 4 \s д
11 \s 4 \s е
12 \s 4 \s з
14 \s 4 \s и
54 \s 4 \s к
134 \s 4 \s м
21 \s 4 \s н
39 \s 4 \s о
25 \s 4 \s п
10 \s 4 \s р
36 \s 4 \s с
20 \s 4 \s т
23 \s 4 \s ф
61 \s 4 \s ю
19 \s 4 \s я
21 \s 4 % \s
12 \s 4 , \s
10 \s 4 , 5
10 \s 4 - 1
11 \s 4 - 2
11 \s 4 - 4
13 \s 4 - 5
52 \s 4 - т
36 \s 4 . \s
10 \s 4 . 1
184 \s 4 0 \s
60 \s 4 0 -
103 \s 4 0 0
15 \s 4 0 3
10 \s 4 0 7
47 \s 4 1 \s
10 \s 4 1 .
10 \s 4 1 0
12 \s 4 1 1
19 \s 4 1 4
14 \s 4 1 5
15 \s 4 1 7
50 \s 4 2 \s
57 \s 4 3 \s
10 \s 4 3 ,
15 \s 4 3 0
13 \s 4 3 1
49 \s 4 4 \s
14 \s 4 4 0
10 \s 4 4 7
81 \s 4 5 \s
27 \s 4 5 0
11 \s 4 5 1
50 \s 4 6 \s
58 \s 4 7 \s
10 \s 4 7 ,
10 \s 4 7 0
49 \s 4 8 \s
10 \s 4 8 -
14 \s 4 8 0
37 \s 4 9 \s
10 \s 4 9 0
28 \s 4 : 0
23 \s 4 : 1
10 \s 4 : 3
18 \s 5 \s -
12 \s 5 \s .
25 \s 5 \s 0
45 \s 5 \s 1
21 \s 5 \s 2
15 \s 5 \s 3
16 \s 5 \s 4
12 \s 5 \s 5
10 \s 5 \s 7
15 \s 5 \s 8
10 \s 5 \s 9
22 \s 5 \s а
31 \s 5 \s в
87 \s 5 \s г
48 \s 5 \s д
13 \s 5 \s з
15 \s 5 \s и
55 \s 5 \s к
87 \s 5 \s м
16 \s 5 \s н
34 \s 5 \s о
17 \s 5 \s п
38 \s 5 \s с
11 \s 5 \s т
17 \s 5 \s ф
43 \s 5 \s ю
16 \s 5 \s я
23 \s 5 % \s
12 \s 5 , \s
18 \s 5 - 6
16 \s 5 - г
38 \s 5 - т
30 \s 5 . \s
168 \s 5 0 \s
11 \s 5 0 %
61 \s 5 0 -
189 \s 5 0 0
13 \s 5 0 2
17 \s 5 0 3
19 \s 5 0 9
37 \s 5 1 \s
47 \s 5 2 \s
40 \s 5 3 \s
28 \s 5 4 \s
10 \s 5 4 2
56 \s 5 5 \s
20 \s 5 5 0
40 \s 5 6 \s
13 \s 5 6 0
25 \s 5 7 \s
32 \s 5 8 \s
31 \s 5 9 \s
10 \s 5 9 ,
10 \s 5 9 .
10 \s 5 : 0
15 \s 6 \s -
10 \s 6 \s .
16 \s 6 \s 0
42 \s 6 \s 1
28 \s 6 \s 2
16 \s 6 \s 3
21 \s 6 \s 4
12 \s 6 \s 5
10 \s 6 \s 6
15 \s 6 \s 8
28 \s 6 \s а
32 \s 6 \s в
56 \s 6 \s г
38 \s 6 \s д
35 \s 6 \s к
143 \s 6 \s м
28 \s 6 \s н
32 \s 6 \s о
14 \s 6 \s п
10 \s 6 \s р
43 \s 6 \s с
16 \s 6 \s ф
39 \s 6 \s ю
13 \s 6 \s я
11 \s 6 % \s
10 \s 6 , \s
15 \s 6 , 5
25 \s 6 - т
23 \s 6 . \s
12 \s 6 / 1
101 \s 6 0 \s
17 \s 6 0 %
72 \s 6 0 -
88 \s 6 0 0
10 \s 6 0 1
11 \s 6 0 2
10 \s 6 0 3
12 \s 6 0 4
12 \s 6 0 5
13 \s 6 0 7
18 \s 6 1 \s
22 \s 6 2 \s
10 \s 6 2 0
40 \s 6 3 \s
32 \s 6 4 \s
10 \s 6 4 0
82 \s 6 5 \s
18 \s 6 5 0
20 \s 6 6 \s
27 \s 6 7 \s
28 \s 6 8 \s
24 \s 6 9 \s
18 \s 6 : 0
21 \s 6 : 1
14 \s 6 : 2
20 \s 6 : 3
24 \s 6 : 4
10 \s 7 \s .
11 \s 7 \s 0
38 \s 7 \s 1
13 \s 7 \s 2
10 \s 7 \s 3
10 \s 7 \s 4
10 \s 7 \s 5
11 \s 7 \s 6
11 \s 7 \s 7
44 \s 7 \s а
35 \s 7 \s в
45 \s 7 \s г
29 \s 7 \s д
27 \s 7 \s к
104 \s 7 \s м
38 \s 7 \s н
31 \s 7 \s о
11 \s 7 \s п
35 \s 7 \s с
17 \s 7 \s ф
34 \s 7 \s ю
19 \s 7 \s я
10 \s 7 , \s
12 \s 7 , 5
11 \s 7 - 8
14 \s 7 - м
19 \s 7 . \s
10 \s 7 / 1
95 \s 7 0 \s
13 \s 7 0 %
79 \s 7 0 -
73 \s 7 0 0
16 \s 7 0 3
11 \s 7 0 4
10 \s 7 0 5
