11 \s 0 \s (
26 \s 0 \s -
349 \s 0 \s 0
192 \s 0 \s 1
143 \s 0 \s 2
65 \s 0 \s 3
42 \s 0 \s 4
20 \s 0 \s 5
19 \s 0 \s 6
10 \s 0 \s 7
14 \s 0 \s 8
12 \s 0 \s =
13 \s 0 \s s
22 \s 0 \s –
11 \s 0 " \s
28 \s 0 + 0
24 \s 0 + 1
16 \s 0 + 2
246 \s 0 , 0
421 \s 0 , 1
146 \s 0 , 2
40 \s 0 , 3
32 \s 0 , 4
24 \s 0 , 5
16 \s 0 , 6
12 \s 0 , 7
12 \s 0 , 8
19 \s 0 , 9
13 \s 0 - 1
29 \s 0 - 6
26 \s 0 . \s
10 \s 0 . 0
14 \s 0 . 8
14 \s 0 . 9
14 \s 0 0 \s
21 \s 0 0 ,
720 \s 0 0 0
10 \s 0 0 4
11 \s 0 0 5
15 \s 0 0 6
15 \s 0 0 7
11 \s 0 0 8
26 \s 0 1 \s
11 \s 0 2 \s
11 \s 0 2 6
11 \s 0 2 :
13 \s 0 3 \s
11 \s 0 3 4
14 \s 0 3 :
23 \s 0 4 \s
15 \s 0 5 \s
10 \s 0 5 0
14 \s 0 6 \s
24 \s 0 6 f
18 \s 0 7 \s
11 \s 0 9 7
40 \s 0 : 0
52 \s 0 : 1
20 \s 0 : 2
12 \s 0 : 3
11 \s 0 : 5
20 \s 0 m \s
37 \s 1 \s (
25 \s 1 \s -
178 \s 1 \s 0
237 \s 1 \s 1
145 \s 1 \s 2
76 \s 1 \s 3
81 \s 1 \s 4
52 \s 1 \s 5
62 \s 1 \s 6
38 \s 1 \s 7
49 \s 1 \s 8
32 \s 1 \s 9
42 \s 1 \s a
19 \s 1 \s b
23 \s 1 \s c
37 \s 1 \s d
19 \s 1 \s e
27 \s 1 \s g
24 \s 1 \s h
10 \s 1 \s i
21 \s 1 \s j
52 \s 1 \s k
35 \s 1 \s m
32 \s 1 \s n
33 \s 1 \s p
41 \s 1 \s s
35 \s 1 \s t
25 \s 1 \s v
12 \s 1 \s z
12 \s 1 \s š
21 \s 1 \s –
10 \s 1 " \s
13 \s 1 ) \s
71 \s 1 , \s
24 \s 1 , 0
23 \s 1 , 1
22 \s 1 , 2
19 \s 1 , 3
21 \s 1 , 4
60 \s 1 , 5
25 \s 1 , 6
19 \s 1 , 7
24 \s 1 , 8
29 \s 1 , 9
12 \s 1 - 1
26 \s 1 - 2
17 \s 1 - 5
82 \s 1 - 6
203 \s 1 . \n
1392 \s 1 . \s
14 \s 1 . -
24 \s 1 . 0
28 \s 1 . 1
17 \s 1 . 2
17 \s 1 . 3
20 \s 1 . 5
16 \s 1 . 8
14 \s 1 / 3
612 \s 1 0 \s
12 \s 1 0 "
192 \s 1 0 ,
50 \s 1 0 -
473 \s 1 0 .
405 \s 1 0 0
76 \s 1 0 1
72 \s 1 0 2
105 \s 1 0 3
88 \s 1 0 4
89 \s 1 0 5
108 \s 1 0 6
78 \s 1 0 7
48 \s 1 0 8
91 \s 1 0 9
21 \s 1 0 :
26 \s 1 0 h
14 \s 1 0 m
15 \s 1 0 x
321 \s 1 1 \s
329 \s 1 1 ,
30 \s 1 1 -
496 \s 1 1 .
99 \s 1 1 0
71 \s 1 1 1
42 \s 1 1 2
47 \s 1 1 3
41 \s 1 1 4
65 \s 1 1 5
49 \s 1 1 6
48 \s 1 1 7
72 \s 1 1 8
54 \s 1 1 9
22 \s 1 1 :
60 \s 1 1 h
401 \s 1 2 \s
10 \s 1 2 '
480 \s 1 2 ,
10 \s 1 2 -
472 \s 1 2 .
156 \s 1 2 0
48 \s 1 2 1
69 \s 1 2 2
53 \s 1 2 3
67 \s 1 2 4
166 \s 1 2 5
73 \s 1 2 6
80 \s 1 2 7
103 \s 1 2 8
85 \s 1 2 9
20 \s 1 2 :
33 \s 1 2 h
11 \s 1 2 m
312 \s 1 3 \s
501 \s 1 3 ,
15 \s 1 3 -
501 \s 1 3 .
120 \s 1 3 0
123 \s 1 3 1
93 \s 1 3 2
100 \s 1 3 3
69 \s 1 3 4
63 \s 1 3 5
66 \s 1 3 6
56 \s 1 3 7
65 \s 1 3 8
54 \s 1 3 9
16 \s 1 3 :
43 \s 1 3 h
12 \s 1 3 m
291 \s 1 4 \s
272 \s 1 4 ,
10 \s 1 4 -
507 \s 1 4 .
77 \s 1 4 0
56 \s 1 4 1
44 \s 1 4 2
57 \s 1 4 3
60 \s 1 4 4
66 \s 1 4 5
63 \s 1 4 6
62 \s 1 4 7
73 \s 1 4 8
77 \s 1 4 9
65 \s 1 4 :
33 \s 1 4 h
14 \s 1 4 t
272 \s 1 5 \s
76 \s 1 5 ,
29 \s 1 5 -
475 \s 1 5 .
159 \s 1 5 0
77 \s 1 5 1
127 \s 1 5 2
79 \s 1 5 3
76 \s 1 5 4
108 \s 1 5 5
95 \s 1 5 6
76 \s 1 5 7
66 \s 1 5 8
82 \s 1 5 9
34 \s 1 5 :
20 \s 1 5 h
15 \s 1 5 m
239 \s 1 6 \s
12 \s 1 6 "
46 \s 1 6 ,
17 \s 1 6 -
467 \s 1 6 .
142 \s 1 6 0
88 \s 1 6 1
93 \s 1 6 2
87 \s 1 6 3
104 \s 1 6 4
100 \s 1 6 5
115 \s 1 6 6
82 \s 1 6 7
114 \s 1 6 8
97 \s 1 6 9
20 \s 1 6 :
34 \s 1 6 h
12 \s 1 6 m
205 \s 1 7 \s
13 \s 1 7 "
52 \s 1 7 ,
21 \s 1 7 -
525 \s 1 7 .
115 \s 1 7 0
111 \s 1 7 1
106 \s 1 7 2
95 \s 1 7 3
129 \s 1 7 4
142 \s 1 7 5
121 \s 1 7 6
176 \s 1 7 7
491 \s 1 7 8
235 \s 1 7 9
15 \s 1 7 :
17 \s 1 7 m
237 \s 1 8 \s
44 \s 1 8 ,
10 \s 1 8 -
519 \s 1 8 .
247 \s 1 8 0
182 \s 1 8 1
311 \s 1 8 2
459 \s 1 8 3
376 \s 1 8 4
306 \s 1 8 5
522 \s 1 8 6
446 \s 1 8 7
619 \s 1 8 8
539 \s 1 8 9
18 \s 1 8 :
10 \s 1 8 h
15 \s 1 8 m
139 \s 1 9 \s
11 \s 1 9 "
37 \s 1 9 ,
16 \s 1 9 -
605 \s 1 9 .
836 \s 1 9 0
906 \s 1 9 1
1037 \s 1 9 2
1452 \s 1 9 3
1569 \s 1 9 4
1201 \s 1 9 5
1719 \s 1 9 6
2376 \s 1 9 7
3059 \s 1 9 8
4190 \s 1 9 9
15 \s 1 9 :
21 \s 1 9 m
14 \s 1 : \s
49 \s 1 : 0
42 \s 1 : 1
39 \s 1 : 2
51 \s 1 : 3
36 \s 1 : 4
16 \s 1 : 5
25 \s 1 k \s
15 \s 1 x \s
48 \s 2 \s (
16 \s 2 \s )
30 \s 2 \s +
18 \s 2 \s ,
46 \s 2 \s -
19 \s 2 \s .
139 \s 2 \s 0
146 \s 2 \s 1
122 \s 2 \s 2
89 \s 2 \s 3
71 \s 2 \s 4
62 \s 2 \s 5
45 \s 2 \s 6
25 \s 2 \s 7
29 \s 2 \s 8
38 \s 2 \s 9
10 \s 2 \s :
54 \s 2 \s a
21 \s 2 \s b
27 \s 2 \s c
43 \s 2 \s d
15 \s 2 \s e
25 \s 2 \s f
22 \s 2 \s g
39 \s 2 \s h
13 \s 2 \s j
44 \s 2 \s k
43 \s 2 \s m
25 \s 2 \s n
72 \s 2 \s o
38 \s 2 \s p
18 \s 2 \s r
53 \s 2 \s s
37 \s 2 \s t
11 \s 2 \s u
32 \s 2 \s v
14 \s 2 \s z
12 \s 2 \s –
13 \s 2 \s →
10 \s 2 " \s
19 \s 2 ) \s
41 \s 2 , \s
19 \s 2 , 0
53 \s 2 , 1
114 \s 2 , 2
108 \s 2 , 3
105 \s 2 , 4
96 \s 2 , 5
103 \s 2 , 6
80 \s 2 , 7
58 \s 2 , 8
39 \s 2 , 9
13 \s 2 - 1
133 \s 2 - 6
116 \s 2 . \n
741 \s 2 . \s
33 \s 2 . 0
12 \s 2 . 1
14 \s 2 . 3
23 \s 2 . 4
15 \s 2 . 5
24 \s 2 . 6
11 \s 2 . 8
323 \s 2 0 \s
10 \s 2 0 "
44 \s 2 0 ,
23 \s 2 0 -
728 \s 2 0 .
6901 \s 2 0 0
488 \s 2 0 1
55 \s 2 0 2
25 \s 2 0 3
27 \s 2 0 4
29 \s 2 0 5
31 \s 2 0 6
28 \s 2 0 7
39 \s 2 0 8
23 \s 2 0 9
10 \s 2 0 :
22 \s 2 0 h
17 \s 2 0 m
132 \s 2 1 \s
40 \s 2 1 ,
17 \s 2 1 -
359 \s 2 1 .
46 \s 2 1 0
31 \s 2 1 1
15 \s 2 1 2
20 \s 2 1 3
28 \s 2 1 4
17 \s 2 1 5
15 \s 2 1 6
23 \s 2 1 7
32 \s 2 1 8
25 \s 2 1 9
11 \s 2 1 :
164 \s 2 2 \s
31 \s 2 2 ,
341 \s 2 2 .
35 \s 2 2 0
30 \s 2 2 1
18 \s 2 2 2
13 \s 2 2 3
19 \s 2 2 4
24 \s 2 2 5
14 \s 2 2 6
15 \s 2 2 7
13 \s 2 2 8
17 \s 2 2 9
148 \s 2 3 \s
43 \s 2 3 ,
14 \s 2 3 -
299 \s 2 3 .
29 \s 2 3 0
16 \s 2 3 1
13 \s 2 3 2
16 \s 2 3 3
16 \s 2 3 4
29 \s 2 3 5
23 \s 2 3 6
18 \s 2 3 7
24 \s 2 3 8
19 \s 2 3 9
171 \s 2 4 \s
11 \s 2 4 "
27 \s 2 4 ,
369 \s 2 4 .
26 \s 2 4 0
21 \s 2 4 1
20 \s 2 4 2
23 \s 2 4 3
22 \s 2 4 4
25 \s 2 4 5
18 \s 2 4 6
15 \s 2 4 7
24 \s 2 4 8
18 \s 2 4 9
201 \s 2 5 \s
12 \s 2 5 '
25 \s 2 5 ,
19 \s 2 5 -
335 \s 2 5 .
95 \s 2 5 0
16 \s 2 5 1
14 \s 2 5 2
16 \s 2 5 3
13 \s 2 5 4
20 \s 2 5 5
23 \s 2 5 6
15 \s 2 5 8
15 \s 2 5 9
10 \s 2 5 m
129 \s 2 6 \s
25 \s 2 6 ,
332 \s 2 6 .
29 \s 2 6 0
21 \s 2 6 2
25 \s 2 6 3
20 \s 2 6 4
16 \s 2 6 5
12 \s 2 6 6
13 \s 2 6 8
12 \s 2 6 :
130 \s 2 7 \s
12 \s 2 7 '
23 \s 2 7 ,
10 \s 2 7 -
314 \s 2 7 .
30 \s 2 7 0
11 \s 2 7 1
30 \s 2 7 2
22 \s 2 7 3
13 \s 2 7 4
13 \s 2 7 5
11 \s 2 7 6
10 \s 2 7 8
19 \s 2 7 9
123 \s 2 8 \s
15 \s 2 8 '
14 \s 2 8 ,
333 \s 2 8 .
31 \s 2 8 0
18 \s 2 8 1
13 \s 2 8 2
30 \s 2 8 3
10 \s 2 8 4
11 \s 2 8 5
10 \s 2 8 6
20 \s 2 8 7
10 \s 2 8 9
94 \s 2 9 \s
17 \s 2 9 ,
301 \s 2 9 .
23 \s 2 9 0
16 \s 2 9 1
23 \s 2 9 2
19 \s 2 9 3
18 \s 2 9 4
20 \s 2 9 5
10 \s 2 9 6
21 \s 2 9 7
17 \s 2 9 8
11 \s 2 9 9
59 \s 2 : 0
44 \s 2 : 1
47 \s 2 : 2
45 \s 2 : 3
33 \s 2 : 4
28 \s 2 : 5
16 \s 2 k \s
16 \s 2 x \s
10 \s 3 \s (
21 \s 3 \s )
17 \s 3 \s ,
30 \s 3 \s -
10 \s 3 \s .
102 \s 3 \s 0
117 \s 3 \s 1
96 \s 3 \s 2
63 \s 3 \s 3
61 \s 3 \s 4
39 \s 3 \s 5
39 \s 3 \s 6
17 \s 3 \s 7
19 \s 3 \s 8
16 \s 3 \s 9
31 \s 3 \s a
11 \s 3 \s b
24 \s 3 \s c
19 \s 3 \s d
10 \s 3 \s e
21 \s 3 \s g
14 \s 3 \s h
22 \s 3 \s j
34 \s 3 \s k
10 \s 3 \s l
40 \s 3 \s m
14 \s 3 \s n
18 \s 3 \s o
23 \s 3 \s p
17 \s 3 \s r
29 \s 3 \s s
19 \s 3 \s t
10 \s 3 \s u
19 \s 3 \s v
23 \s 3 \s z
12 \s 3 \s –
39 \s 3 , \s
79 \s 3 , 0
94 \s 3 , 1
70 \s 3 , 2
70 \s 3 , 3
54 \s 3 , 4
61 \s 3 , 5
55 \s 3 , 6
65 \s 3 , 7
48 \s 3 , 8
26 \s 3 , 9
11 \s 3 - 1
20 \s 3 - 4
253 \s 3 - 6
104 \s 3 . \n
606 \s 3 . \s
24 \s 3 . 0
14 \s 3 . 5
259 \s 3 0 \s
11 \s 3 0 '
23 \s 3 0 ,
23 \s 3 0 -
385 \s 3 0 .
171 \s 3 0 0
24 \s 3 0 1
16 \s 3 0 2
20 \s 3 0 3
17 \s 3 0 4
39 \s 3 0 5
14 \s 3 0 7
10 \s 3 0 8
32 \s 3 0 9
99 \s 3 1 \s
12 \s 3 1 '
19 \s 3 1 ,
259 \s 3 1 .
15 \s 3 1 0
11 \s 3 1 2
16 \s 3 1 3
19 \s 3 1 5
59 \s 3 1 6
13 \s 3 1 8
137 \s 3 2 \s
12 \s 3 2 ,
37 \s 3 2 .
30 \s 3 2 0
12 \s 3 2 1
17 \s 3 2 2
13 \s 3 2 4
17 \s 3 2 5
10 \s 3 2 7
16 \s 3 2 d
95 \s 3 3 \s
26 \s 3 3 ,
27 \s 3 3 .
32 \s 3 3 0
10 \s 3 3 1
14 \s 3 3 2
12 \s 3 3 3
11 \s 3 3 4
12 \s 3 3 5
12 \s 3 3 7
14 \s 3 3 8
17 \s 3 3 9
11 \s 3 3 m
90 \s 3 4 \s
29 \s 3 4 ,
25 \s 3 4 .
18 \s 3 4 0
21 \s 3 4 1
12 \s 3 4 2
13 \s 3 4 3
18 \s 3 4 4
17 \s 3 4 5
11 \s 3 4 6
14 \s 3 4 7
15 \s 3 4 8
14 \s 3 4 9
15 \s 3 4 m
129 \s 3 5 \s
48 \s 3 5 ,
29 \s 3 5 .
73 \s 3 5 0
21 \s 3 5 1
19 \s 3 5 2
10 \s 3 5 3
15 \s 3 5 4
15 \s 3 5 5
12 \s 3 5 6
11 \s 3 5 7
14 \s 3 5 8
12 \s 3 5 9
113 \s 3 6 \s
12 \s 3 6 "
98 \s 3 6 ,
28 \s 3 6 .
32 \s 3 6 0
13 \s 3 6 1
20 \s 3 6 4
14 \s 3 6 5
11 \s 3 6 6
19 \s 3 6 9
109 \s 3 7 \s
11 \s 3 7 '
168 \s 3 7 ,
25 \s 3 7 .
12 \s 3 7 0
12 \s 3 7 1
20 \s 3 7 2
22 \s 3 7 3
16 \s 3 7 4
14 \s 3 7 5
10 \s 3 7 6
16 \s 3 7 7
13 \s 3 7 8
16 \s 3 7 m
95 \s 3 8 \s
10 \s 3 8 '
226 \s 3 8 ,
33 \s 3 8 .
25 \s 3 8 0
18 \s 3 8 1
16 \s 3 8 2
10 \s 3 8 3
16 \s 3 8 4
13 \s 3 8 6
13 \s 3 8 7
14 \s 3 8 8
10 \s 3 8 9
15 \s 3 8 m
68 \s 3 9 \s
10 \s 3 9 '
239 \s 3 9 ,
27 \s 3 9 .
13 \s 3 9 0
11 \s 3 9 2
25 \s 3 9 3
17 \s 3 9 5
12 \s 3 9 6
13 \s 3 9 8
13 \s 3 9 m
10 \s 3 : \s
67 \s 3 : 0
83 \s 3 : 1
69 \s 3 : 2
66 \s 3 : 3
76 \s 3 : 4
70 \s 3 : 5
