41 \s * \s е
14 \s * \s ж
73 \s * \s з
34 \s * \s и
160 \s * \s к
35 \s * \s л
99 \s * \s м
102 \s * \s н
95 \s * \s о
171 \s * \s п
64 \s * \s р
226 \s * \s с
45 \s * \s т
36 \s * \s у
38 \s * \s ф
29 \s * \s х
60 \s * \s ц
19 \s * \s ч
58 \s * \s ш
32 \s * \s ј
21 \s * 1 9
10 \s * 2 0
18 \s * а л
17 \s * б а
17 \s * в и
11 \s * к а
16 \s * к о
14 \s * к у
23 \s * м а
17 \s * м и
12 \s * н а
11 \s * п о
27 \s * п р
36 \s * с п
11 \s * с т
14 \s + \s 1
90 \s , \s )
92 \s , \s ,
11 \s , \s .
129 \s , \s 1
94 \s , \s 2
31 \s , \s 3
16 \s , \s 5
13 \s , \s 7
14 \s , \s 8
20 \s , \s 9
33 \s , \s а
18 \s , \s б
10 \s , \s в
13 \s , \s г
11 \s , \s д
19 \s , \s и
22 \s , \s к
16 \s , \s м
11 \s , \s н
23 \s , \s о
22 \s , \s п
64 \s , \s р
11 \s , \s с
17 \s , \s т
14 \s , \s ј
10 \s , , \s
40 \s - \s "
30 \s - \s (
20 \s - \s ,
807 \s - \s -
16 \s - \s 0
663 \s - \s 1
287 \s - \s 2
148 \s - \s 3
89 \s - \s 4
59 \s - \s 5
56 \s - \s 6
52 \s - \s 7
53 \s - \s 8
39 \s - \s 9
216 \s - \s а
211 \s - \s б
181 \s - \s в
166 \s - \s г
236 \s - \s д
92 \s - \s е
50 \s - \s ж
157 \s - \s з
149 \s - \s и
263 \s - \s к
89 \s - \s л
318 \s - \s м
285 \s - \s н
348 \s - \s о
483 \s - \s п
175 \s - \s р
549 \s - \s с
124 \s - \s т
179 \s - \s у
97 \s - \s ф
144 \s - \s х
21 \s - \s ц
57 \s - \s ч
45 \s - \s ш
19 \s - \s ђ
133 \s - \s ј
22 \s - \s љ
46 \s - \s џ
23 \s - \s „
34 \s - - \s
10 \s - 5 \s
19 \s - > \s
10 \s . \s а
11 \s . \s б
14 \s . \s в
19 \s . \s г
11 \s . \s д
16 \s . \s з
23 \s . \s и
12 \s . \s к
16 \s . \s м
41 \s . \s н
24 \s . \s о
58 \s . \s п
36 \s . \s р
22 \s . \s с
22 \s . \s т
55 \s . \s у
10 \s . \s ј
141 \s . . .
10 \s / \s с
11 \s 0 \s (
18 \s 0 \s -
486 \s 0 \s 0
323 \s 0 \s 1
113 \s 0 \s 2
55 \s 0 \s 3
39 \s 0 \s 4
28 \s 0 \s 5
11 \s 0 \s 6
10 \s 0 \s 7
10 \s 0 \s 8
10 \s 0 \s 9
16 \s 0 \s ж
141 \s 0 \s о
56 \s 0 \s у
85 \s 0 \s ј
15 \s 0 , 1
15 \s 0 , 2
16 \s 0 , 3
10 \s 0 , 4
17 \s 0 , 5
15 \s 0 , 6
38 \s 0 - 0
41 \s 0 - 1
20 \s 0 - 2
17 \s 0 - 3
70 \s 0 0 0
14 \s 0 1 .
10 \s 0 2 .
14 \s 0 3 .
13 \s 0 4 \s
11 \s 0 4 .
14 \s 0 5 .
17 \s 0 6 .
18 \s 0 7 .
16 \s 0 8 .
14 \s 0 9 .
14 \s 0 : 0
23 \s 0 : 1
12 \s 0 – 0
13 \s 0 – 1
175 \s 1 \s (
89 \s 1 \s -
142 \s 1 \s 0
368 \s 1 \s 1
187 \s 1 \s 2
89 \s 1 \s 3
45 \s 1 \s 4
35 \s 1 \s 5
16 \s 1 \s 6
28 \s 1 \s 7
16 \s 1 \s 8
13 \s 1 \s 9
16 \s 1 \s б
22 \s 1 \s в
14 \s 1 \s г
11 \s 1 \s д
14 \s 1 \s е
16 \s 1 \s ж
27 \s 1 \s и
60 \s 1 \s к
39 \s 1 \s м
15 \s 1 \s н
70 \s 1 \s о
23 \s 1 \s п
51 \s 1 \s с
23 \s 1 \s т
81 \s 1 \s у
25 \s 1 \s х
25 \s 1 \s ј
23 \s 1 \s –
13 \s 1 ) \s
54 \s 1 , \s
32 \s 1 , 0
13 \s 1 , 1
16 \s 1 , 2
18 \s 1 , 3
15 \s 1 , 4
28 \s 1 , 5
24 \s 1 , 6
16 \s 1 , 7
20 \s 1 , 8
19 \s 1 , 9
57 \s 1 - 0
64 \s 1 - 1
36 \s 1 - 2
17 \s 1 - 3
14 \s 1 - 4
17 \s 1 - 6
116 \s 1 . \n
721 \s 1 . \s
123 \s 1 . 0
74 \s 1 . 1
85 \s 1 . 2
58 \s 1 . 3
66 \s 1 . 4
63 \s 1 . 5
39 \s 1 . 6
23 \s 1 . 7
40 \s 1 . 8
30 \s 1 . 9
14 \s 1 / 1
487 \s 1 0 \s
15 \s 1 0 %
34 \s 1 0 ,
15 \s 1 0 -
449 \s 1 0 .
550 \s 1 0 0
49 \s 1 0 1
75 \s 1 0 2
41 \s 1 0 3
48 \s 1 0 4
51 \s 1 0 5
38 \s 1 0 6
40 \s 1 0 7
54 \s 1 0 8
61 \s 1 0 9
12 \s 1 0 :
379 \s 1 1 \s
26 \s 1 1 ,
403 \s 1 1 .
48 \s 1 1 0
45 \s 1 1 1
34 \s 1 1 2
39 \s 1 1 3
56 \s 1 1 4
47 \s 1 1 5
40 \s 1 1 6
39 \s 1 1 7
56 \s 1 1 8
43 \s 1 1 9
10 \s 1 1 :
393 \s 1 2 \s
34 \s 1 2 ,
383 \s 1 2 .
124 \s 1 2 0
59 \s 1 2 1
60 \s 1 2 2
59 \s 1 2 3
58 \s 1 2 4
67 \s 1 2 5
50 \s 1 2 6
51 \s 1 2 7
58 \s 1 2 8
58 \s 1 2 9
308 \s 1 3 \s
51 \s 1 3 ,
375 \s 1 3 .
83 \s 1 3 0
65 \s 1 3 1
49 \s 1 3 2
67 \s 1 3 3
64 \s 1 3 4
47 \s 1 3 5
47 \s 1 3 6
64 \s 1 3 7
46 \s 1 3 8
50 \s 1 3 9
12 \s 1 3 :
277 \s 1 4 \s
63 \s 1 4 ,
417 \s 1 4 .
85 \s 1 4 0
59 \s 1 4 1
68 \s 1 4 2
70 \s 1 4 3
73 \s 1 4 4
76 \s 1 4 5
72 \s 1 4 6
56 \s 1 4 7
58 \s 1 4 8
91 \s 1 4 9
10 \s 1 4 :
360 \s 1 5 \s
51 \s 1 5 ,
12 \s 1 5 -
495 \s 1 5 .
166 \s 1 5 0
56 \s 1 5 1
76 \s 1 5 2
72 \s 1 5 3
49 \s 1 5 4
53 \s 1 5 5
44 \s 1 5 6
43 \s 1 5 7
51 \s 1 5 8
48 \s 1 5 9
27 \s 1 5 п
312 \s 1 6 \s
27 \s 1 6 ,
400 \s 1 6 .
81 \s 1 6 0
64 \s 1 6 1
52 \s 1 6 2
49 \s 1 6 3
62 \s 1 6 4
75 \s 1 6 5
65 \s 1 6 6
59 \s 1 6 7
63 \s 1 6 8
70 \s 1 6 9
17 \s 1 6 п
239 \s 1 7 \s
17 \s 1 7 ,
389 \s 1 7 .
80 \s 1 7 0
79 \s 1 7 1
63 \s 1 7 2
69 \s 1 7 3
72 \s 1 7 4
87 \s 1 7 5
73 \s 1 7 6
80 \s 1 7 7
102 \s 1 7 8
145 \s 1 7 9
257 \s 1 8 \s
24 \s 1 8 ,
368 \s 1 8 .
207 \s 1 8 0
234 \s 1 8 1
195 \s 1 8 2
211 \s 1 8 3
266 \s 1 8 4
370 \s 1 8 5
398 \s 1 8 6
370 \s 1 8 7
494 \s 1 8 8
543 \s 1 8 9
205 \s 1 9 \s
18 \s 1 9 ,
455 \s 1 9 .
746 \s 1 9 0
1072 \s 1 9 1
1159 \s 1 9 2
1317 \s 1 9 3
3463 \s 1 9 4
1844 \s 1 9 5
1714 \s 1 9 6
2394 \s 1 9 7
2686 \s 1 9 8
4076 \s 1 9 9
27 \s 1 : 0
39 \s 1 : 1
75 \s 1 : 2
25 \s 1 : 3
16 \s 1 : 4
61 \s 1 : 5
28 \s 1 к \s
10 \s 1 р \s
13 \s 1 – 0
17 \s 1 – 1
60 \s 1 ⁄ 2
110 \s 2 \s (
30 \s 2 \s -
64 \s 2 \s 0
152 \s 2 \s 1
127 \s 2 \s 2
54 \s 2 \s 3
40 \s 2 \s 4
47 \s 2 \s 5
35 \s 2 \s 6
21 \s 2 \s 7
13 \s 2 \s 8
10 \s 2 \s а
16 \s 2 \s б
15 \s 2 \s в
15 \s 2 \s г
20 \s 2 \s д
13 \s 2 \s и
34 \s 2 \s к
47 \s 2 \s м
25 \s 2 \s о
23 \s 2 \s п
13 \s 2 \s р
37 \s 2 \s с
12 \s 2 \s т
15 \s 2 \s у
14 \s 2 \s х
18 \s 2 \s ј
13 \s 2 ) \s
40 \s 2 , \s
34 \s 2 , 0
10 \s 2 , 2
15 \s 2 , 5
46 \s 2 - 0
44 \s 2 - 1
26 \s 2 - 2
15 \s 2 - 3
23 \s 2 - 6
76 \s 2 . \n
517 \s 2 . \s
61 \s 2 . 0
30 \s 2 . 1
37 \s 2 . 2
31 \s 2 . 3
19 \s 2 . 4
28 \s 2 . 5
16 \s 2 . 6
27 \s 2 . 7
16 \s 2 . 8
23 \s 2 . 9
12 \s 2 / 3
291 \s 2 0 \s
13 \s 2 0 %
31 \s 2 0 ,
15 \s 2 0 -
632 \s 2 0 .
6071 \s 2 0 0
582 \s 2 0 1
44 \s 2 0 2
43 \s 2 0 3
34 \s 2 0 4
38 \s 2 0 5
39 \s 2 0 6
24 \s 2 0 7
28 \s 2 0 8
23 \s 2 0 9
14 \s 2 0 :
410 \s 2 0 п
197 \s 2 1 \s
14 \s 2 1 ,
346 \s 2 1 .
31 \s 2 1 0
32 \s 2 1 1
43 \s 2 1 2
29 \s 2 1 3
24 \s 2 1 4
26 \s 2 1 5
24 \s 2 1 6
27 \s 2 1 7
34 \s 2 1 8
22 \s 2 1 9
186 \s 2 2 \s
12 \s 2 2 ,
304 \s 2 2 .
53 \s 2 2 0
15 \s 2 2 1
24 \s 2 2 2
20 \s 2 2 3
12 \s 2 2 4
15 \s 2 2 5
16 \s 2 2 6
18 \s 2 2 7
11 \s 2 2 8
11 \s 2 2 9
161 \s 2 3 \s
18 \s 2 3 ,
294 \s 2 3 .
27 \s 2 3 0
17 \s 2 3 1
13 \s 2 3 2
11 \s 2 3 3
28 \s 2 3 4
19 \s 2 3 5
10 \s 2 3 7
10 \s 2 3 8
17 \s 2 3 9
14 \s 2 3 п
164 \s 2 4 \s
19 \s 2 4 ,
342 \s 2 4 .
304 \s 2 4 0
11 \s 2 4 2
15 \s 2 4 3
12 \s 2 4 5
11 \s 2 4 7
11 \s 2 4 8
17 \s 2 4 9
194 \s 2 5 \s
20 \s 2 5 ,
11 \s 2 5 -
330 \s 2 5 .
79 \s 2 5 0
16 \s 2 5 1
13 \s 2 5 2
13 \s 2 5 3
12 \s 2 5 4
12 \s 2 5 5
10 \s 2 5 6
11 \s 2 5 7
11 \s 2 5 8
16 \s 2 5 9
12 \s 2 5 п
159 \s 2 6 \s
305 \s 2 6 .
25 \s 2 6 0
10 \s 2 6 2
13 \s 2 6 4
14 \s 2 6 5
10 \s 2 6 6
10 \s 2 6 7
10 \s 2 6 8
103 \s 2 7 \s
13 \s 2 7 ,
491 \s 2 7 .
19 \s 2 7 0
14 \s 2 7 2
13 \s 2 7 4
19 \s 2 7 5
11 \s 2 7 6
12 \s 2 7 7
16 \s 2 7 9
125 \s 2 8 \s
10 \s 2 8 ,
344 \s 2 8 .
15 \s 2 8 0
12 \s 2 8 1
16 \s 2 8 2
13 \s 2 8 3
10 \s 2 8 5
11 \s 2 8 7
21 \s 2 8 8
12 \s 2 8 9
109 \s 2 9 \s
304 \s 2 9 .
15 \s 2 9 0
16 \s 2 9 3
15 \s 2 9 5
14 \s 2 9 6
12 \s 2 9 7
11 \s 2 9 8
18 \s 2 9 :
42 \s 2 : 0
24 \s 2 : 1
27 \s 2 : 2
41 \s 2 : 3
22 \s 2 : 4
35 \s 2 к \s
15 \s 2 – 0
21 \s 2 – 6
101 \s 3 \s (
15 \s 3 \s -
50 \s 3 \s 0
103 \s 3 \s 1
68 \s 3 \s 2
48 \s 3 \s 3
25 \s 3 \s 4
32 \s 3 \s 5
19 \s 3 \s 6
15 \s 3 \s 7
16 \s 3 \s 8
17 \s 3 \s 9
18 \s 3 \s а
12 \s 3 \s б
10 \s 3 \s в
24 \s 3 \s г
16 \s 3 \s д
13 \s 3 \s и
32 \s 3 \s к
12 \s 3 \s л
29 \s 3 \s м
12 \s 3 \s н
20 \s 3 \s о
30 \s 3 \s п
39 \s 3 \s с
12 \s 3 \s у
16 \s 3 \s х
20 \s 3 , \s
10 \s 3 , 0
16 \s 3 , 2
13 \s 3 , 3
31 \s 3 - 0
29 \s 3 - 1
16 \s 3 - 2
10 \s 3 - 4
21 \s 3 - 6
66 \s 3 . \n
451 \s 3 . \s
37 \s 3 . 0
22 \s 3 . 1
27 \s 3 . 2
12 \s 3 . 3
16 \s 3 . 4
23 \s 3 . 5
24 \s 3 . 6
16 \s 3 . 7
17 \s 3 . 8
17 \s 3 . 9
247 \s 3 0 \s
12 \s 3 0 ,
10 \s 3 0 -
321 \s 3 0 .
130 \s 3 0 0
15 \s 3 0 1
11 \s 3 0 2
12 \s 3 0 3
13 \s 3 0 4
14 \s 3 0 5
14 \s 3 0 6
11 \s 3 0 7
23 \s 3 0 8
12 \s 3 0 9
27 \s 3 0 п
90 \s 3 1 \s
200 \s 3 1 .
22 \s 3 1 0
16 \s 3 1 1
17 \s 3 1 2
20 \s 3 1 3
10 \s 3 1 4
16 \s 3 1 5
12 \s 3 1 6
13 \s 3 1 8
10 \s 3 1 9
124 \s 3 2 \s
12 \s 3 2 ,
25 \s 3 2 .
23 \s 3 2 0
13 \s 3 2 3
11 \s 3 2 4
11 \s 3 2 9
99 \s 3 3 \s
25 \s 3 3 .
19 \s 3 3 0
13 \s 3 3 1
15 \s 3 3 3
14 \s 3 3 4
108 \s 3 4 \s
24 \s 3 4 .
19 \s 3 4 0
11 \s 3 4 2
10 \s 3 4 3
14 \s 3 4 4
14 \s 3 4 6
10 \s 3 4 7
110 \s 3 5 \s
38 \s 3 5 .
34 \s 3 5 0
11 \s 3 5 4
10 \s 3 5 6
11 \s 3 5 8
100 \s 3 6 \s
12 \s 3 6 .
22 \s 3 6 0
10 \s 3 6 3
22 \s 3 6 5
12 \s 3 6 7
15 \s 3 6 8
13 \s 3 6 9
93 \s 3 7 \s
27 \s 3 7 ,
26 \s 3 7 .
12 \s 3 7 0
14 \s 3 7 7
19 \s 3 7 9
154 \s 3 8 \s
14 \s 3 8 ,
35 \s 3 8 .
15 \s 3 8 0
10 \s 3 8 1
14 \s 3 8 3
79 \s 3 9 \s
13 \s 3 9 ,
18 \s 3 9 .
10 \s 3 9 0
11 \s 3 9 1
11 \s 3 9 9
18 \s 3 : 0
13 \s 3 : 1
17 \s 3 : 2
26 \s 3 к \s
18 \s 3 – 6
86 \s 4 \s (
20 \s 4 \s 0
88 \s 4 \s 1
43 \s 4 \s 2
36 \s 4 \s 3
32 \s 4 \s 4
35 \s 4 \s 5
17 \s 4 \s 6
12 \s 4 \s 7
15 \s 4 \s 8
11 \s 4 \s а
18 \s 4 \s б
22 \s 4 \s г
13 \s 4 \s д
14 \s 4 \s е
12 \s 4 \s и
11 \s 4 \s к
10 \s 4 \s л
33 \s 4 \s м
17 \s 4 \s н
17 \s 4 \s о
27 \s 4 \s п
13 \s 4 \s р
23 \s 4 \s с
15 \s 4 \s т
12 \s 4 \s у
20 \s 4 \s х
28 \s 4 , \s
12 \s 4 , 2
10 \s 4 , 7
15 \s 4 - 1
32 \s 4 - 6
68 \s 4 . \n
382 \s 4 . \s
27 \s 4 . 0
14 \s 4 . 1
13 \s 4 . 2
12 \s 4 . 3
13 \s 4 . 4
20 \s 4 . 5
154 \s 4 0 \s
10 \s 4 0 %
13 \s 4 0 ,
28 \s 4 0 .
77 \s 4 0 0
11 \s 4 0 6
66 \s 4 1 \s
22 \s 4 1 ,
21 \s 4 1 .
16 \s 4 1 0
11 \s 4 1 2
11 \s 4 1 7
11 \s 4 1 8
10 \s 4 1 9
95 \s 4 2 \s
23 \s 4 2 ,
24 \s 4 2 .
13 \s 4 2 0
10 \s 4 2 1
10 \s 4 2 9
80 \s 4 3 \s
19 \s 4 3 .
10 \s 4 3 0
12 \s 4 3 5
73 \s 4 4 \s
10 \s 4 4 ,
19 \s 4 4 .
12 \s 4 4 0
10 \s 4 4 4
90 \s 4 5 \s
11 \s 4 5 ,
34 \s 4 5 .
20 \s 4 5 0
70 \s 4 6 \s
12 \s 4 6 .
10 \s 4 6 0
80 \s 4 7 \s
14 \s 4 7 ,
20 \s 4 7 .
13 \s 4 7 0
71 \s 4 8 \s
12 \s 4 8 .
11 \s 4 8 0
60 \s 4 9 \s
17 \s 4 9 ,
15 \s 4 9 .
12 \s 4 : 0
18 \s 4 : 1
14 \s 4 : 2
13 \s 4 – 6
74 \s 5 \s (
16 \s 5 \s 0
83 \s 5 \s 1
31 \s 5 \s 2
34 \s 5 \s 3
39 \s 5 \s 4
28 \s 5 \s 5
20 \s 5 \s 6
11 \s 5 \s 7
14 \s 5 \s 8
12 \s 5 \s 9
13 \s 5 \s а
15 \s 5 \s в
15 \s 5 \s г
15 \s 5 \s д
10 \s 5 \s ж
21 \s 5 \s к
37 \s 5 \s м
17 \s 5 \s н
11 \s 5 \s о
22 \s 5 \s п
16 \s 5 \s с
12 \s 5 \s ј
11 \s 5 % \s
23 \s 5 , \s
16 \s 5 - 1
20 \s 5 - 7
60 \s 5 . \n
374 \s 5 . \s
31 \s 5 . 0
126 \s 5 0 \s
21 \s 5 0 %
18 \s 5 0 ,
11 \s 5 0 -
34 \s 5 0 .
76 \s 5 0 0
37 \s 5 0 п
56 \s 5 1 \s
19 \s 5 1 ,
23 \s 5 1 .
10 \s 5 1 0
13 \s 5 1 8
64 \s 5 2 \s
19 \s 5 2 ,
12 \s 5 2 .
13 \s 5 2 5
48 \s 5 3 \s
19 \s 5 3 ,
20 \s 5 3 .
11 \s 5 3 0
59 \s 5 4 \s
13 \s 5 4 ,
18 \s 5 4 .
10 \s 5 4 7
61 \s 5 5 \s
19 \s 5 5 ,
18 \s 5 5 .
15 \s 5 5 0
58 \s 5 6 \s
11 \s 5 6 ,
19 \s 5 6 .
10 \s 5 6 0
48 \s 5 7 \s
10 \s 5 7 ,
21 \s 5 7 .
11 \s 5 7 0
48 \s 5 8 \s
14 \s 5 8 .
43 \s 5 9 \s
10 \s 5 9 .
11 \s 5 : 2
70 \s 6 \s (
10 \s 6 \s -
15 \s 6 \s 0
65 \s 6 \s 1
38 \s 6 \s 2
35 \s 6 \s 3
16 \s 6 \s 4
17 \s 6 \s 5
36 \s 6 \s 6
10 \s 6 \s 7
10 \s 6 \s 8
10 \s 6 \s в
25 \s 6 \s г
17 \s 6 \s к
30 \s 6 \s м
13 \s 6 \s н
18 \s 6 \s о
18 \s 6 \s п
22 \s 6 \s с
10 \s 6 , 5
12 \s 6 , 6
10 \s 6 - 0
30 \s 6 - 1
42 \s 6 - 2
44 \s 6 - 3
34 \s 6 - 4
12 \s 6 - 7
56 \s 6 . \n
346 \s 6 . \s
17 \s 6 . 0
12 \s 6 . 5
95 \s 6 0 \s
10 \s 6 0 %
23 \s 6 0 .
64 \s 6 0 0
13 \s 6 0 п
34 \s 6 1 \s
20 \s 6 1 .
17 \s 6 1 1
13 \s 6 1 2
10 \s 6 1 8
42 \s 6 2 \s
11 \s 6 2 .
11 \s 6 2 0
10 \s 6 2 6
30 \s 6 3 \s
16 \s 6 3 .
27 \s 6 3 0
20 \s 6 3 9
49 \s 6 4 \s
11 \s 6 4 .
10 \s 6 4 0
48 \s 6 5 \s
15 \s 6 5 .
15 \s 6 5 0
36 \s 6 6 \s
16 \s 6 6 .
31 \s 6 6 0
28 \s 6 7 \s
15 \s 6 7 0
33 \s 6 8 \s
10 \s 6 8 0
28 \s 6 9 \s
19 \s 6 9 .
