13 \s ( o l
14 \s ( o n
19 \s ( o p
58 \s ( o r
35 \s ( o s
39 \s ( o t
84 \s ( p a
90 \s ( p d
43 \s ( p e
24 \s ( p f
15 \s ( p h
28 \s ( p i
60 \s ( p l
90 \s ( p o
89 \s ( p r
11 \s ( p s
13 \s ( p u
13 \s ( q u
42 \s ( r a
10 \s ( r c
151 \s ( r e
13 \s ( r h
36 \s ( r i
65 \s ( r o
52 \s ( r u
13 \s ( r ü
37 \s ( s .
106 \s ( s a
10 \s ( s b
174 \s ( s c
221 \s ( s e
10 \s ( s g
18 \s ( s h
178 \s ( s i
32 \s ( s k
11 \s ( s l
109 \s ( s o
164 \s ( s p
309 \s ( s t
52 \s ( s u
21 \s ( s w
23 \s ( s y
44 \s ( s ü
47 \s ( t a
18 \s ( t b
89 \s ( t e
137 \s ( t h
26 \s ( t i
36 \s ( t o
65 \s ( t r
17 \s ( t s
16 \s ( t u
38 \s ( t v
10 \s ( t y
26 \s ( u .
19 \s ( u k
63 \s ( u m
202 \s ( u n
20 \s ( u r
47 \s ( u s
12 \s ( v .
19 \s ( v a
107 \s ( v e
38 \s ( v g
71 \s ( v i
188 \s ( v o
60 \s ( w a
124 \s ( w e
15 \s ( w h
112 \s ( w i
27 \s ( w o
11 \s ( w v
164 \s ( z .
12 \s ( z a
43 \s ( z e
18 \s ( z i
92 \s ( z u
36 \s ( z w
20 \s ( § \s
38 \s ( ö s
41 \s ( ü b
14 \s ( „ b
23 \s ( „ d
10 \s ( „ i
10 \s ( „ m
11 \s ( „ p
16 \s ( „ s
13 \s ( „ w
219 \s ( † \s
13 \s ( → \s
18 \s ) \s 2
19 \s ) \s a
34 \s ) \s b
13 \s ) \s d
17 \s ) \s e
25 \s ) \s g
68 \s ) \s i
12 \s ) \s l
12 \s ) \s n
22 \s ) \s s
19 \s ) \s u
16 \s ) \s v
29 \s ) \s w
74 \s ) , \s
37 \s ) . \s
10 \s * \s (
173 \s * \s 1
72 \s * \s 2
103 \s * \s a
101 \s * \s b
38 \s * \s c
121 \s * \s d
85 \s * \s e
55 \s * \s f
61 \s * \s g
68 \s * \s h
50 \s * \s i
32 \s * \s j
37 \s * \s k
34 \s * \s l
58 \s * \s m
56 \s * \s n
50 \s * \s o
61 \s * \s p
41 \s * \s r
80 \s * \s s
32 \s * \s t
23 \s * \s u
27 \s * \s v
59 \s * \s w
13 \s * \s z
19 \s * * \s
43 \s * * 5
36 \s * 3 6
28 \s * 5 3
29 \s + \s 1
11 \s + \s 2
11 \s + \s 3
16 \s , \s ,
15 \s , \s 1
36 \s , \s a
11 \s , \s b
60 \s , \s d
18 \s , \s e
22 \s , \s g
11 \s , \s h
23 \s , \s i
11 \s , \s k
11 \s , \s m
25 \s , \s s
11 \s , \s u
40 \s , \s w
27 \s - \s "
34 \s - \s %
19 \s - \s (
139 \s - \s -
264 \s - \s 1
89 \s - \s 2
36 \s - \s 3
25 \s - \s 4
14 \s - \s 5
19 \s - \s 6
15 \s - \s 7
16 \s - \s 8
11 \s - \s 9
146 \s - \s a
127 \s - \s b
42 \s - \s c
209 \s - \s d
135 \s - \s e
88 \s - \s f
68 \s - \s g
80 \s - \s h
93 \s - \s i
35 \s - \s j
57 \s - \s k
66 \s - \s l
83 \s - \s m
69 \s - \s n
40 \s - \s o
52 \s - \s p
121 \s - \s r
182 \s - \s s
87 \s - \s t
46 \s - \s u
60 \s - \s v
103 \s - \s w
45 \s - \s z
10 \s - \s „
12 \s - t r
24 \s . \s a
24 \s . \s b
95 \s . \s d
24 \s . \s e
34 \s . \s i
23 \s . \s s
17 \s . \s w
175 \s . . .
10 \s . n e
25 \s / \s 1
14 \s / \s 2
14 \s / \s 6
31 \s / \s a
21 \s / \s b
33 \s / \s d
30 \s / \s e
12 \s / \s f
15 \s / \s g
16 \s / \s h
11 \s / \s i
12 \s / \s j
33 \s / \s k
15 \s / \s l
20 \s / \s m
13 \s / \s n
19 \s / \s p
17 \s / \s r
34 \s / \s s
24 \s / \s t
14 \s / \s v
21 \s / \s w
178 \s 0 \s 0
91 \s 0 \s 1
65 \s 0 \s 2
23 \s 0 \s 3
20 \s 0 \s 4
12 \s 0 \s a
10 \s 0 \s b
11 \s 0 \s f
10 \s 0 \s v
59 \s 0 , 0
40 \s 0 , 1
24 \s 0 , 2
37 \s 0 , 3
21 \s 0 , 4
36 \s 0 , 5
19 \s 0 , 6
25 \s 0 , 7
11 \s 0 , 8
20 \s 0 - 3
25 \s 0 - 4
21 \s 0 - 7
29 \s 0 - 8
20 \s 0 0 0
14 \s 0 3 \s
27 \s 0 4 \s
16 \s 0 5 .
12 \s 0 6 .
24 \s 0 7 1
70 \s 0 : 0
77 \s 0 : 1
49 \s 0 : 2
34 \s 0 : 3
15 \s 0 : 4
10 \s 1 \s %
25 \s 1 \s (
11 \s 1 \s ,
23 \s 1 \s -
97 \s 1 \s 0
123 \s 1 \s 1
77 \s 1 \s 2
25 \s 1 \s 3
24 \s 1 \s 4
13 \s 1 \s 5
13 \s 1 \s 6
13 \s 1 \s 7
12 \s 1 \s 8
31 \s 1 \s a
55 \s 1 \s b
17 \s 1 \s c
36 \s 1 \s d
21 \s 1 \s e
15 \s 1 \s f
22 \s 1 \s g
15 \s 1 \s h
15 \s 1 \s i
10 \s 1 \s j
28 \s 1 \s k
13 \s 1 \s l
47 \s 1 \s m
19 \s 1 \s n
20 \s 1 \s p
13 \s 1 \s r
42 \s 1 \s s
23 \s 1 \s t
38 \s 1 \s u
22 \s 1 \s v
33 \s 1 \s w
11 \s 1 \s x
31 \s 1 ) \s
55 \s 1 , \s
14 \s 1 , 0
19 \s 1 , 1
28 \s 1 , 2
24 \s 1 , 3
22 \s 1 , 4
44 \s 1 , 5
30 \s 1 , 6
16 \s 1 , 7
30 \s 1 , 8
28 \s 1 , 9
10 \s 1 - 1
18 \s 1 - 8
126 \s 1 . \n
779 \s 1 . \s
68 \s 1 . 0
27 \s 1 . 1
34 \s 1 . 2
34 \s 1 . 3
54 \s 1 . 4
52 \s 1 . 5
32 \s 1 . 6
20 \s 1 . 7
27 \s 1 . 8
26 \s 1 . 9
20 \s 1 / 1
43 \s 1 / 2
365 \s 1 0 \s
13 \s 1 0 %
66 \s 1 0 ,
21 \s 1 0 -
376 \s 1 0 .
405 \s 1 0 0
44 \s 1 0 1
44 \s 1 0 2
36 \s 1 0 3
43 \s 1 0 4
52 \s 1 0 5
49 \s 1 0 6
41 \s 1 0 7
42 \s 1 0 8
39 \s 1 0 9
24 \s 1 0 :
148 \s 1 1 \s
44 \s 1 1 ,
326 \s 1 1 .
62 \s 1 1 0
39 \s 1 1 1
50 \s 1 1 2
45 \s 1 1 3
41 \s 1 1 4
39 \s 1 1 5
38 \s 1 1 6
51 \s 1 1 7
43 \s 1 1 8
40 \s 1 1 9
15 \s 1 1 :
213 \s 1 2 \s
49 \s 1 2 ,
12 \s 1 2 -
334 \s 1 2 .
111 \s 1 2 0
53 \s 1 2 1
54 \s 1 2 2
48 \s 1 2 3
58 \s 1 2 4
96 \s 1 2 5
53 \s 1 2 6
67 \s 1 2 7
54 \s 1 2 8
61 \s 1 2 9
12 \s 1 2 :
163 \s 1 3 \s
41 \s 1 3 ,
355 \s 1 3 .
113 \s 1 3 0
61 \s 1 3 1
52 \s 1 3 2
49 \s 1 3 3
54 \s 1 3 4
63 \s 1 3 5
46 \s 1 3 6
51 \s 1 3 7
56 \s 1 3 8
32 \s 1 3 9
19 \s 1 3 :
179 \s 1 4 \s
26 \s 1 4 ,
10 \s 1 4 -
319 \s 1 4 .
82 \s 1 4 0
52 \s 1 4 1
22 \s 1 4 2
52 \s 1 4 3
38 \s 1 4 4
78 \s 1 4 5
45 \s 1 4 6
45 \s 1 4 7
54 \s 1 4 8
57 \s 1 4 9
15 \s 1 4 :
245 \s 1 5 \s
49 \s 1 5 ,
19 \s 1 5 -
370 \s 1 5 .
192 \s 1 5 0
60 \s 1 5 1
91 \s 1 5 2
98 \s 1 5 3
92 \s 1 5 4
86 \s 1 5 5
67 \s 1 5 6
77 \s 1 5 7
90 \s 1 5 8
59 \s 1 5 9
31 \s 1 5 :
171 \s 1 6 \s
27 \s 1 6 ,
16 \s 1 6 -
334 \s 1 6 .
143 \s 1 6 0
97 \s 1 6 1
112 \s 1 6 2
86 \s 1 6 3
108 \s 1 6 4
106 \s 1 6 5
92 \s 1 6 6
88 \s 1 6 7
111 \s 1 6 8
99 \s 1 6 9
25 \s 1 6 :
111 \s 1 7 \s
23 \s 1 7 ,
13 \s 1 7 -
355 \s 1 7 .
124 \s 1 7 0
93 \s 1 7 1
76 \s 1 7 2
95 \s 1 7 3
96 \s 1 7 4
120 \s 1 7 5
124 \s 1 7 6
153 \s 1 7 7
170 \s 1 7 8
180 \s 1 7 9
21 \s 1 7 :
219 \s 1 8 \s
33 \s 1 8 ,
11 \s 1 8 -
364 \s 1 8 .
312 \s 1 8 0
304 \s 1 8 1
242 \s 1 8 2
267 \s 1 8 3
357 \s 1 8 4
406 \s 1 8 5
493 \s 1 8 6
509 \s 1 8 7
528 \s 1 8 8
573 \s 1 8 9
17 \s 1 8 :
108 \s 1 9 \s
32 \s 1 9 ,
432 \s 1 9 .
723 \s 1 9 0
924 \s 1 9 1
1156 \s 1 9 2
1452 \s 1 9 3
1766 \s 1 9 4
1541 \s 1 9 5
1911 \s 1 9 6
2162 \s 1 9 7
2544 \s 1 9 8
4102 \s 1 9 9
23 \s 1 9 :
31 \s 1 : \s
129 \s 1 : 0
151 \s 1 : 1
92 \s 1 : 2
43 \s 1 : 3
27 \s 1 : 4
15 \s 1 : 5
43 \s 2 \s (
12 \s 2 \s -
46 \s 2 \s 0
73 \s 2 \s 1
62 \s 2 \s 2
34 \s 2 \s 3
23 \s 2 \s 4
11 \s 2 \s 5
17 \s 2 \s 6
11 \s 2 \s 7
31 \s 2 \s a
48 \s 2 \s b
11 \s 2 \s c
28 \s 2 \s d
15 \s 2 \s e
23 \s 2 \s f
26 \s 2 \s g
18 \s 2 \s h
16 \s 2 \s i
17 \s 2 \s j
27 \s 2 \s k
55 \s 2 \s m
12 \s 2 \s n
14 \s 2 \s p
15 \s 2 \s r
59 \s 2 \s s
27 \s 2 \s t
34 \s 2 \s u
18 \s 2 \s v
34 \s 2 \s w
11 \s 2 \s z
50 \s 2 , \s
13 \s 2 , 0
18 \s 2 , 1
17 \s 2 , 2
22 \s 2 , 3
18 \s 2 , 4
44 \s 2 , 5
13 \s 2 , 6
28 \s 2 , 7
16 \s 2 , 8
14 \s 2 , 9
15 \s 2 - 8
80 \s 2 . \n
451 \s 2 . \s
57 \s 2 . 0
25 \s 2 . 1
34 \s 2 . 2
22 \s 2 . 3
22 \s 2 . 4
40 \s 2 . 5
19 \s 2 . 6
13 \s 2 . 7
15 \s 2 . 8
11 \s 2 . 9
14 \s 2 . b
15 \s 2 / 2
266 \s 2 0 \s
35 \s 2 0 ,
22 \s 2 0 -
420 \s 2 0 .
7485 \s 2 0 0
490 \s 2 0 1
25 \s 2 0 2
16 \s 2 0 3
16 \s 2 0 4
18 \s 2 0 5
21 \s 2 0 7
10 \s 2 0 9
35 \s 2 0 :
111 \s 2 1 \s
29 \s 2 1 ,
243 \s 2 1 .
25 \s 2 1 0
15 \s 2 1 1
23 \s 2 1 2
10 \s 2 1 3
12 \s 2 1 4
16 \s 2 1 5
15 \s 2 1 6
13 \s 2 1 7
13 \s 2 1 8
11 \s 2 1 9
14 \s 2 1 :
112 \s 2 2 \s
14 \s 2 2 ,
219 \s 2 2 .
43 \s 2 2 0
16 \s 2 2 1
20 \s 2 2 2
10 \s 2 2 3
15 \s 2 2 5
10 \s 2 2 7
10 \s 2 2 8
11 \s 2 2 9
10 \s 2 2 :
99 \s 2 3 \s
25 \s 2 3 ,
223 \s 2 3 .
30 \s 2 3 0
12 \s 2 3 3
10 \s 2 3 6
12 \s 2 3 7
11 \s 2 3 8
14 \s 2 3 9
15 \s 2 3 :
123 \s 2 4 \s
34 \s 2 4 ,
12 \s 2 4 -
224 \s 2 4 .
32 \s 2 4 0
14 \s 2 4 2
10 \s 2 4 3
14 \s 2 4 5
11 \s 2 4 6
176 \s 2 5 \s
26 \s 2 5 ,
248 \s 2 5 .
80 \s 2 5 0
10 \s 2 5 1
13 \s 2 5 2
11 \s 2 5 5
10 \s 2 5 6
88 \s 2 6 \s
24 \s 2 6 ,
242 \s 2 6 .
17 \s 2 6 0
11 \s 2 6 1
14 \s 2 6 2
16 \s 2 6 3
12 \s 2 6 5
10 \s 2 6 8
77 \s 2 7 \s
24 \s 2 7 ,
206 \s 2 7 .
22 \s 2 7 0
12 \s 2 7 5
11 \s 2 7 7
85 \s 2 8 \s
23 \s 2 8 ,
243 \s 2 8 .
16 \s 2 8 0
10 \s 2 8 5
65 \s 2 9 \s
21 \s 2 9 ,
223 \s 2 9 .
36 \s 2 : \s
125 \s 2 : 0
103 \s 2 : 1
66 \s 2 : 2
28 \s 2 : 3
16 \s 2 : 4
20 \s 3 \s (
11 \s 3 \s )
38 \s 3 \s 0
60 \s 3 \s 1
33 \s 3 \s 2
28 \s 3 \s 3
23 \s 3 \s 4
13 \s 3 \s 5
35 \s 3 \s a
33 \s 3 \s b
18 \s 3 \s c
23 \s 3 \s d
18 \s 3 \s e
20 \s 3 \s f
22 \s 3 \s g
14 \s 3 \s j
30 \s 3 \s k
15 \s 3 \s l
29 \s 3 \s m
16 \s 3 \s n
16 \s 3 \s p
48 \s 3 \s s
24 \s 3 \s t
24 \s 3 \s u
24 \s 3 \s w
10 \s 3 \s –
12 \s 3 ) \s
32 \s 3 , \s
19 \s 3 , 0
15 \s 3 , 1
10 \s 3 , 3
17 \s 3 , 5
11 \s 3 , 6
20 \s 3 , 7
13 \s 3 - 0
24 \s 3 - 1
24 \s 3 - 2
20 \s 3 - 3
140 \s 3 - 4
76 \s 3 - 5
15 \s 3 - 6
84 \s 3 - 7
205 \s 3 - 8
111 \s 3 - 9
55 \s 3 . \n
356 \s 3 . \s
40 \s 3 . 0
22 \s 3 . 1
11 \s 3 . 3
16 \s 3 . 5
237 \s 3 0 \s
26 \s 3 0 ,
18 \s 3 0 -
224 \s 3 0 .
125 \s 3 0 0
10 \s 3 0 4
10 \s 3 0 e
71 \s 3 1 \s
27 \s 3 1 ,
220 \s 3 1 .
10 \s 3 1 0
71 \s 3 2 \s
21 \s 3 2 ,
15 \s 3 2 -
27 \s 3 2 .
17 \s 3 2 0
11 \s 3 2 5
65 \s 3 3 \s
12 \s 3 3 ,
39 \s 3 3 .
11 \s 3 3 0
11 \s 3 3 1
10 \s 3 3 5
81 \s 3 4 \s
30 \s 3 4 .
19 \s 3 4 0
13 \s 3 4 3
15 \s 3 4 8
83 \s 3 5 \s
12 \s 3 5 ,
33 \s 3 5 .
44 \s 3 5 0
12 \s 3 5 4
79 \s 3 6 \s
16 \s 3 6 ,
22 \s 3 6 .
37 \s 3 6 0
12 \s 3 6 2
48 \s 3 7 \s
10 \s 3 7 ,
17 \s 3 7 .
12 \s 3 7 0
55 \s 3 8 \s
22 \s 3 8 ,
26 \s 3 8 .
15 \s 3 8 0
15 \s 3 8 5
10 \s 3 8 9
57 \s 3 9 \s
12 \s 3 9 ,
25 \s 3 9 .
17 \s 3 9 1
10 \s 3 9 2
37 \s 3 : \s
62 \s 3 : 0
69 \s 3 : 1
32 \s 3 : 2
27 \s 3 : 3
10 \s 3 : 4
12 \s 3 : 5
11 \s 3 : 6
18 \s 3 d -
10 \s 4 \s (
13 \s 4 \s )
17 \s 4 \s 0
38 \s 4 \s 1
34 \s 4 \s 2
21 \s 4 \s 3
13 \s 4 \s 4
19 \s 4 \s 5
14 \s 4 \s a
30 \s 4 \s b
22 \s 4 \s d
13 \s 4 \s f
11 \s 4 \s i
11 \s 4 \s j
17 \s 4 \s k
24 \s 4 \s m
26 \s 4 \s s
12 \s 4 \s t
12 \s 4 \s w
11 \s 4 \s –
27 \s 4 , \s
16 \s 4 , 3
11 \s 4 , 4
24 \s 4 , 5
12 \s 4 , 8
12 \s 4 , 9
47 \s 4 . \n
268 \s 4 . \s
31 \s 4 . 0
12 \s 4 . 1
11 \s 4 . 2
13 \s 4 . 5
161 \s 4 0 \s
15 \s 4 0 ,
37 \s 4 0 .
121 \s 4 0 0
32 \s 4 1 \s
27 \s 4 1 ,
20 \s 4 1 .
10 \s 4 1 5
66 \s 4 2 \s
55 \s 4 2 ,
14 \s 4 2 .
10 \s 4 2 0
10 \s 4 2 5
56 \s 4 3 \s
35 \s 4 3 ,
14 \s 4 3 .
11 \s 4 3 0
56 \s 4 4 \s
35 \s 4 4 ,
19 \s 4 4 .
22 \s 4 4 0
80 \s 4 5 \s
14 \s 4 5 ,
20 \s 4 5 .
34 \s 4 5 0
35 \s 4 6 \s
15 \s 4 6 ,
14 \s 4 6 .
50 \s 4 7 \s
12 \s 4 7 .
52 \s 4 8 \s
10 \s 4 8 ,
10 \s 4 8 .
12 \s 4 8 0
42 \s 4 9 \s
10 \s 4 9 ,
15 \s 4 9 .
17 \s 4 : \s
35 \s 4 : 0
38 \s 4 : 1
29 \s 4 : 2
14 \s 4 : 3
11 \s 4 : 4
16 \s 4 : 6
20 \s 5 \s (
13 \s 5 \s 0
50 \s 5 \s 1
24 \s 5 \s 2
24 \s 5 \s 3
14 \s 5 \s 6
23 \s 5 \s a
18 \s 5 \s b
15 \s 5 \s e
10 \s 5 \s f
11 \s 5 \s g
14 \s 5 \s j
16 \s 5 \s k
25 \s 5 \s m
33 \s 5 \s s
13 \s 5 \s u
18 \s 5 \s w
23 \s 5 , \s
10 \s 5 , 4
19 \s 5 , 5
10 \s 5 , 6
12 \s 5 , 8
10 \s 5 , 9
49 \s 5 . \n
247 \s 5 . \s
36 \s 5 . 0
13 \s 5 . 1
13 \s 5 . 6
162 \s 5 0 \s
18 \s 5 0 ,
47 \s 5 0 .
164 \s 5 0 0
10 \s 5 0 7
13 \s 5 0 e
25 \s 5 1 \s
10 \s 5 1 ,
16 \s 5 1 .
47 \s 5 2 \s
15 \s 5 2 ,
12 \s 5 2 .
37 \s 5 3 \s
33 \s 5 4 \s
13 \s 5 4 ,
12 \s 5 4 .
42 \s 5 5 \s
10 \s 5 5 .
14 \s 5 5 0
33 \s 5 6 \s
20 \s 5 6 .
10 \s 5 6 0
24 \s 5 7 \s
17 \s 5 7 .
25 \s 5 8 \s
12 \s 5 8 .
21 \s 5 9 \s
10 \s 5 9 .
19 \s 5 : 0
21 \s 5 : 1
10 \s 5 : 3
32 \s 6 \s 1
23 \s 6 \s 2
10 \s 6 \s 3
11 \s 6 \s 7
14 \s 6 \s a
22 \s 6 \s b
13 \s 6 \s d
12 \s 6 \s f
12 \s 6 \s j
13 \s 6 \s k
16 \s 6 \s m
19 \s 6 \s s
10 \s 6 \s w
11 \s 6 , \s
12 \s 6 , 4
13 \s 6 , 5
14 \s 6 , 7
13 \s 6 , 9
42 \s 6 . \n
246 \s 6 . \s
26 \s 6 . 0
13 \s 6 . 1
12 \s 6 . 8
125 \s 6 0 \s
28 \s 6 0 .
56 \s 6 0 0
16 \s 6 0 e
24 \s 6 1 \s
11 \s 6 1 ,
26 \s 6 2 \s
18 \s 6 2 .
20 \s 6 2 1
25 \s 6 3 \s
10 \s 6 3 0
45 \s 6 4 \s
19 \s 6 4 ,
12 \s 6 4 .
10 \s 6 4 0
62 \s 6 5 \s
13 \s 6 5 .
16 \s 6 5 0
36 \s 6 6 \s
15 \s 6 6 ,
21 \s 6 7 \s
31 \s 6 8 \s
31 \s 6 9 \s
13 \s 6 : 0
14 \s 6 : 1
22 \s 6 : 2
25 \s 6 : 3
28 \s 6 : 4
14 \s 6 : 7
27 \s 7 \s 1
19 \s 7 \s 2
11 \s 7 \s k
17 \s 7 \s m
12 \s 7 \s s
10 \s 7 \s w
13 \s 7 , \s
12 \s 7 , 0
11 \s 7 , 2
12 \s 7 , 3
17 \s 7 , 5
13 \s 7 , 7
10 \s 7 , 9
48 \s 7 . \n
229 \s 7 . \s
22 \s 7 . 0
10 \s 7 . 1
10 \s 7 . 2
98 \s 7 0 \s
15 \s 7 0 .
43 \s 7 0 0
35 \s 7 0 1
14 \s 7 0 2
11 \s 7 0 5
20 \s 7 0 e
21 \s 7 1 \s
30 \s 7 2 \s
10 \s 7 2 0
18 \s 7 3 \s
32 \s 7 4 \s
10 \s 7 4 .
54 \s 7 5 \s
12 \s 7 5 .
28 \s 7 5 0
28 \s 7 6 \s
10 \s 7 6 0
31 \s 7 7 \s
18 \s 7 7 7
32 \s 7 8 \s
28 \s 7 9 \s
10 \s 7 : 5
15 \s 7 : 6
25 \s 8 \s 1
14 \s 8 \s 2
11 \s 8 \s k
32 \s 8 \s m
16 \s 8 \s s
10 \s 8 , 0
10 \s 8 , 1
13 \s 8 , 5
40 \s 8 . \n
225 \s 8 . \s
14 \s 8 . 0
89 \s 8 0 \s
20 \s 8 0 .
64 \s 8 0 0
22 \s 8 0 e
23 \s 8 1 \s
26 \s 8 2 \s
32 \s 8 3 \s
23 \s 8 4 \s
30 \s 8 5 \s
14 \s 8 5 0
10 \s 8 5 2
13 \s 8 6 \s
21 \s 8 7 \s
10 \s 8 7 ,
20 \s 8 8 \s
10 \s 8 9 \s
29 \s 8 ′ \s
22 \s 9 \s 1
10 \s 9 \s 2
11 \s 9 \s k
15 \s 9 \s m
15 \s 9 \s u
11 \s 9 ) \s
16 \s 9 , \s
11 \s 9 , 5
44 \s 9 . \n
250 \s 9 . \s
15 \s 9 . 0
17 \s 9 . 7
10 \s 9 . 9
56 \s 9 0 \s
13 \s 9 0 ,
11 \s 9 0 -
16 \s 9 0 .
31 \s 9 0 0
18 \s 9 0 e
19 \s 9 1 \s
12 \s 9 1 4
20 \s 9 2 \s
14 \s 9 3 \s
19 \s 9 4 \s
28 \s 9 5 \s
12 \s 9 5 ,
25 \s 9 6 \s
12 \s 9 6 ,
15 \s 9 7 \s
11 \s 9 7 ,
