12 \s ( 3 )
11 \s ( 3 -
15 \s ( 3 .
13 \s ( 3 0
40 \s ( 3 :
12 \s ( 4 \s
27 \s ( 4 )
18 \s ( 4 -
11 \s ( 4 0
12 \s ( 4 5
33 \s ( 4 :
10 \s ( 5 \s
12 \s ( 5 1
16 \s ( 6 \s
15 \s ( 7 \s
14 \s ( 7 "
12 \s ( 8 \s
10 \s ( 8 2
14 \s ( 8 6
153 \s ( a \s
21 \s ( a .
49 \s ( a b
50 \s ( a c
111 \s ( a d
31 \s ( a g
16 \s ( a i
170 \s ( a l
44 \s ( a m
180 \s ( a n
31 \s ( a p
89 \s ( a r
62 \s ( a s
58 \s ( a t
48 \s ( a u
28 \s ( a v
147 \s ( b a
88 \s ( b e
42 \s ( b i
24 \s ( b l
87 \s ( b o
74 \s ( b r
24 \s ( b u
32 \s ( c .
288 \s ( c a
25 \s ( c b
11 \s ( c d
59 \s ( c e
34 \s ( c g
280 \s ( c h
146 \s ( c i
52 \s ( c l
10 \s ( c n
650 \s ( c o
43 \s ( c r
25 \s ( c u
319 \s ( d a
202 \s ( d e
271 \s ( d i
118 \s ( d o
35 \s ( d r
14 \s ( d t
37 \s ( d u
83 \s ( e \s
10 \s ( e a
58 \s ( e d
11 \s ( e g
18 \s ( e i
49 \s ( e l
30 \s ( e m
56 \s ( e n
16 \s ( e p
30 \s ( e r
80 \s ( e s
13 \s ( e t
25 \s ( e u
11 \s ( e v
44 \s ( e x
80 \s ( f a
91 \s ( f e
172 \s ( f i
38 \s ( f l
68 \s ( f o
121 \s ( f r
27 \s ( f u
43 \s ( g a
82 \s ( g e
86 \s ( g i
29 \s ( g l
14 \s ( g m
40 \s ( g o
13 \s ( g p
93 \s ( g r
31 \s ( g u
56 \s ( h a
40 \s ( h e
16 \s ( h i
35 \s ( h o
53 \s ( i \s
11 \s ( i )
12 \s ( i c
190 \s ( i l
21 \s ( i m
516 \s ( i n
10 \s ( i r
58 \s ( i s
64 \s ( i t
39 \s ( j a
20 \s ( j e
13 \s ( j i
38 \s ( j o
28 \s ( j u
25 \s ( k a
11 \s ( k e
34 \s ( k i
11 \s ( k m
13 \s ( k o
10 \s ( k r
85 \s ( l '
25 \s ( l .
238 \s ( l a
110 \s ( l e
138 \s ( l i
70 \s ( l o
49 \s ( l u
27 \s ( m \s
13 \s ( m )
23 \s ( m .
271 \s ( m a
13 \s ( m c
98 \s ( m e
116 \s ( m i
135 \s ( m o
10 \s ( m r
56 \s ( m u
10 \s ( m y
125 \s ( n .
99 \s ( n a
174 \s ( n e
16 \s ( n i
13 \s ( n l
155 \s ( n o
25 \s ( n u
159 \s ( o \s
11 \s ( o c
13 \s ( o d
36 \s ( o g
32 \s ( o l
22 \s ( o n
32 \s ( o p
54 \s ( o r
23 \s ( o s
26 \s ( o t
28 \s ( o v
251 \s ( p a
191 \s ( p e
15 \s ( p h
94 \s ( p i
19 \s ( p l
152 \s ( p o
270 \s ( p r
14 \s ( p s
46 \s ( p u
144 \s ( q u
101 \s ( r a
150 \s ( r e
124 \s ( r i
101 \s ( r o
17 \s ( r u
10 \s ( s .
116 \s ( s a
83 \s ( s c
237 \s ( s e
29 \s ( s h
239 \s ( s i
18 \s ( s l
141 \s ( s o
74 \s ( s p
151 \s ( s t
137 \s ( s u
16 \s ( s v
88 \s ( t a
159 \s ( t e
258 \s ( t h
77 \s ( t i
78 \s ( t o
202 \s ( t r
37 \s ( t u
10 \s ( t w
13 \s ( u l
16 \s ( u m
170 \s ( u n
11 \s ( u r
46 \s ( u s
63 \s ( v a
171 \s ( v e
96 \s ( v i
88 \s ( v o
23 \s ( w a
13 \s ( w e
10 \s ( w h
39 \s ( w i
10 \s ( w o
10 \s ( x i
10 \s ( x v
18 \s ( y o
12 \s ( y u
14 \s ( z e
19 \s ( è \s
148 \s ( † \s
18 \s ) \s 2
19 \s ) \s 3
52 \s ) \s a
14 \s ) \s c
15 \s ) \s e
10 \s ) \s l
33 \s ) \s s
50 \s ) \s è
48 \s ) , \s
31 \s ) . \s
13 \s * \s *
28 \s * \s 1
10 \s * \s 2
46 \s * \s :
58 \s * \s a
25 \s * \s b
75 \s * \s c
32 \s * \s d
19 \s * \s e
27 \s * \s f
23 \s * \s g
11 \s * \s h
47 \s * \s i
53 \s * \s l
35 \s * \s m
18 \s * \s n
53 \s * \s p
21 \s * \s r
85 \s * \s s
23 \s * \s t
10 \s * \s u
21 \s * \s v
43 \s * 1 9
26 \s * 2 0
13 \s * a l
23 \s * c a
22 \s * c o
11 \s * i l
14 \s * l a
13 \s * p i
11 \s + \s +
51 \s + \s 1
35 \s + \s 2
17 \s + \s 3
21 \s + \s 4
12 \s + \s 5
18 \s + \s c
16 \s + \s h
19 \s + \s n
16 \s + \s o
10 \s + \s s
18 \s + 1 \s
11 \s + 1 .
14 \s , \s ,
20 \s , \s 1
42 \s , \s a
80 \s , \s c
44 \s , \s d
46 \s , \s e
25 \s , \s f
63 \s , \s i
36 \s , \s l
40 \s , \s m
26 \s , \s n
12 \s , \s o
39 \s , \s p
24 \s , \s r
34 \s , \s s
13 \s , \s t
19 \s , \s u
17 \s , \s v
84 \s - \s "
156 \s - \s (
329 \s - \s -
81 \s - \s 0
765 \s - \s 1
402 \s - \s 2
364 \s - \s 3
261 \s - \s 4
124 \s - \s 5
70 \s - \s 6
43 \s - \s 7
55 \s - \s 8
86 \s - \s 9
11 \s - \s ?
425 \s - \s a
331 \s - \s b
740 \s - \s c
252 \s - \s d
167 \s - \s e
274 \s - \s f
204 \s - \s g
110 \s - \s h
337 \s - \s i
75 \s - \s j
39 \s - \s k
365 \s - \s l
252 \s - \s m
157 \s - \s n
120 \s - \s o
324 \s - \s p
27 \s - \s q
193 \s - \s r
587 \s - \s s
294 \s - \s t
153 \s - \s u
239 \s - \s v
54 \s - \s w
10 \s - \s x
23 \s - \s y
20 \s - \s z
12 \s - \s è
15 \s - - \s
10 \s - - >
12 \s - b a
15 \s - c f
30 \s - c h
27 \s . \s .
87 \s . \s a
14 \s . \s b
51 \s . \s c
93 \s . \s d
20 \s . \s e
25 \s . \s f
40 \s . \s g
175 \s . \s i
156 \s . \s l
37 \s . \s m
171 \s . \s n
72 \s . \s p
31 \s . \s q
15 \s . \s r
81 \s . \s s
41 \s . \s t
16 \s . \s u
24 \s . \s v
18 \s . \s è
20 \s . . \s
168 \s . . .
13 \s . n e
22 \s / \s 0
15 \s / \s 2
14 \s / \s 3
23 \s / \s a
24 \s / \s b
14 \s / \s c
12 \s / \s l
17 \s / \s m
10 \s / \s n
24 \s / \s r
18 \s / \s s
19 \s / \s t
10 \s / \s w
61 \s 0 \s -
206 \s 0 \s 0
199 \s 0 \s 1
87 \s 0 \s 2
52 \s 0 \s 3
18 \s 0 \s 4
12 \s 0 \s 5
12 \s 0 \s 8
13 \s 0 \s a
13 \s 0 \s b
28 \s 0 \s c
16 \s 0 \s g
11 \s 0 \s m
23 \s 0 \s n
10 \s 0 \s p
12 \s 0 \s t
10 \s 0 \s –
58 \s 0 , 0
69 \s 0 , 1
26 \s 0 , 2
24 \s 0 , 3
12 \s 0 , 4
18 \s 0 , 5
16 \s 0 , 6
13 \s 0 , 7
12 \s 0 , 8
136 \s 0 - 0
131 \s 0 - 1
77 \s 0 - 2
36 \s 0 - 3
26 \s 0 - 4
15 \s 0 - 5
10 \s 0 - 6
11 \s 0 - 7
24 \s 0 - 8
11 \s 0 - 9
13 \s 0 . 0
12 \s 0 . 5
18 \s 0 0 \s
91 \s 0 0 0
10 \s 0 0 7
10 \s 0 0 :
15 \s 0 1 :
11 \s 0 2 \s
13 \s 0 2 :
15 \s 0 4 \s
16 \s 0 8 a
32 \s 1 \s (
76 \s 1 \s -
108 \s 1 \s 0
245 \s 1 \s 1
136 \s 1 \s 2
58 \s 1 \s 3
37 \s 1 \s 4
29 \s 1 \s 5
29 \s 1 \s 6
33 \s 1 \s 7
11 \s 1 \s 8
12 \s 1 \s 9
44 \s 1 \s :
100 \s 1 \s a
23 \s 1 \s b
62 \s 1 \s c
46 \s 1 \s d
50 \s 1 \s e
32 \s 1 \s f
66 \s 1 \s g
21 \s 1 \s i
17 \s 1 \s k
25 \s 1 \s l
86 \s 1 \s m
33 \s 1 \s n
19 \s 1 \s o
40 \s 1 \s p
29 \s 1 \s r
76 \s 1 \s s
30 \s 1 \s t
20 \s 1 \s u
18 \s 1 \s v
13 \s 1 \s –
26 \s 1 ' 4
26 \s 1 ' 5
18 \s 1 ) \s
61 \s 1 , \s
15 \s 1 , 1
29 \s 1 , 2
15 \s 1 , 3
13 \s 1 , 4
23 \s 1 , 5
16 \s 1 , 6
13 \s 1 , 8
10 \s 1 , 9
133 \s 1 - 0
161 \s 1 - 1
81 \s 1 - 2
41 \s 1 - 3
20 \s 1 - 4
14 \s 1 - 6
17 \s 1 - 8
12 \s 1 . \n
95 \s 1 . \s
66 \s 1 . 0
44 \s 1 . 1
63 \s 1 . 2
39 \s 1 . 3
34 \s 1 . 4
55 \s 1 . 5
29 \s 1 . 6
28 \s 1 . 7
25 \s 1 . 8
52 \s 1 . 9
747 \s 1 0 \s
16 \s 1 0 %
46 \s 1 0 ,
13 \s 1 0 -
121 \s 1 0 .
334 \s 1 0 0
33 \s 1 0 1
35 \s 1 0 2
26 \s 1 0 3
29 \s 1 0 4
42 \s 1 0 5
40 \s 1 0 6
32 \s 1 0 7
40 \s 1 0 8
35 \s 1 0 9
23 \s 1 0 :
11 \s 1 0 m
18 \s 1 0 o
13 \s 1 0 °
494 \s 1 1 \s
32 \s 1 1 '
23 \s 1 1 ,
14 \s 1 1 -
82 \s 1 1 .
57 \s 1 1 0
36 \s 1 1 1
26 \s 1 1 2
18 \s 1 1 3
30 \s 1 1 4
53 \s 1 1 5
30 \s 1 1 6
29 \s 1 1 7
32 \s 1 1 8
24 \s 1 1 9
17 \s 1 1 :
14 \s 1 1 o
593 \s 1 2 \s
23 \s 1 2 "
48 \s 1 2 ,
12 \s 1 2 -
77 \s 1 2 .
95 \s 1 2 0
37 \s 1 2 1
42 \s 1 2 2
29 \s 1 2 3
30 \s 1 2 4
105 \s 1 2 5
49 \s 1 2 6
34 \s 1 2 7
39 \s 1 2 8
41 \s 1 2 9
25 \s 1 2 :
11 \s 1 2 a
13 \s 1 2 o
14 \s 1 2 °
487 \s 1 3 \s
39 \s 1 3 ,
66 \s 1 3 .
71 \s 1 3 0
40 \s 1 3 1
38 \s 1 3 2
35 \s 1 3 3
38 \s 1 3 4
43 \s 1 3 5
35 \s 1 3 6
39 \s 1 3 7
29 \s 1 3 8
50 \s 1 3 9
19 \s 1 3 :
13 \s 1 3 o
13 \s 1 3 °
493 \s 1 4 \s
36 \s 1 4 ,
72 \s 1 4 .
69 \s 1 4 0
45 \s 1 4 1
50 \s 1 4 2
26 \s 1 4 3
49 \s 1 4 4
45 \s 1 4 5
46 \s 1 4 6
41 \s 1 4 7
42 \s 1 4 8
51 \s 1 4 9
16 \s 1 4 :
10 \s 1 4 °
530 \s 1 5 \s
33 \s 1 5 ,
62 \s 1 5 .
146 \s 1 5 0
62 \s 1 5 1
67 \s 1 5 2
104 \s 1 5 3
57 \s 1 5 4
82 \s 1 5 5
87 \s 1 5 6
82 \s 1 5 7
74 \s 1 5 8
59 \s 1 5 9
75 \s 1 5 :
11 \s 1 5 o
454 \s 1 6 \s
30 \s 1 6 ,
10 \s 1 6 -
54 \s 1 6 .
67 \s 1 6 0
67 \s 1 6 1
45 \s 1 6 2
71 \s 1 6 3
74 \s 1 6 4
84 \s 1 6 5
59 \s 1 6 6
67 \s 1 6 7
60 \s 1 6 8
47 \s 1 6 9
12 \s 1 6 :
10 \s 1 6 °
399 \s 1 7 \s
30 \s 1 7 ,
42 \s 1 7 .
119 \s 1 7 0
56 \s 1 7 1
67 \s 1 7 2
85 \s 1 7 3
94 \s 1 7 4
95 \s 1 7 5
85 \s 1 7 6
123 \s 1 7 7
129 \s 1 7 8
195 \s 1 7 9
10 \s 1 7 °
409 \s 1 8 \s
33 \s 1 8 ,
45 \s 1 8 .
179 \s 1 8 0
138 \s 1 8 1
139 \s 1 8 2
188 \s 1 8 3
200 \s 1 8 4
195 \s 1 8 5
272 \s 1 8 6
206 \s 1 8 7
235 \s 1 8 8
283 \s 1 8 9
340 \s 1 9 \s
22 \s 1 9 ,
28 \s 1 9 .
464 \s 1 9 0
510 \s 1 9 1
621 \s 1 9 2
713 \s 1 9 3
867 \s 1 9 4
868 \s 1 9 5
1205 \s 1 9 6
1622 \s 1 9 7
1973 \s 1 9 8
3190 \s 1 9 9
18 \s 1 : \s
10 \s 1 : 0
20 \s 1 : 1
42 \s 1 : 2
14 \s 1 : 3
13 \s 1 : 4
18 \s 1 : 5
35 \s 1 a \s
187 \s 1 o \s
10 \s 1 s t
47 \s 1 ° \s
53 \s 1 ⁄ 2
52 \s 2 \s (
12 \s 2 \s +
14 \s 2 \s ,
103 \s 2 \s -
72 \s 2 \s 0
153 \s 2 \s 1
119 \s 2 \s 2
65 \s 2 \s 3
37 \s 2 \s 4
32 \s 2 \s 5
24 \s 2 \s 6
14 \s 2 \s 7
12 \s 2 \s 8
18 \s 2 \s :
87 \s 2 \s a
26 \s 2 \s b
75 \s 2 \s c
62 \s 2 \s d
33 \s 2 \s e
53 \s 2 \s f
61 \s 2 \s g
12 \s 2 \s h
24 \s 2 \s i
13 \s 2 \s k
50 \s 2 \s l
84 \s 2 \s m
29 \s 2 \s n
53 \s 2 \s o
55 \s 2 \s p
40 \s 2 \s r
66 \s 2 \s s
30 \s 2 \s t
36 \s 2 \s v
19 \s 2 ) \s
14 \s 2 + \s
71 \s 2 , \s
19 \s 2 , 0
16 \s 2 , 1
25 \s 2 , 2
19 \s 2 , 3
11 \s 2 , 4
25 \s 2 , 5
17 \s 2 , 6
18 \s 2 , 7
21 \s 2 , 8
15 \s 2 , 9
83 \s 2 - 0
106 \s 2 - 1
47 \s 2 - 2
30 \s 2 - 3
16 \s 2 - 4
13 \s 2 - 6
11 \s 2 . \n
90 \s 2 . \s
57 \s 2 . 0
19 \s 2 . 1
17 \s 2 . 2
24 \s 2 . 3
18 \s 2 . 4
27 \s 2 . 5
13 \s 2 . 6
24 \s 2 . 7
24 \s 2 . 8
23 \s 2 . 9
495 \s 2 0 \s
11 \s 2 0 %
28 \s 2 0 ,
15 \s 2 0 -
73 \s 2 0 .
10 \s 2 0 /
5776 \s 2 0 0
562 \s 2 0 1
73 \s 2 0 2
17 \s 2 0 3
18 \s 2 0 4
17 \s 2 0 5
19 \s 2 0 6
17 \s 2 0 7
10 \s 2 0 9
12 \s 2 0 :
365 \s 2 1 \s
24 \s 2 1 ,
31 \s 2 1 .
17 \s 2 1 0
19 \s 2 1 1
10 \s 2 1 2
17 \s 2 1 4
10 \s 2 1 5
10 \s 2 1 6
14 \s 2 1 :
335 \s 2 2 \s
16 \s 2 2 '
20 \s 2 2 ,
25 \s 2 2 .
12 \s 2 2 0
14 \s 2 2 1
10 \s 2 2 3
13 \s 2 2 5
12 \s 2 2 6
12 \s 2 2 9
314 \s 2 3 \s
21 \s 2 3 ,
25 \s 2 3 .
18 \s 2 3 0
376 \s 2 4 \s
26 \s 2 4 ,
53 \s 2 4 .
20 \s 2 4 0
13 \s 2 4 3
12 \s 2 4 5
11 \s 2 4 6
336 \s 2 5 \s
26 \s 2 5 ,
11 \s 2 5 -
33 \s 2 5 .
82 \s 2 5 0
17 \s 2 5 6
325 \s 2 6 \s
17 \s 2 6 ,
25 \s 2 6 .
27 \s 2 6 0
11 \s 2 6 2
10 \s 2 6 5
11 \s 2 6 6
10 \s 2 6 7
15 \s 2 6 8
285 \s 2 7 \s
11 \s 2 7 ,
28 \s 2 7 .
15 \s 2 7 0
15 \s 2 7 1
10 \s 2 7 2
10 \s 2 7 3
10 \s 2 7 5
291 \s 2 8 \s
37 \s 2 8 .
15 \s 2 8 0
255 \s 2 9 \s
27 \s 2 9 .
11 \s 2 9 1
10 \s 2 9 6
22 \s 2 : \s
35 \s 2 : 0
63 \s 2 : 1
37 \s 2 : 2
29 \s 2 : 3
56 \s 2 : 4
38 \s 2 : 5
43 \s 2 a \s
13 \s 2 c v
46 \s 2 o \s
44 \s 2 ° \s
18 \s 3 \s (
10 \s 3 \s +
64 \s 3 \s -
10 \s 3 \s .
39 \s 3 \s 0
119 \s 3 \s 1
82 \s 3 \s 2
53 \s 3 \s 3
45 \s 3 \s 4
36 \s 3 \s 5
23 \s 3 \s 6
15 \s 3 \s 8
68 \s 3 \s a
12 \s 3 \s b
49 \s 3 \s c
42 \s 3 \s d
26 \s 3 \s e
28 \s 3 \s f
55 \s 3 \s g
11 \s 3 \s h
12 \s 3 \s i
15 \s 3 \s j
34 \s 3 \s l
72 \s 3 \s m
24 \s 3 \s n
29 \s 3 \s o
38 \s 3 \s p
27 \s 3 \s r
61 \s 3 \s s
18 \s 3 \s t
13 \s 3 \s u
43 \s 3 \s v
10 \s 3 ' \s
10 \s 3 ) \s
38 \s 3 , \s
13 \s 3 , 0
18 \s 3 , 1
10 \s 3 , 3
10 \s 3 , 4
15 \s 3 , 5
45 \s 3 - 0
50 \s 3 - 1
25 \s 3 - 2
10 \s 3 - 4
17 \s 3 - 6
11 \s 3 . \n
71 \s 3 . \s
35 \s 3 . 0
16 \s 3 . 1
15 \s 3 . 2
14 \s 3 . 3
13 \s 3 . 4
20 \s 3 . 5
17 \s 3 . 6
12 \s 3 . 7
13 \s 3 . 8
13 \s 3 . 9
555 \s 3 0 \s
40 \s 3 0 .
96 \s 3 0 0
15 \s 3 0 2
11 \s 3 0 4
11 \s 3 0 7
232 \s 3 1 \s
11 \s 3 1 ,
19 \s 3 1 -
22 \s 3 1 .
11 \s 3 1 1
12 \s 3 1 o
163 \s 3 2 \s
15 \s 3 2 0
10 \s 3 2 6
15 \s 3 2 7
120 \s 3 3 \s
18 \s 3 3 .
14 \s 3 3 0
276 \s 3 4 \s
11 \s 3 4 0
11 \s 3 4 8
114 \s 3 5 \s
15 \s 3 5 .
49 \s 3 5 0
100 \s 3 6 \s
18 \s 3 6 0
11 \s 3 6 5
16 \s 3 6 9
101 \s 3 7 \s
10 \s 3 7 .
12 \s 3 7 0
10 \s 3 7 5
133 \s 3 8 \s
14 \s 3 8 1
13 \s 3 8 3
79 \s 3 9 \s
10 \s 3 9 ,
18 \s 3 : \s
52 \s 3 : 0
60 \s 3 : 1
56 \s 3 : 2
66 \s 3 : 3
75 \s 3 : 4
81 \s 3 : 5
31 \s 3 a \s
22 \s 3 d \s
38 \s 3 o \s
36 \s 3 ° \s
25 \s 4 \s -
27 \s 4 \s 0
101 \s 4 \s 1
47 \s 4 \s 2
39 \s 4 \s 3
36 \s 4 \s 4
34 \s 4 \s 5
27 \s 4 \s 6
18 \s 4 \s 7
13 \s 4 \s 8
19 \s 4 \s 9
81 \s 4 \s a
20 \s 4 \s b
53 \s 4 \s c
45 \s 4 \s d
17 \s 4 \s e
27 \s 4 \s f
61 \s 4 \s g
17 \s 4 \s i
11 \s 4 \s k
35 \s 4 \s l
132 \s 4 \s m
33 \s 4 \s n
18 \s 4 \s o
39 \s 4 \s p
29 \s 4 \s r
48 \s 4 \s s
20 \s 4 \s t
17 \s 4 \s u
32 \s 4 \s v
12 \s 4 ) \s
33 \s 4 , \s
10 \s 4 , 1
13 \s 4 , 2
21 \s 4 , 5
19 \s 4 - 0
29 \s 4 - 1
11 \s 4 - 2
11 \s 4 - 5
17 \s 4 - 6
12 \s 4 . \n
59 \s 4 . \s
32 \s 4 . 0
11 \s 4 . 1
12 \s 4 . 2
13 \s 4 . 4
13 \s 4 . 5
10 \s 4 . 8
161 \s 4 0 \s
11 \s 4 0 %
12 \s 4 0 .
84 \s 4 0 0
82 \s 4 1 \s
10 \s 4 1 ,
83 \s 4 2 \s
66 \s 4 3 \s
14 \s 4 3 0
73 \s 4 4 \s
16 \s 4 4 "
13 \s 4 4 ,
11 \s 4 4 .
117 \s 4 5 \s
29 \s 4 5 "
13 \s 4 5 .
26 \s 4 5 0
12 \s 4 5 7
56 \s 4 6 \s
12 \s 4 6 .
10 \s 4 6 2
61 \s 4 7 \s
20 \s 4 7 "
10 \s 4 7 5
55 \s 4 8 \s
12 \s 4 8 "
11 \s 4 8 .
49 \s 4 9 \s
16 \s 4 9 .
16 \s 4 : \s
64 \s 4 : 0
67 \s 4 : 1
61 \s 4 : 2
50 \s 4 : 3
48 \s 4 : 4
37 \s 4 : 5
27 \s 4 a \s
48 \s 4 o \s
17 \s 4 x 1
30 \s 4 ° \s
11 \s 5 \s (
16 \s 5 \s -
20 \s 5 \s 0
98 \s 5 \s 1
47 \s 5 \s 2
33 \s 5 \s 3
23 \s 5 \s 4
18 \s 5 \s 5
29 \s 5 \s 6
13 \s 5 \s 7
16 \s 5 \s 9
55 \s 5 \s a
16 \s 5 \s b
54 \s 5 \s c
39 \s 5 \s d
25 \s 5 \s e
35 \s 5 \s f
36 \s 5 \s g
11 \s 5 \s i
15 \s 5 \s k
29 \s 5 \s l
62 \s 5 \s m
23 \s 5 \s n
21 \s 5 \s o
34 \s 5 \s p
28 \s 5 \s r
40 \s 5 \s s
16 \s 5 \s t
16 \s 5 \s v
22 \s 5 , \s
13 \s 5 , 0
10 \s 5 , 2
11 \s 5 , 4
10 \s 5 , 5
12 \s 5 , 6
12 \s 5 , 8
10 \s 5 - 7
56 \s 5 . \s
35 \s 5 . 0
11 \s 5 . 1
15 \s 5 . 2
145 \s 5 0 \s
17 \s 5 0 %
21 \s 5 0 .
108 \s 5 0 0
52 \s 5 1 \s
11 \s 5 1 ,
12 \s 5 1 2
70 \s 5 2 \s
10 \s 5 2 ,
12 \s 5 2 9
43 \s 5 3 \s
10 \s 5 3 0
51 \s 5 4 \s
11 \s 5 4 6
13 \s 5 4 7
51 \s 5 5 \s
10 \s 5 5 0
41 \s 5 6 \s
34 \s 5 7 \s
38 \s 5 8 \s
46 \s 5 9 \s
50 \s 5 : 0
27 \s 5 : 1
22 \s 5 : 2
16 \s 5 : 3
16 \s 5 : 4
12 \s 5 : 5
16 \s 5 a \s
27 \s 5 o \s
33 \s 5 ° \s
12 \s 6 \s (
13 \s 6 \s -
25 \s 6 \s 0
98 \s 6 \s 1
31 \s 6 \s 2
47 \s 6 \s 3
27 \s 6 \s 4
14 \s 6 \s 5
21 \s 6 \s 7
18 \s 6 \s 8
15 \s 6 \s 9
66 \s 6 \s a
13 \s 6 \s b
34 \s 6 \s c
31 \s 6 \s d
15 \s 6 \s e
17 \s 6 \s f
56 \s 6 \s g
10 \s 6 \s i
13 \s 6 \s j
12 \s 6 \s k
28 \s 6 \s l
61 \s 6 \s m
16 \s 6 \s n
17 \s 6 \s o
13 \s 6 \s p
12 \s 6 \s r
32 \s 6 \s s
19 \s 6 \s t
13 \s 6 \s v
24 \s 6 , \s
10 \s 6 , 3
14 \s 6 - 0
37 \s 6 - 1
56 \s 6 - 2
79 \s 6 - 3
64 \s 6 - 4
13 \s 6 - 7
41 \s 6 . \s
14 \s 6 . 0
10 \s 6 . 5
10 \s 6 . 8
11 \s 6 . 9
139 \s 6 0 \s
12 \s 6 0 %
11 \s 6 0 .
56 \s 6 0 0
36 \s 6 0 2
41 \s 6 1 \s
29 \s 6 2 \s
25 \s 6 3 \s
41 \s 6 3 9
55 \s 6 4 \s
12 \s 6 4 ,
53 \s 6 5 \s
12 \s 6 5 0
36 \s 6 6 \s
13 \s 6 6 ,
22 \s 6 7 \s
36 \s 6 8 \s
10 \s 6 8 0
29 \s 6 9 \s
14 \s 6 : 0
10 \s 6 : 2
11 \s 6 : 3
11 \s 6 : 4
19 \s 6 a \s
19 \s 6 o \s
19 \s 6 ° \s
13 \s 6 – 1
12 \s 6 – 2
13 \s 6 – 3
14 \s 6 – 4
20 \s 7 \s 0
89 \s 7 \s 1
39 \s 7 \s 2
29 \s 7 \s 3
18 \s 7 \s 4
19 \s 7 \s 5
18 \s 7 \s 6
19 \s 7 \s 7
26 \s 7 \s 8
17 \s 7 \s 9
48 \s 7 \s a
12 \s 7 \s b
21 \s 7 \s c
24 \s 7 \s d
10 \s 7 \s e
15 \s 7 \s f
39 \s 7 \s g
12 \s 7 \s i
11 \s 7 \s j
18 \s 7 \s l
45 \s 7 \s m
17 \s 7 \s n
23 \s 7 \s o
22 \s 7 \s p
