12 \s ( 5 \s
30 \s ( 5 )
17 \s ( 5 .
11 \s ( 5 0
14 \s ( 5 1
11 \s ( 5 3
11 \s ( 5 5
11 \s ( 5 7
10 \s ( 5 9
10 \s ( 6 \s
10 \s ( 6 .
17 \s ( 6 2
15 \s ( 6 :
11 \s ( 7 )
16 \s ( 7 .
13 \s ( 7 1
13 \s ( 8 0
10 \s ( 8 1
10 \s ( 9 \s
10 \s ( 9 )
10 \s ( 9 .
18 \s ( = \s
122 \s ( a \s
32 \s ( a )
11 \s ( a .
10 \s ( a a
35 \s ( a b
118 \s ( a c
35 \s ( a d
32 \s ( a f
21 \s ( a g
17 \s ( a i
21 \s ( a k
214 \s ( a l
63 \s ( a m
174 \s ( a n
55 \s ( a p
45 \s ( a r
129 \s ( a s
43 \s ( a t
50 \s ( a u
14 \s ( a v
19 \s ( b )
134 \s ( b .
102 \s ( b a
73 \s ( b e
36 \s ( b i
22 \s ( b l
492 \s ( b o
73 \s ( b r
43 \s ( b u
24 \s ( b y
196 \s ( c )
31 \s ( c .
158 \s ( c a
13 \s ( c c
19 \s ( c d
36 \s ( c e
99 \s ( c h
17 \s ( c i
33 \s ( c l
182 \s ( c o
29 \s ( c r
21 \s ( c u
103 \s ( d )
128 \s ( d .
67 \s ( d a
124 \s ( d e
135 \s ( d i
28 \s ( d o
44 \s ( d r
18 \s ( d u
61 \s ( e .
38 \s ( e a
23 \s ( e c
81 \s ( e d
14 \s ( e g
48 \s ( e l
32 \s ( e m
102 \s ( e n
16 \s ( e p
12 \s ( e r
52 \s ( e s
15 \s ( e u
19 \s ( e v
52 \s ( e x
32 \s ( f a
38 \s ( f e
106 \s ( f i
27 \s ( f l
178 \s ( f o
79 \s ( f r
11 \s ( f t
18 \s ( f u
32 \s ( g a
59 \s ( g e
34 \s ( g i
17 \s ( g m
36 \s ( g o
71 \s ( g r
22 \s ( g u
51 \s ( h a
83 \s ( h e
42 \s ( h i
53 \s ( h o
17 \s ( h u
12 \s ( h y
16 \s ( i )
40 \s ( i .
11 \s ( i f
17 \s ( i i
16 \s ( i m
355 \s ( i n
33 \s ( i r
69 \s ( i s
43 \s ( i t
16 \s ( j .
74 \s ( j a
13 \s ( j e
19 \s ( j i
52 \s ( j o
10 \s ( j p
78 \s ( j u
30 \s ( k a
26 \s ( k e
21 \s ( k i
22 \s ( k n
25 \s ( k o
13 \s ( k r
12 \s ( k u
10 \s ( l )
104 \s ( l a
62 \s ( l e
95 \s ( l i
57 \s ( l o
10 \s ( l p
10 \s ( m .
195 \s ( m a
24 \s ( m c
63 \s ( m e
34 \s ( m h
73 \s ( m i
94 \s ( m o
41 \s ( m p
42 \s ( m u
59 \s ( n a
11 \s ( n c
80 \s ( n e
10 \s ( n h
19 \s ( n i
294 \s ( n o
13 \s ( n é
26 \s ( o c
55 \s ( o f
13 \s ( o h
19 \s ( o l
60 \s ( o n
22 \s ( o p
184 \s ( o r
10 \s ( o t
12 \s ( o u
10 \s ( p .
96 \s ( p a
16 \s ( p c
17 \s ( p d
69 \s ( p e
32 \s ( p h
38 \s ( p i
35 \s ( p l
59 \s ( p o
10 \s ( p p
143 \s ( p r
19 \s ( p u
37 \s ( q u
20 \s ( r \s
109 \s ( r )
45 \s ( r a
161 \s ( r e
42 \s ( r i
74 \s ( r o
37 \s ( r u
91 \s ( s a
58 \s ( s c
244 \s ( s e
57 \s ( s h
80 \s ( s i
10 \s ( s l
13 \s ( s m
148 \s ( s o
45 \s ( s p
15 \s ( s s
87 \s ( s t
118 \s ( s u
11 \s ( s w
73 \s ( t )
50 \s ( t a
14 \s ( t b
56 \s ( t e
483 \s ( t h
29 \s ( t i
71 \s ( t o
81 \s ( t r
16 \s ( t u
38 \s ( t v
15 \s ( t w
15 \s ( t y
13 \s ( u .
23 \s ( u k
109 \s ( u n
11 \s ( u p
10 \s ( u r
94 \s ( u s
29 \s ( v a
25 \s ( v e
41 \s ( v i
38 \s ( v o
14 \s ( w )
53 \s ( w a
47 \s ( w e
204 \s ( w h
165 \s ( w i
30 \s ( w o
12 \s ( w r
13 \s ( y o
18 \s ( − 1
26 \s ) \s a
32 \s ) \s f
106 \s ) \s i
12 \s ) \s o
11 \s ) \s r
18 \s ) \s s
15 \s ) \s t
19 \s ) \s w
39 \s ) , \s
37 \s ) . \s
13 \s * \s "
15 \s * \s 1
14 \s * \s 2
70 \s * \s a
31 \s * \s b
41 \s * \s c
20 \s * \s d
28 \s * \s e
37 \s * \s f
18 \s * \s g
36 \s * \s h
20 \s * \s i
17 \s * \s j
25 \s * \s l
50 \s * \s m
18 \s * \s n
29 \s * \s p
27 \s * \s r
51 \s * \s s
59 \s * \s t
22 \s * \s w
73 \s * * \s
36 \s * * *
22 \s * 1 9
12 \s * a d
16 \s * a n
12 \s * c a
51 \s * g e
11 \s * i n
10 \s * o r
36 \s * t h
15 \s + \s 1
11 \s + \s 2
13 \s + 1 :
70 \s , \s ,
100 \s , \s a
32 \s , \s b
10 \s , \s c
11 \s , \s f
11 \s , \s h
28 \s , \s i
16 \s , \s l
11 \s , \s m
10 \s , \s n
19 \s , \s o
10 \s , \s p
12 \s , \s r
21 \s , \s s
55 \s , \s t
50 \s , \s w
100 \s - \s "
10 \s - \s #
12 \s - \s $
27 \s - \s (
94 \s - \s -
22 \s - \s 0
266 \s - \s 1
135 \s - \s 2
79 \s - \s 3
72 \s - \s 4
24 \s - \s 5
29 \s - \s 6
18 \s - \s 7
21 \s - \s 8
13 \s - \s 9
407 \s - \s a
224 \s - \s b
274 \s - \s c
213 \s - \s d
101 \s - \s e
160 \s - \s f
117 \s - \s g
100 \s - \s h
119 \s - \s i
105 \s - \s j
62 \s - \s k
117 \s - \s l
210 \s - \s m
108 \s - \s n
123 \s - \s o
210 \s - \s p
111 \s - \s r
275 \s - \s s
360 \s - \s t
45 \s - \s u
116 \s - \s v
129 \s - \s w
29 \s - \s y
18 \s - \s z
55 \s - - \s
23 \s - - -
25 \s . \s .
63 \s . \s a
17 \s . \s b
25 \s . \s c
22 \s . \s d
14 \s . \s e
22 \s . \s h
66 \s . \s i
16 \s . \s j
15 \s . \s l
13 \s . \s n
14 \s . \s o
27 \s . \s r
37 \s . \s s
118 \s . \s t
14 \s . \s w
218 \s . . .
10 \s . 0 0
10 \s . 2 2
11 \s . 2 5
11 \s . 3 0
19 \s / \s "
14 \s / \s 5
13 \s / \s a
16 \s / \s b
17 \s / \s c
14 \s / \s m
16 \s / \s p
28 \s / \s s
11 \s / \s t
20 \s 0 \s .
266 \s 0 \s 0
180 \s 0 \s 1
122 \s 0 \s 2
52 \s 0 \s 3
42 \s 0 \s 4
25 \s 0 \s 5
20 \s 0 \s 6
14 \s 0 \s 7
11 \s 0 \s 9
10 \s 0 \s m
16 \s 0 \s r
20 \s 0 \s t
43 \s 0 - 0
36 \s 0 - 1
11 \s 0 - 2
24 \s 0 - 3
12 \s 0 - 4
11 \s 0 - 5
29 \s 0 - 6
28 \s 0 - 7
40 \s 0 - 8
47 \s 0 . 0
40 \s 0 . 1
55 \s 0 . 2
34 \s 0 . 3
25 \s 0 . 4
42 \s 0 . 5
21 \s 0 . 6
14 \s 0 . 7
23 \s 0 . 8
16 \s 0 . 9
13 \s 0 0 \s
13 \s 0 5 4
10 \s 0 8 1
41 \s 1 \s (
28 \s 1 \s -
10 \s 1 \s .
105 \s 1 \s 0
152 \s 1 \s 1
93 \s 1 \s 2
46 \s 1 \s 3
28 \s 1 \s 4
26 \s 1 \s 5
18 \s 1 \s 6
16 \s 1 \s 7
12 \s 1 \s 8
18 \s 1 \s :
77 \s 1 \s a
19 \s 1 \s b
24 \s 1 \s c
26 \s 1 \s d
12 \s 1 \s e
31 \s 1 \s f
11 \s 1 \s g
29 \s 1 \s i
65 \s 1 \s j
19 \s 1 \s l
59 \s 1 \s m
21 \s 1 \s n
41 \s 1 \s o
23 \s 1 \s p
18 \s 1 \s r
79 \s 1 \s s
35 \s 1 \s t
11 \s 1 \s u
14 \s 1 \s v
22 \s 1 \s w
12 \s 1 \s –
12 \s 1 \s —
26 \s 1 % \s
29 \s 1 ) \s
244 \s 1 , \s
58 \s 1 , 0
39 \s 1 , 1
29 \s 1 , 2
29 \s 1 , 3
21 \s 1 , 4
40 \s 1 , 5
19 \s 1 , 6
24 \s 1 , 7
18 \s 1 , 8
14 \s 1 , 9
25 \s 1 - 0
37 \s 1 - 1
19 \s 1 - 2
14 \s 1 - 3
16 \s 1 - 4
23 \s 1 - 5
24 \s 1 - 8
14 \s 1 . \n
72 \s 1 . \s
23 \s 1 . 0
20 \s 1 . 1
16 \s 1 . 2
21 \s 1 . 3
20 \s 1 . 4
36 \s 1 . 5
19 \s 1 . 6
15 \s 1 . 7
18 \s 1 . 8
546 \s 1 0 \s
15 \s 1 0 %
149 \s 1 0 ,
30 \s 1 0 -
88 \s 1 0 .
13 \s 1 0 /
450 \s 1 0 0
50 \s 1 0 1
35 \s 1 0 2
39 \s 1 0 3
41 \s 1 0 4
37 \s 1 0 5
44 \s 1 0 6
44 \s 1 0 7
33 \s 1 0 8
28 \s 1 0 9
28 \s 1 0 :
51 \s 1 0 t
375 \s 1 1 \s
116 \s 1 1 ,
19 \s 1 1 -
66 \s 1 1 .
54 \s 1 1 0
31 \s 1 1 1
31 \s 1 1 2
37 \s 1 1 3
34 \s 1 1 4
32 \s 1 1 5
31 \s 1 1 6
30 \s 1 1 7
31 \s 1 1 8
40 \s 1 1 9
10 \s 1 1 :
60 \s 1 1 t
33 \s 1 1 ⁄
422 \s 1 2 \s
18 \s 1 2 "
95 \s 1 2 ,
27 \s 1 2 -
70 \s 1 2 .
71 \s 1 2 0
37 \s 1 2 1
37 \s 1 2 2
31 \s 1 2 3
35 \s 1 2 4
41 \s 1 2 5
27 \s 1 2 6
28 \s 1 2 7
44 \s 1 2 8
30 \s 1 2 9
11 \s 1 2 :
46 \s 1 2 t
272 \s 1 3 \s
116 \s 1 3 ,
22 \s 1 3 -
53 \s 1 3 .
50 \s 1 3 0
38 \s 1 3 1
35 \s 1 3 2
33 \s 1 3 3
42 \s 1 3 4
49 \s 1 3 5
30 \s 1 3 6
29 \s 1 3 7
30 \s 1 3 8
24 \s 1 3 9
41 \s 1 3 t
12 \s 1 3 –
300 \s 1 4 \s
103 \s 1 4 ,
23 \s 1 4 -
50 \s 1 4 .
38 \s 1 4 0
31 \s 1 4 1
21 \s 1 4 2
18 \s 1 4 3
20 \s 1 4 4
23 \s 1 4 5
21 \s 1 4 6
25 \s 1 4 7
18 \s 1 4 8
26 \s 1 4 9
11 \s 1 4 :
36 \s 1 4 t
12 \s 1 4 –
356 \s 1 5 \s
132 \s 1 5 ,
32 \s 1 5 -
44 \s 1 5 .
89 \s 1 5 0
32 \s 1 5 1
43 \s 1 5 2
42 \s 1 5 3
54 \s 1 5 4
50 \s 1 5 5
39 \s 1 5 6
49 \s 1 5 7
38 \s 1 5 8
39 \s 1 5 9
42 \s 1 5 t
16 \s 1 5 –
292 \s 1 6 \s
107 \s 1 6 ,
16 \s 1 6 -
52 \s 1 6 .
104 \s 1 6 0
35 \s 1 6 1
47 \s 1 6 2
64 \s 1 6 3
59 \s 1 6 4
56 \s 1 6 5
43 \s 1 6 6
40 \s 1 6 7
55 \s 1 6 8
29 \s 1 6 9
50 \s 1 6 t
263 \s 1 7 \s
12 \s 1 7 )
126 \s 1 7 ,
20 \s 1 7 -
34 \s 1 7 .
53 \s 1 7 0
47 \s 1 7 1
49 \s 1 7 2
52 \s 1 7 3
43 \s 1 7 4
63 \s 1 7 5
71 \s 1 7 6
84 \s 1 7 7
85 \s 1 7 8
106 \s 1 7 9
53 \s 1 7 t
445 \s 1 8 \s
11 \s 1 8 %
167 \s 1 8 ,
32 \s 1 8 .
155 \s 1 8 0
175 \s 1 8 1
172 \s 1 8 2
235 \s 1 8 3
248 \s 1 8 4
344 \s 1 8 5
364 \s 1 8 6
351 \s 1 8 7
405 \s 1 8 8
530 \s 1 8 9
62 \s 1 8 t
232 \s 1 9 \s
95 \s 1 9 ,
12 \s 1 9 -
40 \s 1 9 .
504 \s 1 9 0
642 \s 1 9 1
744 \s 1 9 2
941 \s 1 9 3
1171 \s 1 9 4
1235 \s 1 9 5
1634 \s 1 9 6
1777 \s 1 9 7
2404 \s 1 9 8
3174 \s 1 9 9
12 \s 1 9 :
119 \s 1 9 t
22 \s 1 : \s
17 \s 1 : 0
22 \s 1 : 1
13 \s 1 : 2
18 \s 1 : 3
26 \s 1 : 4
31 \s 1 : 5
277 \s 1 s t
13 \s 1 – 1
10 \s 1 – 2
10 \s 2 \s "
66 \s 2 \s (
47 \s 2 \s )
29 \s 2 \s -
43 \s 2 \s 0
111 \s 2 \s 1
78 \s 2 \s 2
36 \s 2 \s 3
24 \s 2 \s 4
15 \s 2 \s 5
14 \s 2 \s 6
11 \s 2 \s 8
11 \s 2 \s :
42 \s 2 \s a
29 \s 2 \s b
34 \s 2 \s c
23 \s 2 \s d
11 \s 2 \s e
31 \s 2 \s f
13 \s 2 \s g
13 \s 2 \s h
27 \s 2 \s i
23 \s 2 \s j
11 \s 2 \s k
10 \s 2 \s l
28 \s 2 \s m
17 \s 2 \s n
48 \s 2 \s o
29 \s 2 \s p
30 \s 2 \s r
80 \s 2 \s s
25 \s 2 \s t
16 \s 2 \s v
21 \s 2 \s w
13 \s 2 \s —
37 \s 2 ) \s
176 \s 2 , \s
32 \s 2 , 0
15 \s 2 , 1
16 \s 2 , 2
10 \s 2 , 4
17 \s 2 , 5
10 \s 2 , 7
18 \s 2 - 0
25 \s 2 - 1
13 \s 2 - 2
10 \s 2 - 3
15 \s 2 . \n
80 \s 2 . \s
25 \s 2 . 0
30 \s 2 . 1
28 \s 2 . 2
22 \s 2 . 3
20 \s 2 . 4
59 \s 2 . 5
25 \s 2 . 6
26 \s 2 . 7
33 \s 2 . 8
20 \s 2 . 9
331 \s 2 0 \s
20 \s 2 0 %
111 \s 2 0 ,
22 \s 2 0 -
38 \s 2 0 .
7447 \s 2 0 0
1048 \s 2 0 1
36 \s 2 0 2
18 \s 2 0 3
18 \s 2 0 4
16 \s 2 0 5
14 \s 2 0 6
14 \s 2 0 7
14 \s 2 0 8
115 \s 2 0 t
191 \s 2 1 \s
93 \s 2 1 ,
10 \s 2 1 -
37 \s 2 1 .
20 \s 2 1 0
14 \s 2 1 1
17 \s 2 1 2
15 \s 2 1 3
13 \s 2 1 5
14 \s 2 1 7
14 \s 2 1 8
10 \s 2 1 9
38 \s 2 1 s
253 \s 2 2 \s
103 \s 2 2 ,
42 \s 2 2 .
30 \s 2 2 0
15 \s 2 2 1
11 \s 2 2 2
11 \s 2 2 3
12 \s 2 2 5
10 \s 2 2 6
11 \s 2 2 7
14 \s 2 2 n
177 \s 2 3 \s
88 \s 2 3 ,
16 \s 2 3 -
45 \s 2 3 .
16 \s 2 3 0
12 \s 2 3 1
11 \s 2 3 3
14 \s 2 3 r
238 \s 2 4 \s
132 \s 2 4 ,
29 \s 2 4 -
39 \s 2 4 .
12 \s 2 4 0
10 \s 2 4 1
10 \s 2 4 3
277 \s 2 5 \s
12 \s 2 5 %
90 \s 2 5 ,
41 \s 2 5 .
40 \s 2 5 0
10 \s 2 5 1
37 \s 2 5 2
10 \s 2 5 6
21 \s 2 5 t
196 \s 2 6 \s
99 \s 2 6 ,
35 \s 2 6 .
20 \s 2 6 0
10 \s 2 6 6
10 \s 2 6 :
14 \s 2 6 t
204 \s 2 7 \s
88 \s 2 7 ,
10 \s 2 7 -
31 \s 2 7 .
16 \s 2 7 0
10 \s 2 7 4
10 \s 2 7 6
11 \s 2 7 :
185 \s 2 8 \s
87 \s 2 8 ,
13 \s 2 8 -
40 \s 2 8 .
16 \s 2 8 0
15 \s 2 8 t
161 \s 2 9 \s
73 \s 2 9 ,
44 \s 2 9 .
12 \s 2 9 0
10 \s 2 9 5
13 \s 2 9 t
15 \s 2 : \s
14 \s 2 : 0
24 \s 2 : 1
32 \s 2 : 2
26 \s 2 : 3
27 \s 2 : 4
34 \s 2 : 5
195 \s 2 n d
15 \s 2 × \s
13 \s 2 – 0
14 \s 2 – 1
19 \s 3 \s (
15 \s 3 \s -
47 \s 3 \s 0
84 \s 3 \s 1
48 \s 3 \s 2
36 \s 3 \s 3
33 \s 3 \s 4
15 \s 3 \s 5
21 \s 3 \s 6
10 \s 3 \s 9
52 \s 3 \s a
12 \s 3 \s b
29 \s 3 \s c
26 \s 3 \s d
12 \s 3 \s e
25 \s 3 \s f
12 \s 3 \s g
19 \s 3 \s i
23 \s 3 \s j
32 \s 3 \s m
16 \s 3 \s n
31 \s 3 \s o
27 \s 3 \s p
14 \s 3 \s r
49 \s 3 \s s
35 \s 3 \s t
25 \s 3 \s w
11 \s 3 \s y
10 \s 3 \s –
17 \s 3 \s —
20 \s 3 ) \s
171 \s 3 , \s
25 \s 3 , 0
14 \s 3 , 5
19 \s 3 - 0
15 \s 3 - 1
10 \s 3 - 4
13 \s 3 . \n
51 \s 3 . \s
31 \s 3 . 0
26 \s 3 . 1
32 \s 3 . 2
16 \s 3 . 3
15 \s 3 . 4
33 \s 3 . 5
16 \s 3 . 6
12 \s 3 . 8
10 \s 3 / 4
269 \s 3 0 \s
15 \s 3 0 %
109 \s 3 0 ,
10 \s 3 0 -
41 \s 3 0 .
93 \s 3 0 0
10 \s 3 0 2
13 \s 3 0 t
154 \s 3 1 \s
85 \s 3 1 ,
13 \s 3 1 -
36 \s 3 1 .
10 \s 3 1 0
110 \s 3 2 \s
10 \s 3 2 ,
28 \s 3 2 .
60 \s 3 3 \s
25 \s 3 3 .
11 \s 3 3 5
12 \s 3 3 r
95 \s 3 4 \s
11 \s 3 4 ,
21 \s 3 4 .
11 \s 3 4 0
10 \s 3 4 t
91 \s 3 5 \s
22 \s 3 5 )
12 \s 3 5 ,
10 \s 3 5 -
23 \s 3 5 .
33 \s 3 5 0
87 \s 3 6 \s
11 \s 3 6 ,
30 \s 3 6 .
19 \s 3 6 0
13 \s 3 6 t
63 \s 3 7 \s
18 \s 3 7 .
11 \s 3 7 5
81 \s 3 8 \s
25 \s 3 8 .
62 \s 3 9 \s
16 \s 3 9 .
10 \s 3 9 t
24 \s 3 : 0
38 \s 3 : 1
34 \s 3 : 2
50 \s 3 : 3
52 \s 3 : 4
48 \s 3 : 5
26 \s 3 d \s
152 \s 3 r d
11 \s 3 – 4
10 \s 3 – 6
12 \s 4 \s (
18 \s 4 \s -
31 \s 4 \s 0
67 \s 4 \s 1
44 \s 4 \s 2
28 \s 4 \s 3
30 \s 4 \s 4
26 \s 4 \s 5
21 \s 4 \s 6
19 \s 4 \s 7
17 \s 4 \s 8
37 \s 4 \s a
10 \s 4 \s b
25 \s 4 \s c
27 \s 4 \s d
12 \s 4 \s e
17 \s 4 \s f
10 \s 4 \s g
13 \s 4 \s h
17 \s 4 \s i
15 \s 4 \s j
12 \s 4 \s l
44 \s 4 \s m
12 \s 4 \s n
22 \s 4 \s o
25 \s 4 \s p
14 \s 4 \s r
50 \s 4 \s s
32 \s 4 \s t
11 \s 4 \s v
11 \s 4 \s w
13 \s 4 ) \s
138 \s 4 , \s
18 \s 4 , 0
10 \s 4 , 4
13 \s 4 , 5
45 \s 4 . \s
13 \s 4 . 0
10 \s 4 . 2
18 \s 4 . 5
14 \s 4 . 7
139 \s 4 0 \s
16 \s 4 0 %
11 \s 4 0 ,
11 \s 4 0 -
16 \s 4 0 .
82 \s 4 0 0
10 \s 4 0 1
10 \s 4 0 4
13 \s 4 0 t
55 \s 4 1 \s
10 \s 4 1 -
50 \s 4 2 \s
18 \s 4 2 .
43 \s 4 3 \s
23 \s 4 3 .
10 \s 4 3 0
11 \s 4 3 5
51 \s 4 4 \s
57 \s 4 4 ,
23 \s 4 4 .
10 \s 4 4 0
110 \s 4 5 \s
20 \s 4 5 .
12 \s 4 5 0
40 \s 4 6 \s
14 \s 4 6 .
46 \s 4 7 \s
11 \s 4 7 .
47 \s 4 8 \s
18 \s 4 8 .
41 \s 4 9 \s
21 \s 4 9 .
10 \s 4 9 t
11 \s 4 : \s
41 \s 4 : 0
51 \s 4 : 1
35 \s 4 : 2
34 \s 4 : 3
25 \s 4 : 4
29 \s 4 : 5
10 \s 4 g \s
114 \s 4 t h
10 \s 4 – 6
11 \s 5 \s (
21 \s 5 \s 0
56 \s 5 \s 1
29 \s 5 \s 2
20 \s 5 \s 3
23 \s 5 \s 4
18 \s 5 \s 5
18 \s 5 \s 6
13 \s 5 \s 7
10 \s 5 \s 9
35 \s 5 \s a
17 \s 5 \s c
19 \s 5 \s d
10 \s 5 \s f
11 \s 5 \s h
21 \s 5 \s j
15 \s 5 \s k
33 \s 5 \s m
16 \s 5 \s n
23 \s 5 \s o
24 \s 5 \s p
34 \s 5 \s s
17 \s 5 \s t
11 \s 5 \s y
12 \s 5 \s —
15 \s 5 % \s
113 \s 5 , \s
46 \s 5 , 0
15 \s 5 - 1
39 \s 5 . \s
20 \s 5 . 0
33 \s 5 . 5
13 \s 5 . 6
160 \s 5 0 \s
19 \s 5 0 %
13 \s 5 0 ,
11 \s 5 0 -
20 \s 5 0 .
121 \s 5 0 0
12 \s 5 0 1
12 \s 5 0 t
49 \s 5 1 \s
18 \s 5 1 .
11 \s 5 1 8
41 \s 5 2 \s
25 \s 5 2 .
10 \s 5 2 7
32 \s 5 3 \s
24 \s 5 3 .
17 \s 5 3 6
35 \s 5 4 \s
30 \s 5 4 .
38 \s 5 5 \s
23 \s 5 5 .
43 \s 5 6 \s
34 \s 5 6 .
36 \s 5 7 \s
38 \s 5 7 .
24 \s 5 8 \s
60 \s 5 8 .
27 \s 5 9 \s
51 \s 5 9 .
20 \s 5 : 0
23 \s 5 : 1
17 \s 5 : 2
21 \s 5 : 3
13 \s 5 : 4
15 \s 5 : 5
78 \s 5 t h
10 \s 6 \s (
10 \s 6 \s -
23 \s 6 \s 0
55 \s 6 \s 1
18 \s 6 \s 2
37 \s 6 \s 3
27 \s 6 \s 4
17 \s 6 \s 5
16 \s 6 \s 6
10 \s 6 \s 7
39 \s 6 \s a
12 \s 6 \s d
16 \s 6 \s f
18 \s 6 \s h
13 \s 6 \s i
14 \s 6 \s j
24 \s 6 \s m
13 \s 6 \s n
22 \s 6 \s o
