10 \s ( a .
42 \s ( a b
103 \s ( a c
25 \s ( a d
11 \s ( a f
45 \s ( a g
16 \s ( a i
140 \s ( a l
52 \s ( a m
140 \s ( a n
25 \s ( a o
39 \s ( a p
98 \s ( a r
86 \s ( a s
101 \s ( a t
31 \s ( a u
40 \s ( a í
104 \s ( b a
54 \s ( b e
27 \s ( b i
13 \s ( b l
45 \s ( b o
45 \s ( b r
21 \s ( b u
13 \s ( b y
27 \s ( c .
259 \s ( c a
13 \s ( c c
20 \s ( c d
104 \s ( c e
11 \s ( c f
84 \s ( c h
55 \s ( c i
34 \s ( c l
549 \s ( c o
34 \s ( c r
61 \s ( c u
13 \s ( c á
113 \s ( d a
293 \s ( d e
21 \s ( d g
98 \s ( d i
137 \s ( d o
10 \s ( d r
24 \s ( d u
76 \s ( e \s
18 \s ( e a
69 \s ( e d
15 \s ( e e
35 \s ( e l
39 \s ( e m
581 \s ( e n
14 \s ( e r
235 \s ( e s
34 \s ( e u
67 \s ( e x
91 \s ( f a
55 \s ( f e
71 \s ( f i
19 \s ( f l
64 \s ( f o
67 \s ( f r
29 \s ( f u
64 \s ( g a
28 \s ( g e
12 \s ( g i
17 \s ( g o
62 \s ( g r
36 \s ( g u
43 \s ( h a
33 \s ( h e
34 \s ( h i
54 \s ( h o
10 \s ( h u
10 \s ( i g
10 \s ( i i
27 \s ( i l
10 \s ( i m
179 \s ( i n
18 \s ( i r
37 \s ( i s
22 \s ( i t
16 \s ( j a
38 \s ( j o
16 \s ( j u
24 \s ( k a
12 \s ( k m
79 \s ( l a
55 \s ( l e
86 \s ( l i
45 \s ( l o
39 \s ( l u
201 \s ( m .
196 \s ( m a
110 \s ( m e
65 \s ( m i
99 \s ( m o
38 \s ( m u
39 \s ( m á
14 \s ( m é
10 \s ( m ú
305 \s ( n .
154 \s ( n a
41 \s ( n e
12 \s ( n i
204 \s ( n o
14 \s ( n u
272 \s ( o \s
15 \s ( o b
13 \s ( o c
13 \s ( o l
27 \s ( o n
13 \s ( o p
38 \s ( o r
86 \s ( o s
198 \s ( o u
196 \s ( p a
14 \s ( p d
120 \s ( p e
19 \s ( p h
40 \s ( p i
21 \s ( p l
247 \s ( p o
12 \s ( p p
281 \s ( p r
26 \s ( p s
23 \s ( p u
10 \s ( p ó
188 \s ( q u
42 \s ( r a
151 \s ( r e
22 \s ( r i
53 \s ( r o
11 \s ( r u
10 \s ( r í
20 \s ( s .
99 \s ( s a
18 \s ( s c
210 \s ( s e
13 \s ( s h
66 \s ( s i
152 \s ( s o
10 \s ( s p
21 \s ( s t
78 \s ( s u
37 \s ( s é
27 \s ( s ó
130 \s ( t a
121 \s ( t e
49 \s ( t h
27 \s ( t i
65 \s ( t o
89 \s ( t r
24 \s ( t u
27 \s ( t v
12 \s ( u c
160 \s ( u n
69 \s ( u s
48 \s ( v a
108 \s ( v e
65 \s ( v i
43 \s ( v o
37 \s ( v é
16 \s ( v í
11 \s ( w a
21 \s ( w i
42 \s ( x a
26 \s ( x e
21 \s ( x i
14 \s ( x o
30 \s ( x u
11 \s ( z a
11 \s ( z o
15 \s ( á \s
14 \s ( á l
11 \s ( á r
32 \s ( é \s
12 \s ( ó \s
13 \s ( † \s
53 \s ) \s f
16 \s ) \s p
13 \s ) \s é
17 \s ) , \s
16 \s ) . \s
18 \s * \s (
20 \s * \s *
39 \s * \s 1
13 \s * \s 2
11 \s * \s 4
134 \s * \s a
32 \s * \s b
96 \s * \s c
44 \s * \s d
60 \s * \s e
45 \s * \s f
21 \s * \s g
29 \s * \s h
27 \s * \s i
17 \s * \s j
11 \s * \s k
52 \s * \s l
98 \s * \s m
33 \s * \s n
112 \s * \s o
92 \s * \s p
41 \s * \s r
70 \s * \s s
32 \s * \s t
13 \s * \s u
47 \s * \s v
11 \s * \s x
17 \s * * \s
12 \s * 1 9
26 \s * a \s
26 \s * a n
14 \s * c a
13 \s * c o
12 \s * m a
53 \s * o \s
11 \s * o s
13 \s * p a
13 \s * p o
10 \s * p r
14 \s + \s 1
10 \s + \s 2
10 \s + \s d
11 \s + \s i
14 \s , \s )
37 \s , \s a
34 \s , \s c
15 \s , \s d
58 \s , \s e
20 \s , \s f
14 \s , \s m
31 \s , \s n
32 \s , \s o
28 \s , \s p
23 \s , \s q
19 \s , \s s
18 \s , \s t
13 \s , \s é
32 \s - \s "
18 \s - \s #
16 \s - \s (
14 \s - \s )
108 \s - \s -
12 \s - \s 0
383 \s - \s 1
232 \s - \s 2
73 \s - \s 3
40 \s - \s 4
34 \s - \s 5
41 \s - \s 6
22 \s - \s 7
18 \s - \s 8
26 \s - \s 9
349 \s - \s a
142 \s - \s b
264 \s - \s c
147 \s - \s d
195 \s - \s e
149 \s - \s f
122 \s - \s g
81 \s - \s h
123 \s - \s i
161 \s - \s j
24 \s - \s k
142 \s - \s l
245 \s - \s m
105 \s - \s n
136 \s - \s o
253 \s - \s p
21 \s - \s q
144 \s - \s r
202 \s - \s s
146 \s - \s t
34 \s - \s u
99 \s - \s v
31 \s - \s w
58 \s - \s x
14 \s - \s á
21 \s - - \s
22 \s - - -
16 \s - 1 \s
29 \s - 1 0
13 \s - 1 1
12 \s - 1 2
37 \s - 1 3
16 \s - 1 4
11 \s - 1 7
13 \s - 1 8
11 \s - 3 5
20 \s - 3 8
14 \s - 3 9
13 \s - 4 0
11 \s - 4 8
10 \s - 5 6
10 \s - 6 3
10 \s - 7 6
16 \s - 9 6
25 \s - > \s
24 \s - a \s
10 \s - e s
11 \s - v i
112 \s . \s a
65 \s . \s c
36 \s . \s d
85 \s . \s e
17 \s . \s f
15 \s . \s h
18 \s . \s l
21 \s . \s m
65 \s . \s n
121 \s . \s o
54 \s . \s p
21 \s . \s r
20 \s . \s s
30 \s . \s t
13 \s . \s v
20 \s . \s x
10 \s . \s é
176 \s . . .
15 \s / \s a
14 \s / \s c
10 \s / \s d
10 \s / \s e
15 \s / \s l
13 \s / \s m
14 \s / \s p
11 \s / \s r
11 \s / \s s
42 \s 0 \s 0
46 \s 0 \s 1
19 \s 0 \s 2
11 \s 0 \s 3
12 \s 0 \s 5
11 \s 0 \s p
13 \s 0 , 0
13 \s 0 , 1
18 \s 0 , 3
14 \s 0 , 5
11 \s 0 , 6
15 \s 0 , 7
11 \s 0 , 8
12 \s 0 , 9
24 \s 0 - 0
25 \s 0 - 1
18 \s 0 - 2
16 \s 0 - 3
10 \s 0 - 7
17 \s 0 . 0
10 \s 0 . 3
29 \s 0 0 \s
30 \s 0 0 0
10 \s 0 1 \s
13 \s 0 2 /
10 \s 0 2 :
11 \s 0 3 \s
24 \s 0 3 /
13 \s 0 4 \s
14 \s 0 6 /
18 \s 0 8 /
10 \s 0 9 /
35 \s 1 \s (
14 \s 1 \s -
34 \s 1 \s 0
79 \s 1 \s 1
41 \s 1 \s 2
20 \s 1 \s 3
15 \s 1 \s 4
17 \s 1 \s 5
12 \s 1 \s 6
38 \s 1 \s a
37 \s 1 \s c
253 \s 1 \s d
66 \s 1 \s e
12 \s 1 \s f
13 \s 1 \s g
46 \s 1 \s h
13 \s 1 \s i
15 \s 1 \s l
50 \s 1 \s m
19 \s 1 \s n
20 \s 1 \s o
27 \s 1 \s p
17 \s 1 \s r
20 \s 1 \s s
28 \s 1 \s t
11 \s 1 \s v
25 \s 1 % \s
43 \s 1 , \s
13 \s 1 , 0
12 \s 1 , 1
17 \s 1 , 2
20 \s 1 , 3
14 \s 1 , 4
26 \s 1 , 5
11 \s 1 , 6
10 \s 1 , 7
12 \s 1 , 8
12 \s 1 , 9
28 \s 1 - 0
29 \s 1 - 1
18 \s 1 - 2
10 \s 1 - 8
12 \s 1 . \n
77 \s 1 . \s
102 \s 1 . 0
54 \s 1 . 1
71 \s 1 . 2
36 \s 1 . 3
35 \s 1 . 4
53 \s 1 . 5
41 \s 1 . 6
27 \s 1 . 7
28 \s 1 . 8
24 \s 1 . 9
12 \s 1 / 3
530 \s 1 0 \s
33 \s 1 0 %
40 \s 1 0 ,
10 \s 1 0 -
117 \s 1 0 .
11 \s 1 0 /
236 \s 1 0 0
55 \s 1 0 1
34 \s 1 0 2
32 \s 1 0 3
45 \s 1 0 4
48 \s 1 0 5
41 \s 1 0 6
47 \s 1 0 7
32 \s 1 0 8
55 \s 1 0 9
12 \s 1 0 o
325 \s 1 1 \s
43 \s 1 1 ,
51 \s 1 1 .
18 \s 1 1 /
59 \s 1 1 0
45 \s 1 1 1
41 \s 1 1 2
42 \s 1 1 3
20 \s 1 1 4
45 \s 1 1 5
52 \s 1 1 6
42 \s 1 1 7
25 \s 1 1 8
39 \s 1 1 9
10 \s 1 1 o
417 \s 1 2 \s
10 \s 1 2 %
17 \s 1 2 ,
74 \s 1 2 .
18 \s 1 2 /
65 \s 1 2 0
35 \s 1 2 1
27 \s 1 2 2
30 \s 1 2 3
34 \s 1 2 4
76 \s 1 2 5
29 \s 1 2 6
43 \s 1 2 7
54 \s 1 2 8
26 \s 1 2 9
333 \s 1 3 \s
27 \s 1 3 ,
45 \s 1 3 .
17 \s 1 3 /
50 \s 1 3 0
45 \s 1 3 1
46 \s 1 3 2
29 \s 1 3 3
36 \s 1 3 4
38 \s 1 3 5
43 \s 1 3 6
35 \s 1 3 7
39 \s 1 3 8
64 \s 1 3 9
380 \s 1 4 \s
20 \s 1 4 ,
55 \s 1 4 .
51 \s 1 4 0
41 \s 1 4 1
39 \s 1 4 2
32 \s 1 4 3
34 \s 1 4 4
49 \s 1 4 5
51 \s 1 4 6
52 \s 1 4 7
38 \s 1 4 8
62 \s 1 4 9
440 \s 1 5 \s
16 \s 1 5 %
42 \s 1 5 ,
54 \s 1 5 .
131 \s 1 5 0
61 \s 1 5 1
54 \s 1 5 2
59 \s 1 5 3
50 \s 1 5 4
54 \s 1 5 5
62 \s 1 5 6
51 \s 1 5 7
45 \s 1 5 8
55 \s 1 5 9
339 \s 1 6 \s
26 \s 1 6 ,
42 \s 1 6 .
25 \s 1 6 /
86 \s 1 6 0
51 \s 1 6 1
62 \s 1 6 2
44 \s 1 6 3
63 \s 1 6 4
70 \s 1 6 5
56 \s 1 6 6
45 \s 1 6 7
42 \s 1 6 8
39 \s 1 6 9
329 \s 1 7 \s
24 \s 1 7 ,
37 \s 1 7 .
75 \s 1 7 0
53 \s 1 7 1
47 \s 1 7 2
46 \s 1 7 3
57 \s 1 7 4
85 \s 1 7 5
99 \s 1 7 6
96 \s 1 7 7
108 \s 1 7 8
136 \s 1 7 9
321 \s 1 8 \s
25 \s 1 8 ,
39 \s 1 8 .
14 \s 1 8 /
235 \s 1 8 0
178 \s 1 8 1
154 \s 1 8 2
237 \s 1 8 3
244 \s 1 8 4
241 \s 1 8 5
268 \s 1 8 6
285 \s 1 8 7
389 \s 1 8 8
359 \s 1 8 9
279 \s 1 9 \s
10 \s 1 9 %
27 \s 1 9 ,
40 \s 1 9 .
14 \s 1 9 /
521 \s 1 9 0
576 \s 1 9 1
681 \s 1 9 2
934 \s 1 9 3
801 \s 1 9 4
977 \s 1 9 5
1199 \s 1 9 6
1545 \s 1 9 7
1922 \s 1 9 8
2882 \s 1 9 9
11 \s 1 9 :
14 \s 1 : \s
19 \s 1 : 1
19 \s 1 : 2
30 \s 1 : 3
11 \s 1 : 4
14 \s 1 : 5
38 \s 1 a \s
42 \s 1 o \s
25 \s 2 \s (
15 \s 2 \s -
29 \s 2 \s 0
46 \s 2 \s 1
37 \s 2 \s 2
28 \s 2 \s 3
13 \s 2 \s 4
11 \s 2 \s 5
10 \s 2 \s 9
29 \s 2 \s a
52 \s 2 \s c
180 \s 2 \s d
53 \s 2 \s e
11 \s 2 \s f
45 \s 2 \s h
13 \s 2 \s k
12 \s 2 \s l
48 \s 2 \s m
14 \s 2 \s n
18 \s 2 \s o
72 \s 2 \s p
15 \s 2 \s t
16 \s 2 \s v
20 \s 2 % \s
24 \s 2 , \s
12 \s 2 , 2
21 \s 2 , 5
11 \s 2 , 8
27 \s 2 - 0
28 \s 2 - 1
10 \s 2 - 2
12 \s 2 . \n
81 \s 2 . \s
79 \s 2 . 0
48 \s 2 . 1
31 \s 2 . 2
25 \s 2 . 3
24 \s 2 . 4
41 \s 2 . 5
17 \s 2 . 6
16 \s 2 . 7
14 \s 2 . 8
16 \s 2 . 9
11 \s 2 / 3
375 \s 2 0 \s
32 \s 2 0 %
25 \s 2 0 ,
59 \s 2 0 .
11 \s 2 0 /
5701 \s 2 0 0
293 \s 2 0 1
18 \s 2 0 2
17 \s 2 0 3
15 \s 2 0 4
16 \s 2 0 5
12 \s 2 0 6
11 \s 2 0 7
12 \s 2 0 9
257 \s 2 1 \s
14 \s 2 1 ,
34 \s 2 1 .
19 \s 2 1 0
16 \s 2 1 1
17 \s 2 1 2
13 \s 2 1 4
11 \s 2 1 7
259 \s 2 2 \s
26 \s 2 2 ,
30 \s 2 2 .
24 \s 2 2 0
13 \s 2 2 1
17 \s 2 2 5
235 \s 2 3 \s
14 \s 2 3 ,
23 \s 2 3 .
15 \s 2 3 0
13 \s 2 3 9
273 \s 2 4 \s
14 \s 2 4 ,
22 \s 2 4 .
26 \s 2 4 0
303 \s 2 5 \s
15 \s 2 5 %
22 \s 2 5 ,
46 \s 2 5 .
27 \s 2 5 /
57 \s 2 5 0
10 \s 2 5 1
13 \s 2 5 6
234 \s 2 6 \s
20 \s 2 6 ,
21 \s 2 6 .
11 \s 2 6 0
10 \s 2 6 4
221 \s 2 7 \s
10 \s 2 7 ,
22 \s 2 7 .
13 \s 2 7 0
14 \s 2 7 5
231 \s 2 8 \s
15 \s 2 8 ,
26 \s 2 8 .
10 \s 2 8 /
10 \s 2 8 2
13 \s 2 8 9
201 \s 2 9 \s
12 \s 2 9 ,
18 \s 2 9 .
10 \s 2 9 0
10 \s 2 9 3
10 \s 2 9 9
15 \s 2 : \s
14 \s 2 : 0
11 \s 2 : 1
11 \s 2 : 2
10 \s 2 : 5
28 \s 2 a \s
33 \s 2 o \s
19 \s 3 \s (
17 \s 3 \s 0
43 \s 3 \s 1
33 \s 3 \s 2
15 \s 3 \s 3
18 \s 3 \s 4
31 \s 3 \s a
30 \s 3 \s c
150 \s 3 \s d
58 \s 3 \s e
12 \s 3 \s g
40 \s 3 \s h
41 \s 3 \s m
15 \s 3 \s o
21 \s 3 \s p
11 \s 3 \s t
10 \s 3 , \s
10 \s 3 , 4
16 \s 3 , 5
15 \s 3 - 0
12 \s 3 - 1
13 \s 3 - 2
13 \s 3 - 4
12 \s 3 - 6
23 \s 3 - 8
11 \s 3 . \n
72 \s 3 . \s
41 \s 3 . 0
14 \s 3 . 1
17 \s 3 . 2
13 \s 3 . 3
10 \s 3 . 4
25 \s 3 . 5
12 \s 3 . 6
17 \s 3 . 7
11 \s 3 . 8
17 \s 3 . 9
331 \s 3 0 \s
11 \s 3 0 %
12 \s 3 0 ,
50 \s 3 0 .
114 \s 3 0 0
11 \s 3 0 9
158 \s 3 1 \s
10 \s 3 1 ,
16 \s 3 1 .
13 \s 3 1 0
15 \s 3 1 2
11 \s 3 1 3
13 \s 3 1 6
11 \s 3 1 8
91 \s 3 2 \s
13 \s 3 2 ,
14 \s 3 2 .
14 \s 3 2 0
63 \s 3 3 \s
12 \s 3 3 ,
15 \s 3 3 .
51 \s 3 4 \s
11 \s 3 4 ,
12 \s 3 4 .
77 \s 3 5 \s
12 \s 3 5 .
31 \s 3 5 0
66 \s 3 6 \s
28 \s 3 6 0
41 \s 3 6 6
47 \s 3 7 \s
13 \s 3 7 .
12 \s 3 7 0
16 \s 3 7 5
72 \s 3 8 \s
15 \s 3 8 ,
19 \s 3 8 .
12 \s 3 8 0
11 \s 3 8 3
50 \s 3 9 \s
11 \s 3 9 ,
27 \s 3 : 0
19 \s 3 : 2
20 \s 3 : 3
17 \s 3 : 4
18 \s 3 : 5
18 \s 3 a \s
23 \s 3 o \s
12 \s 4 \s (
10 \s 4 \s 0
38 \s 4 \s 1
22 \s 4 \s 2
18 \s 4 \s 3
39 \s 4 \s a
19 \s 4 \s c
162 \s 4 \s d
41 \s 4 \s e
15 \s 4 \s f
31 \s 4 \s h
33 \s 4 \s m
11 \s 4 \s p
10 \s 4 \s r
16 \s 4 \s s
15 \s 4 \s v
15 \s 4 \s ́
11 \s 4 , \s
18 \s 4 , 5
15 \s 4 , 7
12 \s 4 , 9
12 \s 4 - 1
10 \s 4 - 6
57 \s 4 . \s
33 \s 4 . 0
16 \s 4 . 1
12 \s 4 . 2
15 \s 4 . 5
11 \s 4 . 7
104 \s 4 0 \s
19 \s 4 0 %
31 \s 4 0 .
66 \s 4 0 0
36 \s 4 1 \s
16 \s 4 1 ,
11 \s 4 1 .
10 \s 4 1 8
37 \s 4 2 \s
12 \s 4 2 .
12 \s 4 2 0
33 \s 4 3 \s
15 \s 4 3 .
43 \s 4 4 \s
13 \s 4 4 .
11 \s 4 4 0
10 \s 4 4 1
64 \s 4 5 \s
23 \s 4 5 .
30 \s 4 5 0
41 \s 4 6 \s
12 \s 4 6 ,
12 \s 4 6 .
34 \s 4 7 \s
36 \s 4 8 \s
10 \s 4 8 ,
12 \s 4 8 .
11 \s 4 8 0
28 \s 4 9 \s
11 \s 4 : \s
18 \s 4 : 0
11 \s 4 : 1
14 \s 4 : 3
30 \s 4 o \s
10 \s 5 \s (
13 \s 5 \s 0
29 \s 5 \s 1
27 \s 5 \s 2
11 \s 5 \s 6
28 \s 5 \s a
33 \s 5 \s c
146 \s 5 \s d
51 \s 5 \s e
37 \s 5 \s h
10 \s 5 \s k
47 \s 5 \s m
17 \s 5 \s p
11 \s 5 \s ́
21 \s 5 % \s
14 \s 5 , \s
17 \s 5 , 5
13 \s 5 , 8
43 \s 5 . \s
42 \s 5 . 0
15 \s 5 . 6
117 \s 5 0 \s
19 \s 5 0 %
14 \s 5 0 ,
29 \s 5 0 .
114 \s 5 0 0
13 \s 5 0 t
26 \s 5 1 \s
11 \s 5 1 ,
43 \s 5 2 \s
30 \s 5 3 \s
32 \s 5 4 \s
47 \s 5 5 \s
11 \s 5 5 .
34 \s 5 6 \s
24 \s 5 7 \s
10 \s 5 7 .
25 \s 5 8 \s
21 \s 5 9 \s
10 \s 5 9 0
11 \s 5 : 2
17 \s 5 o \s
27 \s 6 \s 1
12 \s 6 \s 2
12 \s 6 \s 3
10 \s 6 \s 4
11 \s 6 \s 6
10 \s 6 \s 7
24 \s 6 \s a
24 \s 6 \s c
165 \s 6 \s d
33 \s 6 \s e
33 \s 6 \s h
46 \s 6 \s m
12 \s 6 \s p
11 \s 6 , 4
16 \s 6 , 5
11 \s 6 - 0
17 \s 6 - 1
27 \s 6 - 2
32 \s 6 - 3
36 \s 6 - 4
37 \s 6 . \s
25 \s 6 . 0
12 \s 6 . 4
12 \s 6 . 5
125 \s 6 0 \s
15 \s 6 0 %
14 \s 6 0 ,
19 \s 6 0 .
57 \s 6 0 0
27 \s 6 1 \s
26 \s 6 2 \s
22 \s 6 3 \s
14 \s 6 3 0
17 \s 6 3 9
63 \s 6 4 \s
62 \s 6 5 \s
16 \s 6 5 0
37 \s 6 6 \s
27 \s 6 7 \s
25 \s 6 8 \s
21 \s 6 9 \s
13 \s 6 o \s
18 \s 7 \s 1
15 \s 7 \s a
10 \s 7 \s c
131 \s 7 \s d
31 \s 7 \s e
31 \s 7 \s h
28 \s 7 \s m
11 \s 7 \s s
10 \s 7 , \s
10 \s 7 , 7
11 \s 7 , 8
11 \s 7 - 5
16 \s 7 - 6
27 \s 7 . \s
17 \s 7 . 0
11 \s 7 . 5
77 \s 7 0 \s
15 \s 7 0 %
17 \s 7 0 ,
26 \s 7 0 .
38 \s 7 0 0
19 \s 7 1 \s
10 \s 7 1 .
10 \s 7 1 1
32 \s 7 2 \s
22 \s 7 3 \s
12 \s 7 3 7
29 \s 7 4 \s
28 \s 7 5 \s
10 \s 7 5 %
18 \s 7 5 0
24 \s 7 6 \s
15 \s 7 6 7
10 \s 7 6 8
10 \s 7 7 \s
15 \s 7 7 4
22 \s 7 8 \s
11 \s 7 8 7
24 \s 7 9 \s
10 \s 7 9 4
16 \s 7 o \s
15 \s 8 \s 1
24 \s 8 \s a
157 \s 8 \s d
25 \s 8 \s e
26 \s 8 \s h
11 \s 8 \s k
37 \s 8 \s m
12 \s 8 \s p
12 \s 8 % \s
12 \s 8 , 5
20 \s 8 . \s
24 \s 8 . 0
82 \s 8 0 \s
15 \s 8 0 %
20 \s 8 0 ,
14 \s 8 0 .
54 \s 8 0 0
22 \s 8 1 \s
39 \s 8 2 \s
12 \s 8 3 \s
14 \s 8 4 \s
91 \s 8 4 -
25 \s 8 5 \s
28 \s 8 8 \s
13 \s 8 9 \s
11 \s 9 \s 1
17 \s 9 \s a
12 \s 9 \s c
178 \s 9 \s d
28 \s 9 \s e
27 \s 9 \s h
22 \s 9 \s m
11 \s 9 \s p
33 \s 9 . \s
70 \s 9 0 \s
18 \s 9 0 %
15 \s 9 0 ,
18 \s 9 0 .
25 \s 9 0 0
19 \s 9 1 \s
10 \s 9 2 \s
16 \s 9 3 \s
16 \s 9 4 \s
17 \s 9 5 \s
25 \s 9 6 \s
20 \s 9 7 \s
25 \s 9 7 8
19 \s 9 8 \s
24 \s 9 9 \s
12 \s 9 9 ,
14 \s 9 o \s
20 \s : \s 1
10 \s : \s 2
14 \s : \s :
38 \s : \s a
25 \s : \s c
10 \s : \s d
25 \s : \s e
69 \s : \s f
15 \s : \s g
14 \s : \s h
12 \s : \s l
27 \s : \s m
25 \s : \s o
19 \s : \s p
14 \s : \s s
25 \s : \s t
22 \s : \s v
113 \s : * \s
10 \s : * a
10 \s : * s
10 \s : - \s
11 \s : 1 /
167 \s : 1 9
15 \s : 2 0
25 \s : : \s
35 \s : : *
11 \s : : 1
60 \s : : :
14 \s : : p
20 \s : a \s
14 \s : e \s
14 \s : e s
15 \s : o \s
10 \s : p a
13 \s : p o
10 \s : q u
10 \s : s e
42 \s : v e
18 \s : é \s
17 \s ; \s 1
142 \s < \s -
180 \s < \s 1
37 \s < \s 2
19 \s < \s 3
13 \s < \s 5
17 \s < \s 6
31 \s < \s 7
17 \s < \s 9
13 \s = \s 0
31 \s = \s 1
11 \s = \s e
35 \s = > \s
22 \s > \s -
13 \s > > >
109 \s a \s "
10 \s a \s -
298 \s a \s 1
134 \s a \s 2
78 \s a \s 3
71 \s a \s 4
50 \s a \s 5
47 \s a \s 6
37 \s a \s 7
39 \s a \s 8
21 \s a \s 9
2417 \s a \s a
1063 \s a \s b
5296 \s a \s c
2021 \s a \s d
2444 \s a \s e
1894 \s a \s f
824 \s a \s g
463 \s a \s h
1929 \s a \s i
107 \s a \s j
65 \s a \s k
1250 \s a \s l
2785 \s a \s m
848 \s a \s n
902 \s a \s o
4896 \s a \s p
423 \s a \s q
1811 \s a \s r
4850 \s a \s s
1986 \s a \s t
1273 \s a \s u
1161 \s a \s v
68 \s a \s w
343 \s a \s x
18 \s a \s y
127 \s a \s z
12 \s a \s «
107 \s a \s á
90 \s a \s é
29 \s a \s ó
166 \s a \s ú
21 \s a , \s
12 \s a - 1
24 \s a - 5
19 \s a . \n
134 \s a . \s
188 \s a . c
11 \s a . i
10 \s a 3 0
156 \s a : \s
11 \s a a l
11 \s a a r
645 \s a b a
45 \s a b b
144 \s a b d
431 \s a b e
64 \s a b i
10 \s a b l
205 \s a b o
964 \s a b r
287 \s a b s
188 \s a b u
31 \s a c \s
18 \s a c )
32 \s a c -
850 \s a c a
763 \s a c c
606 \s a c e
285 \s a c h
51 \s a c i
50 \s a c l
