16 \s ( " c
11 \s ( " d
18 \s ( " o
14 \s ( " p
10 \s ( " s
14 \s ( " t
17 \s ( ( p
10 \s ( - 0
16 \s ( - 1
11 \s ( - 2
20 \s ( - 3
15 \s ( - 4
14 \s ( - 5
43 \s ( . .
11 \s ( 0 ,
13 \s ( 0 .
47 \s ( 1 \s
31 \s ( 1 )
13 \s ( 1 ,
20 \s ( 1 .
58 \s ( 1 0
50 \s ( 1 1
44 \s ( 1 2
41 \s ( 1 3
44 \s ( 1 4
77 \s ( 1 5
99 \s ( 1 6
148 \s ( 1 7
335 \s ( 1 8
2122 \s ( 1 9
10 \s ( 1 a
12 \s ( 1 o
29 \s ( 2 \s
21 \s ( 2 )
18 \s ( 2 .
1030 \s ( 2 0
17 \s ( 2 1
14 \s ( 2 2
13 \s ( 2 3
22 \s ( 2 5
12 \s ( 2 6
19 \s ( 2 7
16 \s ( 3 \s
53 \s ( 3 ,
17 \s ( 3 .
29 \s ( 3 0
12 \s ( 3 1
15 \s ( 4 \s
59 \s ( 4 ,
11 \s ( 4 .
13 \s ( 4 0
11 \s ( 4 5
10 \s ( 5 \s
60 \s ( 5 ,
14 \s ( 5 .
16 \s ( 5 0
14 \s ( 5 :
11 \s ( 6 \s
14 \s ( 6 8
11 \s ( 7 \s
13 \s ( 7 8
11 \s ( 8 \s
19 \s ( 9 x
139 \s ( a \s
27 \s ( a b
45 \s ( a c
20 \s ( a d
34 \s ( a g
16 \s ( a i
124 \s ( a l
53 \s ( a m
126 \s ( a n
53 \s ( a o
67 \s ( a p
75 \s ( a r
210 \s ( a s
114 \s ( a t
29 \s ( a u
12 \s ( a v
11 \s ( b .
171 \s ( b a
50 \s ( b e
42 \s ( b i
17 \s ( b l
65 \s ( b o
267 \s ( b r
40 \s ( b u
13 \s ( c )
27 \s ( c .
288 \s ( c a
10 \s ( c c
22 \s ( c d
86 \s ( c e
92 \s ( c h
59 \s ( c i
33 \s ( c l
536 \s ( c o
63 \s ( c r
31 \s ( c u
15 \s ( c ó
85 \s ( d a
350 \s ( d e
164 \s ( d i
127 \s ( d o
21 \s ( d r
48 \s ( d u
11 \s ( d v
61 \s ( e \s
14 \s ( e )
69 \s ( e d
33 \s ( e l
358 \s ( e m
73 \s ( e n
19 \s ( e p
10 \s ( e q
161 \s ( e s
51 \s ( e u
83 \s ( e x
74 \s ( f a
66 \s ( f e
65 \s ( f i
26 \s ( f l
69 \s ( f o
82 \s ( f r
34 \s ( f u
39 \s ( g a
55 \s ( g e
12 \s ( g i
10 \s ( g l
27 \s ( g o
50 \s ( g r
52 \s ( g u
55 \s ( h a
40 \s ( h e
29 \s ( h i
63 \s ( h o
20 \s ( h u
15 \s ( i b
18 \s ( i d
10 \s ( i g
21 \s ( i l
22 \s ( i m
181 \s ( i n
12 \s ( i p
13 \s ( i r
35 \s ( i s
28 \s ( i t
60 \s ( j a
18 \s ( j e
89 \s ( j o
52 \s ( j u
15 \s ( k ,
35 \s ( k a
16 \s ( k e
14 \s ( k i
10 \s ( k m
15 \s ( k r
64 \s ( l a
67 \s ( l e
124 \s ( l i
54 \s ( l o
42 \s ( l p
37 \s ( l u
12 \s ( m )
153 \s ( m .
214 \s ( m a
12 \s ( m c
93 \s ( m e
20 \s ( m g
89 \s ( m i
76 \s ( m o
47 \s ( m u
12 \s ( m ú
151 \s ( n .
146 \s ( n a
59 \s ( n e
27 \s ( n i
214 \s ( n o
10 \s ( n u
11 \s ( n y
48 \s ( n ã
32 \s ( n í
159 \s ( o \s
10 \s ( o e
15 \s ( o l
41 \s ( o n
22 \s ( o p
69 \s ( o r
39 \s ( o s
190 \s ( o u
42 \s ( p \s
230 \s ( p a
11 \s ( p c
89 \s ( p e
15 \s ( p h
47 \s ( p i
23 \s ( p l
224 \s ( p o
10 \s ( p p
172 \s ( p r
21 \s ( p s
20 \s ( p t
16 \s ( p u
20 \s ( q \s
19 \s ( q )
193 \s ( q u
12 \s ( r )
19 \s ( r .
40 \s ( r a
227 \s ( r e
104 \s ( r i
17 \s ( r m
102 \s ( r o
22 \s ( r u
12 \s ( s 0
143 \s ( s a
40 \s ( s b
26 \s ( s c
243 \s ( s e
24 \s ( s h
80 \s ( s i
71 \s ( s o
23 \s ( s p
19 \s ( s s
36 \s ( s t
62 \s ( s u
54 \s ( s ã
28 \s ( s é
106 \s ( t a
147 \s ( t e
64 \s ( t h
36 \s ( t i
68 \s ( t o
80 \s ( t r
25 \s ( t u
30 \s ( t v
14 \s ( u f
86 \s ( u m
59 \s ( u n
13 \s ( u r
25 \s ( u s
14 \s ( u t
27 \s ( v a
130 \s ( v e
101 \s ( v i
53 \s ( v o
23 \s ( w a
12 \s ( w e
39 \s ( w i
11 \s ( à \s
23 \s ( á l
10 \s ( í n
18 \s ) \s e
21 \s ) \s f
64 \s ) \s é
56 \s ) , \s
29 \s ) . \s
10 \s * \s "
46 \s * \s 1
56 \s * \s 2
124 \s * \s a
41 \s * \s b
134 \s * \s c
38 \s * \s d
57 \s * \s e
27 \s * \s f
45 \s * \s g
24 \s * \s h
20 \s * \s i
20 \s * \s j
10 \s * \s k
42 \s * \s l
62 \s * \s m
40 \s * \s n
42 \s * \s o
57 \s * \s p
46 \s * \s r
70 \s * \s s
41 \s * \s t
18 \s * \s u
18 \s * \s v
11 \s * \s w
21 \s * * \s
17 \s * 1 9
13 \s * c o
10 \s * m a
11 \s * n o
13 \s * o \s
10 \s * s ã
39 \s + \s 1
20 \s + \s 2
17 \s + \s 3
10 \s + \s i
17 \s + 0 .
31 \s + 1 \s
16 \s + 1 .
14 \s + 2 \s
16 \s + 2 .
42 \s , \s ,
52 \s , \s a
10 \s , \s b
48 \s , \s c
31 \s , \s d
88 \s , \s e
23 \s , \s f
13 \s , \s i
11 \s , \s j
10 \s , \s l
33 \s , \s m
21 \s , \s n
55 \s , \s o
47 \s , \s p
36 \s , \s q
18 \s , \s r
35 \s , \s s
78 \s , \s t
19 \s , \s u
11 \s , \s é
10 \s , c o
132 \s - \s "
114 \s - \s (
280 \s - \s -
103 \s - \s 0
499 \s - \s 1
330 \s - \s 2
238 \s - \s 3
159 \s - \s 4
76 \s - \s 5
62 \s - \s 6
57 \s - \s 7
34 \s - \s 8
32 \s - \s 9
738 \s - \s a
435 \s - \s b
775 \s - \s c
438 \s - \s d
374 \s - \s e
269 \s - \s f
240 \s - \s g
120 \s - \s h
183 \s - \s i
164 \s - \s j
55 \s - \s k
239 \s - \s l
376 \s - \s m
236 \s - \s n
377 \s - \s o
518 \s - \s p
82 \s - \s q
299 \s - \s r
487 \s - \s s
313 \s - \s t
185 \s - \s u
210 \s - \s v
44 \s - \s w
10 \s - \s x
14 \s - \s y
31 \s - \s z
16 \s - \s á
46 \s - \s é
21 \s - , \s
30 \s - - \s
29 \s - - -
12 \s - 1 \s
11 \s - 2 \s
12 \s - 3 \s
22 \s - ? )
11 \s . \s 1
104 \s . \s a
19 \s . \s b
48 \s . \s c
22 \s . \s d
90 \s . \s e
53 \s . \s f
19 \s . \s g
20 \s . \s h
10 \s . \s i
10 \s . \s j
12 \s . \s l
30 \s . \s m
39 \s . \s n
63 \s . \s o
45 \s . \s p
21 \s . \s r
41 \s . \s s
48 \s . \s t
14 \s . \s v
679 \s . . .
14 \s / \s 1
31 \s / \s 5
18 \s / \s a
11 \s / \s b
28 \s / \s c
12 \s / \s d
15 \s / \s e
11 \s / \s g
14 \s / \s i
21 \s / \s l
25 \s / \s m
15 \s / \s n
11 \s / \s o
65 \s / \s p
19 \s / \s s
21 \s / \s t
16 \s 0 \s -
65 \s 0 \s 0
135 \s 0 \s 1
64 \s 0 \s 2
31 \s 0 \s 3
18 \s 0 \s 4
17 \s 0 \s 5
16 \s 0 \s 6
14 \s 0 \s 8
15 \s 0 \s =
32 \s 0 \s a
29 \s 0 \s c
11 \s 0 \s e
14 \s 0 \s f
16 \s 0 \s j
13 \s 0 \s m
11 \s 0 \s n
15 \s 0 \s p
16 \s 0 \s s
12 \s 0 \s x
10 \s 0 \s –
11 \s 0 , \s
293 \s 0 , 0
117 \s 0 , 1
56 \s 0 , 2
24 \s 0 , 3
19 \s 0 , 4
33 \s 0 , 5
31 \s 0 , 6
45 \s 0 , 7
45 \s 0 , 8
23 \s 0 , 9
66 \s 0 - 0
42 \s 0 - 1
19 \s 0 - 2
19 \s 0 - 3
12 \s 0 - 5
15 \s 0 - 8
119 \s 0 0 0
10 \s 0 0 :
46 \s 0 1 \s
11 \s 0 1 .
19 \s 0 1 /
37 \s 0 2 \s
15 \s 0 2 /
17 \s 0 3 \s
11 \s 0 3 /
11 \s 0 3 :
13 \s 0 4 \s
13 \s 0 4 /
18 \s 0 5 \s
14 \s 0 5 /
12 \s 0 6 \s
13 \s 0 6 /
12 \s 0 7 \s
15 \s 0 7 /
26 \s 0 8 \s
18 \s 0 8 /
14 \s 0 9 /
10 \s 0 : 5
96 \s 1 \s (
69 \s 1 \s -
76 \s 1 \s 0
167 \s 1 \s 1
119 \s 1 \s 2
81 \s 1 \s 3
65 \s 1 \s 4
66 \s 1 \s 5
39 \s 1 \s 6
31 \s 1 \s 7
31 \s 1 \s 8
39 \s 1 \s 9
13 \s 1 \s :
78 \s 1 \s a
22 \s 1 \s b
46 \s 1 \s c
223 \s 1 \s d
82 \s 1 \s e
11 \s 1 \s f
49 \s 1 \s g
24 \s 1 \s h
11 \s 1 \s i
19 \s 1 \s j
41 \s 1 \s m
26 \s 1 \s n
48 \s 1 \s p
19 \s 1 \s r
31 \s 1 \s s
28 \s 1 \s t
45 \s 1 \s v
15 \s 1 \s x
16 \s 1 \s –
43 \s 1 ' 4
11 \s 1 ) \s
65 \s 1 , \s
31 \s 1 , 0
12 \s 1 , 1
24 \s 1 , 2
25 \s 1 , 3
25 \s 1 , 4
41 \s 1 , 5
32 \s 1 , 6
27 \s 1 , 7
22 \s 1 , 8
31 \s 1 , 9
75 \s 1 - 0
77 \s 1 - 1
28 \s 1 - 2
13 \s 1 - 3
10 \s 1 - 8
18 \s 1 . \n
77 \s 1 . \s
47 \s 1 . 0
38 \s 1 . 1
32 \s 1 . 2
24 \s 1 . 3
21 \s 1 . 4
41 \s 1 . 5
23 \s 1 . 6
24 \s 1 . 7
44 \s 1 . 8
44 \s 1 . 9
24 \s 1 . o
30 \s 1 / 1
33 \s 1 / 2
18 \s 1 / 3
18 \s 1 / 4
12 \s 1 / 6
18 \s 1 / 8
747 \s 1 0 \s
31 \s 1 0 %
84 \s 1 0 ,
16 \s 1 0 -
125 \s 1 0 .
10 \s 1 0 /
366 \s 1 0 0
43 \s 1 0 1
38 \s 1 0 2
41 \s 1 0 3
36 \s 1 0 4
45 \s 1 0 5
37 \s 1 0 6
36 \s 1 0 7
38 \s 1 0 8
33 \s 1 0 9
23 \s 1 0 :
12 \s 1 0 a
23 \s 1 0 o
517 \s 1 1 \s
68 \s 1 1 ,
59 \s 1 1 .
15 \s 1 1 /
51 \s 1 1 0
34 \s 1 1 1
38 \s 1 1 2
32 \s 1 1 3
34 \s 1 1 4
46 \s 1 1 5
36 \s 1 1 6
24 \s 1 1 7
38 \s 1 1 8
29 \s 1 1 9
17 \s 1 1 :
11 \s 1 1 a
18 \s 1 1 o
629 \s 1 2 \s
60 \s 1 2 ,
59 \s 1 2 .
10 \s 1 2 /
76 \s 1 2 0
38 \s 1 2 1
49 \s 1 2 2
47 \s 1 2 3
37 \s 1 2 4
48 \s 1 2 5
21 \s 1 2 6
34 \s 1 2 7
30 \s 1 2 8
24 \s 1 2 9
12 \s 1 2 a
28 \s 1 2 o
448 \s 1 3 \s
56 \s 1 3 ,
65 \s 1 3 .
17 \s 1 3 /
41 \s 1 3 0
21 \s 1 3 1
23 \s 1 3 2
23 \s 1 3 3
12 \s 1 3 4
22 \s 1 3 5
27 \s 1 3 6
34 \s 1 3 7
20 \s 1 3 8
35 \s 1 3 9
15 \s 1 3 :
17 \s 1 3 o
495 \s 1 4 \s
11 \s 1 4 %
63 \s 1 4 ,
49 \s 1 4 .
14 \s 1 4 /
39 \s 1 4 0
27 \s 1 4 1
19 \s 1 4 2
27 \s 1 4 3
29 \s 1 4 4
22 \s 1 4 5
35 \s 1 4 6
34 \s 1 4 7
36 \s 1 4 8
39 \s 1 4 9
10 \s 1 4 :
19 \s 1 4 o
552 \s 1 5 \s
17 \s 1 5 %
74 \s 1 5 ,
52 \s 1 5 -
66 \s 1 5 .
16 \s 1 5 /
114 \s 1 5 0
44 \s 1 5 1
56 \s 1 5 2
50 \s 1 5 3
42 \s 1 5 4
59 \s 1 5 5
50 \s 1 5 6
50 \s 1 5 7
71 \s 1 5 8
44 \s 1 5 9
12 \s 1 5 :
495 \s 1 6 \s
85 \s 1 6 ,
47 \s 1 6 .
16 \s 1 6 /
67 \s 1 6 0
49 \s 1 6 1
73 \s 1 6 2
59 \s 1 6 3
58 \s 1 6 4
51 \s 1 6 5
45 \s 1 6 6
45 \s 1 6 7
42 \s 1 6 8
39 \s 1 6 9
406 \s 1 7 \s
89 \s 1 7 ,
26 \s 1 7 .
17 \s 1 7 /
53 \s 1 7 0
56 \s 1 7 1
44 \s 1 7 2
46 \s 1 7 3
41 \s 1 7 4
65 \s 1 7 5
57 \s 1 7 6
66 \s 1 7 7
109 \s 1 7 8
102 \s 1 7 9
13 \s 1 7 :
433 \s 1 8 \s
73 \s 1 8 ,
23 \s 1 8 .
13 \s 1 8 /
138 \s 1 8 0
128 \s 1 8 1
173 \s 1 8 2
222 \s 1 8 3
224 \s 1 8 4
233 \s 1 8 5
257 \s 1 8 6
262 \s 1 8 7
307 \s 1 8 8
331 \s 1 8 9
11 \s 1 8 :
314 \s 1 9 \s
81 \s 1 9 ,
27 \s 1 9 .
14 \s 1 9 /
425 \s 1 9 0
503 \s 1 9 1
588 \s 1 9 2
740 \s 1 9 3
879 \s 1 9 4
1019 \s 1 9 5
1331 \s 1 9 6
1710 \s 1 9 7
2083 \s 1 9 8
3302 \s 1 9 9
24 \s 1 : \s
18 \s 1 : 0
37 \s 1 : 1
32 \s 1 : 2
24 \s 1 : 3
24 \s 1 : 4
29 \s 1 : 5
81 \s 1 a \s
175 \s 1 o \s
41 \s 1 ° \s
17 \s 1 – 0
12 \s 1 – 1
60 \s 2 \s (
55 \s 2 \s ,
56 \s 2 \s -
54 \s 2 \s .
74 \s 2 \s 0
103 \s 2 \s 1
80 \s 2 \s 2
84 \s 2 \s 3
43 \s 2 \s 4
28 \s 2 \s 5
41 \s 2 \s 6
21 \s 2 \s 8
17 \s 2 \s 9
65 \s 2 \s a
23 \s 2 \s b
47 \s 2 \s c
210 \s 2 \s d
61 \s 2 \s e
23 \s 2 \s f
22 \s 2 \s g
16 \s 2 \s h
10 \s 2 \s i
58 \s 2 \s m
19 \s 2 \s n
29 \s 2 \s o
41 \s 2 \s p
23 \s 2 \s r
41 \s 2 \s s
20 \s 2 \s t
40 \s 2 \s v
22 \s 2 \s x
19 \s 2 \s –
15 \s 2 % \s
16 \s 2 ) \s
63 \s 2 , \s
47 \s 2 , 0
42 \s 2 , 1
43 \s 2 , 2
30 \s 2 , 3
24 \s 2 , 4
58 \s 2 , 5
29 \s 2 , 6
39 \s 2 , 7
29 \s 2 , 8
13 \s 2 , 9
53 \s 2 - 0
48 \s 2 - 1
28 \s 2 - 2
64 \s 2 . \s
58 \s 2 . 0
16 \s 2 . 1
49 \s 2 . 2
20 \s 2 . 3
19 \s 2 . 4
24 \s 2 . 5
18 \s 2 . 6
11 \s 2 . 7
10 \s 2 . o
544 \s 2 0 \s
16 \s 2 0 %
52 \s 2 0 ,
37 \s 2 0 .
14 \s 2 0 /
7050 \s 2 0 0
620 \s 2 0 1
33 \s 2 0 2
14 \s 2 0 3
14 \s 2 0 4
12 \s 2 0 5
21 \s 2 0 6
11 \s 2 0 7
19 \s 2 0 8
10 \s 2 0 :
11 \s 2 0 h
11 \s 2 0 o
304 \s 2 1 \s
35 \s 2 1 ,
25 \s 2 1 .
14 \s 2 1 0
12 \s 2 1 1
10 \s 2 1 2
15 \s 2 1 5
13 \s 2 1 6
10 \s 2 1 7
10 \s 2 1 9
333 \s 2 2 \s
40 \s 2 2 ,
22 \s 2 2 .
14 \s 2 2 /
15 \s 2 2 0
12 \s 2 2 2
10 \s 2 2 4
17 \s 2 2 5
13 \s 2 2 6
351 \s 2 3 \s
27 \s 2 3 ,
17 \s 2 3 .
15 \s 2 3 /
15 \s 2 3 0
13 \s 2 3 6
14 \s 2 3 :
369 \s 2 4 \s
36 \s 2 4 ,
27 \s 2 4 .
13 \s 2 4 /
31 \s 2 4 0
12 \s 2 4 3
13 \s 2 4 9
10 \s 2 4 o
329 \s 2 5 \s
12 \s 2 5 %
29 \s 2 5 ,
19 \s 2 5 .
15 \s 2 5 /
51 \s 2 5 0
17 \s 2 5 1
15 \s 2 5 4
11 \s 2 5 5
14 \s 2 5 6
270 \s 2 6 \s
31 \s 2 6 ,
12 \s 2 6 .
13 \s 2 6 /
27 \s 2 6 0
10 \s 2 6 8
10 \s 2 6 9
244 \s 2 7 \s
20 \s 2 7 ,
15 \s 2 7 .
13 \s 2 7 /
11 \s 2 7 7
280 \s 2 8 \s
23 \s 2 8 ,
12 \s 2 8 /
13 \s 2 8 0
192 \s 2 9 \s
11 \s 2 9 ,
16 \s 2 9 .
10 \s 2 9 0
31 \s 2 : \s
29 \s 2 : 0
42 \s 2 : 1
31 \s 2 : 2
27 \s 2 : 3
33 \s 2 : 4
46 \s 2 : 5
84 \s 2 a \s
76 \s 2 o \s
21 \s 2 ° \s
11 \s 2 – 1
34 \s 3 \s (
30 \s 3 \s -
45 \s 3 \s 0
112 \s 3 \s 1
73 \s 3 \s 2
55 \s 3 \s 3
36 \s 3 \s 4
42 \s 3 \s 5
32 \s 3 \s 6
11 \s 3 \s 7
15 \s 3 \s 8
20 \s 3 \s 9
77 \s 3 \s a
43 \s 3 \s c
166 \s 3 \s d
28 \s 3 \s e
15 \s 3 \s f
17 \s 3 \s g
18 \s 3 \s h
12 \s 3 \s j
15 \s 3 \s l
68 \s 3 \s m
10 \s 3 \s n
36 \s 3 \s p
14 \s 3 \s r
35 \s 3 \s s
22 \s 3 \s t
26 \s 3 \s v
13 \s 3 \s x
41 \s 3 , \s
17 \s 3 , 0
21 \s 3 , 1
12 \s 3 , 2
14 \s 3 , 3
30 \s 3 , 5
14 \s 3 , 6
12 \s 3 , 9
18 \s 3 - 0
34 \s 3 - 1
21 \s 3 - 2
82 \s 3 . \s
33 \s 3 . 0
13 \s 3 . 2
37 \s 3 . 5
355 \s 3 0 \s
17 \s 3 0 %
26 \s 3 0 ,
22 \s 3 0 .
13 \s 3 0 /
89 \s 3 0 0
10 \s 3 0 2
11 \s 3 0 3
192 \s 3 1 \s
20 \s 3 1 ,
16 \s 3 1 .
12 \s 3 1 /
15 \s 3 1 0
21 \s 3 1 2
13 \s 3 1 7
111 \s 3 2 \s
14 \s 3 2 ,
11 \s 3 2 .
35 \s 3 2 0
18 \s 3 2 3
14 \s 3 2 5
22 \s 3 2 8
101 \s 3 3 \s
14 \s 3 3 ,
12 \s 3 3 .
79 \s 3 4 \s
16 \s 3 4 ,
11 \s 3 4 .
89 \s 3 5 \s
20 \s 3 5 ,
17 \s 3 5 .
26 \s 3 5 0
10 \s 3 5 3
14 \s 3 5 7
11 \s 3 5 8
86 \s 3 6 \s
18 \s 3 6 ,
14 \s 3 6 0
66 \s 3 7 \s
21 \s 3 7 ,
10 \s 3 7 0
12 \s 3 7 8
15 \s 3 7 9
104 \s 3 8 \s
21 \s 3 8 ,
14 \s 3 8 .
12 \s 3 8 1
11 \s 3 8 2
17 \s 3 8 4
54 \s 3 9 \s
17 \s 3 9 ,
10 \s 3 9 1
11 \s 3 9 7
15 \s 3 : \s
59 \s 3 : 0
72 \s 3 : 1
68 \s 3 : 2
100 \s 3 : 3
82 \s 3 : 4
68 \s 3 : 5
56 \s 3 a \s
18 \s 3 d \s
79 \s 3 o \s
15 \s 3 ° \s
27 \s 4 \s (
31 \s 4 \s -
27 \s 4 \s 0
97 \s 4 \s 1
50 \s 4 \s 2
45 \s 4 \s 3
39 \s 4 \s 4
29 \s 4 \s 5
26 \s 4 \s 6
19 \s 4 \s 7
23 \s 4 \s 8
50 \s 4 \s a
43 \s 4 \s c
191 \s 4 \s d
42 \s 4 \s e
21 \s 4 \s f
16 \s 4 \s g
14 \s 4 \s h
18 \s 4 \s k
51 \s 4 \s m
11 \s 4 \s n
10 \s 4 \s o
27 \s 4 \s p
10 \s 4 \s r
21 \s 4 \s s
16 \s 4 \s t
22 \s 4 \s v
23 \s 4 , \s
10 \s 4 , 0
16 \s 4 , 1
11 \s 4 , 2
12 \s 4 , 3
10 \s 4 , 4
31 \s 4 , 5
13 \s 4 , 6
12 \s 4 , 8
16 \s 4 , 9
11 \s 4 - 0
12 \s 4 - 1
13 \s 4 - 6
47 \s 4 . \s
16 \s 4 . 0
12 \s 4 . 1
148 \s 4 0 \s
14 \s 4 0 %
19 \s 4 0 ,
16 \s 4 0 .
77 \s 4 0 0
11 \s 4 0 8
43 \s 4 1 \s
11 \s 4 1 ,
57 \s 4 2 \s
10 \s 4 2 ,
11 \s 4 2 .
45 \s 4 3 \s
62 \s 4 4 \s
18 \s 4 4 3
107 \s 4 5 \s
14 \s 4 5 ,
11 \s 4 5 .
17 \s 4 5 0
51 \s 4 6 \s
10 \s 4 6 ,
11 \s 4 6 .
46 \s 4 7 \s
17 \s 4 7 %
11 \s 4 7 ,
14 \s 4 7 .
12 \s 4 7 4
46 \s 4 8 \s
13 \s 4 8 ,
13 \s 4 8 0
41 \s 4 9 \s
18 \s 4 9 %
10 \s 4 : \s
61 \s 4 : 0
71 \s 4 : 1
39 \s 4 : 2
52 \s 4 : 3
42 \s 4 : 4
25 \s 4 : 5
27 \s 4 a \s
46 \s 4 o \s
10 \s 4 x 1
10 \s 5 \s (
27 \s 5 \s -
24 \s 5 \s 0
81 \s 5 \s 1
40 \s 5 \s 2
35 \s 5 \s 3
28 \s 5 \s 4
32 \s 5 \s 5
31 \s 5 \s 6
20 \s 5 \s 7
12 \s 5 \s 8
14 \s 5 \s 9
48 \s 5 \s a
13 \s 5 \s b
26 \s 5 \s c
162 \s 5 \s d
20 \s 5 \s e
12 \s 5 \s f
19 \s 5 \s h
10 \s 5 \s j
17 \s 5 \s k
51 \s 5 \s m
14 \s 5 \s o
22 \s 5 \s p
15 \s 5 \s r
19 \s 5 \s s
12 \s 5 \s t
19 \s 5 \s v
19 \s 5 , \s
13 \s 5 , 2
21 \s 5 , 3
13 \s 5 , 4
23 \s 5 , 6
16 \s 5 , 9
15 \s 5 - 1
37 \s 5 . \s
15 \s 5 . 0
170 \s 5 0 \s
30 \s 5 0 %
22 \s 5 0 ,
19 \s 5 0 .
125 \s 5 0 0
49 \s 5 1 \s
19 \s 5 1 %
12 \s 5 1 ,
15 \s 5 1 -
11 \s 5 1 2
52 \s 5 2 \s
11 \s 5 2 %
12 \s 5 2 .
42 \s 5 3 \s
21 \s 5 3 %
15 \s 5 3 .
50 \s 5 4 \s
44 \s 5 4 .
10 \s 5 4 4
30 \s 5 5 \s
27 \s 5 5 .
18 \s 5 5 0
27 \s 5 6 \s
37 \s 5 7 \s
24 \s 5 8 \s
34 \s 5 9 \s
23 \s 5 9 ,
29 \s 5 9 .
22 \s 5 : 0
25 \s 5 : 1
21 \s 5 : 2
28 \s 5 : 3
12 \s 5 : 4
20 \s 5 a \s
52 \s 5 o \s
22 \s 6 \s (
25 \s 6 \s -
22 \s 6 \s 0
96 \s 6 \s 1
30 \s 6 \s 2
42 \s 6 \s 3
27 \s 6 \s 4
15 \s 6 \s 5
19 \s 6 \s 6
16 \s 6 \s 7
14 \s 6 \s 8
10 \s 6 \s 9
67 \s 6 \s a
10 \s 6 \s b
29 \s 6 \s c
142 \s 6 \s d
19 \s 6 \s e
17 \s 6 \s h
14 \s 6 \s j
12 \s 6 \s k
31 \s 6 \s m
10 \s 6 \s n
25 \s 6 \s p
13 \s 6 \s r
14 \s 6 \s s
13 \s 6 , 4
21 \s 6 , 5
10 \s 6 , 6
10 \s 6 , 8
31 \s 6 - 1
35 \s 6 - 2
29 \s 6 - 3
42 \s 6 - 4
24 \s 6 . \s
122 \s 6 0 \s
25 \s 6 0 %
24 \s 6 0 ,
48 \s 6 0 0
21 \s 6 1 \s
33 \s 6 2 \s
10 \s 6 3 ,
44 \s 6 4 \s
30 \s 6 5 \s
12 \s 6 5 0
22 \s 6 6 \s
26 \s 6 7 \s
22 \s 6 8 \s
16 \s 6 9 \s
10 \s 6 9 -
10 \s 6 9 .
15 \s 6 : 0
11 \s 6 : 2
10 \s 6 : 3
11 \s 6 : 4
17 \s 6 : 5
19 \s 6 a \s
38 \s 6 o \s
