10 \s ( 9 8
38 \s ( = \s
11 \s ( ? \s
166 \s ( a \s
60 \s ( a b
85 \s ( a c
22 \s ( a d
10 \s ( a e
14 \s ( a f
17 \s ( a g
30 \s ( a i
256 \s ( a l
165 \s ( a m
141 \s ( a n
54 \s ( a p
21 \s ( a q
163 \s ( a r
35 \s ( a s
13 \s ( a t
42 \s ( a u
38 \s ( a v
259 \s ( b a
94 \s ( b e
44 \s ( b i
25 \s ( b l
67 \s ( b o
98 \s ( b r
41 \s ( b u
10 \s ( b è
23 \s ( c .
432 \s ( c a
10 \s ( c c
44 \s ( c d
82 \s ( c e
69 \s ( c h
93 \s ( c i
72 \s ( c l
16 \s ( c n
407 \s ( c o
59 \s ( c r
10 \s ( c s
25 \s ( c u
10 \s ( c y
38 \s ( c ò
45 \s ( d '
44 \s ( d a
370 \s ( d e
100 \s ( d i
53 \s ( d o
22 \s ( d r
39 \s ( d u
38 \s ( e a
430 \s ( e d
15 \s ( e i
310 \s ( e l
18 \s ( e m
537 \s ( e n
15 \s ( e p
50 \s ( e r
224 \s ( e s
23 \s ( e t
160 \s ( e u
43 \s ( e x
41 \s ( f a
17 \s ( f c
59 \s ( f e
178 \s ( f i
35 \s ( f l
51 \s ( f o
125 \s ( f r
35 \s ( f u
45 \s ( g a
90 \s ( g e
29 \s ( g i
17 \s ( g l
42 \s ( g o
71 \s ( g r
61 \s ( g u
60 \s ( h a
73 \s ( h e
25 \s ( h i
55 \s ( h o
80 \s ( i \s
27 \s ( i i
49 \s ( i l
31 \s ( i m
137 \s ( i n
16 \s ( i r
52 \s ( i s
175 \s ( i t
12 \s ( i v
64 \s ( j a
16 \s ( j e
48 \s ( j o
41 \s ( j u
20 \s ( k 3
58 \s ( k a
24 \s ( k e
16 \s ( k i
29 \s ( k m
10 \s ( k o
11 \s ( k u
79 \s ( l '
60 \s ( l .
301 \s ( l a
91 \s ( l e
71 \s ( l i
135 \s ( l l
50 \s ( l o
32 \s ( l u
13 \s ( l y
27 \s ( l í
16 \s ( m .
251 \s ( m a
91 \s ( m e
83 \s ( m i
171 \s ( m o
57 \s ( m u
11 \s ( m y
48 \s ( m è
24 \s ( m é
47 \s ( n )
18 \s ( n .
111 \s ( n a
59 \s ( n e
36 \s ( n i
243 \s ( n o
10 \s ( n à
131 \s ( n ú
157 \s ( o \s
13 \s ( o .
17 \s ( o b
15 \s ( o c
19 \s ( o e
17 \s ( o f
14 \s ( o l
36 \s ( o n
16 \s ( o p
52 \s ( o r
117 \s ( o s
11 \s ( p )
16 \s ( p .
243 \s ( p a
13 \s ( p c
17 \s ( p d
250 \s ( p e
21 \s ( p h
89 \s ( p i
49 \s ( p l
129 \s ( p o
30 \s ( p p
207 \s ( p r
71 \s ( p s
21 \s ( p t
36 \s ( p u
294 \s ( q u
38 \s ( r a
165 \s ( r e
30 \s ( r i
63 \s ( r o
21 \s ( r u
42 \s ( r ú
17 \s ( s .
158 \s ( s a
23 \s ( s c
243 \s ( s e
14 \s ( s h
135 \s ( s i
39 \s ( s m
116 \s ( s o
15 \s ( s p
14 \s ( s r
40 \s ( s t
138 \s ( s u
15 \s ( s ã
11 \s ( s è
10 \s ( s í
115 \s ( t a
154 \s ( t e
101 \s ( t h
35 \s ( t i
60 \s ( t o
98 \s ( t r
25 \s ( t u
172 \s ( t v
20 \s ( t í
13 \s ( u m
144 \s ( u n
11 \s ( u p
19 \s ( u r
24 \s ( u s
10 \s ( u v
85 \s ( v a
145 \s ( v e
92 \s ( v i
25 \s ( v o
23 \s ( w a
10 \s ( w e
19 \s ( w i
11 \s ( w o
96 \s ( x i
11 \s ( y a
10 \s ( z a
23 \s ( à f
13 \s ( é s
76 \s ( í n
13 \s ( † \s
10 \s ) \s d
13 \s ) \s e
99 \s ) \s f
13 \s ) \s i
48 \s ) \s é
64 \s ) , \s
28 \s ) . \s
10 \s * \s (
34 \s * \s 1
229 \s * \s a
31 \s * \s b
145 \s * \s c
51 \s * \s d
222 \s * \s e
47 \s * \s f
30 \s * \s g
39 \s * \s h
61 \s * \s i
12 \s * \s j
92 \s * \s l
60 \s * \s m
18 \s * \s n
10 \s * \s o
84 \s * \s p
29 \s * \s r
93 \s * \s s
33 \s * \s t
16 \s * \s u
33 \s * \s v
17 \s * \s w
16 \s * * \s
23 \s * e l
19 \s * r e
154 \s + \s 1
46 \s + \s 2
41 \s + \s 3
28 \s + \s 4
23 \s + \s 5
198 \s + \s 6
12 \s + \s 7
12 \s + \s a
13 \s , \s ,
18 \s , \s 1
34 \s , \s a
18 \s , \s c
28 \s , \s d
52 \s , \s e
13 \s , \s f
37 \s , \s i
16 \s , \s j
32 \s , \s l
18 \s , \s m
24 \s , \s n
18 \s , \s o
25 \s , \s p
32 \s , \s q
12 \s , \s r
13 \s , \s s
14 \s , \s t
10 \s , \s é
16 \s - \s "
22 \s - \s (
87 \s - \s -
78 \s - \s 0
832 \s - \s 1
435 \s - \s 2
110 \s - \s 3
75 \s - \s 4
40 \s - \s 5
62 \s - \s 6
48 \s - \s 7
51 \s - \s 8
37 \s - \s 9
139 \s - \s a
153 \s - \s b
386 \s - \s c
142 \s - \s d
154 \s - \s e
219 \s - \s f
68 \s - \s g
84 \s - \s h
46 \s - \s i
70 \s - \s j
21 \s - \s k
175 \s - \s l
204 \s - \s m
127 \s - \s n
46 \s - \s o
194 \s - \s p
14 \s - \s q
119 \s - \s r
156 \s - \s s
142 \s - \s t
26 \s - \s u
65 \s - \s v
44 \s - \s w
11 \s - \s †
27 \s - - \s
14 \s - - -
10 \s - 1 \s
17 \s - > \s
27 \s . \s a
22 \s . \s c
19 \s . \s d
47 \s . \s e
29 \s . \s l
15 \s . \s p
15 \s . \s s
15 \s . \s t
94 \s . . .
36 \s / \s 1
11 \s / \s 2
10 \s / \s \\
13 \s / \s a
23 \s / \s c
32 \s / \s d
15 \s / \s e
10 \s / \s j
33 \s / \s l
13 \s / \s m
12 \s / \s p
16 \s / \s s
14 \s / \s v
14 \s / / \s
134 \s 0 \s -
234 \s 0 \s 0
245 \s 0 \s 1
75 \s 0 \s 2
25 \s 0 \s 3
16 \s 0 \s 4
11 \s 0 \s 6
13 \s 0 \s 7
19 \s 0 \s 8
26 \s 0 \s =
20 \s 0 \s a
12 \s 0 \s e
11 \s 0 \s v
10 \s 0 \s x
25 \s 0 , 0
26 \s 0 , 1
17 \s 0 , 2
17 \s 0 , 4
11 \s 0 , 5
11 \s 0 , 7
11 \s 0 , 8
43 \s 0 - 1
40 \s 0 - 3
41 \s 0 - 4
11 \s 0 - 5
11 \s 0 - 7
39 \s 0 - 8
501 \s 0 - 9
12 \s 0 0 0
80 \s 0 0 7
17 \s 0 1 /
28 \s 0 1 3
16 \s 0 3 /
31 \s 0 3 5
11 \s 0 4 /
35 \s 0 4 7
10 \s 0 6 /
13 \s 0 7 /
29 \s 0 : 0
41 \s 1 \s (
66 \s 1 \s -
139 \s 1 \s 0
296 \s 1 \s 1
90 \s 1 \s 2
41 \s 1 \s 3
32 \s 1 \s 4
39 \s 1 \s 5
21 \s 1 \s 6
22 \s 1 \s 7
14 \s 1 \s 8
19 \s 1 \s 9
55 \s 1 \s a
12 \s 1 \s b
68 \s 1 \s c
170 \s 1 \s d
62 \s 1 \s e
15 \s 1 \s f
12 \s 1 \s g
10 \s 1 \s h
27 \s 1 \s i
10 \s 1 \s k
28 \s 1 \s l
24 \s 1 \s m
29 \s 1 \s p
33 \s 1 \s r
21 \s 1 \s s
21 \s 1 \s t
10 \s 1 \s u
54 \s 1 \s v
42 \s 1 ' \s
38 \s 1 ) :
285 \s 1 , \s
16 \s 1 , 0
15 \s 1 , 1
14 \s 1 , 4
26 \s 1 , 5
13 \s 1 , 6
11 \s 1 , 7
13 \s 1 , 9
25 \s 1 - 0
68 \s 1 - 1
34 \s 1 - 2
274 \s 1 - 3
42 \s 1 - 4
24 \s 1 - 5
15 \s 1 - 8
15 \s 1 . \n
124 \s 1 . \s
94 \s 1 . 0
48 \s 1 . 1
52 \s 1 . 2
48 \s 1 . 3
34 \s 1 . 4
58 \s 1 . 5
53 \s 1 . 6
29 \s 1 . 7
38 \s 1 . 8
28 \s 1 . 9
14 \s 1 / 2
713 \s 1 0 \s
13 \s 1 0 %
36 \s 1 0 ,
13 \s 1 0 -
143 \s 1 0 .
18 \s 1 0 /
315 \s 1 0 0
66 \s 1 0 1
53 \s 1 0 2
54 \s 1 0 3
38 \s 1 0 4
71 \s 1 0 5
70 \s 1 0 6
56 \s 1 0 7
44 \s 1 0 8
41 \s 1 0 9
12 \s 1 0 :
17 \s 1 0 a
11 \s 1 0 è
379 \s 1 1 \s
28 \s 1 1 ,
51 \s 1 1 .
15 \s 1 1 /
125 \s 1 1 0
47 \s 1 1 1
53 \s 1 1 2
56 \s 1 1 3
42 \s 1 1 4
47 \s 1 1 5
46 \s 1 1 6
34 \s 1 1 7
35 \s 1 1 8
39 \s 1 1 9
11 \s 1 1 :
10 \s 1 1 è
443 \s 1 2 \s
11 \s 1 2 )
34 \s 1 2 ,
12 \s 1 2 -
57 \s 1 2 .
13 \s 1 2 /
87 \s 1 2 0
43 \s 1 2 1
49 \s 1 2 2
56 \s 1 2 3
42 \s 1 2 4
56 \s 1 2 5
38 \s 1 2 6
90 \s 1 2 7
59 \s 1 2 8
38 \s 1 2 9
365 \s 1 3 \s
35 \s 1 3 ,
69 \s 1 3 .
85 \s 1 3 0
75 \s 1 3 1
51 \s 1 3 2
42 \s 1 3 3
56 \s 1 3 4
76 \s 1 3 5
44 \s 1 3 6
61 \s 1 3 7
52 \s 1 3 8
36 \s 1 3 9
12 \s 1 3 :
394 \s 1 4 \s
29 \s 1 4 ,
83 \s 1 4 .
91 \s 1 4 0
120 \s 1 4 1
58 \s 1 4 2
38 \s 1 4 3
39 \s 1 4 4
74 \s 1 4 5
63 \s 1 4 6
67 \s 1 4 7
47 \s 1 4 8
70 \s 1 4 9
11 \s 1 4 :
10 \s 1 4 a
433 \s 1 5 \s
31 \s 1 5 ,
13 \s 1 5 -
101 \s 1 5 .
17 \s 1 5 /
155 \s 1 5 0
84 \s 1 5 1
91 \s 1 5 2
67 \s 1 5 3
45 \s 1 5 4
70 \s 1 5 5
38 \s 1 5 6
69 \s 1 5 7
84 \s 1 5 8
53 \s 1 5 9
10 \s 1 5 a
395 \s 1 6 \s
26 \s 1 6 ,
68 \s 1 6 .
10 \s 1 6 /
94 \s 1 6 0
65 \s 1 6 1
72 \s 1 6 2
52 \s 1 6 3
94 \s 1 6 4
91 \s 1 6 5
70 \s 1 6 6
48 \s 1 6 7
80 \s 1 6 8
64 \s 1 6 9
381 \s 1 7 \s
17 \s 1 7 ,
12 \s 1 7 -
50 \s 1 7 .
111 \s 1 7 0
78 \s 1 7 1
88 \s 1 7 2
90 \s 1 7 3
72 \s 1 7 4
93 \s 1 7 5
98 \s 1 7 6
109 \s 1 7 7
113 \s 1 7 8
159 \s 1 7 9
458 \s 1 8 \s
26 \s 1 8 ,
35 \s 1 8 .
233 \s 1 8 0
219 \s 1 8 1
188 \s 1 8 2
216 \s 1 8 3
251 \s 1 8 4
233 \s 1 8 5
292 \s 1 8 6
376 \s 1 8 7
417 \s 1 8 8
494 \s 1 8 9
293 \s 1 9 \s
19 \s 1 9 ,
20 \s 1 9 .
746 \s 1 9 0
678 \s 1 9 1
822 \s 1 9 2
1068 \s 1 9 3
1048 \s 1 9 4
1040 \s 1 9 5
1563 \s 1 9 6
1984 \s 1 9 7
2969 \s 1 9 8
5233 \s 1 9 9
24 \s 1 : \s
78 \s 1 : 1
61 \s 1 : 2
43 \s 1 a \s
14 \s 1 h \s
538 \s 1 r \s
13 \s 1 – 0
12 \s 1 – 1
117 \s 1 ⁄ 2
24 \s 2 \s (
60 \s 2 \s -
11 \s 2 \s .
36 \s 2 \s 0
92 \s 2 \s 1
55 \s 2 \s 2
64 \s 2 \s 3
35 \s 2 \s 4
35 \s 2 \s 5
35 \s 2 \s 6
15 \s 2 \s 7
14 \s 2 \s 8
19 \s 2 \s 9
50 \s 2 \s a
58 \s 2 \s c
189 \s 2 \s d
72 \s 2 \s e
21 \s 2 \s f
22 \s 2 \s g
19 \s 2 \s h
29 \s 2 \s i
16 \s 2 \s j
26 \s 2 \s k
25 \s 2 \s l
41 \s 2 \s m
10 \s 2 \s n
27 \s 2 \s o
47 \s 2 \s p
36 \s 2 \s r
28 \s 2 \s s
23 \s 2 \s t
35 \s 2 \s v
21 \s 2 ) \s
17 \s 2 ) :
43 \s 2 , \s
15 \s 2 , 0
11 \s 2 , 1
16 \s 2 , 4
22 \s 2 , 5
10 \s 2 , 6
12 \s 2 , 7
11 \s 2 , 8
18 \s 2 - 0
20 \s 2 - 1
16 \s 2 . \n
98 \s 2 . \s
65 \s 2 . 0
29 \s 2 . 1
22 \s 2 . 2
29 \s 2 . 3
24 \s 2 . 4
25 \s 2 . 5
21 \s 2 . 6
17 \s 2 . 7
17 \s 2 . 8
13 \s 2 . 9
438 \s 2 0 \s
11 \s 2 0 %
24 \s 2 0 ,
19 \s 2 0 -
54 \s 2 0 .
13 \s 2 0 /
5819 \s 2 0 0
357 \s 2 0 1
96 \s 2 0 2
72 \s 2 0 3
30 \s 2 0 4
12 \s 2 0 6
23 \s 2 0 8
26 \s 2 0 9
270 \s 2 1 \s
20 \s 2 1 ,
30 \s 2 1 .
80 \s 2 1 0
48 \s 2 1 1
21 \s 2 1 2
12 \s 2 1 3
11 \s 2 1 4
11 \s 2 1 5
11 \s 2 1 6
20 \s 2 1 7
12 \s 2 1 9
291 \s 2 2 \s
18 \s 2 2 ,
37 \s 2 2 .
20 \s 2 2 0
14 \s 2 2 2
26 \s 2 2 4
14 \s 2 2 5
12 \s 2 2 9
279 \s 2 3 \s
22 \s 2 3 ,
33 \s 2 3 .
18 \s 2 3 0
13 \s 2 3 2
10 \s 2 3 7
19 \s 2 3 8
12 \s 2 3 9
346 \s 2 4 \s
38 \s 2 4 ,
29 \s 2 4 .
17 \s 2 4 0
14 \s 2 4 3
14 \s 2 4 4
320 \s 2 5 \s
29 \s 2 5 ,
10 \s 2 5 -
31 \s 2 5 .
60 \s 2 5 0
11 \s 2 5 2
70 \s 2 5 5
15 \s 2 5 6
265 \s 2 6 \s
21 \s 2 6 ,
21 \s 2 6 .
24 \s 2 6 0
12 \s 2 6 1
13 \s 2 6 5
37 \s 2 6 6
12 \s 2 6 9
238 \s 2 7 \s
19 \s 2 7 ,
24 \s 2 7 .
21 \s 2 7 0
16 \s 2 7 1
14 \s 2 7 2
10 \s 2 7 3
19 \s 2 7 5
12 \s 2 7 7
11 \s 2 7 8
10 \s 2 7 9
212 \s 2 8 \s
12 \s 2 8 ,
37 \s 2 8 .
21 \s 2 8 0
13 \s 2 8 1
13 \s 2 8 6
11 \s 2 8 :
182 \s 2 9 \s
24 \s 2 9 ,
25 \s 2 9 .
213 \s 2 9 0
14 \s 2 9 1
14 \s 2 9 2
11 \s 2 9 3
12 \s 2 9 4
13 \s 2 9 8
19 \s 2 9 :
18 \s 2 : \s
36 \s 2 a \s
384 \s 2 a .
12 \s 2 h \s
55 \s 2 n \s
17 \s 2 – 1
19 \s 3 \s (
32 \s 3 \s -
30 \s 3 \s 0
81 \s 3 \s 1
46 \s 3 \s 2
49 \s 3 \s 3
32 \s 3 \s 4
20 \s 3 \s 5
17 \s 3 \s 6
19 \s 3 \s 7
43 \s 3 \s a
15 \s 3 \s b
44 \s 3 \s c
188 \s 3 \s d
35 \s 3 \s e
17 \s 3 \s f
15 \s 3 \s g
10 \s 3 \s h
29 \s 3 \s i
10 \s 3 \s j
15 \s 3 \s k
17 \s 3 \s l
24 \s 3 \s m
34 \s 3 \s p
38 \s 3 \s r
24 \s 3 \s s
19 \s 3 \s t
34 \s 3 \s v
22 \s 3 ) :
35 \s 3 , \s
11 \s 3 , 1
11 \s 3 , 2
14 \s 3 , 5
10 \s 3 , 8
18 \s 3 - 1
11 \s 3 - 2
65 \s 3 . \s
40 \s 3 . 0
15 \s 3 . 1
25 \s 3 . 2
13 \s 3 . 3
18 \s 3 . 4
21 \s 3 . 5
14 \s 3 . 6
11 \s 3 . 7
11 \s 3 . 8
14 \s 3 . 9
320 \s 3 0 \s
19 \s 3 0 ,
35 \s 3 0 .
89 \s 3 0 0
12 \s 3 0 4
14 \s 3 0 5
22 \s 3 0 7
16 \s 3 0 8
19 \s 3 0 :
184 \s 3 1 \s
15 \s 3 1 ,
20 \s 3 1 .
15 \s 3 1 0
11 \s 3 1 2
17 \s 3 1 :
90 \s 3 2 \s
13 \s 3 2 ,
19 \s 3 2 .
18 \s 3 2 0
23 \s 3 2 1
14 \s 3 2 2
10 \s 3 2 6
12 \s 3 2 7
21 \s 3 2 9
10 \s 3 2 :
60 \s 3 3 \s
41 \s 3 3 )
10 \s 3 3 ,
14 \s 3 3 .
24 \s 3 3 0
10 \s 3 3 3
53 \s 3 4 \s
10 \s 3 4 ,
13 \s 3 4 .
12 \s 3 4 0
41 \s 3 4 4
12 \s 3 4 8
89 \s 3 5 \s
10 \s 3 5 -
19 \s 3 5 .
33 \s 3 5 0
21 \s 3 5 1
10 \s 3 5 3
13 \s 3 5 4
16 \s 3 5 5
17 \s 3 5 7
10 \s 3 5 9
69 \s 3 6 \s
15 \s 3 6 ,
11 \s 3 6 .
20 \s 3 6 0
12 \s 3 6 5
53 \s 3 7 \s
15 \s 3 7 ,
18 \s 3 7 .
10 \s 3 7 0
11 \s 3 7 3
16 \s 3 7 5
101 \s 3 8 \s
31 \s 3 8 .
44 \s 3 9 \s
11 \s 3 9 -
27 \s 3 9 .
11 \s 3 : \s
11 \s 3 : 1
13 \s 3 : 2
30 \s 3 a \s
228 \s 3 a .
10 \s 3 d \s
52 \s 3 r \s
10 \s 3 x 1
34 \s 4 \s (
23 \s 4 \s -
14 \s 4 \s 0
52 \s 4 \s 1
29 \s 4 \s 2
33 \s 4 \s 3
29 \s 4 \s 4
23 \s 4 \s 5
16 \s 4 \s 6
48 \s 4 \s a
51 \s 4 \s c
173 \s 4 \s d
29 \s 4 \s e
14 \s 4 \s g
12 \s 4 \s h
18 \s 4 \s i
14 \s 4 \s l
32 \s 4 \s m
15 \s 4 \s o
39 \s 4 \s p
37 \s 4 \s r
11 \s 4 \s s
14 \s 4 \s t
25 \s 4 \s v
19 \s 4 ) :
21 \s 4 , \s
10 \s 4 , 2
56 \s 4 . \s
28 \s 4 . 0
10 \s 4 . 1
10 \s 4 . 2
15 \s 4 . 4
14 \s 4 . 5
13 \s 4 . 6
133 \s 4 0 \s
12 \s 4 0 ,
15 \s 4 0 -
41 \s 4 0 .
52 \s 4 0 0
34 \s 4 1 \s
13 \s 4 1 .
54 \s 4 2 \s
17 \s 4 2 .
12 \s 4 2 1
17 \s 4 2 9
43 \s 4 3 \s
12 \s 4 3 2
11 \s 4 3 7
29 \s 4 4 \s
17 \s 4 4 ,
12 \s 4 4 0
13 \s 4 4 2
36 \s 4 4 3
33 \s 4 4 4
11 \s 4 4 7
70 \s 4 5 \s
14 \s 4 5 .
16 \s 4 5 0
39 \s 4 6 \s
15 \s 4 6 .
43 \s 4 7 \s
10 \s 4 7 .
10 \s 4 7 1
12 \s 4 7 2
49 \s 4 8 \s
10 \s 4 8 7
24 \s 4 9 \s
28 \s 4 a \s
377 \s 4 a .
18 \s 4 t \s
22 \s 5 \s (
20 \s 5 \s -
17 \s 5 \s 0
54 \s 5 \s 1
32 \s 5 \s 2
31 \s 5 \s 3
18 \s 5 \s 5
23 \s 5 \s 6
40 \s 5 \s a
30 \s 5 \s c
160 \s 5 \s d
38 \s 5 \s e
18 \s 5 \s f
17 \s 5 \s g
27 \s 5 \s i
21 \s 5 \s k
18 \s 5 \s m
18 \s 5 \s p
23 \s 5 \s r
11 \s 5 \s v
26 \s 5 , \s
12 \s 5 , 5
13 \s 5 - 1
32 \s 5 . \s
43 \s 5 . 0
11 \s 5 . 1
13 \s 5 . 3
146 \s 5 0 \s
21 \s 5 0 %
13 \s 5 0 ,
31 \s 5 0 .
134 \s 5 0 0
34 \s 5 1 \s
40 \s 5 2 \s
99 \s 5 2 0
16 \s 5 2 2
12 \s 5 2 3
10 \s 5 2 9
30 \s 5 3 \s
55 \s 5 3 1
18 \s 5 3 7
36 \s 5 4 \s
13 \s 5 4 7
14 \s 5 4 8
39 \s 5 5 \s
10 \s 5 5 .
10 \s 5 5 0
10 \s 5 5 7
35 \s 5 6 \s
19 \s 5 6 .
10 \s 5 6 1
15 \s 5 6 5
27 \s 5 7 \s
10 \s 5 7 .
80 \s 5 7 4
32 \s 5 8 \s
12 \s 5 9 \s
14 \s 5 9 .
24 \s 5 9 1
12 \s 5 : 2
21 \s 5 a \s
19 \s 5 è \s
20 \s 6 \s -
49 \s 6 \s 1
29 \s 6 \s 2
34 \s 6 \s 3
17 \s 6 \s 4
14 \s 6 \s 6
22 \s 6 \s 7
25 \s 6 \s a
24 \s 6 \s c
171 \s 6 \s d
24 \s 6 \s e
15 \s 6 \s g
16 \s 6 \s h
22 \s 6 \s i
11 \s 6 \s k
25 \s 6 \s m
19 \s 6 \s p
14 \s 6 \s r
13 \s 6 , \s
16 \s 6 , 5
11 \s 6 - 1
12 \s 6 - 3
19 \s 6 - 4
41 \s 6 . \s
26 \s 6 . 0
10 \s 6 . 4
10 \s 6 . 5
12 \s 6 . 7
105 \s 6 0 \s
11 \s 6 0 %
17 \s 6 0 ,
27 \s 6 0 .
43 \s 6 0 0
110 \s 6 0 1
10 \s 6 0 5
22 \s 6 1 \s
32 \s 6 2 \s
25 \s 6 2 ,
12 \s 6 2 1
14 \s 6 2 2
28 \s 6 3 \s
10 \s 6 3 0
62 \s 6 4 \s
11 \s 6 4 4
65 \s 6 5 \s
10 \s 6 5 .
14 \s 6 5 0
30 \s 6 6 \s
14 \s 6 7 \s
41 \s 6 7 2
39 \s 6 8 \s
35 \s 6 9 \s
189 \s 6 9 7
10 \s 6 9 8
20 \s 6 a \s
34 \s 6 p 4
17 \s 6 è \s
11 \s 6 − 1
19 \s 6 − 2
41 \s 6 − 3
47 \s 6 − 4
16 \s 6 − 7
10 \s 7 \s 0
34 \s 7 \s 1
27 \s 7 \s 2
23 \s 7 \s 3
13 \s 7 \s 5
10 \s 7 \s 6
10 \s 7 \s 7
15 \s 7 \s 8
29 \s 7 \s a
22 \s 7 \s c
155 \s 7 \s d
16 \s 7 \s e
10 \s 7 \s g
14 \s 7 \s i
11 \s 7 \s k
14 \s 7 \s m
11 \s 7 \s p
23 \s 7 \s r
14 \s 7 \s v
11 \s 7 , \s
13 \s 7 , 5
10 \s 7 - 6
28 \s 7 . \s
25 \s 7 . 0
13 \s 7 . 1
10 \s 7 . 4
10 \s 7 . 5
97 \s 7 0 \s
13 \s 7 0 %
21 \s 7 0 ,
13 \s 7 0 -
15 \s 7 0 .
28 \s 7 0 0
16 \s 7 1 \s
11 \s 7 1 3
29 \s 7 2 \s
26 \s 7 3 \s
15 \s 7 4 \s
14 \s 7 4 2
32 \s 7 5 \s
12 \s 7 5 0
10 \s 7 5 3
26 \s 7 6 \s
11 \s 7 6 4
27 \s 7 7 \s
24 \s 7 7 4
14 \s 7 8 \s
67 \s 7 8 4
15 \s 7 9 \s
22 \s 7 a \s
17 \s 7 è \s
19 \s 7 − 5
36 \s 7 − 6
10 \s 8 \s (
35 \s 8 \s 1
20 \s 8 \s 2
15 \s 8 \s 3
10 \s 8 \s 4
10 \s 8 \s 6
14 \s 8 \s 9
23 \s 8 \s a
12 \s 8 \s b
32 \s 8 \s c
241 \s 8 \s d
23 \s 8 \s e
10 \s 8 \s g
13 \s 8 \s i
21 \s 8 \s m
12 \s 8 \s p
30 \s 8 \s r
10 \s 8 \s –
16 \s 8 , \s
20 \s 8 . \s
21 \s 8 . 0
16 \s 8 . 5
10 \s 8 . 6
12 \s 8 . 7
87 \s 8 0 \s
12 \s 8 0 ,
22 \s 8 0 .
54 \s 8 0 0
10 \s 8 0 8
15 \s 8 1 \s
10 \s 8 1 7
18 \s 8 2 \s
10 \s 8 2 0
12 \s 8 3 \s
22 \s 8 4 \s
156 \s 8 4 -
13 \s 8 4 8
26 \s 8 5 \s
