%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

923 - - (sn[np-para],grup-sp<para>) - top_left RELABEL - % (la invitacion (para la boda))
923 - - (sn[np-por],grup-sp<por>) - top_left RELABEL - % (debilidad (por los coches))
923 - - (sn[np-sin],grup-sp<sin>) - top_left RELABEL - % (acusacion (sin fundamentos))
923 - - (sn[np-sobre],grup-sp<sobre>) - top_left RELABEL - % (informacion (sobre la renta))
923 - - (sn[np-tras],grup-sp<tras>) - top_left RELABEL - % (reaccion (tras las declaraciones))

927 - - (sn,coor-s-a) - top_left RELABEL - % (la charla (monotona i aburrida))

929 - - (sn,s-adj) - top_left RELABEL - % (la charla (monotona))

9001 - - (sn,Fc) - top_left RELABEL - % (el presidente del consejo(,))
9999 - - (sn,F-term) - top_left RELABEL - % signes que no acaben frase


%% -------------------------------------------- %%
%						 %
%  Sintagma preposicional			 %
%						 %
%% -------------------------------------------- %% 

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" %%%

%107 - grup-verb_$$ (sp-de,sn) - last_left MATCHING sn

121 - - (sp-de,sp-de) - last_left MATCHING sn[np-de]
121 - grup-verb_$$ (sp-de,sp-de) - last_left MATCHING sn

123 - - (sp-de,grup-sp<a>) - last_left MATCHING sn[np-a]
123 - - (sp-de,grup-sp<ante>) - last_left MATCHING sn[np-ante]
123 - - (sp-de,grup-sp<bajo>) - last_left MATCHING sn[np-bajo]
123 - - (sp-de,grup-sp<con>) - last_left MATCHING sn[np-con]
123 - - (sp-de,grup-sp<contra>) - last_left MATCHING sn[np-contra]
123 - - (sp-de,grup-sp<desde>) - last_left MATCHING sn[np-desde]
123 - - (sp-de,grup-sp<durante>) - last_left MATCHING sn[np-durante]
123 - - (sp-de,grup-sp<en>) - last_left MATCHING sn[np-en]
123 - - (sp-de,grup-sp<entre>) - last_left MATCHING sn[np-entre]
123 - - (sp-de,grup-sp<hacia>) - last_left MATCHING sn[np-hacia]
123 - - (sp-de,grup-sp<hasta>) - last_left MATCHING sn[np-hasta]
123 - - (sp-de,grup-sp<mediante>) - last_left MATCHING sn[np-mediante]
123 - - (sp-de,grup-sp<para>) - last_left MATCHING sn[np-para]
123 - - (sp-de,grup-sp<por>) - last_left MATCHING sn[np-por]
123 - - (sp-de,grup-sp<sin>) - last_left MATCHING sn[np-sin]
123 - - (sp-de,grup-sp<sobre>) - last_left MATCHING sn[np-sobre]
123 - - (sp-de,grup-sp<tras>) - last_left MATCHING sn[np-tras]

9101 - - (sp-de,Fc) - top_left RELABEL -
9101 - - (sp-de,Fc) - last_left MATCHING sn
9969 - - (sp-de,F-term) - top_left RELABEL -

%%% GRUP PREPOSICIONAL %%%

%207 - grup-verb_$$ (grup-sp,sn) - last_left MATCHING sn
%207 - - (grup-sp,sn) - last_left MATCHING grup-verb

221 - OUT_$$_grup-verb (grup-sp,sp-de) - last_left MATCHING sn
221 - ~grup-verb[mov]_$$ (grup-sp,sp-de) - last_left MATCHING sn

%223 - - (grup-sp,grup-sp<a>) - last_left MATCHING sn[np-a]
%223 - - (grup-sp,grup-sp<ante>) - last_left MATCHING sn[np-ante]
%223 - - (grup-sp,grup-sp<bajo>) - last_left MATCHING sn[np-bajo]
%223 - - (grup-sp,grup-sp<con>) - last_left MATCHING sn[np-con]
%223 - - (grup-sp,grup-sp<contra>) - last_left MATCHING sn[np-contra]
%223 - - (grup-sp,grup-sp<desde>) - last_left MATCHING sn[np-desde]
%223 - - (grup-sp,grup-sp<durante>) - last_left MATCHING sn[np-durante]
%223 - - (grup-sp,grup-sp<en>) - last_left MATCHING sn[np-en]
%223 - - (grup-sp,grup-sp<entre>) - last_left MATCHING sn[np-entre]
%223 - - (grup-sp,grup-sp<hacia>) - last_left MATCHING sn[np-hacia]
%223 - - (grup-sp,grup-sp<hasta>) - last_left MATCHING sn[np-hasta]
%223 - - (grup-sp,grup-sp<mediante>) - last_left MATCHING sn[np-mediante]
%223 - - (grup-sp,grup-sp<para>) - last_left MATCHING sn[np-para]
%223 - - (grup-sp,grup-sp<por>) - last_left MATCHING sn[np-por]
%223 - - (grup-sp,grup-sp<sin>) - last_left MATCHING sn[np-sin]
%223 - - (grup-sp,grup-sp<sobre>) - last_left MATCHING sn[np-sobre]
%223 - - (grup-sp,grup-sp<tras>) - last_left MATCHING sn[np-tras]

9201 - - (grup-sp,Fc) - top_left RELABEL -
9201 - - (grup-sp,Fc) - last_left MATCHING sn
9979 - - (grup-sp,F-term) - top_left RELABEL -

%%% GRUP PREPOSICIONAL QUE INTRODUEIX UNA SUBORDINADA NO FINITA D'INFINITIU %%%

307 - - (grup-sp-inf,sn) - last_left MATCHING grup-verb-inf % han venido los chicos (de (comprar (pastellitos)))

321 - - (grup-sp-inf,sp-de) - last_left MATCHING grup-verb-inf

323 - - (grup-sp-inf,grup-sp) - last_left MATCHING grup-verb-inf

9301 - - (grup-sp-inf,Fc) - top_left RELABEL -
9301 - - (grup-sp-inf,Fc) - last_left MATCHING sn
9989 - - (grup-sp-inf,F-term) - top_left RELABEL -


%% -------------------------------------------- %%
%						 %
%  Sintagma adverbial 				 %
%						 %
%% -------------------------------------------- %%

1 - - (neg<no>,sadv<sÃ³lo>) - top_right RELABEL -:sadv
650 - - (sadv<sÃ³lo>,grup-sp) - top_left RELABEL grup-verb-el:- % no solo en la escenografia
721 - - (sadv<a_bordo>,sp-de) - top_left RELABEL - % (a bordo (de))


%% -------------------------------------------- %%
%						 %
%  Sintagma verbal: CHUNKS POSTVERBALS 		 %
%						 %
%% -------------------------------------------- %%

%%% VERB + SINTAGMA NOMINAL COORDINAT %%%

4005 - conj-subord_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-ms_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-fs_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-mp_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-fp_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-ms_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-fs_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-mp_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-fp_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - quien-s_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - quien-p_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - relatiu_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-adv_$$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
7005 - $$_sp-de_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % (arrastra (la mesa y la silla) de alli a aqui)

4005 - conj-subord_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-ms_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-fs_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-mp_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-fp_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-ms_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-fs_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-mp_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-fp_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - quien-s_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - quien-p_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - relatiu_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-adv_$$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % dins de subordinada
7005 - $$_grup-sp (grup-verb[mov],coor-n) - top_left RELABEL - % (mueve (la mesa y la silla) a la cocina)

4005 - conj-subord_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-ms_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-fs_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-mp_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-fp_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-ms_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-fs_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-mp_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - cuyo-fp_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - quien-s_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - quien-p_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - relatiu_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
4005 - prel-adv_$$ (grup-verb,coor-n) - top_left RELABEL - % dins de subordinada
7005 - - (grup-verb,coor-n) - top_left RELABEL - % (compra (cintas y botones))

2105 - conj-subord_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - prel_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - prel-ms_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - prel-fs_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - prel-mp_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - prel-fp_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - cuyo-ms_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - cuyo-fs_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - cuyo-mp_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - cuyo-fp_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - quien-s_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - quien-p_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - relatiu_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - prel-adv_$$ (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % dins de subordinada
2105 - - (grup-verb,coor-n) - last_left MATCHING grup-verb-inf % (aconseja (leer el libro y la revista))

%%% VERB + SINTAGMA NOMINAL %%%

4007 - conj-subord_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-ms_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-fs_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-mp_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-fp_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-ms_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-fs_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-mp_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-fp_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - quien-s_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - quien-p_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - relatiu_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-adv_$$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
7007 - $$_sp-de_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % (arrastra (la silla) de aqui a alli)

4007 - conj-subord_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-ms_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-fs_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-mp_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-fp_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-ms_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-fs_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-mp_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-fp_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - quien-s_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - quien-p_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - relatiu_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
4007 - prel-adv_$$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % dins de subordinada
7007 - $$_grup-sp (grup-verb[mov],sn) - top_left RELABEL - % (mueve (la mesa) a la cocina)

4007 - conj-subord_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - prel_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - prel-ms_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - prel-fs_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - prel-mp_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - prel-fp_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-ms_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-fs_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-mp_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - cuyo-fp_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - quien-s_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - quien-p_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - relatiu_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
4007 - prel-adv_$$ (grup-verb,sn) - top_left RELABEL - % dins de subordinada
7007 - - (grup-verb,sn) - top_left RELABEL - % (come (pollo))

2107 - conj-subord_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - prel_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - prel-ms_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - prel-fs_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - prel-mp_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - prel-fp_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - cuyo-ms_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - cuyo-fs_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - cuyo-mp_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - cuyo-fp_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - quien-s_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - quien-p_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - relatiu_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - prel-adv_$$ (grup-verb,sn) - last_left MATCHING grup-verb-inf % dins de subordinada
2107 - - (grup-verb,sn) - last_left MATCHING grup-verb-inf % (aconseja (leer el llibro))

%%% VERB + SUBORDINADA FINITA COORDINADA %%%

4009 - conj-subord_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-ms_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-fs_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-mp_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-fp_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-ms_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-fs_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-mp_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-fp_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - quien-s_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - quien-p_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - relatiu_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-adv_$$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
7009 - - (grup-verb[que],coor-subord) - top_left RELABEL - % (descubre (que ha robado y que ha mentido))

4009 - conj-subord_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-ms_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-fs_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-mp_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-fp_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-ms_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-fs_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-mp_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-fp_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - quien-s_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - quien-p_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - relatiu_$__subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-adv_$_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % dins de subordinada
7009 - $_subord_$ (grup-verb[que],coor-subord) - top_left RELABEL - % (ha afirmado cuando le han preguntado (que ha robado y que ha mentido))

4009 - conj-subord_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-ms_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-fs_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-mp_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - prel-fp_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-ms_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-fs_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-mp_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
4009 - cuyo-fp_$$ (grup-verb,coor-subord) - top_left RELABEL - % dins de subordinada
