VMS 0.00264319554478311
VV0 2.76764806367277e-05
VVI 0.0386776067579001
VVM 0.000177972600650746
VVN 0.0156731359981935
VVP 0.0209261686806347
VVS 0.00290163155602673
VVZ 0.00183489567982967
Z 0.0195478432873354
x 1.83287951236607e-07
</Tag>
<Bigram>
0.AP0 0.0236313509255612
0.AQ0 0.000669554942890902
0.AQA 0.00220559275305238
0.AQD 0.000354470263883419
0.AQN 0.0173690429302875
0.CC 0.0359196534068531
0.CM 0.00153603781016148
0.CS 0.0272548247341473
0.DA0 7.87711697518708e-05
0.DAA 0.00882237101220953
0.DAD 0.00472627018511225
0.DAG 0.000157542339503742
0.DAN 0.17829854273336
0.DD0 3.93855848759354e-05
0.DDA 0.0018905080740449
0.DDD 0.000393855848759354
0.DDG 0.000827097282394644
0.DDN 0.00771957463568334
0.DI0 0.00177235131941709
0.DIA 0.00468688460023631
0.DID 0.000551398188263096
0.DIN 0.0271366679795195
0.DRG 0.000196927924379677
0.DT0 7.87711697518708e-05
0.DTA 0.000236313509255612
0.DTN 0.000196927924379677
0.DXA 0.00102402520677432
0.DXD 0.000315084679007483
0.DXN 0.00720756203229618
0.Fc 0.000275699094131548
0.Fd 3.93855848759354e-05
0.Fe 0.0577392674281213
0.Fg 0.000984639621898385
0.Fp 3.93855848759354e-05
0.Fpa 0.00303269003544703
0.Fpt 0.000236313509255612
0.Fs 3.93855848759354e-05
0.I 0.000118156754627806
0.NC0 0.000551398188263096
0.NCA 0.00409610082709728
0.NCD 0.000748326112642773
0.NCN 0.0669554942890902
0.NP0 0.00208743599842458
0.NPA 0.000157542339503742
0.NPD 0.000590783773139031
0.NPG 0.0056715242221347
0.NPN 0.0641591177628988
0.PDA 0.00504135486411973
0.PDD 0.00051201260338716
0.PDN 0.0179204411185506
0.PFA 0.000236313509255612
0.PI0 0.00326900354470264
0.PIA 0.000196927924379677
0.PID 0.000118156754627806
0.PIN 0.00433241433635289
0.PP0 7.87711697518708e-05
0.PPA 0.000472627018511225
0.PPD 0.00145726664040961
0.PPN 0.0543127215439149
0.PR0 0.000118156754627806
0.PT0 0.0121307601417881
0.PTA 3.93855848759354e-05
0.PTD 3.93855848759354e-05
0.PTN 0.00362347380858606
0.RG 0.109610082709728
0.RN 0.00315084679007483
0.RP 0.0248129184718393
0.RV 0.000827097282394644
0.SP 0.164001575423395
0.SZ 0.000433241433635289
0.VAI 0.00240252067743206
0.VAM 7.87711697518708e-05
0.VAN 3.93855848759354e-05
0.VAS 0.000551398188263096
0.VMI 0.00118156754627806
0.VMS 0.000393855848759354
0.VVI 0.00326900354470264
0.VVM 0.000551398188263096
0.VVN 0.000708940527766837
0.VVP 0.00614415124064592
0.VVS 0.000905868452146514
0.VVZ 0.000157542339503742
0.Z 0.0140606538007089
AP0.AP0 0.047313947757516
AP0.AQ0 0.000739280433711188
AP0.AQA 0.0266962378840151
AP0.AQD 0.0219319862000986
AP0.AQG 0.0109249219648431
AP0.AQN 0.0220962707409233
AP0.CC 0.0351568917364876
AP0.CM 0.0179891572203056
AP0.CS 0.000657138163298834
AP0.DA0 8.21422704123542e-05
AP0.DAA 0.0116642023985543
AP0.DAD 0.00336783308690652
AP0.DAG 0.00098570724494825
AP0.DAN 0.0128141941843273
AP0.DDA 0.000410711352061771
AP0.DDD 8.21422704123542e-05
AP0.DDG 0.000164284540824708
AP0.DDN 0.000328569081649417
AP0.DI0 0.00180712994907179
AP0.DIA 0.00837851158206013
AP0.DID 0.00114999178577296
AP0.DIG 0.000164284540824708
AP0.DIN 0.0059142434696895
AP0.DRA 8.21422704123542e-05
AP0.DRG 8.21422704123542e-05
AP0.DXA 0.00229998357154592
AP0.DXD 0.000410711352061771
AP0.DXN 0.000410711352061771
AP0.Fat 0.000739280433711188
AP0.Fc 0.0829636931164777
AP0.Fd 0.00936421882700838
AP0.Fe 0.0277640873993757
AP0.Fg 0.00509282076556596
AP0.Fh 8.21422704123542e-05
AP0.Fit 0.00147856086742238
AP0.Fp 0.0787744373254477
AP0.Fpa 0.000410711352061771
AP0.Fpt 0.00098570724494825
AP0.Fs 0.000164284540824708
AP0.Fx 0.00172498767865944
AP0.I 8.21422704123542e-05
AP0.NC0 0.000492853622474125
AP0.NCA 0.0168391654345326
AP0.NCD 0.00229998357154592
AP0.NCG 0.00114999178577296
AP0.NCN 0.0111713487760802
AP0.NP0 8.21422704123542e-05
AP0.NPA 0.000328569081649417
AP0.NPD 0.000492853622474125
AP0.NPG 8.21422704123542e-05
AP0.NPN 0.00205355676030885
AP0.PDA 0.000246426811237063
AP0.PDD 0.000164284540824708
AP0.PDG 8.21422704123542e-05
AP0.PDN 0.000410711352061771
AP0.PFA 0.000410711352061771
AP0.PFD 8.21422704123542e-05
AP0.PI0 0.00164284540824708
AP0.PIA 0.000246426811237063
AP0.PID 8.21422704123542e-05
AP0.PIN 0.000492853622474125
AP0.PPA 0.000246426811237063
AP0.PPN 0.00123213405618531
AP0.PT0 0.000328569081649417
AP0.RG 0.0347461803844258
AP0.RN 0.0059142434696895
AP0.RP 0.00698209298505011
AP0.RV 0.015771315919172
AP0.SC 8.21422704123542e-05
AP0.SP 0.130195498603581
AP0.SZ 0.0194677180877279
AP0.VAI 0.0527353376047314
AP0.VAN 0.0136356168884508
AP0.VAP 0.00640709709216363
AP0.VAS 0.0147034664038114
AP0.VMI 0.00386068670938065
AP0.VMP 8.21422704123542e-05
AP0.VMS 0.000821422704123542
AP0.VVI 0.0511746344668967
AP0.VVN 0.0376211598488582
AP0.VVP 0.0804994250041071
AP0.VVS 0.00410711352061771
AP0.VVZ 0.00542138984721538
AP0.Z 0.0313783472975193
AQ0.AP0 0.000692041522491349
AQ0.AQ0 0.0041522491349481
AQ0.AQA 0.000692041522491349
AQ0.AQD 0.0055363321799308
AQ0.AQG 0.0041522491349481
AQ0.AQN 0.000692041522491349
AQ0.CC 0.00899653979238754
AQ0.CM 0.000692041522491349
AQ0.Fc 0.0041522491349481
AQ0.Fe 0.0145328719723183
AQ0.Fp 0.0041522491349481
AQ0.Fpt 0.00207612456747405
AQ0.NC0 0.0629757785467128
AQ0.NCA 0.0678200692041522
AQ0.NCD 0.262283737024221
AQ0.NCG 0.197231833910035
AQ0.NCN 0.265743944636678
AQ0.NP0 0.00346020761245675
AQ0.NPA 0.0041522491349481
AQ0.NPD 0.0214532871972318
AQ0.NPG 0.00968858131487889
AQ0.NPN 0.0352941176470588
AQ0.RG 0.0013840830449827
AQ0.RN 0.000692041522491349
AQ0.RP 0.000692041522491349
AQ0.SP 0.00484429065743945
AQ0.VAI 0.0027681660899654
AQ0.VAN 0.000692041522491349
AQ0.VAS 0.000692041522491349
AQ0.VVI 0.0041522491349481
AQ0.VVN 0.000692041522491349
AQ0.VVP 0.00207612456747405
AQ0.Z 0.000692041522491349
AQA.AP0 0.000673174015483002
AQA.AQ0 0.000673174015483002
AQA.AQA 0.0425221586446763
AQA.AQD 0.000112195669247167
AQA.AQN 0.000336587007741501
AQA.CC 0.0209805901492202
AQA.CM 0.000224391338494334
AQA.DAA 0.000112195669247167
AQA.DAG 0.000448782676988668
AQA.DI0 0.000112195669247167
AQA.DIA 0.000112195669247167
AQA.Fc 0.0154830023561091
AQA.Fd 0.000336587007741501
AQA.Fe 0.0164927633793336
AQA.Fg 0.00224391338494334
AQA.Fit 0.000112195669247167
AQA.Fp 0.00112195669247167
AQA.Fpa 0.000673174015483002
AQA.Fpt 0.00168293503870751
AQA.NC0 0.00246830472343768
AQA.NCA 0.867609110288343
AQA.NCD 0.0010097610232245
AQA.NCG 0.000448782676988668
AQA.NCN 0.000560978346235835
AQA.NP0 0.000785369684730169
AQA.NPA 0.00942443621676203
AQA.NPD 0.000112195669247167
AQA.NPN 0.000785369684730169
AQA.RG 0.000448782676988668
AQA.RN 0.000112195669247167
AQA.RV 0.000112195669247167
AQA.SC 0.000112195669247167
AQA.SP 0.00201952204644901
AQA.SZ 0.000224391338494334
AQA.VAI 0.000224391338494334
AQA.VVI 0.000785369684730169
AQA.VVN 0.00123415236171884
AQA.VVP 0.000897565353977336
AQA.VVZ 0.000112195669247167
AQA.Z 0.00605856613934702
AQD.AP0 0.000745791604517366
AQD.AQ0 0.00191774984018751
AQD.AQA 0.000106541657788195
AQD.AQD 0.0372895802258683
AQD.AQG 0.000106541657788195
AQD.AQN 0.000319624973364586
AQD.CC 0.0184317067973578
AQD.CM 0.000532708288940976
AQD.DAA 0.00021308331557639
AQD.DAG 0.000426166631152781
AQD.DAN 0.000319624973364586
AQD.DI0 0.000532708288940976
AQD.DIA 0.000319624973364586
AQD.DIG 0.000106541657788195
AQD.DIN 0.000426166631152781
AQD.DXG 0.000106541657788195
AQD.Fc 0.01417004048583
AQD.Fd 0.000319624973364586
AQD.Fe 0.00937566588536118
AQD.Fg 0.00149158320903473
AQD.Fit 0.00021308331557639
AQD.Fp 0.00127849989345834
AQD.Fpa 0.000745791604517366
AQD.Fpt 0.00127849989345834
AQD.NC0 0.00181120818239932
AQD.NCA 0.000106541657788195
AQD.NCD 0.859151928404006
AQD.NCN 0.000532708288940976
AQD.NP0 0.0021308331557639
AQD.NPD 0.0206690816109099
AQD.NPG 0.000106541657788195
AQD.NPN 0.000852333262305561
AQD.PDD 0.000106541657788195
AQD.PID 0.000106541657788195
AQD.RG 0.00149158320903473
AQD.RN 0.000745791604517366
AQD.RP 0.00021308331557639
AQD.RV 0.000319624973364586
AQD.SP 0.00394204133816322
AQD.SZ 0.000106541657788195
AQD.VAI 0.00127849989345834
AQD.VAS 0.000319624973364586
AQD.VMI 0.00021308331557639
AQD.VMS 0.000106541657788195
AQD.VV0 0.000106541657788195
AQD.VVI 0.00234391647134029
AQD.VVN 0.000745791604517366
AQD.VVP 0.000745791604517366
AQD.VVS 0.000426166631152781
AQD.VVZ 0.000106541657788195
AQD.Z 0.0104410824632431
AQG.AP0 0.000576036866359447
AQG.AQ0 0.00364823348694316
AQG.AQG 0.049347158218126
AQG.CC 0.0195852534562212
AQG.CM 0.000384024577572965
AQG.DAA 0.000192012288786482
AQG.DAG 0.000192012288786482
AQG.Fc 0.00748847926267281
AQG.Fe 0.0138248847926267
AQG.Fg 0.000384024577572965
AQG.Fp 0.000192012288786482
AQG.Fpa 0.000576036866359447
AQG.Fpt 0.00153609831029186
AQG.NC0 0.00710445468509985
AQG.NCA 0.000384024577572965
AQG.NCD 0.000384024577572965
AQG.NCG 0.862135176651306
AQG.NCN 0.000576036866359447
AQG.NP0 0.00134408602150538
AQG.NPG 0.0192012288786482
AQG.NPN 0.000960061443932412
AQG.RG 0.000192012288786482
AQG.SP 0.00172811059907834
AQG.VAI 0.000576036866359447
AQG.VAS 0.000192012288786482
AQG.VVI 0.000576036866359447
AQG.VVN 0.000192012288786482
AQG.VVP 0.000192012288786482
AQG.Z 0.00633640552995392
AQN.AP0 0.000883002207505519
AQN.AQ0 0.00286975717439294
AQN.AQN 0.0477924944812362
AQN.CC 0.0162251655629139
AQN.CM 0.000772626931567329
AQN.DAA 0.00011037527593819
AQN.DAG 0.000772626931567329
AQN.DAN 0.00011037527593819
AQN.DDG 0.00011037527593819
AQN.DI0 0.00022075055187638
AQN.DIA 0.00022075055187638
AQN.DXG 0.00033112582781457
AQN.Fc 0.0193156732891832
AQN.Fd 0.000772626931567329
AQN.Fe 0.0144591611479029
AQN.Fg 0.00154525386313466
AQN.Fit 0.00033112582781457
AQN.Fp 0.00165562913907285
AQN.Fpa 0.000441501103752759
AQN.Fpt 0.00154525386313466
AQN.NC0 0.00187637969094923
AQN.NCA 0.00022075055187638
AQN.NCD 0.00154525386313466
AQN.NCN 0.848454746136865
AQN.NP0 0.0011037527593819
AQN.NPN 0.0163355408388521
AQN.RG 0.00154525386313466
AQN.RN 0.00011037527593819
AQN.RP 0.00011037527593819
AQN.SP 0.00375275938189845
AQN.VAI 0.00187637969094923
AQN.VAN 0.00033112582781457
AQN.VAP 0.00022075055187638
AQN.VAS 0.000441501103752759
AQN.VMI 0.00022075055187638
AQN.VMS 0.00011037527593819
AQN.VVI 0.00231788079470199
AQN.VVN 0.00011037527593819
AQN.VVP 0.00121412803532009
AQN.VVS 0.00022075055187638
AQN.Z 0.00739514348785872
CC.AP0 0.0343168470954504
CC.AQ0 0.00127361494374867
CC.AQA 0.0217929668152551
CC.AQD 0.0221467487440742
CC.AQG 0.00856152267742164
CC.AQN 0.0191042241562301
CC.CC 0.000283025543055261
CC.CM 0.000919833014929597
CC.CS 0.00877379183471308
CC.DA0 0.000283025543055261
CC.DAA 0.0335385268520484
CC.DAD 0.0263921318899031
CC.DAG 0.0126653930517229
CC.DAN 0.057807967169037
CC.DDA 0.000353781928819076
CC.DDD 0.00014151277152763
CC.DDG 0.00120285855798486
CC.DDN 0.000990589400693413
CC.DI0 0.00183966602985919
CC.DIA 0.0115332908795019
CC.DID 0.00459916507464799
CC.DIG 0.00148588410104012
CC.DIN 0.0113210217222104
CC.DRA 7.07563857638152e-05
CC.DRG 0.00120285855798486
CC.DRN 0.000212269157291446
CC.DTA 0.000353781928819076
CC.DTN 0.000283025543055261
CC.DX0 7.07563857638152e-05
CC.DXA 0.00481143423193943
CC.DXD 0.00290101181631642
CC.DXG 0.00148588410104012
CC.DXN 0.00728790773367296
CC.Fc 0.00183966602985919
CC.Fd 0.00127361494374867
CC.Fe 0.00842000990589401
CC.Fg 0.00106134578645723
CC.Fh 0.000212269157291446
CC.Fp 0.000212269157291446
CC.Fpa 0.000353781928819076
CC.NC0 0.00318403735937168
CC.NCA 0.0731621028797849
CC.NCD 0.0828557277294276
CC.NCG 0.0157786740253308
CC.NCN 0.0847661501450506
CC.NP0 0.00261798627326116
CC.NPA 0.00283025543055261
CC.NPD 0.0266751574329583
CC.NPG 0.00495294700346706
CC.NPN 0.0376423972263497
CC.PDA 0.00162739687256775
CC.PDD 0.000353781928819076
CC.PDN 0.00820774074860256
CC.PFA 0.00360857567395457
CC.PFD 0.000566051086110522
CC.PI0 0.00247647350173353
CC.PIA 0.000778320243401967
CC.PID 0.000283025543055261
CC.PIN 0.00311328097360787
CC.PP0 7.07563857638152e-05
CC.PPA 0.00219344795867827
CC.PPD 0.000919833014929597
CC.PPN 0.0145050590815821
CC.PR0 0.00014151277152763
CC.PRA 7.07563857638152e-05
CC.PRD 0.00014151277152763
CC.PRN 0.00176890964409538
CC.PT0 0.00481143423193943
CC.PTA 7.07563857638152e-05
CC.PTN 0.00127361494374867
CC.RG 0.0943182622231656
CC.RN 0.00969362484964268
CC.RP 0.0079247152055473
CC.RV 0.000353781928819076
CC.SP 0.0834925352013019
CC.SZ 0.00162739687256775
CC.VAI 0.0104011887072808
CC.VAN 0.00014151277152763
CC.VAS 0.00304252458784405
CC.VMI 0.00566051086110521
CC.VMS 0.00155664048680393
CC.VVI 0.0447180358027312
CC.VVM 0.000212269157291446
CC.VVN 0.00353781928819076
CC.VVP 0.00877379183471308
CC.VVS 0.00283025543055261
CC.VVZ 0.000778320243401967
CC.Z 0.0261091063468478
CM.AP0 0.0351609058402861
CM.AQA 0.00834326579261025
CM.AQD 0.00476758045292014
CM.AQG 0.00178784266984505
CM.AQN 0.0220500595947557
CM.CS 0.0125148986889154
CM.DAA 0.0286054827175209
CM.DAD 0.0172824791418355
CM.DAG 0.00119189511323004
CM.DAN 0.131108462455304
CM.DDA 0.00119189511323004
CM.DDD 0.00119189511323004
CM.DDN 0.00119189511323004
CM.DI0 0.00238379022646007
CM.DIA 0.0244338498212157
CM.DID 0.00774731823599523
CM.DIN 0.0613825983313468
CM.DXA 0.000595947556615018
CM.DXD 0.00119189511323004
CM.DXN 0.0125148986889154
CM.Fd 0.000595947556615018
CM.Fe 0.0119189511323004
CM.Fg 0.000595947556615018
CM.NCA 0.0137067938021454
CM.NCD 0.0101311084624553
CM.NCG 0.00178784266984505
CM.NCN 0.0446960667461263
CM.NP0 0.00476758045292014
CM.NPA 0.00238379022646007
CM.NPD 0.00893921334922527
CM.NPG 0.00417163289630513
CM.NPN 0.0619785458879619
CM.PDA 0.00357568533969011
CM.PDD 0.00536352800953516
CM.PDN 0.0190703218116806
CM.PFA 0.00119189511323004
CM.PI0 0.00417163289630513
CM.PIA 0.000595947556615018
CM.PIN 0.00357568533969011
CM.PPA 0.00476758045292014
CM.PPN 0.0244338498212157
CM.RG 0.0905840286054827
CM.RN 0.000595947556615018
CM.RP 0.00297973778307509
CM.SP 0.144815256257449
CM.SZ 0.000595947556615018
CM.VAP 0.000595947556615018
CM.VAS 0.00893921334922527
CM.VMS 0.000595947556615018
CM.VVI 0.000595947556615018
CM.VVN 0.000595947556615018
CM.VVP 0.0113230035756853
CM.VVS 0.00417163289630513
CM.Z 0.124553039332539
CS.AP0 0.0114877589453861
CS.AQ0 0.000564971751412429
CS.AQA 0.00451977401129944
CS.AQD 0.000188323917137476
CS.AQN 0.0186440677966102
CS.CC 0.00225988700564972
CS.CM 0.000376647834274953
CS.CS 0.000188323917137476
CS.DAA 0.0274952919020716
CS.DAD 0.00809792843691149
CS.DAG 0.000376647834274953
CS.DAN 0.255555555555556
CS.DD0 0.000188323917137476
CS.DDA 0.00188323917137476
CS.DDD 0.000564971751412429
CS.DDG 0.000188323917137476
CS.DDN 0.0133709981167608
CS.DI0 0.000941619585687382
CS.DIA 0.00659133709981168
CS.DID 0.00150659133709981
CS.DIN 0.036346516007533
CS.DRG 0.000376647834274953
CS.DXA 0.00564971751412429
CS.DXD 0.000941619585687382
CS.DXG 0.000188323917137476
CS.DXN 0.0143126177024482
CS.Fc 0.00263653483992467
CS.Fd 0.000188323917137476
CS.Fe 0.00621468926553672
CS.Fg 0.00131826741996234
CS.Fit 0.000188323917137476
CS.Fp 0.000188323917137476
CS.Fpa 0.000376647834274953
CS.Fs 0.000376647834274953
CS.NC0 0.000376647834274953
CS.NCA 0.00734463276836158
CS.NCD 0.00169491525423729
CS.NCN 0.044256120527307
CS.NP0 0.000564971751412429
CS.NPA 0.000188323917137476
CS.NPD 0.000941619585687382
CS.NPG 0.00451977401129944
CS.NPN 0.0470809792843691
CS.PDA 0.00188323917137476
CS.PDD 0.000564971751412429
CS.PDN 0.0165725047080979
CS.PFA 0.0397363465160075
CS.PFD 0.00414312617702448
CS.PI0 0.0227871939736347
CS.PIA 0.000376647834274953
CS.PIN 0.00621468926553672
CS.PP0 0.000188323917137476
CS.PPA 0.00828625235404896
CS.PPD 0.00809792843691149
CS.PPN 0.204708097928437
CS.RG 0.05969868173258
CS.RN 0.00790960451977401
CS.RP 0.00357815442561205
CS.SP 0.0747645951035781
CS.SZ 0.000941619585687382
CS.VAS 0.000564971751412429
CS.VMS 0.000941619585687382
CS.VVI 0.000188323917137476
CS.VVP 0.00112994350282486
CS.VVS 0.000188323917137476
CS.VVZ 0.000941619585687382
CS.Z 0.00433145009416196
DA0.AP0 0.00757575757575758
DA0.AQ0 0.28030303030303
DA0.AQG 0.0454545454545455
DA0.DAD 0.00757575757575758
DA0.DID 0.00757575757575758
DA0.Fe 0.0151515151515152
DA0.NC0 0.492424242424242
DA0.NCA 0.0303030303030303
DA0.NCD 0.0303030303030303
DA0.NCN 0.0151515151515152
DA0.NP0 0.00757575757575758
DA0.NPD 0.00757575757575758
DA0.NPN 0.0151515151515152
DA0.SP 0.0227272727272727
DA0.Z 0.0151515151515152
DAA.AP0 0.00719365650290199
DAA.AQ0 0.00572222676367203
DAA.AQA 0.199133491375787
DAA.AQG 8.17460966238862e-05
DAA.AQN 0.000163492193247772
DAA.CM 0.000163492193247772
DAA.DAA 8.17460966238862e-05
DAA.DAD 8.17460966238862e-05
DAA.DI0 0.0029428594784599
DAA.DIA 0.000899207062862748
DAA.DID 8.17460966238862e-05
DAA.DXA 8.17460966238862e-05
DAA.Fe 0.0179023951606311
DAA.Fg 0.000490476579743317
DAA.Fpa 0.00065396877299109
DAA.NC0 0.00302460557508379
DAA.NCA 0.692307692307692
DAA.NCD 0.000572222676367204
DAA.NCN 0.000572222676367204
DAA.NP0 0.00106269925611052
DAA.NPA 0.0236246219243031
DAA.NPD 8.17460966238862e-05
DAA.NPN 0.000163492193247772
DAA.PCA 8.17460966238862e-05
DAA.PFA 0.000408730483119431
DAA.PI0 0.000326984386495545
DAA.PIA 0.00106269925611052
DAA.PID 0.000245238289871659
DAA.PMA 8.17460966238862e-05
DAA.PPD 0.000408730483119431
DAA.RG 0.00972778549824246
DAA.RN 0.000245238289871659
DAA.RP 0.000408730483119431
DAA.SP 0.0203547780593477
DAA.SZ 0.000163492193247772
DAA.Z 0.00940080111174691
DAD.AP0 0.00516468524654064
DAD.AQ0 0.0170044825570064
DAD.AQA 4.87234457220815e-05
DAD.AQD 0.19382186708244
DAD.AQN 4.87234457220815e-05
DAD.DAD 4.87234457220815e-05
DAD.DI0 0.00229000194893783
DAD.DIA 4.87234457220815e-05
DAD.DID 0.000438511011498733
DAD.DXD 4.87234457220815e-05
DAD.Fc 0.000146170337166244
DAD.Fe 0.0106217111674138
DAD.Fg 0.000146170337166244
DAD.Fpa 0.000389787565776652
DAD.NC0 0.00282595985188073
DAD.NCA 0.000292340674332489
DAD.NCD 0.669167803547067
DAD.NCG 4.87234457220815e-05
DAD.NCN 0.000535957902942896
DAD.NP0 0.00370298187487819
DAD.NPD 0.0495030208536348
DAD.NPG 0.000146170337166244
DAD.NPN 0.000535957902942896
DAD.PFA 0.000243617228610407
DAD.PFD 4.87234457220815e-05
DAD.PI0 0.000438511011498733
DAD.PID 0.00175404404599493
DAD.PIN 4.87234457220815e-05
DAD.PMD 4.87234457220815e-05
DAD.PPA 9.74468914441629e-05
DAD.PPD 0.000243617228610407
DAD.RG 0.00648021828103683
DAD.RN 0.000194893782888326
DAD.RP 0.000194893782888326
DAD.SP 0.00916000779575132
DAD.SZ 4.87234457220815e-05
DAD.Z 0.0239719352952641
DAG.AP0 0.00424389398926035
DAG.AQ0 0.02217218084185
DAG.AQA 8.66100814134765e-05
DAG.AQD 0.000433050407067383
DAG.AQG 0.220855707604365
DAG.AQN 0.000173220162826953
DAG.DAA 0.000173220162826953
DAG.DAD 0.000173220162826953
DAG.DAG 8.66100814134765e-05
DAG.DI0 0.00424389398926035
DAG.DIG 0.000519660488480859
DAG.Fc 8.66100814134765e-05
DAG.Fe 0.0156764247358393
DAG.Fg 8.66100814134765e-05
DAG.Fpa 0.000779490732721289
DAG.NC0 0.00493677464056816
DAG.NCD 0.00103932097696172
DAG.NCG 0.620214793001905
DAG.NCN 0.000346440325653906
DAG.NP0 0.00381084358219297
DAG.NPG 0.0532652000692881
DAG.NPN 0.000866100814134765
DAG.PFA 0.000606270569894336
DAG.PI0 0.000173220162826953
DAG.PIG 0.000606270569894336
DAG.PPA 8.66100814134765e-05
DAG.PPD 0.000173220162826953
DAG.RG 0.00987354928113632
DAG.RN 0.000519660488480859
DAG.RP 8.66100814134765e-05
DAG.SP 0.0152433743287719
DAG.SZ 8.66100814134765e-05
DAG.Z 0.0182747271782435
DAN.AP0 0.00566285169289461
DAN.AQ0 0.0184787792083929
DAN.AQA 0.000119217930376729
DAN.AQD 5.96089651883643e-05
DAN.AQG 5.96089651883643e-05
DAN.AQN 0.197663328564616
DAN.CC 5.96089651883643e-05
DAN.CM 5.96089651883643e-05
DAN.DAD 0.000476871721506915
DAN.DI0 0.0058416785884597
DAN.DIA 0.000178826895565093
DAN.DIN 0.000596089651883643
DAN.DXA 5.96089651883643e-05
DAN.DXD 5.96089651883643e-05
DAN.DXN 5.96089651883643e-05
DAN.Fc 0.000238435860753457
DAN.Fe 0.0146041964711493
DAN.Fg 0.000298044825941822
DAN.Fh 5.96089651883643e-05
DAN.Fpa 0.000655698617072008
DAN.NC0 0.00309966618979495
DAN.NCA 0.000178826895565093
DAN.NCD 0.000357653791130186
DAN.NCG 5.96089651883643e-05
DAN.NCN 0.649380066762041
DAN.NP0 0.0033381020505484
DAN.NPD 0.000119217930376729
DAN.NPN 0.0447663328564616
DAN.PFA 0.000238435860753457
DAN.PI0 0.0016690510252742
DAN.PIN 0.00154983309489747
DAN.PPA 5.96089651883643e-05
DAN.PPD 0.000178826895565093
DAN.PRN 5.96089651883643e-05
DAN.RG 0.0106103958035289
DAN.RN 0.000178826895565093
DAN.RP 0.000238435860753457
DAN.SP 0.0207439198855508
DAN.SZ 0.000119217930376729
DAN.Z 0.0177634716261326
DD0.NC0 0.5
DD0.NCA 0.166666666666667
DD0.NCD 0.166666666666667
DD0.NCN 0.166666666666667
DDA.AP0 0.00392156862745098
DDA.AQA 0.12156862745098
DDA.CC 0.00588235294117647
DDA.DAA 0.00196078431372549
DDA.Fc 0.00392156862745098
DDA.Fe 0.0313725490196078
DDA.Fp 0.00196078431372549
DDA.NC0 0.00196078431372549
DDA.NCA 0.815686274509804
DDA.RG 0.00392156862745098
