Fat.NN 0.0161290322580645
Fat.NP 0.0806451612903226
Fat.PRP 0.0967741935483871
Fat.PRP$ 0.032258064516129
Fat.RB 0.0483870967741935
Fat.VB 0.0161290322580645
Fat.VBZ 0.0161290322580645
Fat.Z 0.0645161290322581
Fc.CC 0.0938006867061277
Fc.DT 0.138752554083374
Fc.EX 0.00256988182756514
Fc.Fe 0.0713036884123607
Fc.Fla 0.000126387630863859
Fc.Fp 6.31938154319297e-05
Fc.Fpa 0.000189581446295789
Fc.Fpt 4.21292102879532e-05
Fc.Fs 6.31938154319297e-05
Fc.Fz 0.00149558696522234
Fc.I 0.000400227497735555
Fc.IN 0.0955069197227898
Fc.JJ 0.0313020032439492
Fc.JJR 0.00107429486234281
Fc.JJS 6.31938154319297e-05
Fc.MD 0.0104059149411244
Fc.NN 0.0527668358856613
Fc.NNS 0.0271312114254418
Fc.NP 0.1190782128789
Fc.PRP 0.0438986371200472
Fc.PRP$ 0.00433930865965917
Fc.RB 0.0477745244665389
Fc.RBR 0.000189581446295789
Fc.RBS 2.10646051439766e-05
Fc.RP 8.42584205759063e-05
Fc.TO 0.00960545994565332
Fc.VB 0.00387588734649169
Fc.VBD 0.0528510943062372
Fc.VBG 0.0470793924967877
Fc.VBN 0.02336064710467
Fc.VBP 0.00867861731931835
Fc.VBZ 0.032355233501148
Fc.WDT 0.0354517304573126
Fc.WP 0.0124913108503781
Fc.WP$ 0.0020643313041097
Fc.WRB 0.00838371284730268
Fc.Z 0.0213595096159922
Fd.DT 0.128560431100847
Fd.EX 0.00153964588144727
Fd.Fe 0.217859892224788
Fd.Fg 0.0107775211701309
Fd.Fpa 0.00153964588144727
Fd.Fz 0.0169361046959199
Fd.I 0.000769822940723634
Fd.IN 0.0331023864511162
Fd.JJ 0.0338722093918399
Fd.JJR 0.000769822940723634
Fd.NN 0.0708237105465743
Fd.NNS 0.046189376443418
Fd.NP 0.167051578137028
Fd.PRP 0.0438799076212471
Fd.PRP$ 0.00615858352578907
Fd.RB 0.0123171670515781
Fd.TO 0.00538876058506543
Fd.VB 0.0138568129330254
Fd.VBD 0.0023094688221709
Fd.VBG 0.0100076982294072
Fd.VBN 0.023094688221709
Fd.VBP 0.0023094688221709
Fd.VBZ 0.00307929176289453
Fd.WP 0.00538876058506543
Fd.WRB 0.0069284064665127
Fd.Z 0.135488837567359
Fe.CC 0.0373186383928571
Fe.DT 0.123465401785714
Fe.EX 0.0108816964285714
Fe.Fc 0.00048828125
Fe.Fd 0.00048828125
Fe.Fe 0.00969587053571429
Fe.Fg 0.00306919642857143
Fe.Fit 0.000279017857142857
Fe.Fla 0.000139508928571429
Fe.Flt 6.97544642857143e-05
Fe.Fp 0.000279017857142857
Fe.Fpa 0.00362723214285714
Fe.Fpt 0.00230189732142857
Fe.Fs 0.000767299107142857
Fe.Fx 6.97544642857143e-05
Fe.Fz 0.000209263392857143
Fe.I 0.00202287946428571
Fe.IN 0.0936802455357143
Fe.JJ 0.0560825892857143
Fe.JJR 0.00132533482142857
Fe.JJS 0.00048828125
Fe.MD 0.00823102678571429
Fe.NN 0.0876813616071429
Fe.NNS 0.0480608258928571
Fe.NP 0.0901227678571429
Fe.PRP 0.161342075892857
Fe.PRP$ 0.00788225446428571
Fe.RB 0.04052734375
Fe.RBR 0.00048828125
Fe.TO 0.0111607142857143
Fe.VB 0.0133231026785714
Fe.VBD 0.0493861607142857
Fe.VBG 0.0183454241071429
Fe.VBN 0.0119280133928571
Fe.VBP 0.00697544642857143
Fe.VBZ 0.0705217633928571
Fe.WDT 0.00537109375
Fe.WP 0.00627790178571429
Fe.WP$ 6.97544642857143e-05
Fe.WRB 0.00788225446428571
Fe.Z 0.00767299107142857
Fg.CC 0.0795755968169761
Fg.DT 0.107616521409625
Fg.EX 0.000757862826828344
Fg.Fc 0.000378931413414172
Fg.Fe 0.0102311481621826
Fg.Fz 0.0420613868889731
Fg.I 0.000757862826828344
Fg.IN 0.110269041303524
Fg.JJ 0.0435771125426298
Fg.JJR 0.000757862826828344
Fg.JJS 0.0166729821902236
Fg.MD 0.0140204622963244
Fg.NN 0.0992800303145131
Fg.NNS 0.0318302387267905
Fg.NP 0.05721864342554
Fg.PRP 0.026525198938992
Fg.PRP$ 0.00492610837438424
Fg.RB 0.0833649109511179
Fg.RBR 0.000757862826828344
Fg.RP 0.000757862826828344
Fg.TO 0.0147783251231527
Fg.VB 0.0159151193633952
Fg.VBD 0.0333459643804471
Fg.VBG 0.0367563471011747
Fg.VBN 0.0276619931792346
Fg.VBP 0.0212201591511936
Fg.VBZ 0.0287987874194771
Fg.WDT 0.0227358848048503
Fg.WP 0.0068207654414551
Fg.WP$ 0.000378931413414172
Fg.WRB 0.00492610837438424
Fg.Z 0.0553239863584691
Fh.CC 0.0149253731343284
Fh.IN 0.0298507462686567
Fh.JJ 0.0597014925373134
Fh.NN 0.238805970149254
Fh.NNS 0.119402985074627
Fh.NP 0.462686567164179
Fh.RB 0.0149253731343284
Fh.VB 0.0149253731343284
Fh.VBG 0.0149253731343284
Fh.VBN 0.0149253731343284
Fh.VBP 0.0149253731343284
Fit.CC 0.0304568527918782
Fit.DT 0.137055837563452
Fit.Fat 0.0050761421319797
Fit.Fc 0.00761421319796954
Fit.Fe 0.274111675126904
Fit.Fg 0.0101522842639594
Fit.Fit 0.0050761421319797
Fit.Fpa 0.0050761421319797
Fit.Fpt 0.0050761421319797
Fit.Fs 0.0050761421319797
Fit.I 0.00761421319796954
Fit.IN 0.0685279187817259
Fit.JJ 0.0177664974619289
Fit.MD 0.0228426395939086
Fit.NN 0.0355329949238579
Fit.NNS 0.0279187817258883
Fit.NP 0.065989847715736
Fit.PRP 0.0786802030456853
Fit.PRP$ 0.00253807106598985
Fit.RB 0.0939086294416244
Fit.TO 0.0101522842639594
Fit.VB 0.00253807106598985
Fit.VBD 0.00761421319796954
Fit.VBG 0.00253807106598985
Fit.VBN 0.00253807106598985
Fit.VBP 0.00761421319796954
Fit.VBZ 0.0126903553299492
Fit.WP 0.0304568527918782
Fit.WRB 0.0101522842639594
Fit.Z 0.00761421319796954
Fla.CC 0.00483091787439614
Fla.DT 0.111111111111111
Fla.Fe 0.00483091787439614
Fla.Flt 0.0144927536231884
Fla.IN 0.173913043478261
Fla.JJ 0.0772946859903382
Fla.MD 0.00483091787439614
Fla.NN 0.202898550724638
Fla.NNS 0.0434782608695652
Fla.NP 0.222222222222222
Fla.PRP 0.0193236714975845
Fla.PRP$ 0.00483091787439614
Fla.RB 0.0241545893719807
Fla.TO 0.0241545893719807
Fla.VB 0.0193236714975845
Fla.VBD 0.00483091787439614
Fla.VBG 0.00483091787439614
Fla.VBN 0.0193236714975845
Fla.WP 0.00966183574879227
Fla.Z 0.00966183574879227
Flt.CC 0.0563380281690141
Flt.DT 0.0187793427230047
Flt.Fc 0.0751173708920188
Flt.Fp 0.028169014084507
Flt.Fs 0.00469483568075117
Flt.IN 0.0938967136150235
Flt.JJ 0.0328638497652582
Flt.JJR 0.00469483568075117
Flt.MD 0.0563380281690141
Flt.NN 0.126760563380282
Flt.NNS 0.0751173708920188
Flt.NP 0.0845070422535211
Flt.PRP 0.0140845070422535
Flt.PRP$ 0.00469483568075117
Flt.RB 0.0328638497652582
Flt.TO 0.0234741784037559
Flt.VB 0.0187793427230047
Flt.VBD 0.0469483568075117
Flt.VBG 0.00938967136150235
Flt.VBN 0.0140845070422535
Flt.VBP 0.0469483568075117
Flt.VBZ 0.112676056338028
Flt.WDT 0.00938967136150235
Flt.WP 0.00469483568075117
Flt.Z 0.00469483568075117
Fp.Fc 2.60491286566464e-05
Fp.PRP 2.60491286566464e-05
Fpa.CC 0.0304471931493815
Fpa.DT 0.071360608943863
Fpa.EX 0.00190294957183635
Fpa.Fe 0.0361560418648906
Fpa.Fz 0.219790675547098
Fpa.I 0.00475737392959087
Fpa.IN 0.0732635585156993
Fpa.JJ 0.156993339676499
Fpa.JJR 0.000951474785918173
Fpa.NN 0.0418648905803996
Fpa.NNS 0.0123691722169363
Fpa.NP 0.173168411037108
Fpa.PRP 0.0313986679352997
Fpa.PRP$ 0.00570884871550904
Fpa.RB 0.0361560418648906
Fpa.TO 0.00190294957183635
Fpa.VB 0.0133206470028544
Fpa.VBG 0.00856327307326356
Fpa.VBN 0.0247383444338725
Fpa.WDT 0.00856327307326356
Fpa.WP 0.00380589914367269
Fpa.WRB 0.00380589914367269
Fpa.Z 0.0390104662226451
Fpt.CC 0.0677506775067751
Fpt.DT 0.046973803071364
Fpt.EX 0.000903342366757001
Fpt.Fc 0.182475158084914
Fpt.Fd 0.034327009936766
Fpt.Fe 0.00632339656729901
Fpt.Fg 0.0532971996386631
Fpt.Fit 0.002710027100271
Fpt.Fp 0.159891598915989
Fpt.Fpa 0.000903342366757001
Fpt.Fx 0.002710027100271
Fpt.Fz 0.000903342366757001
Fpt.IN 0.133694670280036
Fpt.JJ 0.018970189701897
Fpt.JJR 0.000903342366757001
Fpt.MD 0.017163504968383
Fpt.NN 0.044263775971093
Fpt.NNS 0.014453477868112
Fpt.NP 0.028003613369467
Fpt.PRP 0.00993676603432701
Fpt.PRP$ 0.000903342366757001
Fpt.RB 0.025293586269196
Fpt.TO 0.021680216802168
Fpt.VB 0.00632339656729901
Fpt.VBD 0.029810298102981
Fpt.VBG 0.00632339656729901
Fpt.VBN 0.00632339656729901
Fpt.VBP 0.016260162601626
Fpt.VBZ 0.040650406504065
Fpt.WDT 0.003613369467028
Fpt.WP 0.003613369467028
Fpt.WRB 0.001806684733514
Fpt.Z 0.010840108401084
Fs.CC 0.0736842105263158
Fs.DT 0.0842105263157895
Fs.Fc 0.00526315789473684
Fs.Fe 0.0368421052631579
Fs.Fit 0.00526315789473684
Fs.Fp 0.468421052631579
Fs.IN 0.0894736842105263
Fs.JJ 0.0210526315789474
Fs.MD 0.0157894736842105
Fs.NN 0.0105263157894737
Fs.NNS 0.0157894736842105
Fs.NP 0.0157894736842105
Fs.PRP 0.0421052631578947
Fs.RB 0.0157894736842105
Fs.TO 0.0157894736842105
Fs.VB 0.00526315789473684
Fs.VBG 0.0210526315789474
Fs.VBN 0.0105263157894737
Fs.VBP 0.00526315789473684
Fs.VBZ 0.0263157894736842
Fs.WDT 0.00526315789473684
Fs.WRB 0.00526315789473684
Fs.Z 0.00526315789473684
Ft.CC 0.0240718074255406
Ft.DT 0.0203998368013056
Ft.Fat 0.000203998368013056
Ft.Fc 0.0775193798449612
Ft.Fe 0.000203998368013056
Ft.Fg 0.0018359853121175
Ft.Flt 0.000203998368013056
Ft.Fp 0.105671154630763
Ft.Fpt 0.00326397388820889
Ft.Fx 0.010811913504692
Ft.IN 0.321297429620563
Ft.JJ 0.0210118319053448
Ft.JJR 0.00611995104039168
Ft.MD 0.00142798857609139
Ft.NN 0.135250917992656
Ft.NNS 0.0297837617299062
Ft.NP 0.00428396572827417
Ft.PRP 0.000815993472052224
Ft.PRP$ 0.000203998368013056
Ft.RB 0.0101999184006528
Ft.RBR 0.000611995104039168
Ft.TO 0.130354957160343
Ft.VBD 0.00428396572827417
Ft.VBG 0.00224398204814361
Ft.VBN 0.00917992656058752
Ft.VBP 0.00285597715218278
Ft.VBZ 0.00203998368013056
Ft.WDT 0.000407996736026112
Ft.WP 0.000407996736026112
Ft.WRB 0.000203998368013056
Ft.Z 0.072827417380661
Fx.CC 0.0827338129496403
Fx.DT 0.123201438848921
Fx.EX 0.00269784172661871
Fx.Fe 0.00539568345323741
Fx.Fpa 0.000899280575539568
Fx.Fz 0.00989208633093525
Fx.IN 0.0413669064748201
Fx.JJ 0.0161870503597122
Fx.JJR 0.00179856115107914
Fx.MD 0.00179856115107914
Fx.NN 0.0476618705035971
Fx.NNS 0.0440647482014388
Fx.NP 0.159172661870504
Fx.PRP 0.0719424460431655
Fx.PRP$ 0.0143884892086331
Fx.RB 0.0440647482014388
Fx.TO 0.00539568345323741
Fx.VB 0.00449640287769784
Fx.VBD 0.000899280575539568
Fx.VBG 0.0161870503597122
Fx.VBN 0.00629496402877698
Fx.VBZ 0.00179856115107914
Fx.WP 0.000899280575539568
Fx.WRB 0.00539568345323741
Fx.Z 0.29136690647482
Fz.Fc 0.000134282261313281
Fz.NN 0.000402846783939842
Fz.Z 0.999462870954747
I.Fat 0.0515463917525773
I.Fc 0.474226804123711
I.Fe 0.0927835051546392
I.Fg 0.0103092783505155
I.Fit 0.0103092783505155
I.Fp 0.164948453608247
I.Fpt 0.0309278350515464
I.I 0.0309278350515464
I.IN 0.0103092783505155
I.NN 0.0206185567010309
I.PRP 0.0103092783505155
I.PRP$ 0.0103092783505155
I.TO 0.0618556701030928
I.VB 0.0206185567010309
IN.CC 0.00232987288790837
IN.DT 0.333821300811332
IN.EX 0.00159792167091061
IN.Fc 0.00237110957618994
IN.Fd 0.000123710064844692
IN.Fe 0.00563911712250389
IN.Fg 0.00029896599004134
IN.Fh 1.0309172070391e-05
IN.Fit 9.27825486335192e-05
IN.Fla 0.000278347645900558
IN.Flt 4.12366882815641e-05
IN.Fp 0.00156699415469944
IN.Fpa 9.27825486335192e-05
IN.Fpt 3.09275162111731e-05
IN.Fs 4.12366882815641e-05
IN.Fx 2.06183441407821e-05
IN.Fz 0.0296697972185854
IN.I 1.0309172070391e-05
IN.IN 0.0208142184101195
IN.JJ 0.0703497902083484
IN.JJR 0.00305151493283574
IN.JJS 0.00313398830939887
IN.MD 6.18550324223462e-05
IN.NN 0.117555489118669
IN.NNS 0.0593292852651004
IN.NP 0.14395727879094
IN.PRP 0.0314739023309038
IN.PRP$ 0.0362367398274245
IN.RB 0.0182884712528737
IN.RBR 0.00010309172070391
IN.RBS 7.21642044927372e-05
IN.TO 0.00220616282306368
IN.VB 0.000412366882815641
IN.VBD 0.000474221915237987
IN.VBG 0.0339481036277977
IN.VBN 0.0091854723147184
IN.VBP 0.000216492613478212
IN.VBZ 0.000432985226956423
IN.WDT 0.00360821022463686
IN.WP 0.00230925454376759
IN.WP$ 2.06183441407821e-05
IN.WRB 0.00162884918712178
IN.Z 0.0630921330707931
JJ.CC 0.0181719555193925
JJ.DT 0.00569568755085435
JJ.EX 6.25899730863116e-05
JJ.Fat 0.000187769919258935
JJ.Fc 0.0348417516847134
JJ.Fd 0.000688489703949427
JJ.Fe 0.00638417725480378
JJ.Fg 0.00423525484550708
JJ.Fh 6.25899730863116e-05
JJ.Fit 0.000312949865431558
JJ.Fla 0.000250359892345246
JJ.Flt 0.000166906594896831
JJ.Fp 0.0272892282656318
JJ.Fpa 0.000396403162879973
JJ.Fpt 0.000479856460328389
JJ.Fs 4.17266487242077e-05
JJ.Fx 0.000834532974484154
JJ.Fz 0.00244100895036615
JJ.IN 0.0592101145396507
JJ.JJ 0.0535561536375206
JJ.JJR 0.000521583109052596
JJ.JJS 0.000458993135966285
JJ.MD 0.000667626379587323
JJ.NN 0.461475871565375
JJ.NNS 0.212492958628028
JJ.NP 0.0325676493292441
JJ.POS 0.000166906594896831
JJ.PRP 0.00185683586822724
JJ.PRP$ 0.000292086541069454
JJ.RB 0.00496547119818072
JJ.RBR 0.00027122321670735
JJ.RP 8.34532974484154e-05
JJ.TO 0.0318791596252947
JJ.VB 0.000125179946172623
JJ.VBD 0.00166906594896831
JJ.VBG 0.0086582796102731
JJ.VBN 0.00456906803530074
JJ.VBP 0.00131438943481254
JJ.VBZ 0.00152302267843358
JJ.WDT 0.000229496567983142
JJ.WP 0.000396403162879973
JJ.WRB 0.000855396298846258
JJ.Z 0.0176503724103399
JJR.CC 0.0198065407646246
JJR.DT 0.00552740672501152
JJR.Fat 0.000460617227084293
JJR.Fc 0.0419161676646707
JJR.Fd 0.000460617227084293
JJR.Fe 0.00230308613542146
JJR.Fg 0.00598802395209581
JJR.Fit 0.000460617227084293
JJR.Fp 0.0428374021188392
JJR.Fpt 0.000921234454168586
JJR.Fx 0.000460617227084293
JJR.Fz 0.00552740672501152
JJR.IN 0.228005527406725
JJR.JJ 0.0336250575771534
JJR.MD 0.000921234454168586
JJR.NN 0.336250575771534
JJR.NNS 0.20175034546292
JJR.NP 0.0207277752187932
JJR.POS 0.000460617227084293
JJR.PRP 0.00230308613542146
JJR.PRP$ 0.000460617227084293
JJR.RB 0.00460617227084293
JJR.RP 0.00230308613542146
JJR.TO 0.0234914785812989
JJR.VBD 0.00230308613542146
JJR.VBG 0.00506678949792722
JJR.VBN 0.00276370336250576
JJR.VBP 0.000921234454168586
JJR.VBZ 0.000921234454168586
JJR.WRB 0.000921234454168586
JJR.Z 0.00552740672501152
JJS.CC 0.0111265646731572
JJS.DT 0.0278164116828929
JJS.EX 0.00139082058414465
JJS.Fat 0.000695410292072323
JJS.Fc 0.0299026425591099
JJS.Fe 0.00417246175243394
JJS.Fg 0.00556328233657858
JJS.Fla 0.000695410292072323
JJS.Fp 0.0090403337969402
JJS.Fz 0.0139082058414465
JJS.IN 0.0764951321279555
JJS.JJ 0.0806675938803894
JJS.MD 0.000695410292072323
JJS.NN 0.456884561891516
JJS.NNS 0.104311543810848
JJS.NP 0.0090403337969402
JJS.PRP 0.00764951321279555
JJS.PRP$ 0.000695410292072323
JJS.RB 0.019471488178025
JJS.TO 0.00556328233657858
JJS.VB 0.00208623087621697
JJS.VBD 0.00208623087621697
JJS.VBG 0.0125173852573018
JJS.VBN 0.00973574408901252
JJS.VBP 0.00347705146036161
JJS.VBZ 0.00347705146036161
JJS.WDT 0.000695410292072323
JJS.WRB 0.00278164116828929
JJS.Z 0.0973574408901252
MD.CC 0.000623311863702472
MD.DT 0.00623311863702472
MD.Fc 0.0034282152503636
MD.Fd 0.000103885310617079
MD.Fe 0.00477872428838562
MD.Fg 0.000311655931851236
MD.Fit 0.000103885310617079
MD.Fla 0.000103885310617079
MD.Flt 0.000103885310617079
MD.Fp 0.0019738209017245
MD.Fpa 0.000103885310617079
MD.Fpt 0.000103885310617079
MD.Fs 0.000207770621234157
MD.Fx 0.000103885310617079
MD.IN 0.0019738209017245
MD.JJ 0.000519426553085394
MD.MD 0.000207770621234157
MD.NN 0.000207770621234157
MD.NNS 0.000415541242468315
MD.NP 0.000623311863702472
MD.PRP 0.00592146270517349
MD.PRP$ 0.000207770621234157
MD.RB 0.167982547267816
MD.RBR 0.00103885310617079
MD.RBS 0.000103885310617079
MD.TO 0.00290878869727821
MD.VB 0.797735300228548
MD.VBD 0.000623311863702472
MD.VBN 0.000519426553085394
MD.VBP 0.000415541242468315
MD.VBZ 0.000103885310617079
MD.Z 0.000207770621234157
NN.CC 0.0382606663111838
NN.DT 0.00735557292389502
NN.EX 0.00011687106929724
NN.Fat 0.000124175511128317
NN.Fc 0.115132612141443
NN.Fd 0.0034038698932821
NN.Fe 0.00760392394615165
NN.Fg 0.00547833137330811
NN.Fh 0.000175306603945859
NN.Fit 0.00092766411254684
NN.Fla 0.000175306603945859
NN.Flt 0.000533224253668656
NN.Fp 0.105571097784563
NN.Fpa 0.00200872150354631
NN.Fpt 0.00222055031664755
NN.Fs 0.000598964230148353
NN.Fx 0.00205254815453277
NN.Fz 0.000328699882398487
NN.IN 0.234209622871668
NN.JJ 0.0113949292564809
NN.JJR 0.000460179835357881
NN.JJS 7.30444183107748e-06
NN.MD 0.0167271717931674
NN.NN 0.138302301629621
NN.NNS 0.0873246020905313
NN.NP 0.0140829638503174
NN.POS 0.0206277437309628
NN.PRP 0.00404666077441692
NN.PRP$ 0.000299482115074177
NN.RB 0.0154561989145599
NN.RBR 0.0032431721729984
NN.RBS 2.92177673243099e-05
NN.RP 0.000372526533384951
NN.TO 0.0335931279811253
NN.VB 0.00123445066945209
NN.VBD 0.0451998860507074
NN.VBG 0.00918898782349547
NN.VBN 0.0103357851909746
NN.VBP 0.00393709414695076
NN.VBZ 0.0407514809755813
NN.WDT 0.00894063680123883
NN.WP 0.00219863699115432
NN.WP$ 0.000168002162114782
NN.WRB 0.00226437696763402
NN.Z 0.0035353498462415
NNS.CC 0.0594653020553613
NNS.DT 0.0176656364526862
NNS.EX 0.000101332522673152
NNS.Fat 0.000101332522673152
NNS.Fc 0.124335005319957
NNS.Fd 0.00405330090692608
NNS.Fe 0.0144061069733664
NNS.Fg 0.00754927293914982
NNS.Fh 1.68887537788587e-05
NNS.Fit 0.00103021398051038
NNS.Fla 0.00025333130668288
NNS.Flt 0.000607995136038912
NNS.Fp 0.133539376129435
NNS.Fpa 0.00341152826332945
NNS.Fpt 0.00104710273428924
NNS.Fs 0.000489773859586901
NNS.Fx 0.00683994528043776
NNS.Fz 0.000287108814240597
NNS.IN 0.231561703061931
NNS.JJ 0.0163820911654929
NNS.JJR 0.000793771427606357
NNS.JJS 1.68887537788587e-05
NNS.MD 0.0280353312729054
NNS.NN 0.0229349276316901
NNS.NNS 0.0109439124487004
NNS.NP 0.00303997568019456
NNS.POS 0.0010639914880681
NNS.PRP 0.004779517319417
NNS.PRP$ 0.00025333130668288
NNS.RB 0.0309908631842056
NNS.RBR 0.00212798297613619
NNS.RBS 3.37775075577173e-05
NNS.RP 0.000591106382260053
NNS.TO 0.0391650200131732
NNS.VB 0.00376619209268548
NNS.VBD 0.0737362989984969
NNS.VBG 0.0144905507422607
NNS.VBN 0.020317170795967
NNS.VBP 0.0858793129654963
NNS.VBZ 0.00835993312053504
NNS.WDT 0.0137474455759909
NNS.WP 0.00743105166269781
NNS.WP$ 0.000439107598250325
NNS.WRB 0.00211109422235733
NNS.Z 0.00180709665433788
NP.CC 0.0473908015964788
NP.DT 0.00464396284829721
NP.EX 5.59513596180387e-05
NP.Fat 9.32522660300645e-05
NP.Fc 0.223339177142005
NP.Fd 0.00380469245402663
NP.Fe 0.00652765862210452
NP.Fg 0.00622925137080831
NP.Fh 0.0005781640493864
NP.Fit 0.000522212689768361
NP.Fla 0.000149203625648103
NP.Flt 0.000839270394270581
NP.Fp 0.0892983699503898
NP.Fpa 0.00451340967585512
NP.Fpt 0.0047745160207393
NP.Fs 0.000167854078854116
NP.Fx 0.0021634525718975
NP.Fz 0.00044761087694431
NP.IN 0.0551307396769741
NP.JJ 0.0105375060613973
