orney 141 NN 140
anities 3 NNS 2
caraguan 16 JJ 16
vived 18 VBN 11 VBD 7
cognize 16 VBP 4 VB 12
otaling 31 VBG 31
squads 3 NNS 3
debacle 10 NN 10
cotics 4 NNS 4
ltimedia 3 NNS 2
uching 5 VBG 5
uplicity 2 NN 2
il-field 4 NN 4
-on-year 5 NN 5
no 924 JJ 3 NN 82
amers 2 NNS 2
endency 10 NN 10
poratism 3 NN 3
lunk 2 VBP 2
butors 6 NNS 6
evant 15 JJ 15
retrofit 4 VB 4
r-year 16 NN 16
lents 11 NNS 11
pinch 3 VB 1 NN 2
nex 17 NN 1
rvive 19 VBP 4 VB 15
ropel 3 VB 3
tree 13 NN 11
dicap 4 VB 1 NN 3
govern 9 VBP 1 VB 8
atly 29 RB 29
urvey 79 VBP 1 VB 4 NN 71
hearings 41 NNS 41
idant 2 NN 2
legation 18 NN 18
hical 13 JJ 13
ence 951 RB 10 VBP 5 VB 13 NN 885 NNS 1
omance 2 NN 2
ersation 14 NN 14
apid 28 JJ 28
arly 791 RB 552 JJ 235 NN 1
occasion 7 VB 2 NN 5
ectric 53 JJ 32
yzing 7 VBG 7
gall 2 NN 1
oats 21 VBZ 2 NNS 15
pulling 12 VBG 12
jones 105 RB 1
uto 166 NN 166
le-a_- 8 JJ 6 NN 2
s&ls 5 NNS 4
edings 39 NNS 38
tailored 7 VBN 5 NN 2
nik 8 NN 6
unfair 14 JJ 14
umented 2 VBN 2
bodied 5 VBN 3 JJ 2
cure 38 VBP 1 VB 19 JJ 15 NN 3
cceeding 26 VBG 26
-stroke 4 NN 4
ventory 22 NN 22
lumnists 2 NNS 2
-tall 3 JJ 3
tests 68 VBZ 9 NNS 59
oining 25 VBG 25
results 290 VBZ 7 NNS 283
tenants 10 NNS 10
ighted 29 VBN 22 JJ 3 NN 1 VBD 3
pell 8 VB 3 NN 1
epancy 4 NN 4
ncludes 133 VBZ 133
ond 881 RB 4 VBN 1 VB 32 JJ 328 NN 351
ivolous 4 JJ 4
infested 2 VBN 2
curring 20 JJ 1 VBG 19
hiite 2 JJ 2
charter 21 NN 21
ewelery 2 NN 1
va 85 VB 2 NN 2
tandem 4 NN 1
merly 37 RB 37
-hold 5 NN 5
ded 2227 VBN 1034 JJ 21 NN 28 VBD 1144
entals 23 NNS 23
piling 6 VBG 6
bligated 5 VBN 5
orrower 4 NN 4
andings 6 NNS 3
ursue 39 VB 39
hawk 4 NN 2
osomes 2 NNS 2
charts 6 NNS 6
osh 12 VBP 1 JJ 3 NN 1
lingerie 3 NN 3
quipped 10 VBN 7 VBD 3
ncoming 2 JJ 2
fire 72 RB 1 VBP 1 VB 6 NN 60
rbates 2 VBZ 2
reversal 10 NN 10
eric 19 JJ 19
obbyist 12 NN 12
idor 2 NN 2
holic 9 JJ 7 NN 2
asonable 36 JJ 36
-matrix 2 NN 2
untold 2 JJ 2
tyles 9 NNS 8
g-haul 2 NN 2
ltimate 19 JJ 15
tingency 7 NN 7
ationery 3 NN 3
rog 4 VB 2
hairmen 8 NN 1 NNS 7
hrusting 2 VBG 2
anchisee 10 NN 10
edometer 2 NN 2
oosening 2 VBG 1 NN 1
diplomat 6 NN 6
beach 41 NN 10
er-term 9 JJR 4 NN 5
mpaign 115 NN 113
lative 83 JJ 81 NN 2
graduate 8 NN 8
d-butter 6 NN 6
goans 2 JJ 2
foremost 4 RB 3 JJ 1
ftly 11 RB 11
pickup 11 NN 11
ublicity 17 NN 17
cupant 2 NN 2
haunt 3 VBP 1 VB 2
lebrated 4 VBN 2 VBD 2
cission 2 NN 2
benign 6 JJ 6
elish 3 VB 1 NN 2
netic 53 JJ 50
flourish 2 VB 2
nborn 5 JJ 4 NN 1
eception 8 NN 8
genes 43 NNS 43
popping 3 VBG 3
downbeat 3 NN 3
onnected 19 VBN 18 JJ 1
hredded 3 VBN 2 VBD 1
lephant 4 NN 4
cribe 37 VBP 6 VB 13 NN 1
lacks 57 VBZ 11 NNS 46
nimous 5 JJ 5
-vehicle 4 NN 4
revived 10 VBN 9 VBD 1
tereo 7 NN 7
mpi 2 NN 1
vernight 27 RB 3 JJ 24
ombshell 4 NN 4
advocate 10 VBP 3 NN 7
-makers 14 NNS 14
olic 14 VB 1 JJ 11 NN 2
college 56 NN 49
wry 3 RB 1 JJ 2
oran 7 JJ 2
ndstill 9 NN 9
rollment 2 NN 2
pnotized 2 VBN 2
receives 14 VBZ 14
restle 2 VB 2
ouths 3 NNS 3
ek-old 2 JJ 2
-waste 5 NN 5
dite 5 VB 4 JJ 1
urrender 10 VB 6 NN 4
dergoing 4 VBG 4
ussing 27 VBG 27
fast 50 RB 24 JJ 16 NN 9
alanced 7 VBN 7
tonal 3 JJ 3
arate 89 VBP 1 VB 4 JJ 84
dare 4 VB 2
poet 4 NN 4
akup 11 NN 11
turb 4 VB 4
helf 19 NN 19
vidual 140 JJ 105 NN 32
ilarity 5 NN 5
atents 13 NNS 13
anc 49 NN 14
shopping 46 VBG 4 NN 41
-haired 3 VBN 3
thold 6 NN 3
mension 2 NN 2
wedding 5 NN 5
e-down 11 NN 11
tims 59 NNS 59
awkward 4 JJ 4
stereo 7 NN 7
sticide 8 NN 8
lagship 13 NN 13
alue 306 VBP 2 VB 1 NN 303
models 50 NNS 50
licist 5 NN 5
rdensome 3 JJ 3
ating 969 VBP 1 VBG 870 NN 74
hire 59 VBP 2 VB 17 NN 2
ingerly 3 RB 3
aseless 2 JJ 2
oys 71 VBZ 24 NNS 27
emarked 2 VBD 2
eward 15 VB 5 NN 7
-trip 2 NN 2
ossy 6 JJ 6
hifting 13 VBG 13
strous 5 JJ 5
-running 5 VBG 4 NN 1
engage 14 VBP 2 VB 12
eholder 95 NN 95
retailer 32 NN 32
ponsibly 6 RB 6
liers 23 NNS 23
unneled 3 VBN 3
icative 3 JJ 3
buying 282 VBG 177 NN 104
luting 4 VBG 4
embedded 2 VBN 1 VBD 1
e-core 2 NN 2
cary 6 JJ 6
-a-2 7 NN 7
-fraud 3 NN 3
ctivity 150 NN 147
frank 14 JJ 4
opulated 4 VBN 4
croaker 2 NN 2
ingos 2 NNS 1
abm 10 NN 7
bold 13 JJ 11
astating 6 VBG 6
fliers 3 NNS 3
rcism 2 NN 2
-injury 7 NN 7
akening 21 VBG 21
esage 3 VB 3
inged 8 VBN 4 VBD 4
vating 8 VBG 8
thless 7 JJ 7
turbine 6 NN 6
stices 4 NNS 4
gave 78 VBD 78
ntime 20 RB 3 NN 17
-leaf 2 NN 2
tches 44 VBZ 19 NNS 25
ns_corp. 13 NNS 1
velope 2 NN 2
biting 8 VBG 8
ehorses 3 NNS 3
hened 15 VBN 9 VBD 6
osest 5 JJS 5
earlier 745 JJR 199 JJ 1 NN 2
surround 2 VBP 2
whelm 3 VBP 1 VB 2
touring 4 VBG 4
union 279 JJ 3 NN 154
used-car 2 NN 2
-opening 2 VBG 2
sarray 10 NN 10
minded 13 VBN 7 JJ 1 VBD 5
rywhere 9 RB 9
euterium 2 NN 2
lligent 3 JJ 3
seemly 2 JJ 2
angle 6 VBP 1 NN 3
ocean 15 NN 7
urately 8 RB 8
merce 31 NN 6
bolish 6 VB 6
ecasting 13 VBG 13
rscoring 3 VBG 3
iginator 2 NN 2
lerships 8 NNS 8
andfill 7 NN 7
rains 28 VBZ 3 NNS 25
nciples 11 NNS 11
fits 258 VBZ 13 NN 2 NNS 242
merous 29 JJ 29
cursion 2 NN 2
reliable 6 JJ 6
erceived 11 VBN 10 VBD 1
aton 16 NN 1
failures 22 NNS 22
mosomes 2 NNS 2
brethren 3 NN 3
pancy 8 NN 8
strips 8 VBZ 2 NNS 6
itect 8 NN 8
strike 88 VBP 2 VB 16 NN 70
tegory 25 NN 25
ruce 6 VB 1 NN 5
d-rate 26 NN 26
ntend 47 VBP 37 VB 9 NN 1
eceding 8 VBG 8
tional 996 JJ 907 NN 7
ntator 3 NN 3
-buying 5 VBG 3 NN 2
ringer 4 NN 1
ittery 9 JJ 8 NN 1
es-tax 3 NN 3
rtail 8 VBP 1 VB 7
squadron 2 NN 2
sening 8 VBG 7 NN 1
ourtesy 2 NN 2
lacial 2 JJ 2
omacy 3 NN 3
terpart 11 NN 11
consent 21 VB 1 NN 20
ncel 13 VB 13
chair 13 NN 13
elax 9 VBP 1 VB 8
evices 49 NNS 47
utages 4 NNS 4
nmental 84 JJ 82
orses 12 NNS 12
lloyd 55 NN 1
ltingly 2 RB 2
ddy 13 JJ 4 NN 3
iparty 2 JJ 1 NN 1
cones 2 NNS 2
_group 168 NN 4
stine 3 JJ 3
owance 6 NN 6
alry 4 NN 4
ckdrop 5 NN 5
urnalist 7 NN 7
feted 3 VBN 2 VBD 1
vincible 2 JJ 2
hectic 4 JJ 4
kling 10 VBG 6 NN 3
overtime 12 RB 5 NN 7
repeat 12 VB 5 NN 7
truder 3 NN 3
sphere 20 NN 18
isagrees 2 VBZ 2
urors 21 NNS 21
comfort 11 NN 10
grown 41 VBN 41
-point 58 NN 58
r-room 4 NN 4
adsheet 5 NN 5
ssmen 35 NNS 35
sed-door 3 NN 3
tripes 5 NNS 4
rsenals 5 NNS 5
ponse 86 NN 86
asual 7 JJ 7
oaning 2 VBG 2
ucrat 6 NN 6
iolation 20 NN 20
carriage 4 NN 4
herefore 21 RB 21
eopardy 4 NN 4
fathers 5 NNS 5
aerobic 2 JJ 2
essed 163 VBN 106 VBD 57
regions 15 NNS 15
scoring 3 VBG 3
mbines 3 VBZ 2 NNS 1
couples 16 VBZ 1 NNS 15
iberals 7 NNS 7
goodness 2 NN 2
stimate 125 VBP 23 VB 14 NN 85
ighed 9 VBN 2 VBD 7
gnancy 16 NN 16
eatured 11 VBN 7 VBD 4
sma 11 NN 2
demanded 13 VBN 3 VBD 10
aven 20 NN 7
terans 9 NNS 8
holder 127 NN 127
begins 32 VBZ 32
ergyman 2 NN 2
essary 84 JJ 84
isputed 12 VBN 7 VBD 5
ameter 3 NN 3
neering 63 VBG 6 NN 53
ccuracy 5 NN 5
t-led 6 NN 6
arp 93 VBP 1 JJ 81 NN 1
audience 47 NN 47
descript 2 JJ 2
inment 76 NN 47
ntom 2 NN 2
thiest 2 JJS 2
nalyze 8 VBP 1 VB 7
plaster 6 VB 1 NN 5
ndowment 2 NN 2
-do 3 JJ 1 NN 2
igates 4 VBZ 2 NNS 2
sc 31 NN 2
cynicism 2 NN 2
folios 31 NNS 31
heek 5 NN 5
mnibus 6 NN 6
sician 14 NN 14
ladium 10 NN 10
fter-tax 34 NN 34
thetical 7 JJ 7
rawn 29 VBN 29
velvet 3 NN 3
efront 5 NN 5
fetime 8 NN 8
sake 3 NN 3
nears 4 VBZ 4
tization 25 NN 25
nducing 2 VBG 2
any 4223 RB 6 VB 3 JJ 48 NN 2476
b-1 3 JJ 2 NN 1
mbshell 4 NN 4
e-passed 9 NN 9
island 28 NN 14
quation 4 NN 4
reaker 5 NN 5
ondents 21 NNS 21
ntervals 4 NNS 4
-b 10 JJ 5 NN 5
ectrum 5 NN 5
class 75 NN 70
adition 18 NN 18
ugs 79 NNS 78
wledges 17 VBZ 17
orrectly 12 RB 12
elope 3 NN 3
banning 15 VBG 15
parked 18 VBN 12 VBD 6
vowing 3 VBG 3
butor 6 NN 6
llers 63 NNS 60
uise 10 VBP 1 VB 1 NN 8
hampagne 3 NN 3
ives 632 VBZ 104 NNS 513
steeper 2 JJR 2
rang 2 VBD 2
isoner 6 NN 6
uddenly 25 RB 25
e-empt 2 VB 2
vivals 2 NNS 2
taled 70 VBN 2 VBD 68
rtake 5 VB 5
rinter 12 NN 12
rshall 12 NN 1
esembles 6 VBZ 6
rilizing 3 VBG 3
village 9 NN 7
sounds 18 VBZ 15 NNS 3
lomacy 3 NN 3
piring 15 VBG 15
treaty 27 NN 27
ernally 2 RB 2
etirees 3 NNS 3
part 484 RB 28 VB 2 JJ 1 NN 448
chloride 3 NN 3
settle 48 VBP 1 VB 47
eficits 13 NNS 13
obscene 2 JJ 2
fact 156 NN 156
only 980 RB 809 JJ 170 VBG 1
oughs 4 NNS 3
soluble 4 JJ 4
brace 3 VB 3
oothold 3 NN 3
resumed 18 VBN 8 VBD 10
splaying 4 VBG 4
fect 214 VBP 6 VB 47 JJ 17 NN 144
erfering 2 VBG 2
recorded 36 VBN 23 NN 2 VBD 11
hea 5 NN 1
dustrial 135 JJ 134
ravaged 4 VBN 2 NN 2
ddition 199 NN 199
confused 7 VBN 6 VBD 1
mpions 3 NNS 3
rforming 36 JJS 1 JJ 6 VBG 28 NN 1
ached 192 VBN 138 JJ 1 VBD 53
ridden 8 JJ 1 NN 7
armed 23 VBN 19 JJ 2 VBD 2
disagree 13 VBP 6 VB 7
align 2 VB 2
thm 3 NN 3
greeing 15 VBG 15
ctuate 3 VBP 2 VB 1
namism 2 NN 2
trols 64 VBZ 22 NNS 42
solved 40 VBN 30 JJ 5 VBD 5
llus 2 NN 2
w-profit 2 NN 2
screen 28 VBN 1 VB 1 NN 25
agues 40 NNS 39
urger 7 NN 6
kewarm 3 JJ 3
pipe 7 NN 7
efunding 11 VBG 11
ethal 4 JJ 4
mpany 2483 VB 3 JJ 1 NN 2468
nugreek 2 NN 2
erruns 6 NNS 6
anagers 154 NNS 152
lles 7 NNS 1
fallout 7 NN 6
rub 6 VBP 1 VB 1 NN 4
ivided 25 VBN 23 VBD 2
lades 3 NNS 3
midity 5 NN 5
arkable 15 JJ 15
roups 147 NNS 147
leviate 5 VB 5
osier 2 JJR 2
y-relief 2 NN 2
come 1008 VBN 130 VBP 64 JJR 1 VB 280 JJ 17 NN 507 VBD 2
ilizers 5 NNS 5
repaying 2 VBG 2
d-based 13 VBN 13
agine 11 VBP 1 VB 10
rife 4 JJ 2 NN 2
wastes 4 VBZ 1 NNS 3
dware 18 NN 18
ndidly 2 RB 2
-right 4 RB 4
staffers 19 NNS 19
mbos 3 NNS 3
andles 11 VBZ 9 NNS 2
ejected 64 VBN 28 VBD 36
ilver 44 NN 44
'90s 2 NNS 1
implied 5 VBN 4 VBD 1
tainable 8 JJ 8
retirees 3 NNS 3
value 306 VBP 2 VB 1 NN 303
eminent 2 JJ 2
-model 10 NN 10
mmodity 49 NN 49
uefy 3 VBP 1 VB 2
asinos 12 NNS 12
eding 93 VBG 79 NN 14
uthern 46 JJ 29
palm 5 VB 1 NN 3
burning 13 VBG 7 NN 6
vocating 4 VBG 4
reverses 2 VBZ 2
nfirming 5 VBG 5
leaving 52 VBG 52
termed 8 VBN 3 VBD 5
affects 4 VBZ 4
ght-year 4 NN 4
flora 2 NNS 1
eturning 14 VBG 14
somehow 12 RB 12
ccupancy 4 NN 4
rridor 2 NN 2
suer 7 NN 7
ojects 118 VBZ 5 NNS 111
ersal 21 JJ 10 NN 10
embark 3 VBP 1 VB 2
vincing 10 JJ 1 VBG 9
aggard 2 NN 2
asture 2 NN 2
keovers 27 NNS 27
arson 44 NN 3
rivilege 11 NN 11
algia 2 NN 2
brush 5 VB 1 NN 3
ialist 53 JJ 14 NN 37
glary 5 NN 5
ozy 2 JJ 2
ssal 10 NN 10
aspect 14 NN 14
iners 65 NNS 53
nored 23 VBN 15 NN 4 VBD 4
y-dory 3 NN 3
haging 6 VBG 6
ssary 84 JJ 84
-pence 2 NN 2
eritance 3 NN 3
levant 15 JJ 15
anded 83 VBN 51 JJ 2 NN 1 VBD 29
revamped 10 VBN 9 VBD 1
ummarily 3 RB 3
elvet 3 NN 3
ulfilled 4 VBN 1 JJ 2 VBD 1
reezer 2 NN 2
ortly 32 RB 32
esistant 12 JJ 12
rical 56 JJ 54 NN 2
duling 5 VBG 5
senate 185 NN 1
llowers 4 NNS 4
rapidly 38 RB 38
ipated 49 VBN 29 JJ 6 VBD 14
drinks 9 NNS 9
rticles 22 NNS 22
rioting 3 VBG 3
ystyrene 2 NN 2
tioning 27 JJ 1 VBG 20 NN 6
m_inc. 8 NN 1
cosmetic 5 JJ 4 NN 1
stless 3 JJ 3
el-drive 2 NN 2
ards 198 RB 6 VBZ 5 NNS 165
cent 511 JJS 1 JJ 456 NN 53
buttons 3 NNS 3
nterest 669 VB 1 NN 665
older 176 VBP 1 JJR 48 NN 127
wung 4 VBN 1 VBD 3
enfold 6 RB 6
talks 142 VBZ 6 NNS 136
agmatist 2 NN 2
sioners 6 NNS 6
urals 2 NNS 1
treasury 296 NN 16
ughbred 5 JJ 4 NN 1
lated 389 VBN 315 JJ 23 NN 1 VBD 50
obbly 2 JJ 2
specific 88 JJ 82 NN 6
seemed 49 VBN 7 VBD 42
resign 10 VB 10
lit 70 VBN 12 VB 6 NN 40 VBD 9
agencies 87 NNS 86
tlemen 3 NNS 3
ain-bike 8 NN 8
-penny 2 NN 2
males 15 NNS 11
propane 5 NN 5
ingent 10 JJ 10
yists 10 NNS 10
essor 105 NN 105
cloture 3 NN 3
astrophe 13 NN 13
et 5280 RB 210 VBN 208 VBP 104 VB 732 JJ 663 NN 2800 NNS 75 VBD 122
pulses 2 NNS 2
ndating 3 VBG 3
opiers 3 NNS 3
iving 199 JJ 1 VBG 179 NN 16
ghlight 8 VB 6 NN 2
ckoo 4 NN 4
juster 6 NN 6
strative 39 JJ 39
ouchy 5 JJ 5
fficers 34 NNS 34
octoral 2 JJ 2
oise 9 NN 8
outlays 14 NNS 14
target 68 VBP 2 VB 9 NN 55
view 267 VBP 13 VB 30 NN 208
oonist 2 NN 2
fiscal 212 JJ 207 NN 4
uiet 33 JJ 31 NN 2
orative 6 JJ 5 NN 1
uardian 4 NN 2
nistries 7 NNS 7
ombine 16 VBP 1 VB 15
erans 9 NNS 8
tunt 2 NN 2
probing 6 VBG 6
chieved 32 VBN 22 VBD 10
havoc 6 NN 6
rtisan 14 JJ 14
culture 59 NN 53
curve 7 VBP 1 NN 6
umor 27 NN 27
nter 365 VBP 11 VB 36 NN 246
uideline 6 NN 6
poorest 7 JJS 7
efense 158 NN 147
exan 4 JJ 3 NN 1
xistent 3 JJ 3
odest 71 JJ 71
struct 10 VBP 1 VB 9
visive 7 JJ 7
pimp 2 NN 2
rnet 2 NN 1
rding 469 VBG 461 NN 8
affer 7 NN 3
worth 115 JJ 47 NN 29
newer 10 JJR 10
itis 13 NN 11
hwestern 2 JJ 1
eparting 4 VBG 4
inviting 5 VBG 5
cond 334 RB 3 JJ 325 NN 6
erbatim 3 RB 1 JJ 2
nstruct 9 VB 9
tiples 12 NNS 11
sources 124 NNS 110
imation 4 NN 4
welling 8 VBG 7 NN 1
stion 152 VBN 2 VBP 14 VB 3 NN 130
esslike 3 JJ 3
scounts 17 VBZ 1 NNS 16
eminds 4 VBZ 4
decide 51 VBP 9 VB 42
ton 690 NN 51
upside 8 RB 3 JJ 2 NN 3
niffed 2 VBD 2
pying 11 VBG 11
ppliers 18 NNS 18
leaned 5 VBN 3 VBD 2
umphed 2 VBD 2
lumped 11 VBN 5 VBD 6
ribly 4 RB 4
ominant 19 JJ 19
tantive 4 JJ 4
cense 30 VBP 1 VB 1 NN 28
evils 2 NNS 2
auts 6 JJ 1 NNS 5
ians 137 NNS 137
erparts 13 NNS 13
aissance 19 NN 3
pler 6 JJR 6
centrate 23 VBP 2 VB 20 NN 1
-issues 5 NNS 5
andkids 2 NNS 2
ment-tax 2 NN 2
siest 9 JJS 9
ngling 12 VBG 12
inous 8 JJ 8
inquish 4 VB 4
oured 11 VBN 5 VBD 6
ssures 26 VBZ 1 NNS 25
render 10 VB 6 NN 4
cided 86 VBN 24 JJ 1 VBD 61
asically 15 RB 15
unas 3 NNS 1
parcel 5 VBP 1 VB 1 NN 3
ongoing 8 JJ 8
uitors 7 NNS 7
ot_- 3 NN 3
eeted 6 VBN 5 VBD 1
vanish 2 VBP 1 VB 1
tlers 5 NNS 5
engthy 11 JJ 11
stified 21 VBN 10 VBD 11
atire 5 NN 5
xpires 23 VBZ 23
eva 19 NN 1
adest 4 JJS 4
kesman 302 NN 302
ontested 6 VBN 5 VBD 1
pitals 25 NNS 25
stral 2 JJ 2
arrative 2 NN 2
coa 20 NN 19
spirited 5 VBN 5
onnel 42 NNS 42
ace 699 VBP 29 VB 108 JJ 2 NN 530
ctrum 5 NN 5
x-figure 2 NN 2
ftness 8 NN 8
enact 6 VB 6
hetti 3 NN 1 NNS 2
saudi 7 JJ 7
ag 131 VBP 6 VB 12 NN 51
dlock 7 NN 7
ntempt 4 NN 4
oomy 6 JJ 6
wires 9 NNS 9
soar 10 VBP 2 VB 8
ewly 42 RB 42
shields 7 NNS 3
essimism 2 NN 2
cheese 4 NN 4
-dated 2 VBN 1 JJ 1
pedaling 2 VBG 2
onals 24 NNS 24
-screen 3 NN 3
trader 80 NN 80
remember 24 VBP 4 VB 20
sterners 3 NNS 3
e-center 2 NN 2
reds 58 NNS 57
omentum 21 NN 21
nese 505 RB 4 JJ 492 NN 7
fleet 29 NN 25
bias 20 NN 16
oppable 3 JJ 3
retained 21 VBN 8 VBD 13
ckbone 3 NN 3
fm 7 JJ 1 NN 1
isstates 2 VBZ 2
ewalled 2 JJ 1 VBD 1
raight 22 RB 7 JJ 15
ibles 9 NNS 8
rseries 4 NNS 4
carried 37 VBN 16 VBD 21
efore 582 RB 68
pyramids 2 NNS 2
st-west 2 NN 1
leet 29 NN 25
ximately 26 RB 22
isplayed 8 VBN 5 VBD 3
rnance 2 NN 2
federal 556 VBN 1 JJ 513 NN 4
mt 4 JJ 1
ponses 10 NNS 10
ruse 3 VBP 1 VB 1 NN 1
umulate 2 VBP 2
ccessors 4 NNS 4
ruesome 2 JJ 2
nyway 22 RB 22
ubans 4 NNS 4
dside 2 NN 1
mitted 130 VBN 100 VBD 30
rpreter 2 NN 2
believes 86 VBZ 86
ania 40 NN 5
acon 6 NN 2
olecules 2 NNS 2
picnic 2 NN 2
onvey 4 VB 4
wth 377 NN 376
t-rolled 6 NN 6
y-back 33 NN 33
toll 32 NN 20
cies 250 VBZ 1 NNS 246
senters 2 NNS 2
papers 64 NNS 64
rson 195 NN 73
njuring 2 VBG 2
culates 5 VBZ 5
stronger 50 JJR 49
rliest 8 JJS 8
rmone 4 NN 4
awaiian 4 JJ 3 NN 1
hments 7 NNS 7
rubles 15 NNS 15
etrack 2 VB 1 NN 1
tzer 8 NN 3
shipping 40 VBG 24 NN 16
rchased 62 VBN 41 VBD 21
pices 2 NNS 2
urreal 3 JJ 3
acement 34 NN 33
ttal 2 JJ 1 NN 1
chools 52 NNS 49
chmark 47 NN 46
furnaces 3 NNS 3
rworks 6 NN 6
mpassion 2 NN 1
ees 590 VBZ 86 NNS 494
alizing 28 VBG 28
safer 13 JJR 11
inivans 2 NNS 2
broadest 4 JJS 4
fruits 4 NNS 4
anji 3 NN 3
kless 14 JJ 14
cientist 14 NN 14
ucturing 152 VBG 28 NN 124
refiner 3 NN 3
perior 14 JJ 12 NN 2
le-class 8 NN 8
urpluses 6 NNS 6
wamped 4 VBN 3 VBD 1
takable 2 JJ 2
czar 3 NN 3
vigorous 11 JJ 11
g-party 2 NN 2
mized 8 VBN 8
eeper 26 JJR 11 NN 11
furor 8 NN 8
north 58 RB 9 JJ 27 NN 4
hholding 5 VBG 5
urying 2 VBG 2
terns 10 NNS 10
waves 21 NNS 21
ecanted 2 VBN 1 VBD 1
opefully 5 RB 4
thargy 2 NN 2
punching 4 VBG 4
sketchy 4 JJ 4
erision 3 NN 3
lf-life 3 NN 3
orderly 9 JJ 9
rements 71 NNS 71
on-site 6 NN 6
rpassed 3 VBN 1 JJ 1 VBD 1
governed 6 VBN 5 VBD 1
gee 18 VBP 1 NN 3
stricted 20 VBN 20
son 1084 VB 2 JJ 1 NN 396
bin 12 NN 4
emn 6 VB 6
rkplace 7 NN 6
lling 683 JJ 8 VBG 553 NN 108
psets 3 NNS 3
tributor 6 NN 6
coration 2 NN 2
airing 17 VBG 17
ecisive 5 JJ 5
