AGL.Fit 0.000201409869083585
AGL.Fp 0.00241691842900302
AGL.Fpa 0.00080563947633434
AGL.Fpt 0.00201409869083585
AGL.Fra 0.000604229607250755
AGL.Frc 0.000604229607250755
AGL.MCA 0.00040281973816717
AGL.MCL 0.00704934541792548
AGL.MOL 0.00080563947633434
AGL.MPL 0.00040281973816717
AGL.NCA 0.000201409869083585
AGL.NCD 0.000604229607250755
AGL.NCG 0.00040281973816717
AGL.NCI 0.00040281973816717
AGL.NCL 0.793353474320242
AGL.NCN 0.00161127895266868
AGL.NPL 0.0300100704934542
AGL.NPN 0.0014098690835851
AGL.PDA 0.000201409869083585
AGL.PDL 0.000201409869083585
AGL.PPA 0.000201409869083585
AGL.PSL 0.000201409869083585
AGL.PX0 0.00040281973816717
AGL.PXI 0.000201409869083585
AGL.PXL 0.000604229607250755
AGL.Q 0.00181268882175227
AGL.RG 0.00302114803625378
AGL.SA 0.00100704934541793
AGL.SG 0.000201409869083585
AGL.SL 0.0014098690835851
AGL.VAF 0.000201409869083585
AGL.VAR 0.00241691842900302
AGL.VMN 0.000604229607250755
AGL.VMP 0.00241691842900302
AGL.VMR 0.0040281973816717
AGL.XF 0.000201409869083585
AGL.Y 0.000201409869083585
AGL.Z 0.00281973816717019
AGN.AGA 0.000593692022263451
AGN.AGD 0.0011873840445269
AGN.AGG 0.00207792207792208
AGN.AGI 0.000148423005565863
AGN.AGL 0.000148423005565863
AGN.AGN 0.0731725417439703
AGN.APA 7.42115027829313e-05
AGN.APD 0.000222634508348794
AGN.APG 0.000148423005565863
AGN.APN 0.00274582560296846
AGN.ASD 0.000222634508348794
AGN.ASN 0.0014100185528757
AGN.CC 0.0488311688311688
AGN.CS 0.00630797773654916
AGN.Fat 0.00126159554730983
AGN.Fc 0.0942486085343228
AGN.Fd 0.00230055658627087
AGN.Fe 0.00296846011131725
AGN.Fg 0.0135807050092764
AGN.Fit 0.00222634508348794
AGN.Fp 0.0644897959183673
AGN.Fpa 0.00304267161410019
AGN.Fpt 0.00252319109461967
AGN.Fra 0.000964749536178108
AGN.Frc 0.000816326530612245
AGN.Fs 7.42115027829313e-05
AGN.Fx 0.00185528756957328
AGN.Fz 0.000148423005565863
AGN.MCA 0.000816326530612245
AGN.MCN 0.000296846011131725
AGN.MOD 7.42115027829313e-05
AGN.MON 0.000519480519480519
AGN.MPN 0.000371057513914657
AGN.MSN 7.42115027829313e-05
AGN.NCA 0.0011873840445269
AGN.NCD 0.00163265306122449
AGN.NCG 0.00363636363636364
AGN.NCI 7.42115027829313e-05
AGN.NCN 0.51821892393321
AGN.NPA 7.42115027829313e-05
AGN.NPN 0.0169944341372913
AGN.P0A 0.000148423005565863
AGN.P0D 0.000222634508348794
AGN.P0G 7.42115027829313e-05
AGN.P0N 0.000222634508348794
AGN.PDA 7.42115027829313e-05
AGN.PDD 0.000222634508348794
AGN.PDG 0.000296846011131725
AGN.PDN 0.000222634508348794
AGN.PIA 0.000222634508348794
AGN.PIN 7.42115027829313e-05
AGN.PPA 0.000445269016697588
AGN.PPD 0.000371057513914657
AGN.PPN 0.000222634508348794
AGN.PQA 7.42115027829313e-05
AGN.PQD 0.000148423005565863
AGN.PQG 0.000222634508348794
AGN.PQN 0.000148423005565863
AGN.PSD 0.000296846011131725
AGN.PSG 0.000222634508348794
AGN.PSN 0.000519480519480519
AGN.PX0 0.000890538033395176
AGN.PXA 0.000890538033395176
AGN.PXD 0.000667903525046382
AGN.PXN 7.42115027829313e-05
AGN.PZD 7.42115027829313e-05
AGN.PZG 7.42115027829313e-05
AGN.PZN 7.42115027829313e-05
AGN.Q 0.0117254174397032
AGN.RG 0.00682745825602968
AGN.SA 0.0169202226345083
AGN.SD 0.000222634508348794
AGN.SG 0.016178107606679
AGN.SI 0.00630797773654916
AGN.SL 0.00964749536178108
AGN.VAC 0.000593692022263451
AGN.VAF 0.000742115027829314
AGN.VAR 0.0207050092764378
AGN.VMM 0.000148423005565863
AGN.VMN 0.0191465677179963
AGN.VMP 0.00474953617810761
AGN.VMR 0.0049721706864564
AGN.X0 7.42115027829313e-05
AGN.Y 0.000593692022263451
AGN.Z 0.00148423005565863
APA.AGA 0.126482213438735
APA.AGD 0.000988142292490119
APA.AGN 0.00197628458498024
APA.APA 0.0118577075098814
APA.ASA 0.00592885375494071
APA.CC 0.0286561264822134
APA.CS 0.00197628458498024
APA.Fc 0.0316205533596838
APA.Fd 0.000988142292490119
APA.Fe 0.00395256916996047
APA.Fp 0.0197628458498024
APA.Fpa 0.000988142292490119
APA.Fpt 0.00494071146245059
APA.Fra 0.00197628458498024
APA.Frc 0.00197628458498024
APA.Fx 0.000988142292490119
APA.MCA 0.00197628458498024
APA.NCA 0.641304347826087
APA.NCN 0.00691699604743083
APA.NPA 0.00691699604743083
APA.NPD 0.000988142292490119
APA.NPN 0.00296442687747036
APA.P0A 0.000988142292490119
APA.PIA 0.00197628458498024
APA.PPD 0.00197628458498024
APA.PX0 0.00395256916996047
APA.PXD 0.000988142292490119
APA.Q 0.00296442687747036
APA.RG 0.00296442687747036
APA.SA 0.00889328063241107
APA.SD 0.000988142292490119
APA.SG 0.00395256916996047
APA.SI 0.0217391304347826
APA.SL 0.0217391304347826
APA.VAF 0.000988142292490119
APA.VAR 0.00395256916996047
APA.VMM 0.000988142292490119
APA.VMN 0.000988142292490119
APA.VMP 0.00395256916996047
APA.VMR 0.00592885375494071
APA.Y 0.00296442687747036
APA.Z 0.000988142292490119
APD.AGD 0.0806451612903226
APD.AGN 0.00806451612903226
APD.APN 0.00806451612903226
APD.CC 0.032258064516129
APD.CS 0.00806451612903226
APD.Fc 0.0483870967741935
APD.Fe 0.00806451612903226
APD.Fp 0.00806451612903226
APD.Fpa 0.00806451612903226
APD.Fpt 0.00806451612903226
APD.NCA 0.00806451612903226
APD.NCD 0.564516129032258
APD.NCG 0.0161290322580645
APD.NCL 0.00806451612903226
APD.NCN 0.00806451612903226
APD.NPD 0.0161290322580645
APD.PX0 0.00806451612903226
APD.Q 0.00806451612903226
APD.RG 0.0161290322580645
APD.SA 0.00806451612903226
APD.SG 0.00806451612903226
APD.SL 0.0725806451612903
APD.VAR 0.0161290322580645
APD.VMP 0.00806451612903226
APD.VMR 0.0161290322580645
APG.AGD 0.00196270853778214
APG.AGG 0.1099116781158
APG.AGN 0.00294406280667321
APG.APG 0.00098135426889107
APG.ASG 0.00588812561334642
APG.CC 0.0343473994111874
APG.CS 0.00098135426889107
APG.Fc 0.0333660451422964
APG.Fe 0.00294406280667321
APG.Fh 0.00098135426889107
APG.Fp 0.0196270853778214
APG.Fpa 0.00098135426889107
APG.Fpt 0.00098135426889107
APG.Fra 0.00098135426889107
APG.MCG 0.00196270853778214
APG.MCN 0.00196270853778214
APG.MOG 0.00098135426889107
APG.MPG 0.00098135426889107
APG.NCA 0.00098135426889107
APG.NCD 0.00294406280667321
APG.NCG 0.570166830225711
APG.NCN 0.00392541707556428
APG.NPG 0.0196270853778214
APG.NPN 0.00294406280667321
APG.P0G 0.00098135426889107
APG.PDG 0.00098135426889107
APG.PPG 0.00098135426889107
APG.PX0 0.00686947988223749
APG.PXD 0.00294406280667321
APG.PZA 0.00098135426889107
APG.Q 0.00686947988223749
APG.RG 0.0255152109911678
APG.SA 0.014720314033366
APG.SD 0.00098135426889107
APG.SG 0.0166830225711482
APG.SI 0.0215897939156035
APG.SL 0.0294406280667321
APG.VAR 0.0107948969578018
APG.VMM 0.00098135426889107
APG.VMN 0.00196270853778214
APG.VMP 0.00392541707556428
APG.VMR 0.00588812561334642
APG.Z 0.0235525024533857
API.AGG 0.00290697674418605
API.AGI 0.116279069767442
API.API 0.00581395348837209
API.ASI 0.00290697674418605
API.CC 0.0261627906976744
API.Fc 0.0203488372093023
API.Fe 0.00290697674418605
API.Fit 0.00581395348837209
API.Fp 0.0116279069767442
API.Fpa 0.00290697674418605
API.Frc 0.00290697674418605
API.Fx 0.00290697674418605
API.MCA 0.00290697674418605
API.MCI 0.00290697674418605
API.NCG 0.00290697674418605
API.NCI 0.677325581395349
API.NCN 0.00581395348837209
API.NPI 0.0116279069767442
API.PPA 0.00290697674418605
API.PX0 0.00581395348837209
API.PXD 0.00290697674418605
API.RG 0.00581395348837209
API.SA 0.0203488372093023
API.SG 0.00290697674418605
API.SI 0.00872093023255814
API.SL 0.0261627906976744
API.VAR 0.00872093023255814
API.VMP 0.00290697674418605
API.Z 0.00581395348837209
APL.AGL 0.126829268292683
APL.AGN 0.0048780487804878
APL.APN 0.0024390243902439
APL.ASL 0.0048780487804878
APL.CC 0.0219512195121951
APL.Fc 0.0317073170731707
APL.Fp 0.00731707317073171
APL.Frc 0.0024390243902439
APL.MCL 0.00731707317073171
APL.NCD 0.0048780487804878
APL.NCL 0.712195121951219
APL.NCN 0.0048780487804878
APL.NPL 0.00731707317073171
APL.PX0 0.0195121951219512
APL.Q 0.0048780487804878
APL.RG 0.0048780487804878
APL.SA 0.0048780487804878
APL.SG 0.0048780487804878
APL.SI 0.00731707317073171
APL.SL 0.0048780487804878
APL.VMR 0.0048780487804878
APL.Y 0.0024390243902439
APL.Z 0.0024390243902439
APN.AGA 0.000298953662182362
APN.AGD 0.00837070254110613
APN.AGG 0.000597907324364724
APN.AGN 0.0556053811659193
APN.APA 0.000298953662182362
APN.APD 0.000896860986547085
APN.APN 0.00358744394618834
APN.ASN 0.00179372197309417
APN.CC 0.0553064275037369
APN.CS 0.0119581464872945
APN.Fat 0.00179372197309417
APN.Fc 0.136023916292975
APN.Fd 0.00328849028400598
APN.Fe 0.0038863976083707
APN.Fg 0.00149476831091181
APN.Fh 0.000298953662182362
APN.Fit 0.00209267563527653
APN.Fp 0.0890881913303438
APN.Fpa 0.00448430493273543
APN.Fpt 0.00328849028400598
APN.Fra 0.00209267563527653
APN.Frc 0.00179372197309417
APN.Fs 0.000298953662182362
APN.Fx 0.00209267563527653
APN.Fz 0.000597907324364724
APN.MCA 0.000896860986547085
APN.MCD 0.000298953662182362
APN.MCN 0.00209267563527653
APN.MO0 0.000298953662182362
APN.MOD 0.000298953662182362
APN.MON 0.000298953662182362
APN.MPA 0.000298953662182362
APN.MPN 0.00209267563527653
APN.MSN 0.000298953662182362
APN.NCA 0.000597907324364724
APN.NCD 0.0113602391629297
APN.NCG 0.00568011958146487
APN.NCN 0.191928251121076
APN.NPD 0.000298953662182362
APN.NPN 0.00926756352765321
APN.P0A 0.000597907324364724
APN.P0D 0.000298953662182362
APN.P0N 0.00358744394618834
APN.PDA 0.000597907324364724
APN.PDD 0.000896860986547085
APN.PDN 0.000597907324364724
APN.PID 0.000597907324364724
APN.PIN 0.00149476831091181
APN.PPA 0.000896860986547085
APN.PPD 0.00119581464872945
APN.PSD 0.000298953662182362
APN.PSN 0.00119581464872945
APN.PX0 0.00448430493273543
APN.PXA 0.000298953662182362
APN.PXD 0.000597907324364724
APN.PZG 0.000298953662182362
APN.Q 0.0418535127055306
APN.RG 0.0242152466367713
APN.SA 0.0708520179372197
APN.SD 0.00418535127055306
APN.SG 0.0263079222720478
APN.SI 0.0705530642750374
APN.SL 0.0648729446935725
APN.VAC 0.000298953662182362
APN.VAF 0.00119581464872945
APN.VAR 0.0358744394618834
APN.VMN 0.0131539611360239
APN.VMP 0.00328849028400598
APN.VMR 0.00478325859491779
APN.VMU 0.000298953662182362
APN.XF 0.000298953662182362
APN.Z 0.00269058295964126
ASA.AGA 0.0995670995670996
ASA.APA 0.00865800865800866
ASA.CC 0.012987012987013
ASA.Fc 0.00865800865800866
ASA.Fe 0.00865800865800866
ASA.Fp 0.00865800865800866
ASA.Fra 0.00432900432900433
ASA.NCA 0.80952380952381
ASA.NPA 0.0173160173160173
ASA.RG 0.00432900432900433
ASA.SA 0.00432900432900433
ASA.SI 0.00432900432900433
ASA.VAR 0.00432900432900433
ASA.Z 0.00432900432900433
ASD.AGD 0.03125
ASD.Fc 0.03125
ASD.NCD 0.78125
ASD.RG 0.03125
ASD.SA 0.03125
ASD.VAR 0.0625
ASD.VMP 0.03125
ASG.AGG 0.0686567164179104
ASG.APG 0.00895522388059702
ASG.ASG 0.00298507462686567
ASG.CC 0.0149253731343284
ASG.Fc 0.0298507462686567
ASG.Fe 0.00298507462686567
ASG.Fp 0.00298507462686567
ASG.Fra 0.00298507462686567
ASG.Frc 0.00597014925373134
ASG.MO0 0.00298507462686567
ASG.NCD 0.00298507462686567
ASG.NCG 0.794029850746269
ASG.NCN 0.00597014925373134
ASG.NPG 0.0208955223880597
ASG.PXA 0.00298507462686567
ASG.Q 0.00298507462686567
ASG.SI 0.00298507462686567
ASG.SL 0.00895522388059702
ASG.VAR 0.00298507462686567
ASG.VMP 0.00298507462686567
ASG.VMR 0.00895522388059702
ASI.AGI 0.113924050632911
ASI.CC 0.0253164556962025
ASI.Fc 0.0126582278481013
ASI.Fp 0.0126582278481013
ASI.Fpa 0.0126582278481013
ASI.MOI 0.0126582278481013
ASI.MPI 0.0126582278481013
ASI.NCI 0.759493670886076
ASI.NCN 0.0126582278481013
ASI.NPI 0.0126582278481013
ASI.VAR 0.0126582278481013
ASL.AGA 0.00448430493273543
ASL.AGL 0.0807174887892377
ASL.CC 0.0134529147982063
ASL.CS 0.00448430493273543
ASL.Fc 0.0134529147982063
ASL.Fp 0.00896860986547085
ASL.Fpa 0.00448430493273543
ASL.NCI 0.00448430493273543
ASL.NCL 0.79372197309417
ASL.NPD 0.00448430493273543
ASL.NPL 0.0134529147982063
ASL.RG 0.00896860986547085
ASL.SG 0.00448430493273543
ASL.SI 0.00448430493273543
ASL.SL 0.00448430493273543
ASL.VAR 0.00896860986547085
ASL.VMR 0.00448430493273543
ASL.Z 0.0179372197309417
