CC.CC 8.90709895786942e-05
CC.CS 0.0293043555713904
CC.DA 0.186425581188207
CC.DD 0.0016032778124165
CC.DI 0.0325109111962234
CC.DT 0.000178141979157388
CC.Fc 0.0222677473946736
CC.Fd 0.000178141979157388
CC.Fe 0.00293934265609691
CC.Fia 8.90709895786942e-05
CC.Fit 0.000178141979157388
CC.Fp 8.90709895786942e-05
CC.Fz 0.00596775630177251
CC.NC 0.124075888483121
CC.NP 0.0907633383806894
CC.P0 0.0207535405718358
CC.PD 0.00578961432261512
CC.PI 0.00365191057272646
CC.PP 0.0174579139574241
CC.PR 0.0186158368219471
CC.PT 0.00169234880199519
CC.RG 0.0494343992161753
CC.RN 0.0186158368219471
CC.SP 0.120423977910395
CC.VAI 0.0473857664558653
CC.VAN 0.000267212968736083
CC.VAS 8.90709895786942e-05
CC.VMG 0.0045426204685134
CC.VMI 0.0462278435913423
CC.VMM 0.000534425937472165
CC.VMN 0.0315311303108578
CC.VMP 0.0125590095305959
CC.VMS 0.00383005255188385
CC.VSG 8.90709895786942e-05
CC.VSI 0.00712567916629554
CC.VSN 0.000178141979157388
CC.VSS 8.90709895786942e-05
CC.W 0.00659125322882337
CC.Z 0.0294824975505478
CC.Zp 0.000267212968736083
CS.AO 0.00013437248051599
CS.AQ 0.0041655468959957
CS.CC 0.000537489922063961
CS.CS 0.0111529158828272
CS.DA 0.286213383499059
CS.DD 0.0167965600644988
CS.DI 0.0334587476484816
CS.Fc 0.0201558720773985
CS.Fca 0.00013437248051599
CS.Fe 0.0264713786616501
CS.Fg 0.00013437248051599
CS.Fz 0.0311744154797098
CS.NC 0.0111529158828272
CS.NP 0.0470303681805966
CS.P0 0.0763235689330825
CS.PD 0.00752485890889546
CS.PI 0.0131685030905671
CS.PP 0.0460897608169847
CS.PR 0.000403117441547971
CS.RG 0.042192958882021
CS.RN 0.0483740929857565
CS.SP 0.0592582639075517
CS.VAG 0.00013437248051599
CS.VAI 0.0518677774791723
CS.VAS 0.00322493953238377
CS.VMG 0.000537489922063961
CS.VMI 0.0825047030368181
CS.VMM 0.00013437248051599
CS.VMN 0.00497178177909164
CS.VMP 0.0013437248051599
CS.VMS 0.0348024724536415
CS.VSI 0.0267401236226821
CS.VSS 0.00685299650631551
CS.W 0.00107497984412792
CS.Z 0.00376242945444773
DA.AO 0.0164663909199616
DA.AP 0.0483994275968871
DA.AQ 0.0390488698959089
DA.CS 5.88085389998628e-05
DA.DI 0.00176425616999588
DA.DR 0.000882128084997942
DA.Fe 0.00131339070433027
DA.Fz 0.00150941916766314
DA.NC 0.653970556524807
DA.NP 0.146766510497324
DA.PI 0.00186227040166232
DA.PR 0.017858193009625
DA.RG 0.00323446964499245
DA.RN 7.84113853331504e-05
DA.SP 0.00601807382431929
DA.VMI 1.96028463332876e-05
DA.VMN 0.00113696508733068
DA.VMP 0.00397937780565738
DA.VSN 0.000117617077999726
DA.W 0.0323446964499245
DA.Z 0.0199753004136201
DA.Zp 0.00319526395232588
DD.AO 0.0227272727272727
DD.AQ 0.0371212121212121
DD.CC 0.000378787878787879
DD.Fe 0.00151515151515152
DD.Fz 0.00113636363636364
DD.NC 0.88219696969697
DD.NP 0.00871212121212121
DD.PI 0.000757575757575758
DD.PR 0.000757575757575758
DD.VMP 0.000378787878787879
DD.W 0.0265151515151515
DD.Z 0.0170454545454545
DD.Zp 0.000757575757575758
DE.AQ 1
DI.AO 0.00564358584762318
DI.AQ 0.080855220316909
DI.CC 0.000542652485348383
DI.DA 0.0544823095289776
DI.DD 0.0032559149120903
DI.DI 0.00466681137399609
DI.Fe 0.00390709789450836
DI.Fz 0.00238767093553288
DI.NC 0.752441936184068
DI.NP 0.0100933362274799
DI.PD 0.00217060994139353
DI.PI 0.0111786411981767
DI.PP 0.00108530497069677
DI.PR 0.000108530497069677
DI.RG 0.00162795745604515
DI.SP 0.00032559149120903
DI.VMI 0.000217060994139353
DI.VMN 0.000108530497069677
DI.VMP 0.00358150640329933
DI.W 0.000542652485348383
DI.Z 0.0427610158454526
DI.Zp 0.0180160625135663
DR.NC 1
DT.Fe 0.0192307692307692
DT.NC 0.961538461538462
DT.NP 0.0192307692307692
Faa.CS 0.1
Faa.DT 0.1
Faa.I 0.2
Faa.NC 0.1
Faa.P0 0.2
Faa.RG 0.1
Faa.VMS 0.1
Faa.Z 0.1
Fat.DI 0.0714285714285714
Fat.Faa 0.0714285714285714
Fat.Fe 0.285714285714286
Fat.Fg 0.0714285714285714
Fat.Fia 0.0714285714285714
Fat.Fpt 0.0714285714285714
Fat.PD 0.0714285714285714
Fat.PP 0.0714285714285714
Fat.SP 0.142857142857143
Fat.VMP 0.0714285714285714
Fc.AO 0.000719735137469411
Fc.AQ 0.012187514994482
Fc.CC 0.090446715608656
Fc.CS 0.0569550405450794
Fc.DA 0.125713737344657
Fc.DD 0.00364665802984502
Fc.DI 0.0243270476464661
Fc.DT 0.000239911712489804
Fc.Fe 0.00657358092222062
Fc.Fg 9.59646849959215e-05
Fc.Fia 0.000479823424979607
Fc.Fpa 0.000191929369991843
Fc.Fpt 4.79823424979607e-05
Fc.Fs 0.000863682164963294
Fc.Fx 4.79823424979607e-05
Fc.Fz 0.00729331605969003
Fc.I 9.59646849959215e-05
Fc.NC 0.0544119763926875
Fc.NP 0.115829374790077
Fc.P0 0.0194808310541721
Fc.PD 0.00230315243990212
Fc.PI 0.0040305167698287
Fc.PP 0.00830094525214721
Fc.PR 0.0754762247492923
Fc.PT 0.000527805767477568
Fc.RG 0.0496617244853894
Fc.RN 0.00767717479967372
Fc.SP 0.151960078691042
Fc.VAG 4.79823424979607e-05
Fc.VAI 0.0665035267021736
Fc.VAS 0.000143947027493882
Fc.VMG 0.00839690993714313
Fc.VMI 0.0467827839355117
Fc.VMM 0.000479823424979607
Fc.VMN 0.00690945731970635
Fc.VMP 0.0238472242214865
Fc.VMS 0.00124754090494698
Fc.VSG 0.000191929369991843
Fc.VSI 0.00940453912960031
Fc.VSN 0.000143947027493882
Fc.VSS 0.000383858739983686
Fc.W 0.00436639316731443
Fc.Z 0.0114197975145147
Fc.Zp 0.000143947027493882
Fca.NP 1
Fct.Fp 0.111111111111111
Fct.NP 0.666666666666667
Fct.VMI 0.222222222222222
Fd.AQ 0.00783289817232376
Fd.CC 0.00261096605744125
Fd.CS 0.0130548302872063
Fd.DA 0.185378590078329
Fd.DI 0.0391644908616188
Fd.Faa 0.00261096605744125
Fd.Fe 0.295039164490862
Fd.Fia 0.00783289817232376
Fd.Fz 0.0678851174934726
Fd.NC 0.0704960835509138
Fd.NP 0.114882506527415
Fd.P0 0.00261096605744125
Fd.PI 0.00522193211488251
Fd.PP 0.00522193211488251
Fd.RG 0.0234986945169713
Fd.RN 0.00261096605744125
Fd.SP 0.0469973890339426
Fd.VAI 0.010443864229765
Fd.VMI 0.00522193211488251
Fd.VMN 0.0417754569190601
Fd.VSI 0.00522193211488251
Fd.VSN 0.00522193211488251
Fd.VSS 0.00261096605744125
Fd.Z 0.0365535248041775
Fe.AO 0.000286697247706422
Fe.AQ 0.0280963302752294
Fe.CC 0.0275229357798165
Fe.CS 0.0260894495412844
Fe.DA 0.0908830275229358
Fe.DD 0.00458715596330275
Fe.DI 0.0246559633027523
Fe.DT 0.000286697247706422
Fe.Faa 0.000286697247706422
Fe.Fc 0.160550458715596
Fe.Fd 0.000286697247706422
Fe.Fe 0.000286697247706422
Fe.Fg 0.00143348623853211
Fe.Fia 0.00143348623853211
Fe.Fit 0.000286697247706422
Fe.Fp 0.20355504587156
Fe.Fpa 0.00172018348623853
Fe.Fpt 0.00114678899082569
Fe.Fx 0.000286697247706422
Fe.NC 0.0622133027522936
Fe.NP 0.0389908256880734
Fe.P0 0.0117545871559633
Fe.PD 0.00286697247706422
Fe.PI 0.00200688073394495
Fe.PP 0.010894495412844
Fe.PR 0.0123279816513761
Fe.PT 0.000573394495412844
Fe.RG 0.0315366972477064
Fe.RN 0.0344036697247706
Fe.SP 0.09375
Fe.VAI 0.0194954128440367
Fe.VAN 0.000286697247706422
Fe.VMG 0.00344036697247706
Fe.VMI 0.0435779816513761
Fe.VMM 0.00172018348623853
Fe.VMN 0.0200688073394495
Fe.VMP 0.00802752293577982
Fe.VMS 0.00200688073394495
Fe.VSI 0.0226490825688073
Fe.VSN 0.000286697247706422
Fe.VSS 0.00114678899082569
Fe.Z 0.00229357798165138
Fg.AO 0.00257731958762887
Fg.AQ 0.0115979381443299
Fg.CC 0.0579896907216495
Fg.CS 0.0412371134020619
Fg.DA 0.0927835051546392
Fg.DD 0.0077319587628866
Fg.DI 0.0193298969072165
Fg.DT 0.00128865979381443
Fg.Faa 0.00257731958762887
Fg.Fc 0.0824742268041237
Fg.Fe 0.0128865979381443
Fg.Fg 0.0038659793814433
Fg.Fia 0.0657216494845361
Fg.Fp 0.0283505154639175
Fg.Fz 0.00128865979381443
Fg.I 0.00257731958762887
Fg.NC 0.0412371134020619
Fg.NP 0.038659793814433
Fg.P0 0.0167525773195876
Fg.PD 0.0077319587628866
Fg.PI 0.0038659793814433
Fg.PP 0.0309278350515464
Fg.PR 0.0399484536082474
Fg.PT 0.00128865979381443
Fg.RG 0.0541237113402062
Fg.RN 0.0206185567010309
Fg.SP 0.110824742268041
Fg.VAI 0.0605670103092784
Fg.VMI 0.0644329896907216
Fg.VMM 0.00128865979381443
Fg.VMN 0.00257731958762887
Fg.VMP 0.0154639175257732
Fg.VMS 0.0077319587628866
Fg.VSI 0.0244845360824742
Fg.Z 0.0231958762886598
Fh.AQ 0.105263157894737
Fh.NC 0.526315789473684
Fh.NP 0.105263157894737
Fh.RN 0.0526315789473684
Fh.SP 0.0526315789473684
Fh.VSI 0.0526315789473684
Fh.Z 0.105263157894737
Fia.CC 0.111111111111111
Fia.CS 0.00854700854700855
Fia.DA 0.0341880341880342
Fia.DI 0.0427350427350427
Fia.DT 0.00854700854700855
Fia.NC 0.0256410256410256
Fia.NP 0.0170940170940171
Fia.P0 0.0598290598290598
Fia.PD 0.00854700854700855
Fia.PI 0.00854700854700855
Fia.PP 0.11965811965812
Fia.PT 0.213675213675214
Fia.RG 0.0170940170940171
Fia.RN 0.0769230769230769
Fia.SP 0.0683760683760684
Fia.VAI 0.0256410256410256
Fia.VMI 0.111111111111111
Fia.VMN 0.00854700854700855
Fia.VSI 0.0170940170940171
Fia.VSN 0.0170940170940171
Fit.CC 0.0160427807486631
Fit.CS 0.0320855614973262
Fit.DA 0.0695187165775401
Fit.DD 0.0053475935828877
Fit.DI 0.0053475935828877
Fit.Fc 0.0106951871657754
Fit.Fe 0.0641711229946524
Fit.Fg 0.518716577540107
Fit.Fia 0.0427807486631016
Fit.Fp 0.0053475935828877
Fit.Fz 0.0320855614973262
Fit.NC 0.0053475935828877
Fit.NP 0.0160427807486631
Fit.P0 0.0160427807486631
Fit.PI 0.0053475935828877
Fit.PP 0.0053475935828877
Fit.PR 0.0053475935828877
Fit.PT 0.0053475935828877
Fit.RG 0.0427807486631016
Fit.RN 0.0320855614973262
Fit.SP 0.0481283422459893
Fit.VMI 0.0053475935828877
Fit.VMN 0.0053475935828877
Fit.VSI 0.0053475935828877
Fpa.AO 0.00302343159486017
Fpa.AQ 0.00604686318972033
Fpa.CC 0.00302343159486017
Fpa.CS 0.00302343159486017
Fpa.DA 0.0302343159486017
Fpa.DD 0.000755857898715042
Fpa.DI 0.0113378684807256
Fpa.Fc 0.000755857898715042
Fpa.Fe 0.00226757369614512
Fpa.Fp 0.000755857898715042
Fpa.Fs 0.00755857898715042
Fpa.Fz 0.00151171579743008
Fpa.I 0.000755857898715042
Fpa.NC 0.09145880574452
Fpa.NP 0.517762660619803
Fpa.P0 0.000755857898715042
Fpa.PI 0.00226757369614512
Fpa.PP 0.00151171579743008
Fpa.PR 0.0090702947845805
Fpa.RG 0.018140589569161
Fpa.RN 0.00151171579743008
Fpa.SP 0.0264550264550265
Fpa.VAI 0.000755857898715042
Fpa.VMI 0.00453514739229025
Fpa.VMN 0.000755857898715042
Fpa.VMP 0.00377928949357521
Fpa.W 0.0823885109599395
Fpa.Z 0.151927437641723
Fpa.Zp 0.0158730158730159
Fpt.AQ 0.00151400454201363
Fpt.CC 0.129447388342165
Fpt.CS 0.00832702498107494
Fpt.DA 0.0128690386071158
Fpt.DI 0.00454201362604088
Fpt.Fc 0.347464042392127
Fpt.Fd 0.000757002271006813
Fpt.Fe 0.00302800908402725
Fpt.Fg 0.0113550340651022
Fpt.Fh 0.000757002271006813
Fpt.Fp 0.18773656320969
Fpt.Fpa 0.000757002271006813
Fpt.Fx 0.0196820590461771
Fpt.Fz 0.00151400454201363
Fpt.NC 0.000757002271006813
Fpt.NP 0.00302800908402725
Fpt.P0 0.0113550340651022
Fpt.PI 0.000757002271006813
Fpt.PP 0.000757002271006813
Fpt.PR 0.0219530658591976
Fpt.RG 0.00757002271006813
Fpt.RN 0.00378501135503407
Fpt.SP 0.102952308856927
Fpt.VAI 0.048448145344436
Fpt.VMI 0.044663133989402
Fpt.VMN 0.000757002271006813
Fpt.VMP 0.00757002271006813
Fpt.VMS 0.00227100681302044
Fpt.VSI 0.0105980317940954
Fpt.VSS 0.000757002271006813
Fpt.W 0.000757002271006813
Fpt.Z 0.00151400454201363
Fs.CC 0.0434782608695652
Fs.CS 0.0144927536231884
Fs.DA 0.115942028985507
Fs.Faa 0.0144927536231884
Fs.Fc 0.0144927536231884
Fs.Fe 0.072463768115942
Fs.Fg 0.0434782608695652
Fs.Fp 0.115942028985507
Fs.Fpt 0.260869565217391
Fs.Fx 0.0144927536231884
Fs.PP 0.0289855072463768
Fs.RG 0.0579710144927536
Fs.RN 0.0144927536231884
Fs.SP 0.0289855072463768
Fs.VAI 0.0434782608695652
Fs.VMG 0.0144927536231884
Fs.VMI 0.101449275362319
Fx.CC 0.215946843853821
Fx.CS 0.0166112956810631
Fx.DA 0.242524916943522
Fx.DI 0.0398671096345515
Fx.Fe 0.00332225913621262
Fx.Fz 0.00332225913621262
Fx.NC 0.0431893687707641
Fx.NP 0.13953488372093
Fx.P0 0.0166112956810631
Fx.PI 0.00332225913621262
Fx.PP 0.00664451827242525
Fx.RG 0.0365448504983389
Fx.SP 0.132890365448505
Fx.VAI 0.00332225913621262
Fx.VMG 0.00332225913621262
Fx.VMI 0.0132890365448505
Fx.VMN 0.0299003322259136
Fx.VMP 0.00332225913621262
Fx.VSI 0.00332225913621262
Fx.Z 0.0431893687707641
Fz.AQ 0.0230795728556666
Fz.CC 0.0430589045814674
Fz.CS 0.0296245263520496
Fz.DA 0.0602824664140544
Fz.DD 0.00275576989321392
Fz.DI 0.0148122631760248
Fz.DT 0.00034447123665174
Fz.Fc 0.126420943851188
Fz.Fe 0.00034447123665174
Fz.Fg 0.00206682741991044
Fz.Fit 0.00034447123665174
Fz.Fp 0.213227695487427
Fz.Fpa 0.0134343782294178
Fz.Fpt 0.00137788494660696
Fz.Fx 0.00103341370995522
Fz.Fz 0.00034447123665174
Fz.NC 0.0447812607647261
Fz.NP 0.153289700310024
Fz.P0 0.0134343782294178
Fz.PD 0.0034447123665174
Fz.PI 0.00241129865656218
Fz.PP 0.0110230795728557
Fz.PR 0.0134343782294178
Fz.PT 0.000688942473303479
Fz.RG 0.0265242852221839
Fz.RN 0.0189459180158457
Fz.SP 0.0785394419565966
Fz.VAI 0.0124009645194626
Fz.VMG 0.00275576989321392
Fz.VMI 0.0337581811918705
Fz.VMM 0.00137788494660696
Fz.VMN 0.0186014467791939
Fz.VMP 0.00620048225973131
Fz.VMS 0.00447812607647261
Fz.VSI 0.0189459180158457
Fz.Z 0.00241129865656218
I.CS 0.111111111111111
I.Fat 0.111111111111111
I.Fc 0.444444444444444
I.Fp 0.222222222222222
I.Fs 0.111111111111111
NC.AO 0.000635055038103302
NC.AP 0.000395145357042055
NC.AQ 0.149689528648038
NC.CC 0.05191927744849
NC.CS 0.014239345187694
NC.DA 0.00910245554614733
NC.DD 0.000338696020321761
NC.DI 0.00255433248659328
NC.DT 2.82246683601468e-05
NC.Fat 8.46740050804403e-05
NC.Fc 0.0915184871577759
NC.Fca 4.23370025402202e-05
NC.Fd 0.00218741179791137
NC.Fe 0.012686988427886
NC.Fg 0.00252610781823314
NC.Fh 0.000183460344340954
NC.Fit 0.00103020039514536
NC.Fp 0.0658199266158623
NC.Fpa 0.0037115438893593
NC.Fpt 0.00366920688681908
NC.Fs 0.000225797346881174
NC.Fx 0.00114309906858594
NC.Fz 0.00939881456392887
NC.NC 0.00365509455263901
NC.NP 0.0176827547276319
NC.P0 0.0124611910810048
NC.PD 9.87863392605137e-05
NC.PI 0.000211685012701101
NC.PP 0.00457239627434378
NC.PR 0.0366920688681908
NC.PT 5.64493367202935e-05
NC.RG 0.0195173581710415
NC.RN 0.0060965283657917
NC.SP 0.387186000564493
NC.VAG 1.41123341800734e-05
NC.VAI 0.0195173581710415
NC.VAS 0.000239909681061248
NC.VMG 0.00115721140276602
NC.VMI 0.0239204064352244
NC.VMM 0.000211685012701101
NC.VMN 0.000931414055884843
NC.VMP 0.0267710979395992
NC.VMS 0.00262489415749365
NC.VSI 0.00958227490826983
NC.VSM 7.05616709003669e-05
NC.VSS 0.000381033022861981
NC.W 0.000479819362122495
NC.Z 0.00273779283093424
NP.AQ 0.0152301686044017
NP.CC 0.090222660774808
NP.CS 0.0119267235831653
NP.DA 0.0112402934488824
NP.DD 0.000858037667853619
NP.DI 0.00261701488695354
NP.Fat 0.000128705650178043
NP.Fc 0.284868505727401
NP.Fct 0.000386116950534128
NP.Fd 0.00154446780213651
NP.Fe 0.0133424857351238
NP.Fg 0.00656398815908018
NP.Fh 8.58037667853619e-05
NP.Fit 0.00124415461838775
NP.Fp 0.119867862199151
NP.Fpa 0.0374962460852031
NP.Fpt 0.0301600240250547
NP.Fs 0.000557724484104852
NP.Fx 0.00489081470676563
NP.Fz 0.0262559526363207
NP.NC 0.00210219228624137
NP.NP 0.00570595049122657
NP.P0 0.0163885194560041
NP.PD 4.29018833926809e-05
NP.PI 4.29018833926809e-05
NP.PP 0.00853747479514351
NP.PR 0.0103393538976361
NP.PT 8.58037667853619e-05
NP.RG 0.0128705650178043
NP.RN 0.00703590887639967
NP.SP 0.114590930541851
NP.VAI 0.0758076279548672
NP.VAS 0.000386116950534128
NP.VMG 0.00145866403535115
NP.VMI 0.0599339310995753
NP.VMN 0.00047192071731949
NP.VMP 0.00343215067141447
NP.VMS 0.00549144107426316
NP.VSI 0.0132995838517311
NP.VSS 0.000772233901068257
NP.W 0.000214509416963405
NP.Z 0.00150156591874383
P0.Fc 0.000208246563931695
P0.Fe 0.000208246563931695
P0.Fz 0.000624739691795085
P0.P0 0.000208246563931695
P0.PP 0.0424822990420658
P0.VAI 0.343190337359434
P0.VAS 0.0116618075801749
P0.VMI 0.515201999167014
P0.VMM 0.000208246563931695
P0.VMS 0.0855893377759267
P0.VSI 0.00041649312786339
PD.AO 0.00790513833992095
PD.AQ 0.00988142292490119
PD.CC 0.00790513833992095
PD.CS 0.00988142292490119
PD.DA 0.0197628458498024
PD.DI 0.00395256916996047
PD.Fc 0.146245059288538
PD.Fe 0.00790513833992095
PD.Fg 0.00197628458498024
PD.Fit 0.00395256916996047
PD.Fp 0.0177865612648221
PD.Fz 0.0177865612648221
PD.NC 0.00395256916996047
PD.NP 0.00790513833992095
PD.P0 0.0533596837944664
PD.PP 0.041501976284585
PD.PR 0.138339920948617
PD.RG 0.0256916996047431
PD.RN 0.0553359683794466
PD.SP 0.0217391304347826
PD.VAI 0.0533596837944664
PD.VMI 0.140316205533597
PD.VMN 0.00197628458498024
PD.VMP 0.00592885375494071
PD.VMS 0.00395256916996047
PD.VSI 0.191699604743083
PI.AP 0.000982318271119843
PI.AQ 0.00589390962671906
PI.CC 0.0225933202357564
PI.CS 0.0157170923379175
PI.DA 0.0196463654223969
PI.DI 0.00196463654223969
PI.Fc 0.0854616895874263
PI.Fd 0.00785854616895874
PI.Fe 0.0235756385068762
PI.Fg 0.000982318271119843
PI.Fia 0.000982318271119843
PI.Fit 0.00294695481335953
PI.Fp 0.0717092337917485
PI.Fpa 0.00491159135559921
PI.Fx 0.000982318271119843
PI.Fz 0.00884086444007859
PI.NC 0.00294695481335953
PI.NP 0.000982318271119843
PI.P0 0.0196463654223969
PI.PP 0.0265225933202358
PI.PR 0.031434184675835
PI.RG 0.0255402750491159
PI.RN 0.00982318271119843
PI.SP 0.493123772102161
PI.VAI 0.0245579567779961
PI.VAS 0.000982318271119843
PI.VMG 0.000982318271119843
PI.VMI 0.055992141453831
PI.VMN 0.00196463654223969
PI.VMP 0.00491159135559921
PI.VMS 0.0157170923379175
PI.VSI 0.00884086444007859
PI.W 0.000982318271119843
PP.AQ 0.0126009693053312
PP.CC 0.00355411954765751
PP.CS 0.00290791599353796
PP.DA 0.00290791599353796
PP.DI 0.000646203554119548
PP.Fc 0.0197092084006462
PP.Fca 0.000323101777059774
PP.Fd 0.000323101777059774
PP.Fe 0.00193861066235864
PP.Fg 0.0012924071082391
PP.Fit 0.0012924071082391
PP.Fp 0.00872374798061389
PP.Fpt 0.000323101777059774
PP.Fz 0.00193861066235864
PP.NC 0.000969305331179321
PP.NP 0.000646203554119548
PP.P0 0.00387722132471729
PP.PD 0.000323101777059774
