<LemmaPreferences>
poder podar
baixades 2 NCFP000 2
lec 6 AQ0MS00 5 NCMS000 1
metges 15 NCMP000 14
ateu 2 NCMS000 1
rdí 11 NCMS000 7
etge 15 NCMS000 15
inaugura 12 VMIP3S0 12
ronal 8 NCFS000 8
rregues 6 NCFP000 6
evulsiu 2 NCMS000 2
derem 2 VMIP1P0 2
nisser 2 NCMS000 2
edreres 2 NCFP000 1
spatlla 4 NCFS000 3 VMIP3S0 1
tulats 3 VMP00PM 2 NCMP000 1
grupació 6 NCFS000 6
dega 4 NCFS000 4
omèstic 6 AQ0MS00 5
enerals 32 AQ0CP00 30 NCMP000 1
icultat 13 NCFS000 12 VMP00SM 1
istrarà 4 VMIF3S0 4
claració 36 NCFS000 34
irades 4 NCFP000 2 VMP00PF 2
majors 14 AQ0CP00 12 NCMP000 2
egular 21 AQ0CS00 15 VMN0000 6
ivar 28 VMN0000 28
nvidar 2 VMN0000 2
termedi 2 AQ0MS00 2
ensors 6 NCMP000 6
idrogen 2 NCMS000 2
adquirir 21 VMN0000 21
còmplice 2 NCCS000 2
edueixi 2 VMSP3S0 2
reballs 47 NCMP000 47
iem 28 VMII1P0 1 VMIP1P0 22
ècie 8 NCFS000 8
precari 3 AQ0MS00 1 NCMS000 2
spertar 2 VMN0000 2
sputarà 5 VMIF3S0 5
ntinguin 2 VMSP3P0 2
ento 10 VMIP1S0 7
flamant 3 AQ0CS00 3
criteris 35 NCMP000 35
sapareix 2 VMIP3S0 2
nicis 6 AQ0MP00 1 NCMP000 5
ecutades 3 VMP00PF 3
·lista 3 NCCS000 3
larats 2 VMP00PM 2
fegiran 2 VMIF3P0 2
uitar 18 VMN0000 18
ecedent 2 AQ0CS00 1 NCMS000 1
esolguin 2 VMSP3P0 2
afecten 22 VMIP3P0 22
tògrafs 6 NCMP000 6
eralisme 2 NCMS000 2
hàbitat 2 NCMS000 2
ssejada 2 NCFS000 2
uadrat 4 VMP00SM 4
galeria 3 NCFS000 3
trina 7 NCFS000 4
irrupció 2 NCFS000 2
nella 2 NCFS000 1
isiu 10 AQ0MS00 10
onèsia 4 AQ0FS00 1
ndicals 5 AQ0CP00 5
rquin 2 VMSP3P0 2
ualtats 3 NCFP000 3
vegi 7 VMSP3S0 7
seu_torn 4 RG 4
uger 6 AQ0MS00 6
exdona 3 NCFS000 3
autela 4 NCFS000 4
espeses 19 NCFP000 19
cundaris 4 AQ0MP00 4
stigant 5 VMG0000 5
el·lació 9 NCFS000 8
otmesa 2 VMP00SF 2
erdader 4 AQ0MS00 4
egüents 8 AQ0CP00 8
judin 3 VMSP3P0 3
insectes 3 NCMP000 3
elevada 12 VMP00SF 12
no 2332 NCFS000 1 AQ0CS00 1 VMIP1S0 7 AQ0MS00 1 RG 4 NCCS000 2 NCMS000 28
època 46 NCFS000 40 RG 1 AQ0CN00 2
apostar 12 VMN0000 12
nciar 146 VMN0000 146
ovent 3 VMG0000 3
xisteixi 3 VMSP3S0 3
evant 5 AQ0CS00 3 NCMS000 1 VMG0000 1
alaris 5 AQ0MP00 4 NCMP000 1
dien 24 VMII3P0 17 VMIP3P0 7
lents 13 AQ0MP00 5 AQ0CP00 4 NCFP000 1 NCMP000 1 NCCP000 2
aplicar 31 VMN0000 31
pintura 7 NCFS000 7
nex 4 AQ0MS00 2 NCMS000 2
aben 19 VMIP3P0 19
issoldre 2 VMN0000 2
nien 43 VMII3P0 43
riatures 3 NCFP000 3
pectant 5 AQ0CS00 4 VMG0000 1
rosperar 4 VMN0000 4
govern 477 NCMS000 181
idat 81 NCMS000 47 VMP00SM 34
idant 4 AQ0CS00 3 VMG0000 1
recalcar 4 VMN0000 4
gnifica 9 VMIP3S0 9
salvatge 10 AQ0CS00 5
orànies 3 AQ0FP00 2
oats 2 VMP00PM 1 NCMP000 1
enciment 4 NCMS000 4
arribant 6 VMG0000 6
nerari 2 NCMS000 2
eatiu 4 AQ0MS00 4
corcoll 2 NCMS000 2
mentar 133 VMN0000 133
volupant 2 VMG0000 2
cultors 6 NCMP000 6
ndiaris 2 AQ0MP00 1 NCMP000 1
entista 3 AQ0CS00 3
erdi 6 VMSP3S0 4 VMSP1S0 1
policial 26 AQ0CS00 25
igida 9 VMP00SF 9
utoritza 2 VMIP3S0 2
liberat 2 VMP00SM 2
pell 3 NCFS000 2 NCMS000 1
ronòstic 3 NCMS000 3
rovaran 2 VMIF3P0 2
òrums 5 NCMP000 5
dquirit 4 VMP00SM 4
oxicació 5 NCFS000 5
stellera 2 AQ0FS00 2
va 6368 NCFS000 240 VMIP3S0 62 RG 10 NCCS000 3 AQ0FS00 430 NCMP000 1 VMII1S0 9 VMII3S0 509
nominat 9 VMP00SM 9
rli 2 VMSP3S0 2
ntenidor 4 NCMS000 4
entals 49 AQ0CP00 40 NCMP000 7
lantegen 6 VMIP3P0 6
elebrada 11 VMP00SF 11
deraven 2 VMII3P0 2
abitants 36 NCCP000 36
concepte 10 NCMS000 10
studi 108 NCMS000 108
legeixin 2 VMSP3P0 2
imint 3 VMG0000 3
diputats 43 NCMP000 30
uiques 2 AQ0FP00 2
ràgils 2 AQ0CP00 2
içons 6 NCFP000 6
idor 83 AQ0MS00 5 NCMS000 76
açana 11 NCFS000 11
·laboren 4 VMIP3P0 4
omni 6 NCMS000 6
òcrates 2 NCCP000 2
aprofita 5 VMIP3S0 5
suïssa 13 NCFS000 1 AQ0FS00 4
aigua 105 NCFS000 81
icili 17 NCMS000 17
emanava 11 VMII3S0 11
conclòs 5 VMP00SM 5
consell 52 NCMS000 42
mitava 2 VMII3S0 2
ndiments 2 NCMP000 2
ucci 3 NCMS000 2
ecordi 2 VMSP3S0 2
plomàcia 4 NCFS000 4
otar 53 VMN0000 53
oleta 2 AQ0FS00 2
icinar 3 VMN0000 3
pretaran 3 VMIF3P0 3
enestar 9 NCMS000 9
cupant 4 AQ0CS00 2 NCCS000 2
firal 6 AQ0CS00 6
empre 122 RG 121
ultes 18 NCFP000 18
ran_lloc 2 VMIF3P0 2
genes 3 AQ0CP00 2
dictar 7 VMN0000 7
roduïen 2 VMII3P0 2
etmana 160 NCFS000 152
agradava 2 VMII1S0 1 VMII3S0 1
uirà 42 VMIF3S0 42
canto 2 VMIP1S0 1 NCMS000 1
ignament 2 RG 2
orràgia 3 NCFS000 3
mpi 2 VMSP3S0 1
èdic 12 AQ0MS00 12
olir 14 VMN0000 14
stuari 3 NCMS000 3
ouen 22 VMIP3P0 22
pàs 17 NCMS000 17
ant_de 30 RG 1
ofitava 2 VMII3S0 2
useu 16 NCFS000 1 NCMS000 10
ravat 4 VMP00SM 4
ontarà 3 VMIF3S0 3
dèmies 5 NCFP000 5
agonista 8 AQ0CS00 1 NCCS000 7
ferralla 2 NCFS000 2
ontal 4 AQ0CS00 4
olic 3 NCMS000 3
obar 75 VMN0000 75
octrinal 2 AQ0CS00 2
alidesa 7 NCFS000 7
impliqui 7 VMSP3S0 7
onzells 2 NCMP000 2
idada 7 NCFS000 1 VMP00SF 6
dimissió 20 NCFS000 20
nnà 5 NCMS000 5
irectius 5 AQ0MP00 1 NCMP000 4
tencions 27 NCFP000 27
àlgic 3 AQ0MS00 3
itllet 4 NCMS000 4
uficient 28 AQ0CS00 28
aturació 2 NCFS000 2
quinzena 4 NCFS000 4
rosexual 2 AQ0CS00 2
te_a 63 NCMS000 2
olèmic 5 AQ0MS00 5
uiment 29 NCMS000 28
norma 11 NCFS000 11
vidual 8 AQ0CS00 8
atents 4 AQ0MP00 2 AQ0CP00 1 NCMP000 1
anc 61 AQ0MS00 14 RG 1 NCMS000 38
nalment 130 RG 130
postgrau 6 NCMS000 6
regaran 2 VMIF3P0 2
motivat 4 VMP00SM 4
fronten 2 VMIP3P0 2
eposició 3 NCFS000 3
nucions 2 NCFP000 2
ratiu 21 AQ0MS00 19
inèdit 3 AQ0MS00 3
nseguir 136 VMN0000 136
tims 84 AQ0MP00 1 NCMP000 1
ocaran 3 VMIF3P0 3
mptes 54 AQ0CP00 13 NCMP000 32
onsten 2 VMIP3P0 2
models 8 NCMP000 8
lectiva 14 AQ0FS00 14
ericanes 6 AQ0FP00 6
nstar 8 VMN0000 8
encedors 3 NCMP000 3
sostreta 2 VMP00SF 2
oys 2 NCMS000 1
ticar 26 VMN0000 26
ivim 4 VMIP1P0 2
cilitar 30 VMN0000 30
aixada 12 NCFS000 10 VMP00SF 2
depenent 7 AQ0CS00 3 VMG0000 4
arina 7 NCFS000 5 AQ0FS00 1
realista 3 AQ0CS00 3
òmades 2 AQ0CP00 1 NCCP000 1
'm 2 VMSP3S0 1
brin 3 VMSP3P0 3
rrocar 2 VMN0000 2
nalista 42 AQ0CS00 37 NCCS000 5
manera 171 NCFS000 161 RG 10
borses 6 NCFP000 5
etirant 2 VMG0000 2
pretat 3 VMP00SM 3
ronja 2 NCCS000 1 AQ0CN00 1
tigiosa 5 AQ0FS00 5
orieta 4 NCFS000 4
ositives 4 NCFP000 1 AQ0FP00 3
seny 17 NCMS000 16
utjats 37 VMP00PM 6 NCMP000 31
nuarem 2 VMIF1P0 2
ctuós 3 AQ0MS00 2
rba 4 NCFS000 4
iol 67 NCMS000 3
ebé 102 RG 102
orcina 2 AQ0FS00 1
mptament 14 RG 14
inuat 9 VMP00SM 9
sita 58 NCFS000 47 VMIP3S0 11
storial 4 AQ0CS00 3 NCMS000 1
imitada 5 AQ0FS00 1 VMP00SF 4
gualtat 9 NCFS000 8
iputades 8 NCFP000 8
informes 21 NCMP000 21
aixecar 4 VMN0000 4
vetades 2 NCFP000 2
abusar 5 VMN0000 5
ienciar 6 VMN0000 6
rdenada 4 VMP00SF 4
pellades 4 VMP00PF 1
nològics 5 AQ0MP00 5
angle 2 NCMS000 2
viatgers 17 NCMP000 17
structiu 3 AQ0MS00 3
ramat 17 NCMS000 1 VMP00SM 16
e_a 66 NCMS000 2
tradiu 2 VMIP3S0 2
ralment 19 RG 19
nterí 3 AQ0MS00 3
sti 9 VMSP3S0 9
tinades 10 VMP00PF 10
sminueix 2 VMIP3S0 2
tornada 6 NCFS000 5 VMP00SF 1
rxivat 2 VMP00SM 2
nradesa 2 NCFS000 2
quistes 6 AQ0CP00 5 NCCP000 1
studiant 14 NCCS000 5 VMG0000 9
vernar 11 VMN0000 11
olíem 2 VMII1P0 2
ltra 173 AQ0CS00 2 VMIP3S0 1 AQ0FS00 115
lculada 2 VMP00SF 2
pietària 9 NCFS000 4 AQ0FS00 5
ilitada 5 VMP00SF 5
esmentar 2 VMN0000 2
mònica 2 AQ0FS00 1
olesta 2 VMIP3S0 1 AQ0FS00 1
armista 2 AQ0CS00 2
mpresos 3 VMP00PM 1 NCMP000 2
uasi 5 RG 5
onten 2 VMIP3P0 2
pondre 9 VMN0000 9
ginen 4 VMIP3P0 4
fitxa 4 NCFS000 3 VMIP3S0 1
elax 2 NCCN000 1 NCMS000 1
engui 12 VMSP3S0 11
ecurs 44 NCMS000 44
palment 13 RG 13
orses 6 NCFP000 5
isposava 10 VMII3S0 10
seriós 7 AQ0MS00 7
lleugers 4 AQ0MP00 3 NCMP000 1
pedient 18 NCMS000 18
tmetre 3 VMN0000 3
ressat 35 NCMS000 2 VMP00SM 33
ntima 4 AQ0FS00 4
emplars 17 NCMP000 17
rcionada 4 VMP00SF 4
incidint 15 VMG0000 15
cima 6 NCFS000 5
ídics 7 AQ0MP00 7
ultivar 3 VMN0000 3
trastorn 7 NCMS000 7
lutinar 2 VMN0000 2
1997 62 NCMS000 2
lucionar 14 VMN0000 14
artell 18 NCMS000 17
armes 13 NCFP000 13
cisa 5 VMIP3S0 5
nsuals 6 AQ0CP00 6
suau 3 AQ0CS00 3
spersió 2 NCFS000 2
sperats 4 AQ0MP00 1 VMP00PM 3
vantera 4 NCFS000 2 AQ0FS00 2
iquessin 2 VMSI3P0 2
termini 70 VMSP3S0 1 NCMS000 69
tània 3 AQ0FS00 3
ssinat 18 NCMS000 15 VMP00SM 3
canya 2 NCFS000 2
destacat 71 VMP00SM 71
arelles 2 NCFP000 2
confessa 4 VMIP3S0 4
etiqueta 3 NCFS000 3
equereix 19 VMIP3S0 19
org 14 NCMS000 1
ibucions 5 NCFP000 5
gidoria 4 NCFS000 4
xpliquen 10 VMIP3P0 10
umenta 5 VMIP3S0 5
estatus 2 NCMN000 2
iliació 5 NCFS000 5
seeix 4 VMIP3S0 4
lalta 4 NCFS000 2
puta 12 NCFS000 6 VMIP3S0 6
liacions 3 NCFP000 3
gressar 13 VMN0000 13
·lar 25 VMN0000 25
ocia 6 VMIP3S0 6
nessin 3 VMSI3P0 3
loma 14 NCMS000 1
mateixa 87 NCFS000 2 AQ0FS00 75
domina 5 VMIP3S0 5
calcula 10 VMIP3S0 10
regions 7 NCFP000 7
entitat 108 NCFS000 108
perdia 4 VMII3S0 4
ozó 5 NCMS000 5
rtiu 9 AQ0MS00 5 NCMS000 2
motores 2 AQ0FP00 2
sma 6 NCFS000 1 VMIP3S0 1 NCMS000 3
aven 225 VMII3P0 225
terans 5 AQ0MP00 2 NCMP000 3
ferts 5 VMP00PM 5
entatius 8 AQ0MP00 8
rrogants 5 NCMP000 5
lami 2 VMSP3S0 1
austríac 5 AQ0MS00 4 NCMS000 1
irculin 2 VMSP3P0 2
ardíacs 2 AQ0MP00 2
missaris 4 NCMP000 4
alita 3 NCFS000 1
rdà 46 AQ0MS00 1
pçalats 3 VMP00PM 3
sc 370 VMIP1S0 1 AQ0MS00 34 NCMS000 109
galera 6 NCFS000 1
rantena 6 NCFS000 6
arració 5 NCFS000 5
otants 6 AQ0CP00 1 NCCP000 5
ormals 9 AQ0CP00 9
huracà 2 NCMS000 2
pinya 3 NCFS000 2
ecopilar 2 VMN0000 2
rectius 5 AQ0MP00 1 NCMP000 4
any 624 VMIP3S0 7 AQ0MS00 34 RG 67 NCMS000 494
emàtics 7 AQ0MP00 7
vivia 8 VMII3S0 8
iadada 2 VMP00SF 2
ioses 10 AQ0FP00 10
n_viu 2 RG 1 AQ0CN00 1
uivocar 4 VMN0000 4
morar 11 VMN0000 11
sionant 5 AQ0CS00 4 VMG0000 1
gnada 7 VMP00SF 7
llers 81 NCMP000 49
ives 185 NCFP000 59 AQ0FP00 121
rang 5 NCMS000 5
grafia 51 NCFS000 43 VMIP3S0 1
e_xxi 6 NCMS000 1
a_parar 4 VMSI3S0 1 VMIF3P0 1 VMP00SM 1
estret 7 NCMS000 4 VMP00SM 2
liuraran 3 VMIF3P0 3
drera 12 NCFS000 2
tisme 10 NCMS000 10
costuma 5 VMIP3S0 5
romès 7 VMP00SM 7
inuem 2 VMIP1P0 2
cediran 5 VMIF3P0 5
sindical 7 AQ0CS00 7
vat 122 RG 3 NCMS000 1 VMP00SM 117
stumen 3 VMIP3P0 3
dolgut 2 VMP00SM 2
ingui 50 VMSP3P0 1 VMSP3S0 47 VMSP1S0 1
part 202 VMIF3P0 4 VMIP3S0 23 VMIS3S0 1 RG 5 NCCS000 130 VMIP1P0 1 VMIP3P0 18 VMII3S0 2 VMG0000 1 VMN0000 6 VMP00SM 1
'_acord 3 RG 1
neçolana 3 AQ0FS00 3
vestigis 2 NCMP000 2
redir 8 VMN0000 8
ngelat 3 VMP00SM 3
eada 18 NCFS000 1 VMP00SF 17
ecomanat 4 VMP00SM 4
atgin 2 VMSP3P0 2
ogista 8 AQ0CS00 7 NCCS000 1
dirigirà 3 VMIF3S0 3
nicipis 62 NCMP000 59
àmica 15 NCFS000 11 AQ0FS00 2
dustrial 31 AQ0CS00 30
liqués 2 VMSI3S0 2
edicina 3 NCFS000 3
mpions 7 NCMP000 1
tucional 57 AQ0CS00 40
oincidir 9 VMN0000 9
àufrags 2 NCMP000 2
ctat 79 NCMS000 9 VMP00SM 69
agències 14 NCFP000 14
jecció 12 NCFS000 12
roliera 2 NCFS000 1 AQ0FS00 1
àlua 5 NCFS000 5
ordena 2 VMIP3S0 2
rgit 6 VMP00SM 6
lamen 16 VMIP3P0 16
pedients 11 NCMP000 11
torturat 2 VMP00SM 2
donaran 8 VMIF3P0 8
astorns 7 NCMP000 7
entren 9 VMIP3P0 9
trols 4 NCMP000 4
dóna 39 VMIP3S0 39
mpany 14 NCMS000 10
lles 159 NCCN000 1 NCFP000 104 NCMP000 3 AQ0FP00 3
iltració 2 NCFS000 1 AQ0CN00 1
ssajaran 2 VMIF3P0 2
feria 3 VMII3S0 3
unciem 2 VMIP1P0 2
rilet 4 NCMS000 1
lades 40 NCFP000 12 VMP00PF 25
lositat 2 NCFS000 2
dominava 3 VMII3S0 3
rcava 3 VMII3S0 3
tenars 10 NCMP000 10
iatesa 2 NCFS000 2
postari 4 AQ0MS00 4
·lia 3 NCFS000 3
canters 2 NCMP000 2
estranys 4 AQ0MP00 2
enats 9 VMP00PM 7 NCMP000 1
lotar 10 VMN0000 10
manesa 4 NCFS000 1 AQ0FS00 3
er_cent 163 RG 1 NCMS000 1
tocarà 3 VMIF3S0 3
mis 45 NCMP000 44
nduïa 6 VMII3S0 6
eixin 63 VMSP3P0 63
etès 2 VMP00SM 2
ïn 20 VMSP3P0 19
truquen 2 VMIP3P0 2
puscle 4 NCMS000 4
mbos 2 NCMP000 2
latat 5 VMP00SM 5
lota 18 NCFS000 10 VMIP3S0 3
infància 6 NCFS000 4
nyal 14 NCMS000 14
rdinació 20 NCFS000 20
vitarà 9 VMIF3S0 9
auxilis 2 NCMP000 2
inis 7 AQ0MP00 1 NCMP000 6
ietats 20 NCFP000 20
erma 11 NCFS000 1 VMIP3S0 1 AQ0FS00 7
flexions 6 NCFP000 6
sitin 5 VMSP3P0 5
teatrals 7 AQ0CP00 7
rtícips 2 NCCP000 2
gellar 3 VMN0000 3
sseguren 6 VMIP3P0 6
inclouen 17 VMIP3P0 17
mocions 10 NCFP000 10
eologia 7 NCFS000 3
flora 5 NCFS000 5
eunit 16 VMP00SM 16
ersal 15 AQ0CS00 6
idària 7 AQ0FS00 7
plaçar 10 VMN0000 10
sforç 24 NCMS000 24
adèmia 3 NCFS000 1
skera 2 NCCS000 1 NCMS000 1
arceloní 12 AQ0MS00 12
ssal 3 AQ0CS00 2 NCMS000 1
iners 72 AQ0MP00 2 NCMP000 70
iança 56 NCFS000 53
vidre 9 NCMS000 9
elen 3 VMIP3P0 3
udeix 5 VMIP3S0 5
rair 8 VMN0000 8
piròman 4 NCMS000 4
diari 42 AQ0MS00 5 NCMS000 37
levant 5 AQ0CS00 3 NCMS000 1 VMG0000 1
ànsit 62 NCMS000 52
tirem 3 VMIF1P0 3
tativa 9 NCFS000 3 AQ0FS00 6
mateixes 22 NCFP000 1 AQ0FP00 18
ncetarà 2 VMIF3S0 2
anses 10 NCFP000 10
nsistor 2 NCMS000 2
ímits 15 NCMP000 15
urna 6 NCFS000 3 AQ0FS00 3
fibra 4 NCFS000 4
nflictes 11 NCMP000 11
rticles 18 NCMP000 18
antitat 36 NCFS000 36
fós 3 VMP00SM 3
brem 2 VMIF1P0 1 VMIP1P0 1
burs 4 NCMP000 4
ards 6 NCMP000 3
cent 206 AQ0CS00 28 RG 1 NCCS000 1 NCMS000 6
llestit 2 VMP00SM 2
-museu 2 NCFS000 1
eguntat 6 VMP00SM 6
olacions 2 NCFP000 2
omàntica 4 AQ0FS00 4
relativa 5 AQ0FS00 5
novíssim 2 NCMS000 1
ectònica 3 AQ0FS00 3
oncepció 7 NCFS000 6
lluitar 18 VMN0000 18
ribarà 17 VMIF3S0 17
zades 48 VMP00PF 48
urals 92 AQ0CP00 81 NCMP000 2
rgència 49 NCFS000 28 RG 2 AQ0CN00 2
midar 2 VMN0000 2
plificar 2 VMN0000 2
entrarà 8 VMIF3S0 8
inarà 8 VMIF3S0 8
crediten 2 VMIP3P0 2
ntraure 2 VMN0000 2
lit 65 NCFS000 4 AQ0MS00 3 NCMS000 26 VMP00SM 32
njunts 7 AQ0MP00 4 NCMP000 3
tuaven 3 VMII3P0 3
eplicar 2 VMN0000 2
oliberal 3 AQ0CS00 2
males 7 NCFP000 1 AQ0FP00 6
ejaments 8 NCMP000 8
essor 47 AQ0MS00 4 NCMS000 43
satge 63 NCMS000 60
uega 5 AQ0FS00 2
ngut 220 AQ0MS00 1 NCMS000 45 VMP00SM 174
et 1197 NCFS000 9 VMIP3S0 87 AQ0MS00 37 RG 39 NCCS000 23 VMIF3S0 1 NCMS000 369 VMP00SM 254
densitat 7 NCFS000 7
roposar 12 VMN0000 12
citàries 3 AQ0FP00 3
spreable 2 AQ0CS00 2
eïnals 6 AQ0CP00 6
èmics 2 AQ0MP00 2
culleres 2 NCFP000 1
itrogen 2 NCMS000 2
ostrar 83 VMN0000 83
senador 7 NCMS000 7
a_santa 8 NCFS000 1
quadrats 32 VMP00PM 32
ldria 10 VMIC1S0 2 VMIC3S0 8
fiscal 82 AQ0CS00 12 NCCS000 64
ctrina 3 NCFS000 3
gatori 5 NCMS000 3
rrotat 4 VMP00SM 4
éstec 3 NCMS000 3
r_sobre 17 RG 17
nyada 18 AQ0FS00 3 VMP00SF 15
sembrat 2 VMP00SM 2
electe 4 AQ0MS00 4
corda 35 NCFS000 4 VMIP3S0 31
ndonats 2 VMP00PM 2
viós 4 AQ0MS00 4
dubte 19 VMIP3S0 1 RG 8 NCMS000 7 VMII3S0 1 VMN0000 1 VMP00SM 1
erans 6 AQ0MP00 2 NCMP000 3
riticar 9 VMN0000 9
blanca 14 AQ0FS00 6
nformarà 4 VMIF3S0 4
alarmes 5 NCFP000 5
xol 2 NCMS000 2
ivenda 6 NCFS000 5
lamat 26 VMP00SM 26
aiorquès 3 AQ0MS00 3
àctiques 17 NCFP000 11 AQ0FP00 6
itzada 68 VMP00SF 68
nter 17 AQ0MS00 2 NCMS000 7
umor 20 NCMS000 20
sfresses 5 NCFP000 5
fedrina 2 NCFS000 2
tinarà 4 VMIF3S0 4
xistent 11 AQ0CS00 11
tècnics 40 AQ0MP00 9 NCMP000 31
rnet 99 NCCS000 19 NCMS000 8
scolta 4 VMIP3S0 2 VMM02S0 1 NCCS000 1
actiqués 2 VMSI3S0 2
ntrin 3 VMSP3P0 3
itis 3 NCFN000 2
afecte 3 NCMS000 3
oïa 2 VMII3S0 2
utjava 3 VMII3S0 3
inclosos 8 VMP00PM 8
tiples 6 AQ0CP00 6
atjador 4 AQ0MS00 4
ctuades 4 VMP00PF 4
legis 5 NCMP000 5
luciona 3 VMIP3S0 3
ioteques 3 NCFP000 3
ton 53 NCMS000 1
roblema 66 NCMS000 66
levisió 55 NCFS000 47
txo 4 AQ0MS00 1 NCMS000 1
lneari 2 NCMS000 2
ixia 13 VMII3S0 13
ésia 34 NCFS000 20
ohesió 17 NCFS000 16
ominant 2 AQ0CS00 1 VMG0000 1
prometen 3 VMIP3P0 3
ploure 2 VMN0000 2
ians 56 AQ0MP00 13 NCMP000 33
tentant 6 VMG0000 6
ciosa 5 AQ0FS00 5
petint 2 VMG0000 2
nalitzat 9 VMP00SM 9
stingir 3 VMN0000 3
rgetes 8 NCFP000 8
ojectats 2 VMP00PM 2
ncreti 2 VMSP3S0 2
miadat 3 VMP00SM 3
rafia 51 NCFS000 43 VMIP3S0 1
otassa 11 NCFS000 11
teressen 2 VMIP3P0 2
uperava 3 VMII3S0 3
riodista 29 NCCS000 29
opolità 5 AQ0MS00 1
màxima 15 NCFS000 1 AQ0FS00 14
ringit 2 VMP00SM 2
inança 3 VMIP3S0 3
enviat 8 VMP00SM 8
uperant 6 VMG0000 6
eva 990 NCFS000 6 VMIP3S0 4
utrians 3 NCMP000 3
pitals 19 AQ0CP00 1 NCMP000 11 NCCP000 7
influït 3 VMP00SM 3
stral 7 NCFS000 2 AQ0CS00 5
ucados 4 NCCN000 1
dueixen 22 VMIP3P0 22
evelació 3 NCFS000 3
foca 2 VMIP3S0 1
locitats 3 NCFP000 3
ndir 22 VMN0000 22
rídiques 3 AQ0FP00 3
