-1.05778173149346	VMN*	(1 VMN*);
-1.05778173149346	VMN*	(-1 VMN*);
-0.0768621443983249	VMM*	(1 AQ*);
-0.0768621443983249	AQ*	(-1 VMM*);
4.27670411334233	VSC*	(1 PD*);
4.27670411334233	PD*	(-1 VSC*);
2.99896320869351	VAM*	(1 VSN*);
2.99896320869351	VSN*	(-1 VAM*);
0.843197339120746	VMM*	(1 DA*);
0.843197339120746	DA*	(-1 VMM*);
0.677188849994272	NC*	(1 SP*);
0.677188849994272	SP*	(-1 NC*);
3.78958893601932	RV*	(1 GA*);
3.78958893601932	GA*	(-1 RV*);
2.45038485846654	AQ*	(1 VAM*);
2.45038485846654	VAM*	(-1 AQ*);
1.82582077040077	VMI*	(1 DA*);
1.82582077040077	DA*	(-1 VMI*);
-1.88000481516901	Fg	(1 AQ*);
-1.88000481516901	AQ*	(-1 Fg);
-0.0502999501866782	VSI*	(1 DI*);
-0.0502999501866782	DI*	(-1 VSI*);
-1.64837439599206	RG*	(1 NP*);
-1.64837439599206	NP*	(-1 RG*);
1.43563292597009	AQ*	(1 Fp);
1.43563292597009	Fp	(-1 AQ*);
-1.83905287363086	AQ*	(1 VMN*);
-1.83905287363086	VMN*	(-1 AQ*);
1.34511405038723	VAI*	(1 VMN*);
1.34511405038723	VMN*	(-1 VAI*);
-0.976814044500132	VSC*	(1 VMN*);
-0.976814044500132	VMN*	(-1 VSC*);
0.599992238617767	PP*	(1 CC*);
0.599992238617767	CC*	(-1 PP*);
1.19388614101375	NP*	(1 VSS*);
1.19388614101375	VSS*	(-1 NP*);
0.0940899591484965	Fg	(1 VSI*);
0.0940899591484965	VSI*	(-1 Fg);
1.91317417378821	DD*	(1 Fp);
1.91317417378821	Fp	(-1 DD*);
1.36936159663391	PP*	(1 VMN*);
1.36936159663391	VMN*	(-1 PP*);
0.311941902535462	NP*	(1 GN*);
0.311941902535462	GN*	(-1 NP*);
0.513761981178862	SP*	(1 NC*);
0.513761981178862	NC*	(-1 SP*);
0.634283448987928	VAM*	(1 NC*);
0.634283448987928	NC*	(-1 VAM*);
4.96855907706464	DD*	(1 Fg);
4.96855907706464	Fg	(-1 DD*);
2.76015154966607	VMN*	(1 GV*);
2.76015154966607	GV*	(-1 VMN*);
-0.000660786454500158	VMN*	(1 PD*);
-0.000660786454500158	PD*	(-1 VMN*);
-2.54970371292071	CS*	(1 VMN*);
-2.54970371292071	VMN*	(-1 CS*);
-0.622400182718681	CC*	(1 PP*);
-0.622400182718681	PP*	(-1 CC*);
-1.40751679507718	DA*	(1 VSI*);
-1.40751679507718	VSI*	(-1 DA*);
-2.17639781794924	Fp	(1 AQ*);
-2.17639781794924	AQ*	(-1 Fp);
1.4524982902845	VMI*	(1 VMM*);
1.4524982902845	VMM*	(-1 VMI*);
-0.269595793727978	VMM*	(1 VMN*);
-0.269595793727978	VMN*	(-1 VMM*);
-0.850507978344704	Fp	(1 Z);
-0.850507978344704	Z	(-1 Fp);
-0.749406572689887	RV*	(1 SP*);
-0.749406572689887	SP*	(-1 RV*);
0.847727308483164	VMI*	(1 Fp);
0.847727308483164	Fp	(-1 VMI*);
-0.188628106734652	Fp	(1 VSS*);
-0.188628106734652	VSS*	(-1 Fp);
-3.14138581144824	DA*	(1 VMN*);
-3.14138581144824	VMN*	(-1 DA*);
1.00548092947358	SP*	(1 DT*);
1.00548092947358	DT*	(-1 SP*);
-0.0141053935539109	CS*	(1 DP*);
-0.0141053935539109	DP*	(-1 CS*);
6.26258300509768	PT*	(1 VAI*);
6.26258300509768	VAI*	(-1 PT*);
0.960933954117693	NC*	(1 PR*);
0.960933954117693	PR*	(-1 NC*);
3.20451394884215	PT*	(1 VSI*);
3.20451394884215	VSI*	(-1 PT*);
-1.37291134572108	RG*	(1 PR*);
-1.37291134572108	PR*	(-1 RG*);
0.872944682514798	DA*	(1 VAI*);
0.872944682514798	VAI*	(-1 DA*);
1.40856468277192	AQ*	(1 VSS*);
1.40856468277192	VSS*	(-1 AQ*);
-1.59113666504609	NC*	(1 Zm);
-1.59113666504609	Zm	(-1 NC*);
-1.94198813915153	PP*	(1 Fp);
-1.94198813915153	Fp	(-1 PP*);
-3.84533460060841	VSI*	(1 VSI*);
-3.84533460060841	VSI*	(-1 VSI*);
-2.72939889284544	NP*	(1 PP*);
-2.72939889284544	PP*	(-1 NP*);
-0.585623287175656	PD*	(1 VMN*);
-0.585623287175656	VMN*	(-1 PD*);
1.13363728096426	PD*	(1 SP*);
1.13363728096426	SP*	(-1 PD*);
-0.147193626815852	VSN*	(1 DP*);
-0.147193626815852	DP*	(-1 VSN*);
1.51439015550822	Fp	(1 GN*);
1.51439015550822	GN*	(-1 Fp);
-0.864415458652735	Fp	(1 SP*);
-0.864415458652735	SP*	(-1 Fp);
3.50526876553967	CS*	(1 VSS*);
3.50526876553967	VSS*	(-1 CS*);
5.60233237707228	PP*	(1 PT*);
5.60233237707228	PT*	(-1 PP*);
1.88017088556501	DA*	(1 NC*);
1.88017088556501	NC*	(-1 DA*);
1.11293616786287	NP*	(1 CC*);
1.11293616786287	CC*	(-1 NP*);
-0.270013271327245	DD*	(1 DA*);
-0.270013271327245	DA*	(-1 DD*);
1.39303769233032	SP*	(1 Zm);
1.39303769233032	Zm	(-1 SP*);
-0.123802087471385	SP*	(1 VSS*);
-0.123802087471385	VSS*	(-1 SP*);
1.27534975903337	CC*	(1 GA*);
1.27534975903337	GA*	(-1 CC*);
2.4275762105792	VAM*	(1 VMN*);
2.4275762105792	VMN*	(-1 VAM*);
3.45790718323595	DA*	(1 VMS*);
3.45790718323595	VMS*	(-1 DA*);
0.772522187545226	SP*	(1 DA*);
0.772522187545226	DA*	(-1 SP*);
0.843197339120746	DA*	(1 VMM*);
0.843197339120746	VMM*	(-1 DA*);
-1.98535991640445	PP*	(1 VMI*);
-1.98535991640445	VMI*	(-1 PP*);
-0.959945331649944	Fg	(1 DA*);
-0.959945331649944	DA*	(-1 Fg);
1.10357667986167	PD*	(1 Fc);
1.10357667986167	Fc	(-1 PD*);
3.35335227103464	CC*	(1 VSC*);
3.35335227103464	VSC*	(-1 CC*);
-0.0946833569271815	Fg	(1 NP*);
-0.0946833569271815	NP*	(-1 Fg);
-0.401654718809335	VMN*	(1 Z);
-0.401654718809335	Z	(-1 VMN*);
4.34201747259208	VSI*	(-1 OUT_OF_BOUNDS);
2.63549924100748	GN*	(1 PP*);
2.63549924100748	PP*	(-1 GN*);
0.203783000582009	PP*	(1 VSN*);
0.203783000582009	VSN*	(-1 PP*);
0.831316061629042	VSC*	(1 NP*);
0.831316061629042	NP*	(-1 VSC*);
-0.609228914641627	VMM*	(1 SP*);
-0.609228914641627	SP*	(-1 VMM*);
-0.472840765438315	PP*	(1 NC*);
-0.472840765438315	NC*	(-1 PP*);
0.305742086200532	VSI*	(1 Z);
0.305742086200532	Z	(-1 VSI*);
-0.485609844491783	GN*	(1 Fp);
-0.485609844491783	Fp	(-1 GN*);
0.481223291573017	Fp	(1 DO*);
0.481223291573017	DO*	(-1 Fp);
-0.831648951093388	NP*	(1 GA*);
-0.831648951093388	GA*	(-1 NP*);
0.867657110367693	NC*	(1 CC*);
0.867657110367693	CC*	(-1 NC*);
5.7123859225372	Fc	(1 VSM*);
5.7123859225372	VSM*	(-1 Fc);
1.05598087897645	VMI*	(1 GN*);
1.05598087897645	GN*	(-1 VMI*);
5.26024286664316	CC*	(1 DQ*);
5.26024286664316	DQ*	(-1 CC*);
-0.279220414520624	VSI*	(1 NP*);
-0.279220414520624	NP*	(-1 VSI*);
-0.681942998214615	RG*	(1 VMI*);
-0.681942998214615	VMI*	(-1 RG*);
0.905316643072819	Z	(1 Fg);
0.905316643072819	Fg	(-1 Z);
3.69174161262117	PD*	(1 VSC*);
3.69174161262117	VSC*	(-1 PD*);
-0.636998024398828	NC*	(1 DA*);
-0.636998024398828	DA*	(-1 NC*);
1.11728491280112	DD*	(1 CC*);
1.11728491280112	CC*	(-1 DD*);
3.72310763994759	GN*	(1 VSI*);
3.72310763994759	VSI*	(-1 GN*);
1.55101658762744	VSC*	(1 DA*);
1.55101658762744	DA*	(-1 VSC*);
-5.42855151246775	DA*	(1 SP*);
-5.42855151246775	SP*	(-1 DA*);
-0.702863986752857	SP*	(1 PD*);
-0.702863986752857	PD*	(-1 SP*);
-1.38440673161781	Fc	(1 VMN*);
-1.38440673161781	VMN*	(-1 Fc);
-0.774497553652717	SP*	(1 VSN*);
-0.774497553652717	VSN*	(-1 SP*);
1.80118075773267	NC*	(1 DD*);
1.80118075773267	DD*	(-1 NC*);
-0.0184944359608002	NC*	(1 VMM*);
-0.0184944359608002	VMM*	(-1 NC*);
2.96304363443857	VSN*	(1 PD*);
2.96304363443857	PD*	(-1 VSN*);
-1.72395475415531	NP*	(1 VMI*);
-1.72395475415531	VMI*	(-1 NP*);
-1.51634959467193	AQ*	(1 Z);
-1.51634959467193	Z	(-1 AQ*);
1.95272774251089	Fp	(1 CS*);
1.95272774251089	CS*	(-1 Fp);
-0.722439525089618	Zm	(1 SP*);
-0.722439525089618	SP*	(-1 Zm);
0.949942590526732	AQ*	(1 SP*);
0.949942590526732	SP*	(-1 AQ*);
1.7284034822072	NP*	(1 NP*);
1.7284034822072	NP*	(-1 NP*);
2.87488268699445	AQ*	(1 Fg);
2.87488268699445	Fg	(-1 AQ*);
0.614097018028883	Zm	(1 VSI*);
0.614097018028883	VSI*	(-1 Zm);
-2.88933683383436	SP*	(1 CS*);
-2.88933683383436	CS*	(-1 SP*);
1.42854297489684	RG*	(1 VSS*);
1.42854297489684	VSS*	(-1 RG*);
3.02974749076035	NP*	(1 Fc);
3.02974749076035	Fc	(-1 NP*);
-0.169125126598719	CC*	(1 VMN*);
-0.169125126598719	VMN*	(-1 CC*);
1.21205115500008	PR*	(1 RG*);
1.21205115500008	RG*	(-1 PR*);
-2.7404151211546	NC*	(1 VMI*);
-2.7404151211546	VMI*	(-1 NC*);
-3.19419141536278	SP*	(1 VMM*);
-3.19419141536278	VMM*	(-1 SP*);
-3.12014393880079	VMI*	(1 VSI*);
-3.12014393880079	VSI*	(-1 VMI*);
-0.0766923333535821	Fp	(1 RG*);
-0.0766923333535821	RG*	(-1 Fp);
0.844985360814136	NC*	(1 Fp);
0.844985360814136	Fp	(-1 NC*);
0.529509226188469	Fp	(1 CC*);
0.529509226188469	CC*	(-1 Fp);
0.828113629590698	Z	(1 Fc);
0.828113629590698	Fc	(-1 Z);
-0.551721517961822	Fc	(1 DA*);
-0.551721517961822	DA*	(-1 Fc);
-0.7138788321649	Fc	(1 DP*);
-0.7138788321649	DP*	(-1 Fc);
-1.47465092256524	Fp	(1 NC*);
-1.47465092256524	NC*	(-1 Fp);
3.47524979272441	PD*	(1 PR*);
3.47524979272441	PR*	(-1 PD*);
0.0359781043466551	DA*	(1 Z);
0.0359781043466551	Z	(-1 DA*);
0.996242635750352	PD*	(1 VSI*);
0.996242635750352	VSI*	(-1 PD*);
1.40163896358921	DA*	(1 PD*);
1.40163896358921	PD*	(-1 DA*);
0.768906892596201	Z	(1 SP*);
0.768906892596201	SP*	(-1 Z);
-1.67029069259663	DA*	(1 NP*);
-1.67029069259663	NP*	(-1 DA*);
1.17518904894492	VMN*	(1 RV*);
1.17518904894492	RV*	(-1 VMN*);
3.14119846320399	VSI*	(1 PP*);
3.14119846320399	PP*	(-1 VSI*);
-0.790365645075208	NC*	(1 RG*);
-0.790365645075208	RG*	(-1 NC*);
1.13678378951711	DO*	(1 NC*);
1.13678378951711	NC*	(-1 DO*);
-0.0911226145974462	VMN*	(1 CC*);
-0.0911226145974462	CC*	(-1 VMN*);
0.981341645044955	AQ*	(1 RG*);
0.981341645044955	RG*	(-1 AQ*);
1.17239037109177	CS*	(1 VMI*);
1.17239037109177	VMI*	(-1 CS*);
-3.48929792027222	VMI*	(1 RG*);
-3.48929792027222	RG*	(-1 VMI*);
-2.70473683861117	VSN*	(1 NP*);
-2.70473683861117	NP*	(-1 VSN*);
1.60070313348763	NP*	(1 Fp);
1.60070313348763	Fp	(-1 NP*);
2.7853766847324	VMM*	(1 Fp);
2.7853766847324	Fp	(-1 VMM*);
0.534662550534478	Fp	(1 Zm);
0.534662550534478	Zm	(-1 Fp);
1.82990553727861	RG*	(1 Zm);
1.82990553727861	Zm	(-1 RG*);
9.40008652884761	GV*	(1 VSS*);
9.40008652884761	VSS*	(-1 GV*);
-0.986989159989103	Z	(1 VMI*);
-0.986989159989103	VMI*	(-1 Z);
-0.654379099037908	NC*	(1 Z);
-0.654379099037908	Z	(-1 NC*);
-0.246718074998274	Fc	(1 SP*);
-0.246718074998274	SP*	(-1 Fc);
-1.00777449176677	Fc	(1 NC*);
-1.00777449176677	NC*	(-1 Fc);
0.551016587627436	DA*	(1 VSC*);
0.551016587627436	VSC*	(-1 DA*);
0.651433623967637	PD*	(1 CC*);
0.651433623967637	CC*	(-1 PD*);
2.01236118160828	VMN*	(1 DP*);
2.01236118160828	DP*	(-1 VMN*);
3.47261693248078	Fc	(1 VMI*);
3.47261693248078	VMI*	(-1 Fc);
1.72620421774274	VMN*	(1 GN*);
1.72620421774274	GN*	(-1 VMN*);
1.08022935921818	Z	(1 Fp);
1.08022935921818	Fp	(-1 Z);
-5.81310124800728	DP*	(1 SP*);
-5.81310124800728	SP*	(-1 DP*);
2.86911142622465	Fc	(1 PR*);
2.86911142622465	PR*	(-1 Fc);
0.677351244613561	VMN*	(1 RG*);
0.677351244613561	RG*	(-1 VMN*);
0.287982181793642	DA*	(1 RV*);
0.287982181793642	RV*	(-1 DA*);
-1.87171798119813	VMI*	(1 SP*);
-1.87171798119813	SP*	(-1 VMI*);
1.24315112886954	Fc	(1 NP*);
1.24315112886954	NP*	(-1 Fc);
1.21266375436358	Fg	(1 VMN*);
1.21266375436358	VMN*	(-1 Fg);
1.08609938968187	VSN*	(1 SP*);
1.08609938968187	SP*	(-1 VSN*);
-3.70800226582823	Fp	(1 DP*);
-3.70800226582823	DP*	(-1 Fp);
-0.185144305370252	VSS*	(1 NC*);
-0.185144305370252	NC*	(-1 VSS*);
-1.76157364268059	Fp	(1 DA*);
-1.76157364268059	DA*	(-1 Fp);
-1.00934800864852	VSI*	(1 VMN*);
-1.00934800864852	VMN*	(-1 VSI*);
-1.26554547762355	Fp	(1 NP*);
-1.26554547762355	NP*	(-1 Fp);
-1.35697006359106	CS*	(1 AQ*);
-1.35697006359106	AQ*	(-1 CS*);
1.71598915886785	PP*	(1 PD*);
1.71598915886785	PD*	(-1 PP*);
0.0323888029370985	SP*	(1 DP*);
0.0323888029370985	DP*	(-1 SP*);
1.12272162905078	VMN*	(1 DI*);
1.12272162905078	DI*	(-1 VMN*);
-0.196094604930793	VMI*	(1 NC*);
-0.196094604930793	NC*	(-1 VMI*);
0.546049310836284	VSI*	(1 SP*);
0.546049310836284	SP*	(-1 VSI*);
-1.39848028224488	VMN*	(1 AQ*);
-1.39848028224488	AQ*	(-1 VMN*);
-1.15661110607038	CS*	(1 NP*);
-1.15661110607038	NP*	(-1 CS*);
-0.0787769660178207	Fc	(1 Z);
-0.0787769660178207	Z	(-1 Fc);
2.45579028154334	DP*	(1 VMN*);
2.45579028154334	VMN*	(-1 DP*);
2.88788443495515	Fp	(1 VMI*);
2.88788443495515	VMI*	(-1 Fp);
-1.97991577771432	VMI*	(1 VMI*);
-1.97991577771432	VMI*	(-1 VMI*);
-0.218351415025689	Fc	(1 PD*);
-0.218351415025689	PD*	(-1 Fc);
1.82199500565316	VMI*	(1 PP*);
1.82199500565316	PP*	(-1 VMI*);
1.55412323942971	AQ*	(1 CC*);
1.55412323942971	CC*	(-1 AQ*);
3.96855907706464	Zm	(1 Fg);
3.96855907706464	Fg	(-1 Zm);
-1.48777596377751	VMN*	(1 Fg);
-1.48777596377751	Fg	(-1 VMN*);
-0.0949689995204065	Fc	(1 VAI*);
-0.0949689995204065	VAI*	(-1 Fc);
0.949975032191146	PR*	(1 DP*);
0.949975032191146	DP*	(-1 PR*);
0.737708604633125	PR*	(1 SP*);
0.737708604633125	SP*	(-1 PR*);
1.78296019755341	RV*	(1 AQ*);
1.78296019755341	AQ*	(-1 RV*);
3.32040365948602	DA*	(1 DO*);
3.32040365948602	DO*	(-1 DA*);
2.66704214527459	VMN*	(1 DT*);
2.66704214527459	DT*	(-1 VMN*);
1.47036315059147	RG*	(1 CS*);
1.47036315059147	CS*	(-1 RG*);
-1.91045051880099	DP*	(1 Z);
-1.91045051880099	Z	(-1 DP*);
-1.66451465081055	VMN*	(1 Fc);
-1.66451465081055	Fc	(-1 VMN*);
1.13647079683682	PD*	(1 VMI*);
1.13647079683682	VMI*	(-1 PD*);
1.32594506609511	Fp	(1 VMM*);
1.32594506609511	VMM*	(-1 Fp);
-1.59629011115286	Z	(1 DA*);
-1.59629011115286	DA*	(-1 Z);
-1.56967410928026	VSI*	(1 DP*);
-1.56967410928026	DP*	(-1 VSI*);
-1.78416896655774	VMN*	(1 VSS*);
-1.78416896655774	VSS*	(-1 VMN*);
-3.00574632594967	GN*	(1 SP*);
-3.00574632594967	SP*	(-1 GN*);
-0.952566498253455	VMN*	(1 PP*);
-0.952566498253455	PP*	(-1 VMN*);
0.155688712380964	PD*	(1 VSN*);
0.155688712380964	VSN*	(-1 PD*);
0.751929281553432	VSN*	(1 DA*);
0.751929281553432	DA*	(-1 VSN*);
-2.18270062920557	VSN*	(1 CC*);
-2.18270062920557	CC*	(-1 VSN*);
2.93569719041435	Fp	(1 VSI*);
2.93569719041435	VSI*	(-1 Fp);
-3.39618199663462	CC*	(1 DA*);
-3.39618199663462	DA*	(-1 CC*);
1.16531698881698	CS*	(1 Z);
1.16531698881698	Z	(-1 CS*);
3.96855907706464	Fg	(1 Zm);
3.96855907706464	Zm	(-1 Fg);
0.950387604056373	CC*	(1 CS*);
0.950387604056373	CS*	(-1 CC*);
-0.473269692166876	VSN*	(1 NC*);
-0.473269692166876	NC*	(-1 VSN*);
0.130959849698194	VSS*	(1 CC*);
0.130959849698194	CC*	(-1 VSS*);
0.572742490163069	PP*	(1 AQ*);
0.572742490163069	AQ*	(-1 PP*);
-0.295042314447858	AQ*	(1 GA*);
-0.295042314447858	GA*	(-1 AQ*);
-2.14933717957852	SP*	(1 GA*);
-2.14933717957852	GA*	(-1 SP*);
-0.455612150838468	DA*	(1 AQ*);
-0.455612150838468	AQ*	(-1 DA*);
0.849854311083838	RG*	(1 SP*);
0.849854311083838	SP*	(-1 RG*);
-0.664834762991349	RG*	(1 NC*);
-0.664834762991349	NC*	(-1 RG*);
6.0419760976536	GA*	(1 VAM*);
6.0419760976536	VAM*	(-1 GA*);
0.200840392113013	PP*	(1 SP*);
0.200840392113013	SP*	(-1 PP*);
0.995702879529924	VSN*	(1 Z);
0.995702879529924	Z	(-1 VSN*);
3.71974494740521	GA*	(1 VMI*);
3.71974494740521	VMI*	(-1 GA*);
1.73320822991656	VSI*	(1 PD*);
1.73320822991656	PD*	(-1 VSI*);
1.62383007845329	PR*	(1 VMN*);
1.62383007845329	VMN*	(-1 PR*);
0.613163506694821	SP*	(1 DI*);
0.613163506694821	DI*	(-1 SP*);
-0.789618578711909	AQ*	(1 VSN*);
-0.789618578711909	VSN*	(-1 AQ*);
0.730492777659279	VAI*	(1 AQ*);
0.730492777659279	AQ*	(-1 VAI*);
2.49345358035843	PT*	(1 AQ*);
2.49345358035843	AQ*	(-1 PT*);
-1.34011257380736	NC*	(1 VMN*);
-1.34011257380736	VMN*	(-1 NC*);
0.226094721924086	NP*	(1 RG*);
0.226094721924086	RG*	(-1 NP*);
2.67216607428441	Zm	(1 Fp);
2.67216607428441	Fp	(-1 Zm);
0.411477576086377	NP*	(1 DP*);
0.411477576086377	DP*	(-1 NP*);
2.75705497187093	RV*	(1 VSI*);
2.75705497187093	VSI*	(-1 RV*);
0.169519696229235	CC*	(1 NP*);
0.169519696229235	NP*	(-1 CC*);
-1.41237158541232	Fg	(1 SP*);
-1.41237158541232	SP*	(-1 Fg);
2.42051842875243	DQ*	(1 SP*);
2.42051842875243	SP*	(-1 DQ*);
1.10961070268318	PR*	(1 AQ*);
1.10961070268318	AQ*	(-1 PR*);
0.649401649139195	Z	(1 NC*);
0.649401649139195	NC*	(-1 Z);
1.23768081277735	VSI*	(1 GN*);
1.23768081277735	GN*	(-1 VSI*);
0.905031000479594	VAI*	(1 Fc);
0.905031000479594	Fc	(-1 VAI*);
2.49345358035843	DO*	(1 AQ*);
2.49345358035843	AQ*	(-1 DO*);
-2.90509579613184	VSN*	(1 AQ*);
-2.90509579613184	AQ*	(-1 VSN*);
3.34597274066904	CC*	(1 VMM*);
3.34597274066904	VMM*	(-1 CC*);
2.38577374872702	CC*	(1 DO*);
2.38577374872702	DO*	(-1 CC*);
0.168514351305439	NP*	(1 SP*);
0.168514351305439	SP*	(-1 NP*);
1.49873375646712	VMI*	(1 VSN*);
1.49873375646712	VSN*	(-1 VMI*);
-1.39235680093159	NC*	(1 VSI*);
-1.39235680093159	VSI*	(-1 NC*);
0.324670229028185	RG*	(1 VSI*);
0.324670229028185	VSI*	(-1 RG*);
0.743661665569832	VSS*	(1 DA*);
0.743661665569832	DA*	(-1 VSS*);
-2.8115026937818	SP*	(1 Fc);
-2.8115026937818	Fc	(-1 SP*);
-2.04708712133057	SP*	(1 PP*);
-2.04708712133057	PP*	(-1 SP*);
1.21615993024624	DD*	(1 SP*);
1.21615993024624	SP*	(-1 DD*);
1.68263857914315	Fc	(1 VMM*);
1.68263857914315	VMM*	(-1 Fc);
2.17278002539282	CC*	(1 VAM*);
2.17278002539282	VAM*	(-1 CC*);
0.872944682514798	VAI*	(1 DA*);
0.872944682514798	DA*	(-1 VAI*);
3.03201665231553	VMM*	(1 PP*);
3.03201665231553	PP*	(-1 VMM*);
-0.731028136430096	NP*	(1 Z);
-0.731028136430096	Z	(-1 NP*);
-0.0568838522734017	VMM*	(1 RG*);
-0.0568838522734017	RG*	(-1 VMM*);
-1.43624566313743	Fp	(1 VMN*);
-1.43624566313743	VMN*	(-1 Fp);
-0.86418291524178	Z	(1 VSI*);
-0.86418291524178	VSI*	(-1 Z);
-0.670494470919726	CC*	(1 PD*);
-0.670494470919726	PD*	(-1 CC*);
-3.92026869338625	SP*	(1 Fp);
-3.92026869338625	Fp	(-1 SP*);
-0.439432223783033	AQ*	(1 DI*);
-0.439432223783033	DI*	(-1 AQ*);
1.13156123713971	GN*	(1 RG*);
1.13156123713971	RG*	(-1 GN*);
-0.64287563501771	VSI*	(1 GA*);
-0.64287563501771	GA*	(-1 VSI*);
0.641728261149092	NC*	(1 Fc);
0.641728261149092	Fc	(-1 NC*);
1.984465467974	DD*	(1 Fc);
1.984465467974	Fc	(-1 DD*);
-3.6266054833616	SP*	(1 VMI*);
-3.6266054833616	VMI*	(-1 SP*);
0.556542819338482	CC*	(1 Z);
0.556542819338482	Z	(-1 CC*);
0.224964744432528	AQ*	(1 DD*);
0.224964744432528	DD*	(-1 AQ*);
-1.39815915329488	DA*	(1 RG*);
-1.39815915329488	RG*	(-1 DA*);
-0.0855319701985695	CC*	(1 PR*);
-0.0855319701985695	PR*	(-1 CC*);
1.94065491021031	Fp	(1 VAI*);
1.94065491021031	VAI*	(-1 Fp);
-0.270013271327245	Zm	(1 DA*);
-0.270013271327245	DA*	(-1 Zm);
0.988769882030011	RG*	(1 Fc);
0.988769882030011	Fc	(-1 RG*);
4.91465970167737	VAI*	(1 DI*);
4.91465970167737	DI*	(-1 VAI*);
-0.123802087471385	VSS*	(1 SP*);
-0.123802087471385	SP*	(-1 VSS*);
1.88568243174993	VMN*	(1 PT*);
1.88568243174993	PT*	(-1 VMN*);
2.13678378951711	VMS*	(1 NC*);
2.13678378951711	NC*	(-1 VMS*);
-1.99249922742786	NC*	(1 VSS*);
-1.99249922742786	VSS*	(-1 NC*);
-1.19007275484632	VSI*	(1 AQ*);
-1.19007275484632	AQ*	(-1 VSI*);
0.0783275096923286	VMN*	(1 Fp);
0.0783275096923286	Fp	(-1 VMN*);
-3.86409842425965	Fc	(1 AQ*);
-3.86409842425965	AQ*	(-1 Fc);
0.399818195350905	NC*	(1 GA*);
0.399818195350905	GA*	(-1 NC*);
-1.634807094481	VMI*	(1 AQ*);
-1.634807094481	AQ*	(-1 VMI*);
-1.4779260545981	VMM*	(1 NC*);
-1.4779260545981	NC*	(-1 VMM*);
2.22724473796018	NP*	(1 Fg);
2.22724473796018	Fg	(-1 NP*);
-1.45166251256845	Fp	(1 DI*);
-1.45166251256845	DI*	(-1 Fp);
2.47932375865754	Fp	(1 GA*);
2.47932375865754	GA*	(-1 Fp);
1.75142935280907	VSS*	(1 DP*);
1.75142935280907	DP*	(-1 VSS*);
1.49365077603973	SP*	(1 VMN*);
1.49365077603973	VMN*	(-1 SP*);
-0.571648605349227	NP*	(1 CS*);
-0.571648605349227	CS*	(-1 NP*);
-0.907073812527279	NC*	(1 NC*);
-0.907073812527279	NC*	(-1 NC*);
2.25440907365198	VAI*	(1 PP*);
2.25440907365198	PP*	(-1 VAI*);
1.77333051158376	CC*	(1 VSI*);
1.77333051158376	VSI*	(-1 CC*);
0.114882495993078	RG*	(1 VSN*);
0.114882495993078	VSN*	(-1 RG*);
-3.0978294454615	VSN*	(1 VMN*);
-3.0978294454615	VMN*	(-1 VSN*);
1.09945825382829	NC*	(1 AQ*);
1.09945825382829	AQ*	(-1 NC*);
0.116968770124854	Z	(1 Z);
0.116968770124854	Z	(-1 Z);
0.527368245071415	CS*	(1 NC*);
0.527368245071415	NC*	(-1 CS*);
