no 70 RG 13 VMSP3S0 8 VMN0000 43
lwyddo 6 VMN0000 6
fnydd 4 VMM02S0 1
bala 12 VMM02S0 6
ysylltu 16 VMN0000 16
ywed 47 VMII3P0 33 VMN0000 14
sitif 3 AQ0000 3
onol 4 AQ0000 4
nwch 3 VMM02P0 3
drodd 3 VMN0000 3
ynu 23 VMN0000 23
hradd 9 AQ0000 9
newydd 36 AQ0000 36
brynu 2 VMN0000 2
go 9 VMN0000 4
drol 3 AQ0000 3
erthu 4 VMN0000 4
iolch 3 VMN0000 1
laethol 20 AQ0000 20
lhau 4 VMN0000 4
n_adeg 4 RG 4
hub 1 VMN0000 1
esyddol 1 AQ0000 1
fod 164 VMN0000 10
clywed 6 VMN0000 6
idyddol 2 AQ0000 2
ifol 12 AQ0000 12
lach 11 RG 4
mio 2 VMN0000 2
siomedig 5 AQ0000 5
wladol 9 AQ0000 9
ifo 4 VMN0000 4
ern 2 AQ0000 2
gall 9 AQ0000 3
fyddol 2 AQ0000 2
ychioli 2 VMN0000 2
nabod 8 VMN0000 8
ddanu 3 VMN0000 3
diw 2 RG 2
aint 15 AQ0000 12
ogol 1 AQ0000 1
r_gael 1 RG 1
riannu 7 VMN0000 7
torri 6 VMN0000 6
hael 2 VMN0000 2
hoffwn 1 VMM01P0 1
thasol 7 AQ0000 7
'r_blaen 3 RG 3
hwyn 7 VMN0000 7
eud 105 VMN0000 105
cherdded 2 VMN0000 2
rol 11 AQ0000 11
redol 2 AQ0000 2
alu 15 VMN0000 15
ar 381 AQ0000 24 VMN0000 21
mprydio 2 VMN0000 2
h_ar 10 VMN0000 10
leisio 7 VMN0000 7
frous 3 AQ0000 3
opeaidd 8 AQ0000 8
maidd 9 AQ0000 9
rus 7 AQ0000 7
ond 100 RG 7
yglus 3 AQ0000 3
fynd_Ã¢ 2 VMN0000 2
eddoli 2 VMN0000 2
dim_ond 7 RG 7
wahÃ¢n 2 AQ0000 2
reulio 2 VMN0000 2
ybu 5 VMN0000 5
ded 9 VMN0000 9
weddw 2 AQ0000 2
mleiddio 3 VMN0000 3
ilfeddwl 3 VMN0000 3
dodiadol 2 AQ0000 2
oesi 10 VMN0000 10
edi 323 VMN0000 6
lly 9 RG 9
ulio 2 VMN0000 2
yllt 12 AQ0000 12
ewiswch 4 VMM02P0 4
fonwch 3 VMM02P0 3
rdirol 2 AQ0000 2
igo 2 VMN0000 2
lywed 14 VMN0000 14
rthu 12 VMN0000 12
hoeddus 8 AQ0000 8
rach 12 RG 2
lwg 20 AQ0000 2
ithio 42 VMN0000 42
ladol 9 AQ0000 9
cyntaf 13 AQ0000 13
rhannu 2 VMN0000 2
lir 10 AQ0000 4
eryglus 3 AQ0000 3
yl 27 VMN0000 15
gyfrannu 2 VMN0000 2
d_Ã¢ 17 VMN0000 17
nlinellu 4 VMN0000 4
ofyn_am 4 VMN0000 4
abod 8 VMN0000 8
ed_am 16 VMN0000 16
hwystro 4 VMN0000 4
fnu 7 VMN0000 7
iffodd 8 VMN0000 8
leiddio 3 VMN0000 3
ygwth 2 VMN0000 2
amodol 3 AQ0000 3
gynnig 8 VMN0000 8
alchÃ¯o 3 VMN0000 3
ryd_rhan 7 VMN0000 7
efydlu 22 VMN0000 22
din 15 AQ0000 12
diwch_Ã¢ 3 VMM02P0 3
fael 2 VMN0000 2
adigol 2 AQ0000 2
ddo 32 VMN0000 13
pi 2 VMN0000 2
esa 2 VMM02S0 2
caled 4 AQ0000 4
eld_Ã¢ 11 VMN0000 11
dderbyn 2 VMN0000 2
dorrodd 2 VMIS3S0 2
nychu 6 VMN0000 6
lli 16 VMN0000 14
chynnal 8 VMN0000 8
elu 7 VMN0000 7
wynhau 6 VMN0000 6
chosi 2 VMN0000 2
fat 7 AQ0000 7
dysgu 15 VMN0000 15
eddwl 33 VMN0000 7
wid 33 VMN0000 24
rddangos 1 VMN0000 1
wio 2 VMN0000 2
ebachu 3 VMN0000 3
ynllunio 18 VMN0000 18
yrchu 5 VMN0000 5
maint 12 AQ0000 12
hyrchu 3 VMN0000 3
iliwn 17 VMM01P0 3
roesawu 2 VMN0000 2
loesol 1 AQ0000 1
diwethaf 9 AQ0000 9
fodern 2 AQ0000 2
in 168 AQ0000 20 VMN0000 14
chau 2 VMN0000 2
rraedd 9 VMN0000 9
fi 8 VMN0000 8
fol 12 AQ0000 12
ynghori 3 VMN0000 3
fu_ar 1 VMN0000 1
icr 6 AQ0000 6
ino 4 VMN0000 4
euro 6 VMN0000 6
pwyso 2 VMN0000 2
asnachol 4 AQ0000 4
cafodd 81 VMIS3S0 81
soddi 17 VMN0000 17
uro 8 VMN0000 8
sig 8 AQ0000 8
bodol 7 AQ0000 7
_hyn 1 RG 1
llweddol 4 AQ0000 4
dw 19 AQ0000 2 VMN0000 17
anc 15 AQ0000 13
northwyo 7 VMN0000 7
eddodd 1 VMIS3S0 1
orfforol 1 AQ0000 1
baratoi 7 VMN0000 7
gynnar 11 AQ0000 11
mwybodol 7 AQ0000 7
siynol 11 AQ0000 11
byddu 4 VMN0000 4
ylwebu 1 VMN0000 1
llunio 18 VMN0000 18
esennol 17 AQ0000 17
iedig 2 AQ0000 2
rbenigol 6 AQ0000 6
adael 16 VMN0000 16
yddogol 1 AQ0000 1
weud 32 VMN0000 32
haol 1 AQ0000 1
cryno 8 VMSP3S0 8
iladu 5 VMN0000 5
wn 222 RG 35 AQ0000 5 VMM01P0 5
cymraeg 22 AQ0000 16
lleihau 2 VMN0000 2
ta 8 AQ0000 1 VMN0000 7
rod 9 AQ0000 4
cerdded 7 VMN0000 7
wan 3 RG 3
omaidd 9 AQ0000 9
wyr 134 AQ0000 15 VMN0000 5
awr 53 RG 13 AQ0000 19
ynnwys 31 VMN0000 2
ddar 13 AQ0000 13
lyn 10 VMN0000 6
adre 14 RG 14
ng 106 AQ0000 13 VMN0000 2
ala 12 VMM02S0 6
lurodd 1 VMIS3S0 1
mlo 7 VMN0000 7
tyried 20 VMN0000 20
os 123 VMN0000 31
raddio 3 VMN0000 3
ra 8 VMM02S0 2
adeiladu 5 VMN0000 5
dywedodd 116 VMIS3S0 116
cyflogi 5 VMN0000 5
onni 4 VMN0000 4
weidiol 3 AQ0000 3
ebrwng 2 VMN0000 2
eddig 1 AQ0000 1
ori 8 VMN0000 8
pam 3 RG 3
ario 4 VMN0000 4
iol 38 AQ0000 38
wahanol 12 AQ0000 12
nodol 4 AQ0000 4
bennig 24 AQ0000 24
bwriadu 10 VMN0000 10
gwledig 4 AQ0000 4
c_ati 1 RG 1
llawer 4 AQ0000 4
eihau 2 VMN0000 2
nachol 4 AQ0000 4
lo 11 VMN0000 9
amor 2 AQ0000 2
illio 3 VMN0000 3
rwyddo 5 VMN0000 2
di 477 VMN0000 102
dennill 3 VMN0000 3
clywodd 5 VMIS3S0 5
ch 226 VMIS2P0 5 RG 6 AQ0000 28 VMIP2P0 4 VMN0000 26 VMM02P0 23
eu 183 VMN0000 16
rbennig 24 AQ0000 24
cyffro 3 VMM02S0 3
esi 10 VMN0000 10
yfeddol 2 AQ0000 2
an 433 RG 11 AQ0000 39 VMN0000 19
estyn 5 VMN0000 5
isio 40 VMN0000 40
bed 4 VMN0000 4
n_llwyr 5 VMN0000 5
ddai 143 VMII3S0 87
ilio_am 1 VMN0000 1
_gwrs 3 RG 3
dwyn 11 VMN0000 11
arad 2 VMN0000 2
ieithu 4 VMN0000 4
adref 5 RG 5
_i 24 RG 7 VMN0000 4
addasu 10 VMN0000 10
el 332 RG 1 AQ0000 29 VMN0000 236
derchog 6 AQ0000 6
yfartal 3 AQ0000 3
cwyno 4 VMN0000 4
yd 274 RG 60 AQ0000 16 VMN0000 32
uais 3 VMIS1S0 3
hio_ar 4 VMN0000 4
mÃ¢n 6 AQ0000 6
rafod 36 VMN0000 10
gweithio 10 VMN0000 10
ddu 11 VMN0000 11
hinol 5 AQ0000 5
reiddiol 13 AQ0000 13
ygoel 8 AQ0000 8
ansio 1 VMN0000 1
d_yn_oed 4 RG 4
prif 15 AQ0000 15
gweill 3 RG 3
odlon 8 AQ0000 8
fach 6 AQ0000 6
iddio 5 AQ0000 2 VMN0000 3
glu 20 VMN0000 20
ud_wrth 6 VMN0000 6
dangos 14 VMN0000 14
l_i 7 RG 7
_gilydd 7 RG 7
fed 6 AQ0000 1
nyddol 9 AQ0000 9
osgoi 1 VMN0000 1
cyhoeddi 4 VMN0000 4
ledig 4 AQ0000 4
fan 58 AQ0000 24
tbwys 2 AQ0000 2
iddanu 3 VMN0000 3
hoeddodd 1 VMIS3S0 1
nebu 18 VMN0000 18
rmio 1 VMN0000 1
ynnol 9 AQ0000 9
dewr 3 AQ0000 3
as 27 AQ0000 3
marferol 5 AQ0000 5
tyn 7 VMN0000 5
d 3289 VMII3P0 33 VMM02S0 1 VMIS3S0 292 RG 96 AQ0000 132 VMN0000 444
deiladu 5 VMN0000 5
elio 20 VMN0000 20
orri 6 VMN0000 6
pus 2 AQ0000 2
odol 33 AQ0000 16
eddygol 7 AQ0000 7
chub 1 VMN0000 1
yo 7 VMN0000 7
fynnodd 1 VMIS3S0 1
fforddio 9 VMN0000 9
ewid 33 VMN0000 24
u_ar 1 VMN0000 1
ithrin 3 VMN0000 3
dechrau 7 VMN0000 7
fforddi 7 VMN0000 7
yno 58 RG 13 VMSP3S0 8 VMN0000 37
ydro 4 VMN0000 4
oddi 20 VMN0000 17
rwan 3 RG 3
ar-lein 4 AQ0000 4
rau 48 VMN0000 7
gelwch 15 VMM02P0 15
olchi 1 VMN0000 1
brydoli 6 VMN0000 6
ych_ar 10 VMN0000 10
drechu 1 VMN0000 1
darlledu 3 VMN0000 3
rfoddol 3 AQ0000 3
hybu 5 VMN0000 5
if 27 AQ0000 24
rdio 8 VMN0000 8
raethu 4 VMN0000 4
elfrydol 2 AQ0000 2
reddu 4 VMN0000 4
ithyddol 2 AQ0000 2
adu 19 VMN0000 19
meddwi 3 VMN0000 3
yfan 27 AQ0000 24
mwynhau 6 VMN0000 6
mynd 37 VMN0000 37
ramor 2 AQ0000 2
hy 12 AQ0000 9
achosodd 3 VMIS3S0 3
rechu 1 VMN0000 1
hanfodol 2 AQ0000 2
drafod 25 VMN0000 8
teledu 2 VMN0000 2
nod 52 RG 4
wblhau 4 VMN0000 4
ryno 8 VMSP3S0 8
s 594 RG 11 AQ0000 71 VMIS1S0 3 VMN0000 39
dre 14 RG 14
eoli 9 VMN0000 9
rbed 4 VMN0000 4
dodd 128 VMIS3S0 125
nghori 3 VMN0000 3
ymedrol 3 AQ0000 3
ithredol 2 AQ0000 2
ibynnol 9 AQ0000 9
iant 38 VMIP3P0 1
wybodol 7 AQ0000 7
sgubol 2 AQ0000 2
gen 52 AQ0000 3
mdrechu 1 VMN0000 1
_un_adeg 4 RG 4
lewyrchu 2 VMN0000 2
arferol 5 AQ0000 5
lyd 8 VMN0000 8
ethu 6 VMN0000 6
fodd 106 VMIS3S0 98 VMN0000 8
ganolog 2 AQ0000 2
oloesol 1 AQ0000 1
ardal 20 AQ0000 9
lawni 6 VMN0000 6
sol 10 AQ0000 10
eithasol 7 AQ0000 7
diweddu 1 VMN0000 1
ymdrechu 1 VMN0000 1
_lawer 3 RG 3
fodlon 8 AQ0000 8
fuan 15 AQ0000 15
orffen 2 VMN0000 2
ddygol 7 AQ0000 7
meithrin 3 VMN0000 3
io 275 AQ0000 2 VMN0000 264
rhy 6 AQ0000 6
aros 17 VMN0000 17
einiodd 6 VMIS3S0 6
nawr 16 RG 10
oesawu 2 VMN0000 2
urodd 1 VMIS3S0 1
glwyddo 4 VMN0000 4
hiol 4 AQ0000 4
annu 15 VMN0000 15
lweddol 7 AQ0000 7
iogel 5 AQ0000 5
lltu 16 VMN0000 16
alch 12 AQ0000 12
nhaodd 3 VMIS3S0 3
irfoddol 3 AQ0000 3
cynnwys 17 VMN0000 2
eddu 7 VMN0000 7
dlu 62 VMN0000 22
unwaith 4 RG 4
eidyddol 2 AQ0000 2
hod 5 VMN0000 5
restio 4 VMN0000 4
gorodd 2 VMIS3S0 2
eddyliol 1 AQ0000 1
diadol 2 AQ0000 2
ghori 3 VMN0000 3
gau 12 VMN0000 8
radd 9 AQ0000 9
wd 3 AQ0000 3
wledig 4 AQ0000 4
osod 15 AQ0000 12 VMN0000 3
bygol 4 AQ0000 4
glywed 8 VMN0000 8
hwynebu 3 VMN0000 3
ai 291 AQ0000 17 VMII3S0 87
swyddodd 1 VMIS3S0 1
ub 1 VMN0000 1
uno_Ã¢ 1 VMN0000 1
ioli 2 VMN0000 2
byn_hyn 1 RG 1
lynu 1 VMN0000 1
onheddig 1 AQ0000 1
rfynol 2 AQ0000 2
frydol 13 AQ0000 2
nitro 8 VMN0000 8
ill 32 RG 3 VMN0000 5
wydro 4 VMN0000 4
ifrifol 7 AQ0000 7
omi 28 VMN0000 2
bi 14 VMN0000 1
ied 20 VMN0000 20
unrhyw 18 AQ0000 18
stro 4 VMN0000 4
ddifrodi 6 VMN0000 6
rifol 12 AQ0000 12
ch_ar 10 VMN0000 10
bwyta 3 VMN0000 3
nomaidd 9 AQ0000 9
ddiolch 1 VMN0000 1
haf 13 AQ0000 11
iogelu 4 VMN0000 4
adwy 3 AQ0000 3
ogel 5 AQ0000 5
hyddol 2 AQ0000 2
byniol 11 AQ0000 11
wedyn 12 RG 12
hosib 1 AQ0000 1
efnogi 12 VMN0000 12
eio 6 VMN0000 6
aw 20 VMIP3S0 6
blesio 3 VMN0000 3
redeg 6 VMN0000 6
gwaredu 2 VMN0000 2
aratoi 9 VMN0000 9
tal 30 RG 13 AQ0000 3 VMN0000 14
archebu 3 VMN0000 3
wer 7 RG 3 AQ0000 4
bell 3 AQ0000 3
rhwystro 4 VMN0000 4
yna 70 RG 57
paratoi 2 VMN0000 2
rnu 2 VMN0000 2
cheddol 11 AQ0000 11
wyta 3 VMN0000 3
afael 2 VMN0000 2
_Ã´l 139 RG 19
yflawni 6 VMN0000 6
da 57 AQ0000 23
hleth 4 AQ0000 4
gwyn 3 AQ0000 2
oed 40 RG 5
wyddodd 4 VMIS3S0 4
gwadu 4 VMN0000 4
atganoli 6 VMN0000 6
ihau 2 VMN0000 2
ffro 3 VMM02S0 3
wariant 1 VMIP3P0 1
ethol 20 AQ0000 20
rnhau 6 VMN0000 6
idol 3 AQ0000 3
wnaeth 31 VMIS3S0 31
hrau 7 VMN0000 7
chreu 2 VMN0000 2
wyso 2 VMN0000 2
ach 47 RG 6 AQ0000 16
ddoli 7 VMN0000 7
diddori 2 VMN0000 2
hi 42 VMN0000 1
diogelu 4 VMN0000 4
clo 2 VMN0000 2
yn_Ã´l_i 7 RG 7
oedi 6 VMN0000 6
odiadol 2 AQ0000 2
negodd 25 VMIS3S0 25
ld_Ã¢ 11 VMN0000 11
Ã´l 144 RG 19 AQ0000 4
falchÃ¯o 3 VMN0000 3
¯o 3 VMN0000 3
lmio 1 VMN0000 1
m 414 VMIS1P0 1 RG 48 VMN0000 21
hyll 3 AQ0000 3
yddus 12 AQ0000 12
ynebu 18 VMN0000 18
sglu 20 VMN0000 20
iannus 13 AQ0000 13
wrs 5 RG 3
hoch 5 VMIS2P0 5
wy 106 AQ0000 3
nfon 5 VMN0000 5
mus 3 AQ0000 3
ddisgyn 6 VMN0000 6
clir 2 AQ0000 2
ddechrau 4 VMN0000 4
yfrifol 5 AQ0000 5
ngyfarch 4 VMN0000 4
ifat 7 AQ0000 7
olaf 5 AQ0000 5
cwtogi 3 VMN0000 3
mu 7 VMN0000 7
hefyd 57 RG 57
ella 21 VMN0000 21
n_hyn 1 RG 1
hlu 4 VMN0000 2
diannus 13 AQ0000 13
hir 3 AQ0000 3
efydlodd 4 VMIS3S0 4
gyfnewid 3 VMN0000 3
rwydro 4 VMN0000 4
ddi 72 VMN0000 41
glus 3 AQ0000 3
raedd 9 VMN0000 9
positif 3 AQ0000 3
erol 5 AQ0000 5
flogi 5 VMN0000 5
egodd 25 VMIS3S0 25
adeirio 2 VMN0000 2
o_ar 4 VMN0000 4
colli 11 VMN0000 11
wilio 11 VMN0000 11
mhleth 4 AQ0000 4
fredinol 12 AQ0000 12
eleni 9 RG 9
fesiynol 9 AQ0000 9
thrio 9 VMN0000 9
diodd 2 VMIS3S0 2
gofyn_am 4 VMN0000 4
weddu 1 VMN0000 1
_hun 1 RG 1
isgrifio 1 VMN0000 1
erfynu 16 VMN0000 16
ral 10 AQ0000 10
apus 2 AQ0000 2
meddwl 30 VMN0000 4
nnal 50 VMN0000 50
iodd 11 VMIS3S0 11
dig 32 AQ0000 23
orddio 9 VMN0000 9
yddodd 4 VMIS3S0 4
nnodd 3 VMIS3S0 3
crhau 22 VMN0000 22
wybyddu 4 VMN0000 4
fer 92 RG 1 AQ0000 7 VMN0000 5
lcheddol 11 AQ0000 11
hu 37 VMN0000 37
lpu 17 VMN0000 17
byn 32 VMN0000 13
amlwg 2 AQ0000 2
adeg 5 RG 4
diol 22 AQ0000 22
olch 3 VMN0000 1
ganoli 6 VMN0000 6
iwn 28 VMM01P0 3
dros_dro 5 RG 5
methu 2 VMN0000 2
swch 4 VMM02P0 4
marw 9 AQ0000 9
ddiol 14 AQ0000 14
anhygoel 8 AQ0000 8
_llwyr 5 VMN0000 5
ant 63 VMIS3P0 3 AQ0000 4 VMIP3P0 1
ofyn 11 VMN0000 11
io_am 1 VMN0000 1
chreuodd 4 VMIS3S0 4
eidio 4 VMN0000 4
ynta 1 AQ0000 1
chÃ¯wn 1 VMM01P0 1
weddara 2 VMM02S0 2
raffu_ar 1 VMN0000 1
yrwyddo 2 VMN0000 2
delio 2 VMN0000 2
ddara 2 VMM02S0 2
hreu 2 VMN0000 2
eill 3 RG 3
enu 4 VMN0000 4
ladu 5 VMN0000 5
styried 20 VMN0000 20
iswch 4 VMM02P0 4
mestyn 1 VMN0000 1
ang 11 AQ0000 11
_gweill 3 RG 3
welyd 8 VMN0000 8
ddwyn 8 VMN0000 8
iau 139 RG 4
_am 21 VMN0000 21
hanu 2 VMN0000 2
rdal 20 AQ0000 9
mawr 10 AQ0000 10
dus 27 AQ0000 27
arestio 4 VMN0000 4
yn 1441 RG 13 AQ0000 12 VMN0000 59
erchog 6 AQ0000 6
diddymu 2 VMN0000 2
ddiogelu 4 VMN0000 4
n_o_bryd 3 RG 3
gohebu 1 VMN0000 1
gwyddodd 3 VMIS3S0 3
ympo 6 VMN0000 6
enwi 2 VMN0000 2
ndant 4 AQ0000 4
wbl 6 AQ0000 6
eang 11 AQ0000 11
beidio 3 VMN0000 3
ynnes 3 AQ0000 3
forddi 7 VMN0000 7
pu 17 VMN0000 17
thio_ar 4 VMN0000 4
esiynol 9 AQ0000 9
ltiedig 2 AQ0000 2
peidio 1 VMN0000 1
odus 7 AQ0000 7
rhyw 22 AQ0000 22
weill 3 RG 3
ddewr 3 AQ0000 3
g 534 RG 4 AQ0000 143 VMN0000 29
dderchog 6 AQ0000 6
ain 74 VMN0000 11
ddelio 2 VMN0000 2
hebu 4 VMN0000 4
ros_dro 5 RG 5
ryd 47 RG 3 VMN0000 24
muno 2 VMN0000 2
nesaf 13 AQ0000 13
_adeg 4 RG 4
rdded 9 VMN0000 9
ara 4 VMM02S0 2
ithrio 9 VMN0000 9
ryf 6 AQ0000 6
rychioli 2 VMN0000 2
haru 3 VMN0000 3
yta 3 VMN0000 3
tebyg 3 AQ0000 3
hyrwyddo 2 VMN0000 2
wyrchu 2 VMN0000 2
ddori 2 VMN0000 2
refyddol 2 AQ0000 2
n_Ã´l 66 RG 19
wysig 8 AQ0000 8
riannol 9 AQ0000 9
lwyr 41 AQ0000 15 VMN0000 5
llawn 3 AQ0000 3
fieithu 4 VMN0000 4
arbennig 24 AQ0000 24
gefnogi 3 VMN0000 3
atblygu 11 VMN0000 11
iadol 5 AQ0000 5
ddweud 7 VMN0000 7
ymateb 7 VMN0000 3
ffen 2 VMN0000 2
wtogi 3 VMN0000 3
brofi 2 VMN0000 2
nheddig 1 AQ0000 1
anodd 11 AQ0000 11
hyllidol 2 AQ0000 2
flawni 6 VMN0000 6
esu 8 VMN0000 8
aidd 17 AQ0000 17
leoli 5 VMN0000 5
bynnol 9 AQ0000 9
unedol 7 AQ0000 7
ld 38 VMN0000 38
redu 24 VMN0000 24
h_Ã¢ 3 VMM02P0 3
lwyd 8 AQ0000 2
biliwn 3 VMM01P0 3
wchradd 9 AQ0000 9
mdopi 2 VMN0000 2
igol 12 AQ0000 12
osbarthu 8 VMN0000 8
diangen 3 AQ0000 3
alw 38 VMN0000 24
so 7 VMN0000 2
wyddus 12 AQ0000 12
gubol 2 AQ0000 2
nesyddol 1 AQ0000 1
r 2187 RG 26 AQ0000 110 VMN0000 45
ffederal 10 AQ0000 10
chnata 4 VMN0000 4
bryderus 7 AQ0000 7
at 51 AQ0000 7 VMN0000 7
cordio 8 VMN0000 8
cyflawni 5 VMN0000 5
sgo 2 VMN0000 2
