5 - - (rel-cl,sf-brk) - top_left RELABEL - % (which he found(,))
6 - sn-chunk_$$ (sf-brk,rel-cl) - top_right RELABEL - % the flat ((,) where she lived)
6 - n-chunk_$$ (sf-brk,rel-cl) - top_right RELABEL - % flats ((,) where she lived)
6 - sp-chunk_$$ (sf-brk,rel-cl) - top_right RELABEL - % on that month ((,) when she was promoted)
51 - - (sf-brk,rel-cl<which>) - top_right RELABEL - % the book ((,) which I bought)


%:::::::::::::::::::::::::::::::::::::::::%
%          PREPOSITIONAL PHRASE           %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: PP <-- NP ::::%

% Partitive PP %
28 - !$$_*_vb-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - !$$_*_vb-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
26 - vb-chunk_*_prt-sub_$$ (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
26 - vb-chunk_*_prt-sub_$$ (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
27 - OUT_$$_*_vb-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - OUT_$$_*_vb-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - ~vb-chunk_$$_*_vb-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_$$_*_vb-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - $$_sn-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_sn-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
%29 - - (OF-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % (since (last year)) % DEFAULT RULES
%29 - - (OF-chunk,n-chunk) - top_left RELABEL sp-chunk:- % (since (tomorrow)) % DEFAULT RULES

13 - - (sp-chunk,sp-chunk<of>) - last_left MATCHING sn-chunk % PP attachment to noun
13 - - (sp-chunk,sp-chunk<of>) - last_left MATCHING n-chunk % PP attachment to noun
22 - - (sp-chunk,sp-chunk<of>) - last_left MATCHING sn-chunk % PP attachment to noun
22 - - (sp-chunk,sp-chunk<of>) - last_left MATCHING n-chunk % PP attachment to noun

% 'To' PP %
28 - !$$_*_vb-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - !$$_*_vb-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
26 - vb-chunk_*_prt-sub_$$ (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
26 - vb-chunk_*_prt-sub_$$ (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
27 - OUT_$$_*_vb-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - OUT_$$_*_vb-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - ~vb-chunk_$$_*_vb-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_$$_*_vb-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - $$_sn-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_sn-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
%29 - - (TO-chunk,sn-chunk) - top_left RELABEL sp-chunk:- % (since (last year)) % DEFAULT RULES
%29 - - (TO-chunk,n-chunk) - top_left RELABEL sp-chunk:- % (since (tomorrow)) % DEFAULT RULES

% 'Prt-sp' PP (s. /chunker/nexes.preposicionals) %
28 - !$$_*_vb-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - !$$_*_vb-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
26 - vb-chunk_*_prt-sub_$$ (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
26 - vb-chunk_*_prt-sub_$$ (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
27 - OUT_$$_*_vb-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - OUT_$$_*_vb-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - ~vb-chunk_$$_*_vb-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_$$_*_vb-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - $$_sn-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_sn-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
%29 - - (prt-sp,sn-chunk) - top_left RELABEL sp-chunk:- % (since (last year)) % DEFAULT RULES
%29 - - (prt-sp,n-chunk) - top_left RELABEL sp-chunk:- % (since (tomorrow)) % DEFAULT RULES

% 'Prt-mix' PP (s. /chunker/nexes.mixtos) %
28 - !$$_*_vb-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - !$$_*_vb-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
26 - vb-chunk_*_prt-sub_$$ (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
26 - vb-chunk_*_prt-sub_$$ (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
27 - OUT_$$_*_vb-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - OUT_$$_*_vb-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - ~vb-chunk_$$_*_vb-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_$$_*_vb-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - $$_sn-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_sn-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
%29 - - (prt-mix,sn-chunk) - top_left RELABEL sp-chunk:- % (since (last year)) % DEFAULT RULES
%29 - - (prt-mix,n-chunk) - top_left RELABEL sp-chunk:- % (since (tomorrow)) % DEFAULT RULES

% 'Prt-sub' PP (s. /chunker/nexes.subordinants) %
28 - !$$_*_vb-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - !$$_*_vb-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP
28 - vb-chunk_$$_sf-brk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP
26 - vb-chunk_*_prt-sub_$$ (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
26 - vb-chunk_*_prt-sub_$$ (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % postposed PP before clauses
27 - OUT_$$_*_vb-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - OUT_$$_*_vb-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP
27 - ~vb-chunk_$$_*_vb-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_$$_*_vb-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - ~vb-chunk_~vb-chunk_~vb-chunk_$$_*_vb-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % preposed PP inside clauses
27 - $$_sn-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_sn-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
27 - $$_n-chunk (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % preposed or postposed PP before a NP
%29 - - (prt-sub,sn-chunk) - top_left RELABEL sp-chunk:- % (since (last year)) % DEFAULT RULES
%29 - - (prt-sub,n-chunk) - top_left RELABEL sp-chunk:- % (since (tomorrow)) % DEFAULT RULES


%:::: PP <-- VP ::::%

% Participle clauses & verbal complements/adjuncts with preposition %
51 - - (OF-chunk,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (TO-chunk,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (prt-sp,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (prt-mix,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (prt-sub,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (OF-chunk,vb-chunk{VBG}) - top_left RELABEL sp-chunk:part
51 - - (TO-chunk,vb-chunk{VBG}) - top_left RELABEL sp-chunk:part
79 - - (prt-sp,vb-chunk{VBG}) - top_left RELABEL sp-chunk:part
51 - - (prt-mix,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (prt-sub,sv{VBG}) - top_left RELABEL sp-chunk:part
51 - - (OF-chunk,sv{VBN}) - top_left RELABEL sp-chunk:part
51 - - (TO-chunk,sv{VBN}) - top_left RELABEL sp-chunk:part
51 - - (prt-sp,sv{VBN}) - top_left RELABEL sp-chunk:part
51 - - (prt-mix,sv{VBN}) - top_left RELABEL sp-chunk:part
51 - - (prt-sub,sv{VBN}) - top_left RELABEL sp-chunk:part
51 - - (OF-chunk,vb-chunk{VBN}) - top_left RELABEL sp-chunk:part
51 - - (TO-chunk,vb-chunk{VBN}) - top_left RELABEL sp-chunk:part
79 - - (prt-sp,vb-chunk{VBN}) - top_left RELABEL sp-chunk:part
51 - - (prt-mix,sv{VBN}) - top_left RELABEL sp-chunk:part
51 - - (prt-sub,sv{VBN}) - top_left RELABEL sp-chunk:part

% Infinitive clause with 'to' %
57 - - (TO-chunk,sv{VB$}) - top_left RELABEL inf-mk:inf % (to (climb the tree))
81 - - (TO-chunk,vb-chunk{VB}) - top_left RELABEL inf-mk:inf % (to (talk))
81 - - (TO-chunk,vb-be{VB$}) - top_left RELABEL inf-mk:inf
81 - - (TO-chunk,vb-do{VB$}) - top_left RELABEL inf-mk:inf
81 - - (TO-chunk,vb-have{VB$}) - top_left RELABEL inf-mk:inf


%:::::::::::::::::::::::::::::::::::::::::%
%               VERB PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%


%:::: AUXILIARY VERBS & MODAL VERBS ::::%

% Continous tenses %
10 - - (vb-be,vb-chunk{VBG}) - top_right RELABEL - % ((is) working)
10 - $$_sn-chunk (vb-be,vb-do{VBG}) - top_right RELABEL - % ((was) doing) the housework
10 - $$_n-chunk (vb-be,vb-do{VBG}) - top_right RELABEL - % ((was) doing) excercise
9 - - (vb-be,vb-be{VBG}) - top_right RELABEL - % ((were) being)

% Perfect tenses %
10 - - (vb-be,vb-chunk{VBN}) - top_right RELABEL - % ((been) decorated)
10 - - (vb-chunk<get>,vb-chunk{VBN}) - top_right RELABEL -
10 - - (vb-chunk<get>,vb-do{VBN}) - top_right RELABEL -:sv
10 - - (vb-be,vb-do{VBN}) - top_right RELABEL -:sv
8 - - (vb-have,vb-be{VBN}) - top_right RELABEL - % ((had) been)
8 - - (vb-have,vb-chunk{VBN}) - top_right RELABEL - % (have (felt))
8 - $$_sn-chunk (vb-have,vb-do{VBN}) - top_right RELABEL - % (has (done)) the housework
8 - $$_n-chunk (vb-have,vb-do{VBN}) - top_right RELABEL - % (has (done)) exercise

% Perfect & continous tenses %
96 - - (vb-chunk,vb-chunk{^VB$}) - top_left RELABEL -
96 - - (vb-chunk,sv{^VB$}) - top_left RELABEL -
5 - !OUT_$$ (vb-do,vb-chunk{VB}) - top_right RELABEL -
5 - !OUT_$$ (vb-do,vb-chunk{VB}) - top_right RELABEL -

% Modal verbs %
8 - - (mod-chunk,vb-chunk{VB$}) - top_right RELABEL - % ((can) swim)
8 - - (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-be % ((must) be)
8 - - (mod-chunk,vb-have{VB$}) - top_right RELABEL -:vb-have % ((would) have)
7 - $$_sn-chunk (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-chunk % ((should) be) a clue
7 - $$_sp-chunk (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-chunk % ((should) be) at the wardrove
7 - $$_n-chunk (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-chunk % ((should) be) Mary
7 - $$_sub-that (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-chunk % ((should) be) that is true
7 - $$_attrib (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-chunk % ((should) be) fantastic
7 - $$_multi-qu (mod-chunk,vb-be{VB$}) - top_right RELABEL -:vb-chunk % Â¡Â¡Â¡NO REVISAT!!!
7 - $$_sn-chunk (mod-chunk,vb-have{VB$}) - top_right RELABEL -:vb-chunk % ((should) have) a book
7 - $$_n-chunk (mod-chunk,vb-have{VB$}) - top_right RELABEL -:vb-chunk % ((should) have) headache
7 - $$_sn-chunk (mod-chunk,vb-do{VB$}) - top_right RELABEL -:vb-chunk % ((should) do) a drawing
7 - $$_n-chunk (mod-chunk,vb-do{VB$}) - top_right RELABEL -:vb-chunk % ((should) do) soap


%:::: TRANSITIVE PHRASAL VERBS::::%

% Intransitive phrasal verbs are resolved during shallow parsing (s. CHUNKING GRAMMAR)

% Phrasal verbs at right sentence boundary %
% Most of particles at the end of the sentence are tagged as RB, so they are adverbial.
4 - $_*_$_st-brk (vb-chunk[ph-of],OF-chunk<of>) - top_left RELABEL - % phrasal verbs with 'of'
4 - $_*_$_st-brk (vb-chunk[ph-to],TO-chunk<to>) - top_left RELABEL - % phrasal verbs with 'to'

4 - $_*_$_st-brk (vb-chunk[ph-about],prt-sp<about>) - top_left RELABEL - % phrasal verbs with 'about'
4 - $_*_$_st-brk (vb-chunk[ph-across],prt-sp<across>) - top_left RELABEL - % phrasal verbs with 'across'
4 - $_*_$_st-brk (vb-chunk[ph-after],prt-sp<after>) - top_left RELABEL - % phrasal verbs with 'after'
4 - $_*_$_st-brk (vb-chunk[ph-ahead],prt-sp<ahead>) - top_left RELABEL - % phrasal verbs with 'ahead'
4 - $_*_$_st-brk (vb-chunk[ph-along],prt-sp<along>) - top_left RELABEL - % phrasal verbs with 'along'
4 - $_*_$_st-brk (vb-chunk[ph-around],prt-sp<around>) - top_left RELABEL - % phrasal verbs with 'around'
4 - $_*_$_st-brk (vb-chunk[ph-as],prt-sp<as>) - top_left RELABEL - % phrasal verbs with 'as'
4 - $_*_$_st-brk (vb-chunk[ph-at],prt-sp<at>) - top_left RELABEL - % phrasal verbs with 'at'
4 - $_*_$_st-brk (vb-chunk[ph-away],prt-sp<away>) - top_left RELABEL - % phrasal verbs with 'away'
4 - $_*_$_st-brk (vb-chunk[ph-back],prt-sp<back>) - top_left RELABEL - % phrasal verbs with 'back'
4 - $_*_$_st-brk (vb-chunk[ph-by],prt-sp<by>) - top_left RELABEL - % phrasal verbs with 'by'
4 - $_*_$_st-brk (vb-chunk[ph-down],prt-sp<down>) - top_left RELABEL - % phrasal verbs with 'down'
4 - $_*_$_st-brk (vb-chunk[ph-for],prt-sp<for>) - top_left RELABEL - % phrasal verbs with 'for'
4 - $_*_$_st-brk (vb-chunk[ph-forward],prt-sp<forward>) - top_left RELABEL - % phrasal verbs with 'forward'
4 - $_*_$_st-brk (vb-chunk[ph-in],prt-sp<in>) - top_left RELABEL - % phrasal verbs with 'in'
4 - $_*_$_st-brk (vb-chunk[ph-into],prt-sp<into>) - top_left RELABEL - % phrasal verbs with 'into'
4 - $_*_$_st-brk (vb-chunk[ph-off],prt-sp<off>) - top_left RELABEL - % phrasal verbs with 'off'
4 - $_*_$_st-brk (vb-chunk[ph-on],prt-sp<on>) - top_left RELABEL - % phrasal verbs with 'on'
4 - $_*_$_st-brk (vb-chunk[ph-onto],prt-sp<onto>) - top_left RELABEL - % phrasal verbs with 'onto'
