morieron 1 VMIS3P0 1
ntada 2 VMP00SF 2
odencos 1 NCMP000 1
gadora 1 AQ0FS00 1
sente 12 AQ0CS00 9 NCMS000 3
coitaua 3 VMII3S0 3
rden 9 VMSP3P0 1 NCFS000 7 VMIP3P0 1
biaua 1 VMII3S0 1
nemos 7 VMSP1P0 1 VMIF1P0 2 VMIP1P0 4
istir 1 VMN0000 1
oren 1 VMSP3P0 1
pitulo 5 VMIP1S0 2 NCMS000 3
esc'e 8 VMIP3S0 6 VMM02S0 1
edas 1 NCFP000 1
go 138 NCCN000 1 AQ0MS00 5 VMIP1S0 26 VMIS3S0 33 RG 24 NCMS000 40
aben 4 VMIP3P0 4
trino 2 NCMS000 2
yte 7 VMIP3S0 7
ayudes 1 VMSP2S0 1
esia 15 NCFS000 15
nien 1 VMII3P0 1
puedan 1 VMSP3P0 1
rabajo 3 NCMS000 3
lenc'ia 2 NCFS000 2
dixeron 1 VMIS3P0 1
zimos 3 VMIP1P0 3
brire 1 VMIF1S0 1
tanna 1 NCFS000 1
cansado 1 AQ0MS00 1
rujc'io 1 NCMS000 1
ernos 4 NCMP000 3 AQ0MP00 1
syon 2 NCFS000 2
sona 4 NCFS000 3
enie 4 VMII3S0 4
nducho 1 NCMS000 1
tados 12 VMP00PM 5 NCMP000 6 AQ0MP00 1
yeruas 2 NCFP000 2
arios 1 NCMP000 1
brar 9 VMN0000 9
tiguos 7 AQ0MP00 7
nçare 1 VMIF1S0 1
idat 22 NCFS000 22
sadia 1 NCFS000 1
gistro 1 NCMS000 1
escoge 1 VMM02S0 1
tonce 2 RG 2
lcalde 2 NCMS000 2
enuaye 1 VMIC3S0 1
ñado 2 VMP00SM 2
presente 12 AQ0CS00 9 NCMS000 3
aracion 1 NCFS000 1
chas 47 AQ0FP00 1 NCFP000 12 VMP00PF 3
dadora 1 AQ0FS00 1
dac'ion 2 NCFS000 1 NCFP000 1
içia 1 NCFS000 1
mio 5 VMIS3S0 1
rebeldes 1 AQ0CP00 1
bad 1 NCMS000 1
rimenta 1 VMIP3S0 1
storuo 2 NCMS000 2
poridad 1 NCFS000 1
rvjdores 1 NCMP000 1
nglut 1 NCFS000 1
otrinas 1 NCFP000 1
diestro 1 NCMS000 1
oceder 1 NCMS000 1
esierto 3 NCMS000 3
juic'ios 1 NCMP000 1
losas 5 AQ0FP00 5
uto 2 NCMS000 2
oras 6 NCFP000 4 VMIP2S0 1
ssemejo 1 VMIS3S0 1
rauillo 1 VMIS3S0 1
ljnea 1 NCFS000 1
lamava 1 VMII3S0 1
hedumbre 1 NCFS000 1
viene 4 VMIP3S0 4
delino 1 VMIS3S0 1
tornemos 1 VMSP1P0 1
atin 3 NCMS000 3
sembrar 1 VMN0000 1
rebellia 2 NCFS000 2
escie 1 VMII3S0 1
samor 1 NCMS000 1
eleas 1 NCFP000 1
ntigua 1 AQ0FS00 1
yores 2 NCMP000 1 AQ0CP00 1
legaron 4 VMIS3P0 4
auilla 7 NCFS000 7
riuados 1 VMP00PM 1
dente 2 AQ0CS00 1 NCMS000 1
rauadas 1 VMP00PF 1
necias 1 AQ0FP00 1
malas 1 NCFP000 1
legasen 1 VMSI3P0 1
vitoria 1 NCFS000 1
age 42 NCMS000 42
bdiciar 1 VMN0000 1
sospirar 2 VMN0000 2
lidera 1 AQ0FS00 1
aecieron 1 VMIS3P0 1
alabar 1 VMN0000 1
endamos 1 VMIP1P0 1
zclada 1 VMP00SF 1
ornadas 1 NCFP000 1
odien 1 VMII3P0 1
aldonare 1 VMIF1S0 1
ieruo 11 NCMS000 11
mengua 2 NCFS000 1 VMIP3S0 1
auentura 1 NCFS000 1
z'o 6 VMIS3S0 6
uytados 1 AQ0MP00 1
elleria 2 NCFS000 2
rgen 5 AQ0CS00 3 VMSP3P0 1 NCCS000 1
scorpio 1 NCCN000 1
lamados 2 VMP00PM 2
osc'io 4 VMIS3S0 4
pan~ja 2 NCFS000 2
seio 7 VMIP1S0 1 NCMS000 6
iblia 1 NCFS000 1
stonçe 2 RG 2
ec'auan 1 VMII3P0 1
uizios 4 NCMP000 4
ntonce 2 RG 2
ondian 1 VMII3P0 1
tiles 4 NCMP000 1 AQ0CP00 3
ipio 2 NCMS000 2
ond 1 AQ0CS00 1
plan 1 VMSP3P0 1
ngado 1 VMP00SM 1
eujo 1 VMIS3S0 1
etenos 2 NCMP000 1 AQ0MP00 1
uedo 8 VMIP1S0 6 VMIS3S0 2
guye 1 VMIP3S0 1
aguiiar 1 VMN0000 1
udente 1 AQ0CS00 1
tad 33 NCFS000 31 VMM02P0 2
oujnc'ia 1 NCFS000 1
oria 33 NCFS000 33
tornes 1 VMSP2S0 1
rial 1 NCMS000 1
duxiesse 1 VMSI3S0 1
va 15 NCFS000 1 VMIP3S0 1 VMII1S0 1 VMII3S0 12
iadora 1 NCFS000 1
splega 1 VMIP3S0 1
rellas 7 NCFP000 7
causo 1 VMIS3S0 1
leites 1 NCMP000 1
uespedas 1 NCFP000 1
nuertio 1 VMIS3S0 1
eruian 1 VMII3P0 1
'as 1 NCFP000 1
seguros 1 AQ0MP00 1
peys 1 VMSP2P0 1
erez'a 1 NCFS000 1
ded 1 VMM02P0 1
scogio 2 VMIS3S0 2
rin~ar 1 VMN0000 1
adelino 1 VMIS3S0 1
ester 13 NCMS000 13
hes 2 NCMP000 2
dos 276 VMP00PM 63 NCMP000 97 AQ0MP00 16
ntendie 1 VMII3S0 1
ablo 33 VMIP1S0 1 VMIS3S0 6 NCMS000 22
efendian 1 VMII3P0 1
arneros 2 NCMP000 2
isos 2 VMIS3S0 1 NCMP000 1
con~osc 2 VMIF1S0 1 VMIS1S0 1
ondad 2 NCFS000 2
ençer 2 VMN0000 2
lodia 1 NCFS000 1
gno 15 AQ0MS00 2 VMIP1S0 1 VMIS3S0 2 NCMS000 10
izian 1 VMII3P0 1
yuan 4 VMII3P0 3 VMII3S0 1
tierra 52 NCFS000 52
sabados 1 NCMP000 1
ho 160 AQ0MS00 11 RG 69 NCMS000 46 VMP00SM 24
abellos 1 NCMP000 1
iencias 2 NCFP000 2
nces 4 RG 4
notar 1 VMN0000 1
moneda 2 NCFS000 2
monte 4 NCMS000 3
mpio 1 AQ0MS00 1
reptado 1 VMP00SM 1
leyta 1 VMIP3S0 1
aladino 1 AQ0MS00 1
nçaron 1 VMIS3P0 1
desseo 2 NCMS000 2
loar 1 VMN0000 1
fanos 1 NCFP000 1
abriches 1 NCMP000 1
fallo 6 VMIS3S0 6
capilla 1 NCFS000 1
sonrra 1 NCFS000 1
onponen 1 VMIP3P0 1
uue 1 NCFS000 1
cata 2 NCFS000 1 VMM02S0 1
piro 2 VMIS3S0 2
elados 1 NCMP000 1
riujo 1 VMIS3S0 1
yese 1 VMSI3S0 1
ebos 10 NCMP000 8 AQ0MP00 2
ormiente 1 RG 1
ealtad 2 NCFS000 2
enguados 2 VMP00PM 2
racias 3 NCFP000 3
ran~o 1 AQ0MS00 1
screidos 1 NCMP000 1
njeta 1 NCFS000 1
idor 12 AQ0MS00 10 NCMS000 2
ofo 1 NCMS000 1
apitolos 11 NCMP000 11
uziente 1 AQ0CS00 1
maua 15 VMII3S0 15
iure 2 VMSP3S0 2
spandir 2 VMN0000 2
uere 14 VMN0000 1
cruz 11 NCFS000 11
hension 1 NCMS000 1
omission 1 NCFS000 1
vano 1 NCMS000 1
mucho 74 RG 69
jantes 1 AQ0CP00 1
lir 10 VMN0000 10
fezo 3 VMIS3S0 3
quiera 1 VMSP3S0 1
atad 1 VMM02P0 1
c'ieron 3 VMIS3P0 3
luengan 1 VMSP3P0 1
callado 1 VMP00SM 1
pildora 1 NCFS000 1
aire 1 NCMS000 1
inpia 1 NCFS000 1
raygada 1 VMP00SF 1
sias 4 NCFP000 4
alabra 4 NCFS000 4
resa 3 AQ0FS00 2 VMP00SF 1
bautizo 1 VMIS3S0 1
uision 2 NCFS000 2
iores 1 AQ0CP00 1
uel 89 AQ0CS00 2
sores 1 NCMP000 1
altad 2 NCFS000 2
ayzes 1 NCFP000 1
ncadas 1 VMP00PF 1
aujo 1 NCMS000 1
teman 1 VMSP3P0 1
euoc'ion 2 NCFS000 2
camjno 4 NCMS000 4
enperio 5 NCMS000 5
terrado 6 VMP00SM 6
endor 1 NCMS000 1
manc'ia 1 NCFS000 1
manos 20 NCFP000 14 NCMP000 4 AQ0MP00 2
seros 1 AQ0MP00 1
gumento 1 NCMS000 1
siderar 3 VMN0000 3
nple 1 AQ0CS00 1
enjt 1 VMM02P0 1
esuda 2 AQ0FS00 2
dexat 1 VMM02P0 1
inda 10 AQ0FS00 10
omyo 1 NCMS000 1
otar 1 VMN0000 1
unta 1 NCFS000 1
undadora 1 AQ0FS00 1
delantar 1 VMN0000 1
andido 1 VMP00SM 1
rogar 3 VMN0000 3
tentias 1 NCFP000 1
tomando 1 VMG0000 1
iym 1 NCMS000 1
ronjcas 7 NCFP000 7
ebidos 1 VMP00PM 1
ynfinito 1 AQ0MS00 1
cessario 3 AQ0MS00 3
nc'e 7 RG 5 VMSP3S0 1 NCMS000 1
unjdad 1 NCFS000 1
mejos 2 AQ0MP00 2
mnedades 1 NCFP000 1
uplico 4 VMIP1S0 4
empre 10 RG 10
jne 1 VMIS1S0 1
imjento 4 NCMS000 4
hado 1 VMP00SM 1
usic'ion 2 NCFS000 2
villar 1 VMN0000 1
estan 6 VMIP3P0 2
ere 48 VMSI3S0 1 NCFS000 1 VMIP3S0 10 NCMS000 1 VMN0000 1
iempo 16 NCMS000 16
rometido 1 VMP00SM 1
fumerio 1 NCMS000 1
rgo 7 NCCN000 1 AQ0MS00 1 VMIP1S0 1 VMIS3S0 3 NCMS000 1
pre 22 RG 21
adamente 3 RG 3
sofo 1 NCMS000 1
zamjento 1 NCMP000 1
eratris 15 NCMP000 15
equerio 2 VMIS3S0 2
jdat 2 NCFS000 2
franco 1 AQ0MS00 1
cessidad 3 NCFS000 3
salga 1 NCFS000 1
genes 9 NCFP000 9
