-0.350428612131926	PI*	(1 Z);
-0.350428612131926	Z	(-1 PI*);
0.735502990017768	VMG*	(1 DA*);
0.735502990017768	DA*	(-1 VMG*);
-1.89508557776045	AQ*	(1 Z);
-1.89508557776045	Z	(-1 AQ*);
-0.044113424961233	Fp	(1 CS*);
-0.044113424961233	CS*	(-1 Fp);
-0.969755205656868	VMS*	(1 PR*);
-0.969755205656868	PR*	(-1 VMS*);
-0.303488163485527	AQ*	(1 Fpt);
-0.303488163485527	Fpt	(-1 AQ*);
0.580170410389304	Fe	(1 DT*);
0.580170410389304	DT*	(-1 Fe);
4.01529921126574	Fpt	(1 Fx);
4.01529921126574	Fx	(-1 Fpt);
1.55762731177295	PI*	(1 SP*);
1.55762731177295	SP*	(-1 PI*);
1.649552837559	Fat	(1 Fc);
1.649552837559	Fc	(-1 Fat);
14.6652001892845	Faa	(1 I);
14.6652001892845	I	(-1 Faa);
-5.84563597133394	Fc	(1 Fp);
-5.84563597133394	Fp	(-1 Fc);
-0.24953558414026	Fz	(1 CS*);
-0.24953558414026	CS*	(-1 Fz);
-0.909488249078453	Fd	(1 NC*);
-0.909488249078453	NC*	(-1 Fd);
3.64700001047132	Fd	(1 Fia);
3.64700001047132	Fia	(-1 Fd);
1.04998713796476	PR*	(1 RG*);
1.04998713796476	RG*	(-1 PR*);
-2.31830035767414	Fpa	(1 AQ*);
-2.31830035767414	AQ*	(-1 Fpa);
1.46139910500622	SP*	(1 DD*);
1.46139910500622	DD*	(-1 SP*);
-0.341350851431897	NC*	(1 VMI*);
-0.341350851431897	VMI*	(-1 NC*);
2.06729509844574	PR*	(1 RN*);
2.06729509844574	RN*	(-1 PR*);
3.39218169487813	Faa	(1 CS*);
3.39218169487813	CS*	(-1 Faa);
-0.50511321701229	AO*	(1 PR*);
-0.50511321701229	PR*	(-1 AO*);
-0.883407685342363	RG*	(1 Fz);
-0.883407685342363	Fz	(-1 RG*);
1.05771574968244	VSS*	(1 CA*);
1.05771574968244	CA*	(-1 VSS*);
-0.733907099100483	VMG*	(1 Fz);
-0.733907099100483	Fz	(-1 VMG*);
0.149500351000503	PD*	(1 RG*);
0.149500351000503	RG*	(-1 PD*);
-0.424903958022076	AQ*	(1 VMS*);
-0.424903958022076	VMS*	(-1 AQ*);
0.770275086588815	Fpt	(1 VMI*);
0.770275086588815	VMI*	(-1 Fpt);
-7.89827085960272	DA*	(1 CC*);
-7.89827085960272	CC*	(-1 DA*);
4.00400403649704	PD*	(1 VSI*);
4.00400403649704	VSI*	(-1 PD*);
-0.468238457151732	Z	(1 RG*);
-0.468238457151732	RG*	(-1 Z);
-1.5585124545528	AO*	(1 RN*);
-1.5585124545528	RN*	(-1 AO*);
-3.57712694218055	Fc	(1 Fz);
-3.57712694218055	Fz	(-1 Fc);
-2.02767408079703	Z	(1 DI*);
-2.02767408079703	DI*	(-1 Z);
-0.444698463723594	PI*	(1 Fp);
-0.444698463723594	Fp	(-1 PI*);
2.48063473683839	VMM*	(1 Fe);
2.48063473683839	Fe	(-1 VMM*);
2.65094719498798	VMM*	(1 VMP*);
2.65094719498798	VMP*	(-1 VMM*);
0.0635803997711225	Fc	(1 SP*);
0.0635803997711225	SP*	(-1 Fc);
-0.784187477651194	Z	(1 VMP*);
-0.784187477651194	VMP*	(-1 Z);
1.07571025287331	Fc	(1 VMI*);
1.07571025287331	VMI*	(-1 Fc);
1.03402313358057	NP*	(1 VMS*);
1.03402313358057	VMS*	(-1 NP*);
1.30471885362779	Fit	(1 CS*);
1.30471885362779	CS*	(-1 Fit);
-6.99674226867684	DP*	(1 SP*);
-6.99674226867684	SP*	(-1 DP*);
0.528796439406843	Fit	(1 DD*);
0.528796439406843	DD*	(-1 Fit);
-0.172602923905396	VSN*	(1 CS*);
-0.172602923905396	CS*	(-1 VSN*);
0.927270548947559	VMN*	(1 RG*);
0.927270548947559	RG*	(-1 VMN*);
0.270417806589535	VMI*	(1 SP*);
0.270417806589535	SP*	(-1 VMI*);
3.38278741344025	Fd	(1 PI*);
3.38278741344025	PI*	(-1 Fd);
0.784373113250481	PI*	(1 PP*);
0.784373113250481	PP*	(-1 PI*);
3.22606190975279	Fia	(1 PI*);
3.22606190975279	PI*	(-1 Fia);
-5.05165517497253	VMG*	(1 VMI*);
-5.05165517497253	VMI*	(-1 VMG*);
-2.96870322006397	DD*	(1 RG*);
-2.96870322006397	RG*	(-1 DD*);
0.250275984879342	VMP*	(1 Fp);
0.250275984879342	Fp	(-1 VMP*);
0.026188540014004	AQ*	(1 CA*);
0.026188540014004	CA*	(-1 AQ*);
-2.26860594004157	VMI*	(1 NC*);
-2.26860594004157	NC*	(-1 VMI*);
-3.13899807003366	DP*	(1 VMN*);
-3.13899807003366	VMN*	(-1 DP*);
-0.396090187044115	VMI*	(1 Fe);
-0.396090187044115	Fe	(-1 VMI*);
-1.61002979536032	RN*	(1 CA*);
-1.61002979536032	CA*	(-1 RN*);
-4.73559952825339	VMI*	(1 VMI*);
-4.73559952825339	VMI*	(-1 VMI*);
1.71936889619935	CS*	(1 Fe);
1.71936889619935	Fe	(-1 CS*);
-2.91586795902291	DI*	(1 VMP*);
-2.91586795902291	VMP*	(-1 DI*);
2.46608981383644	VMI*	(1 PP*);
2.46608981383644	PP*	(-1 VMI*);
1.33007259664232	VMS*	(1 RG*);
1.33007259664232	RG*	(-1 VMS*);
-0.688577646638884	CA*	(1 Fe);
-0.688577646638884	Fe	(-1 CA*);
2.37521975327436	RN*	(1 VSN*);
2.37521975327436	VSN*	(-1 RN*);
-0.19849445703742	CS*	(1 CA*);
-0.19849445703742	CA*	(-1 CS*);
2.35777798905286	VSG*	(1 Fe);
2.35777798905286	Fe	(-1 VSG*);
0.21253988447296	PP*	(1 DI*);
0.21253988447296	DI*	(-1 PP*);
0.333750262931502	CC*	(1 DA*);
0.333750262931502	DA*	(-1 CC*);
3.06266627203551	PR*	(1 VMS*);
3.06266627203551	VMS*	(-1 PR*);
-2.61522257619125	VMP*	(1 NC*);
-2.61522257619125	NC*	(-1 VMP*);
-1.61458971804898	VMG*	(1 VMP*);
-1.61458971804898	VMP*	(-1 VMG*);
0.895399069936717	Fd	(1 DA*);
0.895399069936717	DA*	(-1 Fd);
1.71509999047541	Fit	(1 Fe);
1.71509999047541	Fe	(-1 Fit);
-1.32420539861891	DI*	(1 Fd);
-1.32420539861891	Fd	(-1 DI*);
-1.35494612843305	DD*	(1 DI*);
-1.35494612843305	DI*	(-1 DD*);
-1.25314455920068	NP*	(1 RG*);
-1.25314455920068	RG*	(-1 NP*);
-0.663568222251495	Fd	(1 CA*);
-0.663568222251495	CA*	(-1 Fd);
-0.953904352621548	VMI*	(1 Fz);
-0.953904352621548	Fz	(-1 VMI*);
-2.13143010981134	Fz	(1 NC*);
-2.13143010981134	NC*	(-1 Fz);
0.924217670510318	Z	(1 NC*);
0.924217670510318	NC*	(-1 Z);
-1.72768365679753	VMN*	(1 Fx);
-1.72768365679753	Fx	(-1 VMN*);
1.15517356611013	VSN*	(1 AQ*);
1.15517356611013	AQ*	(-1 VSN*);
-0.529835529477393	SP*	(1 PI*);
-0.529835529477393	PI*	(-1 SP*);
-5.49217416130479	PR*	(1 PR*);
-5.49217416130479	PR*	(-1 PR*);
-7.41619986425798	SP*	(1 Fc);
-7.41619986425798	Fc	(-1 SP*);
-0.962427894637486	PR*	(1 DD*);
-0.962427894637486	DD*	(-1 PR*);
-1.60204370808859	PD*	(1 PP*);
-1.60204370808859	PP*	(-1 PD*);
-3.09244490680455	Fp	(1 VMN*);
-3.09244490680455	VMN*	(-1 Fp);
0.83539176057244	VMS*	(1 DA*);
0.83539176057244	DA*	(-1 VMS*);
-2.37884734640898	DI*	(1 SP*);
-2.37884734640898	SP*	(-1 DI*);
1.61738589836894	CC*	(1 PD*);
1.61738589836894	PD*	(-1 CC*);
2.40133398396236	Z	(1 Fx);
2.40133398396236	Fx	(-1 Z);
-1.51981379492144	DI*	(1 DA*);
-1.51981379492144	DA*	(-1 DI*);
-2.36936953756635	AO*	(1 CS*);
-2.36936953756635	CS*	(-1 AO*);
-2.58993222600327	VMN*	(1 RN*);
-2.58993222600327	RN*	(-1 VMN*);
1.01178892109989	RG*	(1 Fc);
1.01178892109989	Fc	(-1 RG*);
-1.03102157475681	VMG*	(1 Fc);
-1.03102157475681	Fc	(-1 VMG*);
-4.04937924692048	Z	(1 CS*);
-4.04937924692048	CS*	(-1 Z);
1.48762310714859	Z	(1 AO*);
1.48762310714859	AO*	(-1 Z);
-1.59263114373851	VMS*	(1 NC*);
-1.59263114373851	NC*	(-1 VMS*);
-0.934903629818074	VMN*	(1 Fp);
-0.934903629818074	Fp	(-1 VMN*);
3.58504887967046	Fat	(1 Fp);
3.58504887967046	Fp	(-1 Fat);
1.41006777399673	RN*	(1 VMN*);
1.41006777399673	VMN*	(-1 RN*);
-1.90725283727496	VMG*	(1 NC*);
-1.90725283727496	NC*	(-1 VMG*);
-4.30014320453107	CS*	(1 VMP*);
-4.30014320453107	VMP*	(-1 CS*);
-1.46873695631712	DD*	(1 VMI*);
-1.46873695631712	VMI*	(-1 DD*);
-0.419277745172634	CA*	(1 VMI*);
-0.419277745172634	VMI*	(-1 CA*);
4.39321848618462	NP*	(1 Fg);
4.39321848618462	Fg	(-1 NP*);
0.746195510135799	Fz	(1 VMP*);
0.746195510135799	VMP*	(-1 Fz);
-1.50299627600019	DD*	(1 PR*);
-1.50299627600019	PR*	(-1 DD*);
-5.59280632375705	CS*	(1 NC*);
-5.59280632375705	NC*	(-1 CS*);
0.703168039483566	RG*	(1 RG*);
0.703168039483566	RG*	(-1 RG*);
7.31352475100313	PI*	(1 Fat);
7.31352475100313	Fat	(-1 PI*);
0.500456177751133	CA*	(1 PI*);
0.500456177751133	PI*	(-1 CA*);
-0.675593728928807	PP*	(1 Fz);
-0.675593728928807	Fz	(-1 PP*);
-2.51445301213455	Z	(1 PD*);
-2.51445301213455	PD*	(-1 Z);
-3.95329524698102	AO*	(1 NP*);
-3.95329524698102	NP*	(-1 AO*);
-1.06079025399622	PI*	(1 VSI*);
-1.06079025399622	VSI*	(-1 PI*);
-0.494549119515483	VMP*	(1 VSI*);
-0.494549119515483	VSI*	(-1 VMP*);
-0.480930902306365	DI*	(1 Fit);
-0.480930902306365	Fit	(-1 DI*);
-0.675038218454603	PR*	(1 AO*);
-0.675038218454603	AO*	(-1 PR*);
-0.885703547438124	AO*	(1 VSI*);
-0.885703547438124	VSI*	(-1 AO*);
-5.55208102361066	DA*	(1 Fc);
-5.55208102361066	Fc	(-1 DA*);
-5.93873518323649	DA*	(1 CS*);
-5.93873518323649	CS*	(-1 DA*);
-1.55404865992539	Z	(1 AQ*);
-1.55404865992539	AQ*	(-1 Z);
1.39665517145744	CS*	(1 DA*);
1.39665517145744	DA*	(-1 CS*);
-0.425037154095942	NC*	(1 CA*);
-0.425037154095942	CA*	(-1 NC*);
-1.89883514635449	Fd	(1 AQ*);
-1.89883514635449	AQ*	(-1 Fd);
-2.8556294724489	RN*	(1 DI*);
-2.8556294724489	DI*	(-1 RN*);
-1.94949234443304	SP*	(1 PR*);
-1.94949234443304	PR*	(-1 SP*);
-1.39492750461109	VMI*	(1 PD*);
-1.39492750461109	PD*	(-1 VMI*);
0.99277484731305	RG*	(1 Fit);
0.99277484731305	Fit	(-1 RG*);
2.10630120813784	DT*	(1 PP*);
2.10630120813784	PP*	(-1 DT*);
-1.5253016813516	AO*	(1 VMI*);
-1.5253016813516	VMI*	(-1 AO*);
1.33643177774851	CA*	(1 PD*);
1.33643177774851	PD*	(-1 CA*);
3.96274091069493	PP*	(1 VMS*);
3.96274091069493	VMS*	(-1 PP*);
1.90268961615472	Fp	(1 Fz);
1.90268961615472	Fz	(-1 Fp);
-2.00907944873495	Fz	(1 Fe);
-2.00907944873495	Fe	(-1 Fz);
-2.17118068249599	Z	(1 VMG*);
-2.17118068249599	VMG*	(-1 Z);
0.537025918688788	VMG*	(1 Fe);
0.537025918688788	Fe	(-1 VMG*);
1.99870443279189	VSI*	(1 RG*);
1.99870443279189	RG*	(-1 VSI*);
-1.34718428777893	Fe	(1 VSN*);
-1.34718428777893	VSN*	(-1 Fe);
-3.86139053140931	Fe	(1 Z);
-3.86139053140931	Z	(-1 Fe);
0.915951091708051	SP*	(1 Z);
0.915951091708051	Z	(-1 SP*);
-1.4361276294548	VSI*	(1 DD*);
-1.4361276294548	DD*	(-1 VSI*);
-0.735416157624232	DD*	(1 PI*);
-0.735416157624232	PI*	(-1 DD*);
-2.98958996509591	CA*	(1 PR*);
-2.98958996509591	PR*	(-1 CA*);
0.178946509969609	VSN*	(1 PP*);
0.178946509969609	PP*	(-1 VSN*);
-1.55502501516798	VMI*	(1 Fc);
-1.55502501516798	Fc	(-1 VMI*);
-2.72034207113806	DP*	(1 VSI*);
-2.72034207113806	VSI*	(-1 DP*);
-1.48294865098641	Fz	(1 PP*);
-1.48294865098641	PP*	(-1 Fz);
0.0464068580363995	PD*	(1 CS*);
0.0464068580363995	CS*	(-1 PD*);
-0.237150248351122	Fpt	(1 VSI*);
-0.237150248351122	VSI*	(-1 Fpt);
3.04489094422572	RN*	(1 VMS*);
3.04489094422572	VMS*	(-1 RN*);
-2.43359763388367	NC*	(1 DI*);
-2.43359763388367	DI*	(-1 NC*);
1.16600195898753	AQ*	(1 Fc);
1.16600195898753	Fc	(-1 AQ*);
-3.81260857383387	RN*	(1 Fc);
-3.81260857383387	Fc	(-1 RN*);
0.943127946481293	VSG*	(1 VMP*);
0.943127946481293	VMP*	(-1 VSG*);
1.25197517361566	NC*	(1 Fd);
1.25197517361566	Fd	(-1 NC*);
1.39386685932073	DT*	(1 DD*);
1.39386685932073	DD*	(-1 DT*);
-6.00222324864033	DA*	(1 PP*);
-6.00222324864033	PP*	(-1 DA*);
-1.28780199100947	VSI*	(1 PR*);
-1.28780199100947	PR*	(-1 VSI*);
1.78359558963107	CS*	(1 PP*);
1.78359558963107	PP*	(-1 CS*);
1.71922493986793	DI*	(1 NC*);
1.71922493986793	NC*	(-1 DI*);
-1.36914743071642	AO*	(1 Fp);
-1.36914743071642	Fp	(-1 AO*);
-5.87416926315129	NP*	(1 NC*);
-5.87416926315129	NC*	(-1 NP*);
2.59939651620639	VMI*	(1 VMG*);
2.59939651620639	VMG*	(-1 VMI*);
1.08395588033656	VSI*	(1 CS*);
1.08395588033656	CS*	(-1 VSI*);
-0.81727167075082	VSS*	(1 CS*);
-0.81727167075082	CS*	(-1 VSS*);
0.628853290436829	VSI*	(1 DA*);
0.628853290436829	DA*	(-1 VSI*);
-2.48204710742269	DI*	(1 PP*);
-2.48204710742269	PP*	(-1 DI*);
0.286862993441709	Fe	(1 VMS*);
0.286862993441709	VMS*	(-1 Fe);
0.992849414644623	AQ*	(1 Fz);
0.992849414644623	Fz	(-1 AQ*);
0.963160735210674	CC*	(1 RG*);
0.963160735210674	RG*	(-1 CC*);
2.15976895256586	DP*	(1 NC*);
2.15976895256586	NC*	(-1 DP*);
-2.30899355970435	SP*	(1 Fe);
-2.30899355970435	Fe	(-1 SP*);
-0.161414499453709	Fpt	(1 PR*);
-0.161414499453709	PR*	(-1 Fpt);
2.08861366589857	VMI*	(1 VMN*);
2.08861366589857	VMN*	(-1 VMI*);
-1.52126126443558	AQ*	(1 NP*);
-1.52126126443558	NP*	(-1 AQ*);
3.37334734447717	Fia	(1 VSI*);
3.37334734447717	VSI*	(-1 Fia);
-1.43029985592648	VSG*	(1 SP*);
-1.43029985592648	SP*	(-1 VSG*);
-0.214735657162766	NP*	(1 CA*);
-0.214735657162766	CA*	(-1 NP*);
1.22753479915167	Fpa	(1 Fia);
1.22753479915167	Fia	(-1 Fpa);
0.518167554129918	Fpt	(1 Fz);
0.518167554129918	Fz	(-1 Fpt);
0.4863278905761	NP*	(1 VMM*);
0.4863278905761	VMM*	(-1 NP*);
-1.68625671199168	Fx	(1 PP*);
-1.68625671199168	PP*	(-1 Fx);
-3.33414352854444	Fpt	(1 Z);
-3.33414352854444	Z	(-1 Fpt);
-0.236578075753605	VMP*	(1 VSS*);
-0.236578075753605	VSS*	(-1 VMP*);
-0.777552564097423	VMP*	(1 Fpt);
-0.777552564097423	Fpt	(-1 VMP*);
1.17807196681796	VSS*	(1 Fe);
1.17807196681796	Fe	(-1 VSS*);
-3.3962657590343	Z	(1 NP*);
-3.3962657590343	NP*	(-1 Z);
0.827572256113141	Fd	(1 RG*);
0.827572256113141	RG*	(-1 Fd);
-0.239779323459601	CC*	(1 Fia);
-0.239779323459601	Fia	(-1 CC*);
1.41085082021936	AQ*	(1 Fe);
1.41085082021936	Fe	(-1 AQ*);
0.389901294524892	Fp	(1 VMG*);
0.389901294524892	VMG*	(-1 Fp);
-0.275678511513543	Fpa	(1 CA*);
-0.275678511513543	CA*	(-1 Fpa);
1.60040805763286	AQ*	(1 Fp);
1.60040805763286	Fp	(-1 AQ*);
-2.81323239128281	RG*	(1 NP*);
-2.81323239128281	NP*	(-1 RG*);
2.72779041188924	Fpt	(1 Fc);
2.72779041188924	Fc	(-1 Fpt);
0.797824912719089	VMS*	(1 PI*);
0.797824912719089	PI*	(-1 VMS*);
-0.149831935208391	PP*	(1 PP*);
-0.149831935208391	PP*	(-1 PP*);
0.399072497027735	PD*	(1 Fpt);
0.399072497027735	Fpt	(-1 PD*);
0.406157541892117	NP*	(1 VSS*);
0.406157541892117	VSS*	(-1 NP*);
-3.68066703029604	DA*	(1 Fx);
-3.68066703029604	Fx	(-1 DA*);
0.100507244362869	PP*	(1 VMN*);
0.100507244362869	VMN*	(-1 PP*);
-2.46316116930433	Fpt	(1 VMN*);
-2.46316116930433	VMN*	(-1 Fpt);
-0.59866601603764	Fx	(1 Z);
-0.59866601603764	Z	(-1 Fx);
0.972906550003399	NC*	(1 Fz);
0.972906550003399	Fz	(-1 NC*);
1.58410379859297	CS*	(1 VMN*);
1.58410379859297	VMN*	(-1 CS*);
-1.9652610859625	CC*	(1 PP*);
-1.9652610859625	PP*	(-1 CC*);
1.48314952343869	DI*	(1 PD*);
1.48314952343869	PD*	(-1 DI*);
-5.52713436923046	Fpt	(1 NP*);
-5.52713436923046	NP*	(-1 Fpt);
-3.85651206212815	Fp	(1 Z);
-3.85651206212815	Z	(-1 Fp);
1.165324254275	Fz	(1 CC*);
1.165324254275	CC*	(-1 Fz);
0.48925797114627	Fx	(1 DA*);
0.48925797114627	DA*	(-1 Fx);
-0.686582588384656	VMI*	(1 DT*);
-0.686582588384656	DT*	(-1 VMI*);
-2.12248135209942	PD*	(1 NP*);
-2.12248135209942	NP*	(-1 PD*);
-4.06007452583304	Fe	(1 Fe);
-4.06007452583304	Fe	(-1 Fe);
-2.24637807690161	DD*	(1 Fe);
-2.24637807690161	Fe	(-1 DD*);
-2.35714966626296	DA*	(1 VMN*);
-2.35714966626296	VMN*	(-1 DA*);
-6.73100365750393	PR*	(1 CC*);
-6.73100365750393	CC*	(-1 PR*);
0.784766344139258	VMN*	(1 Fit);
0.784766344139258	Fit	(-1 VMN*);
0.0260277354324604	VMI*	(1 DD*);
0.0260277354324604	DD*	(-1 VMI*);
-2.01302265956104	RG*	(1 PR*);
-2.01302265956104	PR*	(-1 RG*);
-1.85744646896223	DI*	(1 DD*);
-1.85744646896223	DD*	(-1 DI*);
-1.48801535378277	Fit	(1 SP*);
-1.48801535378277	SP*	(-1 Fit);
-0.643470652894445	PD*	(1 VMN*);
-0.643470652894445	VMN*	(-1 PD*);
-2.95898840071873	Fe	(1 AO*);
-2.95898840071873	AO*	(-1 Fe);
4.07965636238639	PD*	(1 RN*);
4.07965636238639	RN*	(-1 PD*);
0.0652873470974179	RG*	(1 Fx);
0.0652873470974179	Fx	(-1 RG*);
-3.05535900186769	RN*	(1 SP*);
-3.05535900186769	SP*	(-1 RN*);
-2.50019428194569	VSN*	(1 Fc);
-2.50019428194569	Fc	(-1 VSN*);
-0.452323958839702	CC*	(1 VMP*);
-0.452323958839702	VMP*	(-1 CC*);
-0.922186680960508	VSS*	(1 VMN*);
-0.922186680960508	VMN*	(-1 VSS*);
2.14775634239049	Fe	(1 RN*);
2.14775634239049	RN*	(-1 Fe);
1.70001352377201	DA*	(1 NC*);
1.70001352377201	NC*	(-1 DA*);
-0.418572338950833	Fe	(1 PR*);
-0.418572338950833	PR*	(-1 Fe);
-0.361769847838212	CC*	(1 VSS*);
-0.361769847838212	VSS*	(-1 CC*);
1.73893216355912	NP*	(1 CC*);
1.73893216355912	CC*	(-1 NP*);
-4.00324163876845	RG*	(1 AO*);
-4.00324163876845	AO*	(-1 RG*);
-0.0196830484376154	CA*	(1 VSI*);
-0.0196830484376154	VSI*	(-1 CA*);
-2.14016676574967	PR*	(1 Fz);
-2.14016676574967	Fz	(-1 PR*);
2.76059121830637	PP*	(1 VMI*);
2.76059121830637	VMI*	(-1 PP*);
3.11557593664134	Fia	(1 RN*);
3.11557593664134	RN*	(-1 Fia);
4.39321848618462	Fg	(1 NP*);
4.39321848618462	NP*	(-1 Fg);
3.43264601851189	CC*	(1 Fh);
3.43264601851189	Fh	(-1 CC*);
0.677031949641893	Fe	(1 RG*);
0.677031949641893	RG*	(-1 Fe);
-0.821053490030391	PP*	(1 VSN*);
-0.821053490030391	VSN*	(-1 PP*);
1.358284075762	Fh	(1 NC*);
1.358284075762	NC*	(-1 Fh);
-2.78867594256913	AO*	(1 VMP*);
-2.78867594256913	VMP*	(-1 AO*);
1.94011095807551	CC*	(1 RN*);
1.94011095807551	RN*	(-1 CC*);
-0.212194792993129	Fz	(1 SP*);
