CB l/d
CB ml/d
CB l/d/cap
CB l/m2/d
CB l/m2
CB l/m2/min
CB l/m2/s
CB l/min
CB m3/d
CB m3/ha/d
CB m3/h
CB m3/m2/d
CB m3/m2/h
CB m3/s
CB ft3/min
CB ft3/s
IF bit
IF byte
IF eB
IF gb
IF gB
IF kb
IF kB
IF mb
IF mB
IF nibble
IF pB
IF tB
IF yB
IF zB
IF mbps
EN Wb
EN cal
EN Kcal
EN Kwh
EN Bq
EN cd
EN Gy
EN ohm
EN V
EN Cb
DN hab/km2
FQ Hz
FQ lm
FQ lx
LN rad
LN srad
FQ sv
LN Å
LN cm
SP m/s
SP cm/s
EN J/K
EN J
EN w
EN mw
EN mw/h
EN mw/s
EN kw
EN kw/h
EN kw/s
EN T
EN J/kg·K
FR kg/s
SP km/h
AC km/h/s
LN km
SP km/s
FR lbF
LN mi
LN m
LN mm
SP mi/h
FR N
FR Pa·s
SP ft/h
SP ft/min
LN ft
AC ft/s2
SP ft/s
LN in
AC in/s2
AC rad/s2
SP rad/s
FR V/m
FR w/m/K
FR w/srad
LN yd
PR Bar
PR cmHg
PR kg/cm2
PR kg/m2
PR lb/ft2
PR mmHg
PR MPa
PR HPa
PR N/m2
PR Pa
PR ftH2O
PR lb/in2
PR inH2O
PR inHg
TM d
TM h
TM min
TM ms
TM s
TP K
TP C
TP F
VL ac·ft
VL bu
VL cl
VL cm3
VL Dl
VL gal
VL Hl
VL l
VL ml
VL mm3
VL floz
VL ft3
VL pk
VL pt
VL in3
VL qt
VL yd3
WG g
WG kg
DN kg/m3
WG lb
DN lb/milgal
DN lb/ft3
WG mg
WG Mg
WG oz
WG mol
WG tm
WG tr
WG uma
DN g/l
DN g/m3
</Measure>
<MeasureNames>
<afghani> AFA $1:NC I
<afghani>_<afghano> AFA $1:NC I
<austral> ARA $1:NC I
<austral>_<arxentino> ARA $1:NC I
<baht> THB $1:NC I
<baht>_<tainlandés> THB $1:NC I
<balboa> PAB $1:NC I
<balboa>_<panameño> PAB $1:NC I
<birr> ETB $1:NC I
<birr>_<etíope> ETB $1:NC I
<boliviano> BOB $1:NC I
<bolívar> VEB $1:NC I
<bolívar>_<venezolano> VEB $1:NC I
<cedi> GHC $1:NC I
<cedi>_<ghanés> GHC $1:NC I
<chelín> ATS $1:NC I
<chelín>_<austríaco> ATS $1:NC I
<chelín>_<keniata> KES $1:NC I
<chellín> UGS $1:NC I
<chellín>_de_uganda UGS $1:NC I
<chellín>_de_tanzania TZS $1:NC I
<chellín>_<somalí> SOS $1:NC I
<colón> SVC $1:NC I
<colón>_<salvadoreño> SVC $1:NC I
<colón>_<costarriqueño> CRC $1:NC I
<corona> DKK $1:NC I
<corona>_<danés> DKK $1:NC I
<corona>_<estonio> EEK $1:NC I
<corona>_<islandés> ISK $1:NC I
<corona>_<noruego> NOK $1:NC I
<corona>_<sueco> SEK $1:NC I
<corona>_<eslovaco> SKK $1:NC I
<córdoba> NIO $1:NC I
<córdoba>_<nicaragüense> NIO $1:NC I
<dalasi> GMD $1:NC I
<dalasi>_<gambiano> GMD $1:NC I
<dinar> IQD $1:NC I
<dinar>_<iraquí> IQD $1:NC I
<dinar>_<bosnio> BAD $1:NC I
<dinar>_<bareinés> BHD $1:NC I
<dinar>_<arxelino> DZD $1:NC I
<dinar>_<croata> HRD $1:NC I
<dinar>_<xordano> JOD $1:NC I
<dinar>_<kuwaití> KWD $1:NC I
<dinar>_<libio> LYD $1:NC I
<dinar>_<tunecino> TND $1:NC I
<dirham> MAD $1:NC I
<dirham>_<marroquino> MAD $1:NC I
<dirham>_de_os_emiratos_árabes AED $1:NC I
<dong> VND $1:NC I
<dong>_<vietnamita> VND $1:NC I
<dracma> GRD $1:NC I
<dracma>_<grego> GRD $1:NC I
<dram> AMD $1:NC I
<dram>_<armenio> AMD $1:NC I
<dólar> USD $1:NC I
<dólar>_<estadounidense> USD $1:NC I
<dólar>_<americano> USD $1:NC I
<dólar>_<canadense> CAD $1:NC I
<dólar>_<australiano> AUD $1:NC I
<dólar>_de_barbados BBD $1:NC I
<dólar>_de_bermudas BMD $1:NC I
<dólar>_de_brunei BND $1:NC I
<dólar>_de_bahamas BSD $1:NC I
<dólar>_de_belize BZD $1:NC I
<dólar>_de_fidji FJD $1:NC I
<dólar>_<guyanés> GYD $1:NC I
<dólar>_<xamaicano> JMD $1:NC I
<dólar>_<liberiano> LRD $1:NC I
<dólar>_<neozelandés> NZD $1:NC I
<dólar>_<singapureño> SGD $1:NC I
<dólar>_<caribeño> XCD $1:NC I
<dólar>_<zimbawés> ZWD $1:NC I
<escudo> PTE $1:NC I
<escudo>_<portugués> PTE $1:NC I
<escudo>_<timorense> TPE $1:NC I
<euro> ECU $1:NC I
<euro>_<europeo> ECU $1:NC I
<florín> HUF $1:NC I
<florín>_<húngaro> HUF $1:NC I
<franco> FRF $1:NC I
<franco>_<francés> FRF $1:NC I
<franco>_<belga> BEF $1:NC I
<franco>_<suízo> CHF $1:NC I
<franco>_<guineense> GNF $1:NC I
<franco>_de_madagascar MGF $1:NC I
<franco>_<rwandés> RWF $1:NC I
<franco>_de_gabón XAF $1:NC I
<franco>_de_benín XOF $1:NC I
<franco>_de_burundi BIF $1:NC I
<franco>_<luxemburgés> LUF $1:NC I
<gourde> HTG $1:NC I
<gourde>_haitiano HTG $1:NC I
<guaraní> PYG $1:NC I
<guaraní>_<paraguaio> PYG $1:NC I
<guilder> NLG $1:NC I
<guilder>_<holandés> NLG $1:NC I
<guilder>_de_surinam SRG $1:NC I
<inti> PEI $1:NC I
<inti>_<peruano> PEI $1:NC I
<hryvnia> UAH $1:NC I
<hryvnia>_<ucraniano> UAH $1:NC I
<kina> PGK $1:NC I
<kina>_de_papua_nova_guiné PGK $1:NC I
<kina>_de_nova_guiné PGK $1:NC I
<kip> LAK $1:NC I
<kip>_<letonio> LAK $1:NC I
<krona> CZK $1:NC I
<krona>_<checo> CZK $1:NC I
<kuna> HRK $1:NC I
<kuna>_<croata> HRK $1:NC I
<kupon> GEK $1:NC I
<kupon>_<xeorxiano> GEK $1:NC I
<kwacha> ZMK $1:NC I
<kwacha>_de_zambia ZMK $1:NC I
<kwacha>_de_malawi MWK $1:NC I
<kwanza> AWK $1:NC I
<kwanza>_<angolano> AWK $1:NC I
<kyat> MMK $1:NC I
<kyat>_<myanmarés> MMK $1:NC I
<lat> LVL $1:NC I
<lat>_<latonio> LVL $1:NC I
<lek> ALL $1:NC I
<lek>_<albanés> ALL $1:NC I
<lempira> HNL $1:NC I
<lempira>_<hondureño> HNL $1:NC I
<leone> SLL $1:NC I
<leone>_<serraleonés> SLL $1:NC I
<leu> ROL $1:NC I
<leu>_<rumano> ROL $1:NC I
<leu>_<moldavo> MDL $1:NC I
<leva> BGL $1:NC I
<leva>_<búlgaro> BGL $1:NC I
<libra> GBP $1:NC I
<libra>_<británico> GBP $1:NC I
<libra>_<esterlina> GBP $1:NC I
<libra>_<irlandés> IEP $1:NC I
<libra>_<chipriota> CYP $1:NC I
<libra>_<exipcio> EGP $1:NC I
<libra>_<sudanés> SDP $1:NC I
<libra>_<sirio> SYP $1:NC I
<libra>_<libanés> LBP $1:NC I
<lilangeni> SZL $1:NC I
<lilangeni>_de_swazilandia SZL $1:NC I
<lira> ITL $1:NC I
<lira>_<italiano> ITL $1:NC I
<lira>_<maltés> MTL $1:NC I
<lira>_<turco> TRL $1:NC I
<lita> LTL $1:NC I
<lita>_<lituano> LTL $1:NC I
<loti> LSL $1:NC I
<loti>_de_lesotho LSL $1:NC I
<manat> AZM $1:NC I
<manat>_<azerbayano> AZM $1:NC I
<manat>_<turkmenistano> TMM $1:NC I
<marco> DEM $1:NC I
<marco>_<alemán> DEM $1:NC I
<marco>_<finlandés> FIM $1:NC I
<metical> MZM $1:NC I
<metical>_<mozambicano> MZM $1:NC I
<naira> NGN $1:NC I
<naira>_<nixeriano> NGN $1:NC I
<ngultrum> BTN $1:NC I
<ngultrum>_<buthanés> BTN $1:NC I
<ouguiya> MRO $1:NC I
<ouguiya>_<mauritano> MRO $1:NC I
<pataca> MOP $1:NC I
<pataca>_de_macau MOP $1:NC I
<peseta> ESP $1:NC I
<peseta>_<español> ESP $1:NC I
<peseta>_<andorrano> ADP $1:NC I
<peso> CUP $1:NC I
<peso>_<cubano> CUP $1:NC I
<peso>_<arxentino> ARS $1:NC I
<peso>_<chileno> CLP $1:NC I
<peso>_<colombiano> COP $1:NC I
<peso>_<dominicano> DOP $1:NC I
<peso>_<guineense> GWP $1:NC I
<peso>_<mexicano> MXN $1:NC I
<peso>_<filipino> PHP $1:NC I
<peso>_<uruguaio> UYP $1:NC I
<pula> BWP $1:NC I
<pula>_<botswano> BWP $1:NC I
<quetzal> GTQ $1:NC I
<quetzal>_<guatemalteco> GTQ $1:NC I
<rand> ZAR $1:NC I
<rand>_<sudafricano> ZAR $1:NC I
<real> BRL $1:NC I
<real>_<brasileiro> BRL $1:NC I
<yuan> RMB $1:NC I
<yuan>_<chinés> RMB $1:NC I
<rial> IRR $1:NC I
<rial>_<iraní> IRR $1:NC I
<rial>_de_omán OMR $1:NC I
<riel> KHR $1:NC I
<riel>_<camboxano> KHR $1:NC I
<ringgit> MYR $1:NC I
<ringgit>_<malaio> MYR $1:NC I
<riyal> SAR $1:NC I
<riyal>_<saudita> SAR $1:NC I
<riyal>_<qatarí> QAR $1:NC I
<rublo> RUR $1:NC I
<rublo>_<ruso> RUR $1:NC I
<rublo>_<bielorruso> BYR $1:NC I
<rublo>_<tadziquistano> TJR $1:NC I
<rupia> INR $1:NC I
<rupia>_<indio> INR $1:NC I
<rupia>_<indonesio> IDR $1:NC I
<rupia>_<nepalí> NPR $1:NC I
<rupia>_<pakistaní> PKR $1:NC I
<rupia>_de_ceilán LKR $1:NC I
<rupia>_de_seychelles SCR $1:NC I
<shekel> ILS $1:NC I
<shekel>_<israelita> ILS $1:NC I
<sol> PEN $1:NC I
<sol>_<peruano> PEN $1:NC I
<sucre> ECS $1:NC I
<sucre>_<ecuatoriano> ECS $1:NC I
<taka> BDT $1:NC I
<taka>_de_bangladesh BDT $1:NC I
<tala> WST $1:NC I
<tala>_<samoano> WST $1:NC I
<tenge> KZT $1:NC I
<tenge>_<kazakhstano> KZT $1:NC I
<tugrik> MNT $1:NC I
<tugrik>_<mongol> MNT $1:NC I
<tólar> SIT $1:NC I
<tólar>_<esloveno> SIT $1:NC I
<vatu> VUV $1:NC I
<vatu>_de_vanuatu VUV $1:NC I
<won> KRW $1:NC I
<won>_<surcoreano> KRW $1:NC I
<won>_<norcoreano> KPW $1:NC I
<yen> JPY $1:NC I
<yen>_<xaponés> JPY $1:NC I
<zloty> PLN $1:NC I
<zloty>_<polaco> PLN $1:NC I
Å Å NCMP000 I
<amstrong> Å $1:NC I
ac-ft ac·ft NCMP000 I
ac·ft ac·ft NCMP000 I
<acre>_<pé> ac·ft $1:NC I
<acre> ac $1:NC I
<bit> bit $1:NCM I
<bushel> bu $1:NC I
<byte> byte $1:NC I
<candela> cd $1:NC I
<centilitro> cl $1:NC I
cl cl NCMP000 I
<centímetro> cm $1:NC I
cm_Fh_s cm/s NCFS000 I
<centímetro>_Fh_s cm/s $1:NC I
<centímetro>_Fh_segundo cm/s $1:NC I
<centímetro>_por_segundo cm/s $1:NC I
<centímetro>_segundo cm/s $1:NC I
<centímetro>_<cadrado> cm2 $1:NC I
cm cm NCMP000 I
cm2 cm2 NCMP000 I
<centímetro>_<cúbico> cm3 $1:NC I
cm3 cm3 NCMP000 I
<centímetro>_<cúbico>_Fh_segundo cm3/s $1:NC I
cm3_Fh_s cm3/s NCFS000 I
cm3_Fh_seg cm3/s NCFS000 I
<centímetro>_de_hg cmHg $1:NC I
<centímetro>_de_mercurio cmHg $1:NC I
cmhg cmHg NCMP000 I
<coulomb> Cb $1:NC I
<decalitro> Dl $1:NC I
<estereoradián> srad $1:NC I
<exabyte> eB $1:NC I
ft2 ft2 NCMP000 I
ft3_Fh_min ft3/min NCMS000 I
ft3_Fh_s ft3/s NCMS000 I
ft3 ft3 NCMP000 I
ft_Fh_h ft/h NCMS000 I
ft_Fh_min ft/min NCMS000 I
ft_Fh_s2 ft/s2 NCMS000 I
ft_Fh_s ft/s NCMS000 I
fth2o ftH2O NCMP000 I
gal_Fh_ac_Fh_d gal/ac/d NCMS000 I
gal_Fh_cap_Fh_d gal/cap/d NCMS000 I
gal_Fh_d gal/d NCMS000 I
gal_Fh_ft2_d gal/ft2/d NCMS000 I
gal_Fh_ft2_Fh_min gal/ft2/min NCMS000 I
gal_Fh_ft2 gal/ft2 NCMS000 I
gal_Fh_h gal/h NCMS000 I
gal_Fh_min gal/min NCMS000 I
gal_Fh_s gal/s $1:NC I
<galón>_acre_Fh_día gal/ac/d $1:NC I
<galón>_acre_por_día gal/ac/d $1:NC I
<galón>_cápita_Fh_día gal/cap/d $1:NC I
<galón>_cápita_por_día gal/cap/d $1:NC I
<galón>_día gal/d $1:NC I
<galón> gal $1:NC I
<galón>_Fh_acre_día gal/ac/d $1:NC I
<galón>_Fh_acre_Fh_día gal/ac/d $1:NC I
<galón>_Fh_acre_por_día gal/ac/d $1:NC I
<galón>_Fh_cápita_día gal/cap/d $1:NC I
<galón>_Fh_cápita_Fh_día gal/cap/d $1:NC I
<galón>_Fh_cápita_por_día gal/cap/d $1:NC I
<galón>_Fh_día gal/d $1:NC I
<galón>_Fh_hora gal/h $1:NC I
<galón>_Fh_minuto gal/min $1:NC I
<galón>_Fh_pé_cadrado_día gal/ft2/d $1:NC I
<galón>_Fh_pé_cadrado_Fh_día gal/ft2/d $1:NC I
<galón>_Fh_pé_cadrado_Fh_minuto gal/ft2/min $1:NC I
<galón>_Fh_pé_cadrado gal/ft2 $1:NC I
<galón>_Fh_pé_cadrado_minuto gal/ft2/min $1:NC I
<galón>_Fh_pé_cadrado_por_día gal/ft2/d $1:NC I
<galón>_Fh_pé_cadrado_por_minuto gal/ft2/min $1:NC I
<galón>_Fh_segundo gal/s $1:NC I
<galón>_hora gal/h $1:NC I
<galón>_minuto gal/min $1:NC I
<galón>_per_cápita_día gal/cap/d $1:NC I
<galón>_per_cápita_Fh_día gal/cap/d $1:NC I
<galón>_per_cápita_por_día gal/cap/d $1:NC I
<galón>_pé_cadrado_Fh_día gal/ft2/d $1:NC I
<galón>_pé_cadrado_Fh_minuto gal/ft2/min $1:NC I
<galón>_pé_cadrado_por_día gal/ft2/d $1:NC I
<galón>_pé_cadrado_por_minuto gal/ft2/min $1:NC I
<galón>_por_acre_día gal/ac/d $1:NC I
<galón>_por_acre_Fh_día gal/ac/d $1:NC I
<galón>_por_acre_por_día gal/ac/d $1:NC I
<galón>_por_acre_e_día gal/ac/d $1:NC I
<galón>_por_cápita_día gal/cap/d $1:NC I
<galón>_por_cápita_Fh_día gal/cap/d $1:NC I
<galón>_por_cápita_por_día gal/cap/d $1:NC I
<galón>_por_día gal/d $1:NC I
<galón>_por_hora gal/h $1:NC I
<galón>_por_minuto gal/min $1:NC I
<galón>_por_pé_cadrado_día gal/ft2/d $1:NC I
<galón>_por_pé_cadrado_Fh_día gal/ft2/d $1:NC I
<galón>_por_pé_cadrado_Fh_minuto gal/ft2/min $1:NC I
<galón>_por_pé_cadrado gal/ft2 $1:NC I
<galón>_por_pé_cadrado_minuto gal/ft2/min $1:NC I
<galón>_por_pé_cadrado_por_día gal/ft2/d $1:NC I
<galón>_por_pé_cadrado_por_minuto gal/ft2/min $1:NC I
<galón>_por_pé_cadrado_e_día gal/ft2/d $1:NC I
<galón>_por_pé_cadrado_e_minuto gal/ft2/min $1:NC I
<galón>_por_segundo gal/s $1:NC I
<galón>_segundo gal/s $1:NC I
<gray> Gy $1:NC I
<grao>_celsius C $1:NC I
<grao>_<centígrado> C $1:NC I
ºc C NCMP000 I
ºf F NCMP000 I
ºk K NCMP000 I
<grao>_farenheit F $1:NC I
<grao>_kelvin K $1:NC I
<gramo>_Fh_litro g/l $1:NC I
<gramo>_Fh_metro_cúbico g/m3 $1:NC I
<gramo> g $1:NC I
<gramo>_por_litro g/l $1:NC I
g_Fh_l g/l NCMP000 I
g_Fh_m3 g/m3 NCMP000 I
<gramo>_por_metro_cúbico g/m3 $1:NC I
<gigabit> gb $1:NC I
<gigabyte> gB $1:NC I
hab_Fh_km2 hab/km2 NCFS000 I
<habitante>_Fh_km2 hab/km2 $1:NC I
<habitante>_Fh_kms2 hab/km2 $1:NC I
<habitante>_por_kilómetro_cadrado hab/km2 $1:NC I
<habitante>_por_km2 hab/km2 $1:NC I
<hectárea> hA $1:NC I
<hectolitro> Hl $1:NC I
hl Hl NCMP000 I
<hectopascal> HPa $1:NC I
<hercio> Hz $1:NC I
hz Hz NCMP000 I
in2 in2 NCFP000 I
in3 in3 NCFP000 I
in_Fh_s2 in/s2 NCFS000 I
inh20 inH2O NCFP000 I
inhg inHg NCFP000 I
j_Fh_k J/K NCFS000 I
<joule>_Fh_grao_kelvin J/K $1:NC I
<joule>_Fh_kelvin J/K $1:NC I
<joule>_Fh_k J/K $1:NC I
<joule> J $1:NC I
<joule>_por_grao_kelvin J/K $1:NC I
<joule>_por_kelvin J/K $1:NC I
j_Fh_kg·k J/kg·K NCMP000 I
kg_Fh_cm2 kg/cm2 NCMP000 I
kg_Fh_m2 kg/m2 NCMP000 I
kg_Fh_m3 kg/m3 NCMP000 I
kg_Fh_s kg/s NCFS000 I
kg kg NCMP000 I
<kilobit> kb $1:NC I
<kilobyte> kB $1:NC I
<kilogramo>_Fh_centímetro_cadrado kg/cm2 $1:NC I
<kilogramo>_Fh_metro_cadrado kg/m2 $1:NC I
<kilogramo>_Fh_metro_cúbico kg/m3 $1:NC I
<kilogramo>_Fh_segundo kg/s $1:NC I
<kilogramo> kg $1:NC I
<kilogramo>_por_centímetro_cadrado kg/cm2 $1:NC I
<kilogramo>_por_metro_cadrado kg/m2 $1:NC I
<kilogramo>_por_metro_cúbico kg/m3 $1:NC I
<kilogramo>_por_segundo kg/s $1:NC I
<quilogramo>_Fh_centímetro_cadrado kg/cm2 $1:NC I
<quilogramo>_Fh_metro_cadrado kg/m2 $1:NC I
<quilogramo>_Fh_metro_cúbico kg/m3 $1:NC I
<quilogramo>_Fh_segundo kg/s $1:NC I
<quilogramo> kg $1:NC I
<quilogramo>_por_centímetro_cadrado kg/cm2 $1:NC I
<quilogramo>_por_metro_cadrado kg/m2 $1:NC I
<quilogramo>_por_metro_cúbico kg/m3 $1:NC I
<quilogramo>_por_segundo kg/s $1:NC I
<kilo>_Fh_centímetro_cadrado kg/cm2 $1:NC I
<kilo>_Fh_metro_cadrado kg/m2 $1:NC I
<kilo>_Fh_metro_cúbico kg/m3 $1:NC I
<kilo>_Fh_segundo kg/s $1:NC I
<kilo> kg $1:NC I
<kilo>_por_centímetro_cadrado kg/cm2 $1:NC I
<kilo>_por_metro_cadrado kg/m2 $1:NC I
<kilo>_por_metro_cúbico kg/m3 $1:NC I
<kilo>_por_segundo kg/s $1:NC I
<quilo>_Fh_centímetro_cadrado kg/cm2 $1:NC I
<quilo>_Fh_metro_cadrado kg/m2 $1:NC I
<quilo>_Fh_metro_cúbico kg/m3 $1:NC I
<quilo>_Fh_segundo kg/s $1:NC I
<quilo> kg $1:NC I
<quilo>_por_centímetro_cadrado kg/cm2 $1:NC I
<quilo>_por_metro_cadrado kg/m2 $1:NC I
<quilo>_por_metro_cúbico kg/m3 $1:NC I
<quilo>_por_segundo kg/s $1:NC I
<kilómetro>_<cadrado> km2 $1:NC I
<kilómetro>_Fh_h_Fh_s km/h/s $1:NC I
<kilómetro>_Fh_h km/h $1:NC I
<kilómetro>_Fh_hora_Fh_segundo km/h/s $1:NC I
<kilómetro>_Fh_hora km/h $1:NC I
<kilómetro>_Fh_hora_por_segundo km/h/s $1:NC I
<kilómetro>_Fh_hora_segundo km/h/s $1:NC I
<kilómetro>_Fh_segundo km/s $1:NC I
<kilómetro>_Fh_s km/s $1:NC I
<kilómetro>_hora_Fh_segundo km/h/s $1:NC I
<kilómetro>_hora_por_segundo km/h/s $1:NC I
<kilómetro>_hora_segundo km/h/s $1:NC I
<kilómetro> km $1:NC I
<kilómetro>_por_hora_Fh_segundo km/h/s $1:NC I
<kilómetro>_por_hora km/h $1:NC I
<kilómetro>_por_hora_por_segundo km/h/s $1:NC I
<kilómetro>_por_segundo km/s $1:NC I
<kilómetro>_segundo km/s $1:NC I
<quilómetro>_<cadrado> km2 $1:NC I
<quilómetro>_Fh_h_Fh_s km/h/s $1:NC I
<quilómetro>_Fh_h km/h $1:NC I
<quilómetro>_Fh_hora_Fh_segundo km/h/s $1:NC I
<quilómetro>_Fh_hora km/h $1:NC I
<quilómetro>_Fh_hora_por_segundo km/h/s $1:NC I
<quilómetro>_Fh_hora_segundo km/h/s $1:NC I
<quilómetro>_Fh_segundo km/s $1:NC I
<quilómetro>_Fh_s km/s $1:NC I
<quilómetro>_hora_Fh_segundo km/h/s $1:NC I
<quilómetro>_hora_por_segundo km/h/s $1:NC I
<quilómetro>_hora_segundo km/h/s $1:NC I
<quilómetro> km $1:NC I
<quilómetro>_por_hora_Fh_segundo km/h/s $1:NC I
<quilómetro>_por_hora km/h $1:NC I
<quilómetro>_por_hora_por_segundo km/h/s $1:NC I
<quilómetro>_por_segundo km/s $1:NC I
<quilómetro>_segundo km/s $1:NC I
km2 km2 NCMP000 I
km_Fh_h_Fh_s km/h/s NCFS000 I
km_Fh_h km/h NCFS000 I
km_Fh_s km/s NCFS000 I
lb_Fh_ft2 lb/ft2 NCFP000 I
lb_Fh_ft3 lb/ft3 NCFP000 I
lb_Fh_in2 lb/in2 NCFP000 I
lb_Fh_milgal lb/milgal NCFP000 I
lbf lbF NCMP000 I
l_Fh_día l/d NCFS000 I
l_Fh_d l/d NCFS000 I
l_Fh_m2_Fh_d l/m2/d NCFS000 I
l_Fh_m2_Fh_min l/m2/min NCFS000 I
l_Fh_m2_Fh_s l/m2/s NCFS000 I
l_Fh_m2 l/m2 NCFS000 I
l_Fh_min l/min NCFS000 I
l_Fh_s l/s NCFS000 I
<libra>_Fh_milgalón lb/milgal $1:NC I
<libra>_Fh_pé_cadrado lb/ft2 $1:NC I
<libra>_Fh_pé_cúbico lb/ft3 $1:NC I
<libra>_Fh_polgada_cadrada lb/in2 $1:NC I
<libra>_fuerza lbF $1:NC I
<libra> lb $1:NC I
<libra>_milgalón lb/milgal $1:NC I
<libra>_por_milgalón lb/milgal $1:NC I
<libra>_por_pé_cadrado lb/ft2 $1:NC I
<libra>_por_pé_cúbico lb/ft3 $1:NC I
<libra>_por_polgada_cadrada lb/in2 $1:NC I
<litro>_día_cápita l/d/cap $1:NC I
<litro>_día_per_cápita l/d/cap $1:NC I
<litro>_día_por_cápita l/d/cap $1:NC I
<litro>_Fh_día_Fh_cápita l/d/cap $1:NC I
<litro>_Fh_día_por_cápita l/d/cap $1:NC I
<litro>_Fh_metro_cadrado_Fh_dia l/m2/d $1:NC I
<litro>_Fh_metro_cadrado_Fh_minuto l/m2/min $1:NC I
<litro>_Fh_metro_cadrado_Fh_segundo l/m2/s $1:NC I
<litro>_Fh_metro_cadrado l/m2 $1:NC I
<litro>_Fh_metro_cadrado_por_dia l/m2/d $1:NC I
<litro>_Fh_metro_cadrado_por_minuto l/m2/min $1:NC I
<litro>_Fh_metro_cadrado_por_segundo l/m2/s $1:NC I
<litro>_Fh_minuto l/min $1:NC I
<litro>_Fh_segundo l/s $1:NC I
<litro> l $1:NC I
<litro>_metro_cadrado_por_día l/m2/d $1:NC I
<litro>_metro_cadrado_por_minuto l/m2/min $1:NC I
<litro>_metro_cadrado_por_segundo l/m2/s $1:NC I
<litro>_por_día_cápita l/d/cap $1:NC I
<litro>_por_día_Fh_cápita l/d/cap $1:NC I
<litro>_por_día l/d $1:NC I
<litro>_por_día_per_cápita l/d/cap $1:NC I
<litro>_por_día_por_cápita l/d/cap $1:NC I
<litro>_por_metro_cadrado_día l/m2/d $1:NC I
<litro>_por_metro_cadrado_Fh_dia l/m2/d $1:NC I
<litro>_por_metro_cadrado_Fh_minuto l/m2/min $1:NC I
<litro>_por_metro_cadrado_Fh_segundo l/m2/s $1:NC I
<litro>_por_metro_cadrado l/m2 $1:NC Il
<litro>_por_metro_cadrado_minuto l/m2/min $1:NC I
<litro>_por_metro_cadrado_por_dia l/m2/d $1:NC I
<litro>_por_metro_cadrado_por_minuto l/m2/min $1:NC I
<litro>_por_metro_cadrado_por_segundo l/m2/s $1:NC I
<litro>_por_metro_cadrado_segundo l/m2/s $1:NC I
<litro>_por_metro_cadrado_e_día l/m2/d $1:NC I
<litro>_por_metro_cadrado_e_minuto l/m2/min $1:NC I
<litro>_por_metro_cadrado_e_segundo l/m2/s $1:NC I
<litro>_por_minuto l/min $1:NC I
<litro>_por_segundo l/s $1:NC I
lt_Fh_d_per_càpita l/d/cap NCFS000 I
lt_Fh_d_por_càpita l/d/cap NCFS000 I
lt_Fh_m2_Fh_d l/m2/d NCFS000 I
lt_Fh_m2_Fh_min l/m2/min NCFS000 I
lt_Fh_m2_Fh_s l/m2/s NCFS000 I
lt_Fh_m2 l/m2 NCFS000 I
lt l NCMP000 I
<lumen> lm $1:NC I
<lux> lx $1:NC I
m2 m2 NCMP000 I
m3_Fh_ha_Fh_d m3/ha/d NCFS000 I
m3_Fh_h m3/h NCFS000 I
m3_Fh_hora m3/h NCFS000 I
m3_Fh_m2_Fh_d m3/m2/d NCFS000 I
m3_Fh_m2_Fh_h m3/m2/h NCFS000 I
m3_Fh_seg m3/s NCFS000 I
