221 - coord_$$_grup-verb (grup-sp,sp-de) - last_left MATCHING sn
%
%%% Attachment preceeded by sentential coordinations in very restrictive contexts %%%
%
% Y (ovnis (en Barbastro))
221 - OUT_$$_F-term (coor,sp-de) - last_left MATCHING sn
221 - OUT_$$_F-term (coor,grup-sp) - last_left MATCHING sn
%
%%% To solve misstaggings of determiners instead of pronouns %%%
% (una (de las ideas))
921 - - (espec-fs,sp-de) - top_left RELABEL sn:-
921 - - (espec-fp,sp-de) - top_left RELABEL sn:-
921 - - (espec-ms,sp-de) - top_left RELABEL sn:-
921 - - (espec-mp,sp-de) - top_left RELABEL sn:-
%
%%% Coordinated PP %%%
%
% en (otoño (del año pasado)) vinieron
%221 - OUT_$$_grup-verb (sn,coor-sp) - last_left RELABEL -:-


%%% NP --> AP %%%
%
% (la charla (monotona))
929 - - (sn,s-adj) - top_left RELABEL -:-
%
%%% Coordinated AP %%%
%
% (la charla (monotona y aburrida))
%927 - - (sn,coor-s-a) - top_left RELABEL -:-


%%% NP --> FINITE CLAUSE %%%
%
% Attachment on preverbal positions
% phenomenon common in Catalan, but it may occur in Spanish corpora
%
% (la norma (que a cada persona le corresponde un salario))
911 - !grup-verb_$$ (sn,subord) - top_left RELABEL -:-
%
%%% Coordinated finite clause %%%
%
% (la norma (que a cada persona le corresponde un salario y que el gobierno apoya))
%911 - !grup-verb_$$ (sn,coor-subord) - top_left RELABEL -:-


%%% NP --> RELATIVE CLAUSE %%%
%
%%% General case %%%
%
% (el libro (que explica la novela))
911 - - (sn,relativa) - top_left RELABEL -:-
%
%
%%% Preceeded by VP %%%
%
% Attachment in the main clause
% (he visto (la chica (que hablaba deprisa)))
% (es descubierto (el chico (que habia robado)))
911 - - (grup-verb,relativa) - last_left MATCHING sn
911 - - (verb-pass,relativa) - last_left MATCHING sn
%
% Attachment within finite clause
911 - conj-subord_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - prel_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - prel-ms_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - prel-fs_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - prel-mp_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - prel-fp_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - cuyo-ms_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - cuyo-fs_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - cuyo-mp_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - cuyo-fp_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - quien-s_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - quien-p_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - relatiu_$$ (grup-verb,relativa) - last_left MATCHING sn
911 - prel-adv_$$ (grup-verb,relativa) - last_left MATCHING sn
%
911 - conj-subord_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - prel_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - prel-ms_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - prel-fs_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - prel-mp_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - prel-fp_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - cuyo-ms_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - cuyo-fs_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - cuyo-mp_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - cuyo-fp_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - quien-s_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - quien-p_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - relatiu_$$ (verb-pass,relativa) - last_left MATCHING sn
911 - prel-adv_$$ (verb-pass,relativa) - last_left MATCHING sn
%
%%% Preceeded by Infinitive clause %%%
%
% Attachment in the main clause
% (cuestionar (la propuesta (que han presentado)))
% (es cuestionada (la propuesta (que han presentado)))
911 - - (grup-verb-inf,relativa) - last_left MATCHING sn
911 - - (inf-pas,relativa) - last_left MATCHING sn
%
% Attachment within finite clause
911 - conj-subord_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - prel_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - prel-ms_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - prel-fs_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - prel-mp_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - prel-fp_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - cuyo-ms_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - cuyo-fs_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - cuyo-mp_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - cuyo-fp_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - quien-s_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - quien-p_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - relatiu_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
911 - prel-adv_$$ (grup-verb-inf,relativa) - last_left MATCHING sn
%
911 - conj-subord_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - prel_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - prel-ms_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - prel-fs_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - prel-mp_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - prel-fp_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - cuyo-ms_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - cuyo-fs_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - cuyo-mp_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - cuyo-fp_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - quien-s_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - quien-p_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - relatiu_$$ (inf-pas,relativa) - last_left MATCHING sn
911 - prel-adv_$$ (inf-pas,relativa) - last_left MATCHING sn
%
%%% Preceeded by Gerund clause %%%
%
% Attachment in the main clause
% (comprando (los hoteles (que recomendaban)))
911 - - (subord-ger,relativa) - last_left MATCHING -
%
% Attachment within finite clause
911 - conj-subord_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - prel_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - prel-ms_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - prel-fs_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - prel-mp_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - prel-fp_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - cuyo-ms_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - cuyo-fs_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - cuyo-mp_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - cuyo-fp_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - quien-s_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - quien-p_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - relatiu_$$ (subord-ger,relativa) - last_left MATCHING sn
911 - prel-adv_$$ (subord-ger,relativa) - last_left MATCHING sn
%
%%% Preceeded by Participle clause %%%
%
% Attachment in the main clause
% (teminada (la reunion (que habian programado)))
911 - - (subord-part,relativa) - last_left MATCHING sn
%
% Attachment within finite clause
911 - conj-subord_$$ (subord-part,relativa) - last_left MATCHING sn
911 - prel_$$ (subord-part,relativa) - last_left MATCHING sn
911 - prel-ms_$$ (subord-part,relativa) - last_left MATCHING sn
911 - prel-fs_$$ (subord-part,relativa) - last_left MATCHING sn
911 - prel-mp_$$ (subord-part,relativa) - last_left MATCHING sn
911 - prel-fp_$$ (subord-part,relativa) - last_left MATCHING sn
911 - cuyo-ms_$$ (subord-part,relativa) - last_left MATCHING sn
911 - cuyo-fs_$$ (subord-part,relativa) - last_left MATCHING sn
911 - cuyo-mp_$$ (subord-part,relativa) - last_left MATCHING sn
911 - cuyo-fp_$$ (subord-part,relativa) - last_left MATCHING sn
911 - quien-s_$$ (subord-part,relativa) - last_left MATCHING sn
911 - quien-p_$$ (subord-part,relativa) - last_left MATCHING sn
911 - relatiu_$$ (subord-part,relativa) - last_left MATCHING sn
911 - prel-adv_$$ (subord-part,relativa) - last_left MATCHING sn
%
%%% Coordinated relative clause %%%
%
% (la persona (con quien ha venido y que nos ha presentado))
%911 - - (sn,coor-relativa) - top_left RELABEL -:-


%%% PUNCTUATION OF THE NP %%%
%
% (el presidente del consejo(,))
9001 - - (sn,Fc) - top_left RELABEL -:-
9301 - - (grup-sp-inf,Fc) - last_left MATCHING sn
%
% Marks other than sentence ending marks
%
9999 - - (sn,F-term) - top_left RELABEL -:-
%
% applied after VP punctuation rules
9999 - - (F-no-c<¡>,sn) - top_right RELABEL -:-
9999 - - (F-no-c<¿>,sn) - top_right RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Adjective Phrase                                 %
%                                                  %
%% ---------------------------------------------- %%


%%% AP --> SUPERLATIVE ADVERB %%%
%
%%% 'mas' %%%
%
% ((mas) simpatico)
1 - espec-ms_$$ (sadv(más),s-adj) - top_right RELABEL -:-
1 - espec-fs_$$ (sadv(más),s-adj) - top_right RELABEL -:-
1 - espec-mp_$$ (sadv(más),s-adj) - top_right RELABEL -:-
1 - espec-fp_$$ (sadv(más),s-adj) - top_right RELABEL -:-
%
% ((mas) dormido)
1 - espec-ms_$$ (sadv(más),parti-ms) - top_right RELABEL -:-
1 - espec-fs_$$ (sadv(más),parti-fs) - top_right RELABEL -:-
1 - espec-mp_$$ (sadv(más),parti-mp) - top_right RELABEL -:-
1 - espec-fp_$$ (sadv(más),parti-fp) - top_right RELABEL -:-
%
%%% 'menos' %%%
%
% ((menos) simpatico)
1 - espec-ms_$$ (sadv(menos),s-adj) - top_right RELABEL -:-
1 - espec-fs_$$ (sadv(menos),s-adj) - top_right RELABEL -:-
1 - espec-mp_$$ (sadv(menos),s-adj) - top_right RELABEL -:-
1 - espec-fp_$$ (sadv(menos),s-adj) - top_right RELABEL -:-
%
% ((menos) dormido)
1 - espec-ms_$$ (sadv(menos),parti-ms) - top_right RELABEL -:-
1 - espec-fs_$$ (sadv(menos),parti-fs) - top_right RELABEL -:-
1 - espec-mp_$$ (sadv(menos),parti-mp) - top_right RELABEL -:-
1 - espec-fp_$$ (sadv(menos),parti-fp) - top_right RELABEL -:-


%%% AP --> ADVERB %%%
%
% ((casi) simpatico)
1 - - (sadv,s-adj) - top_right RELABEL -:-
%
% ((casi) dormido)
1 - - (sadv,parti-ms) - top_right RELABEL -:-
1 - - (sadv,parti-fs) - top_right RELABEL -:-
1 - - (sadv,parti-mp) - top_right RELABEL -:-
1 - - (sadv,parti-fp) - top_right RELABEL -:-


%%% AP --> SPECIFIER %%%
%
% ((el) mas alto)
2 - - (espec-ms,s-adj) - top_right RELABEL -:-
2 - - (espec-fs,s-adj) - top_right RELABEL -:-
2 - - (espec-mp,s-adj) - top_right RELABEL -:-
2 - - (espec-fp,s-adj) - top_right RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Prepositional Phrase                             %
%                                                  %
%% ---------------------------------------------- %%


%%% PP --> INFINITIVE CLAUSE %%%
%
% These rules apply after the argument structure of the clause and the coordinating construction
% is done. Therefore, the priority of this set of rules is lower.
%
% (de (no romper el vaso))
2999 - - (prep<de>,grup-verb-inf) - top_left RELABEL sp-de:-
2999 - - (prep<de>,inf-pas) - top_left RELABEL sp-de:-
%
% (con (no romper el vaso))
2999 - - (prep,grup-verb-inf) - top_left RELABEL grup-sp:-
2999 - - (prep,inf-pas) - top_left RELABEL grup-sp:-


%%% PP --> SUBORDINATE CLAUSE %%%
%
% las esperanzas (de (que se recupere son mínimas))
105 - - (prep<de>,subord) - top_left RELABEL sp-de:-
%
% piensa (en (que terminaran))
106 - - (prep,subord) - top_left RELABEL grup-sp:-


%%% PP --> ADVERB %%%
%
% ((no solo) en la escenografia)
650 - - (sadv<sólo>,grup-sp) - top_left RELABEL grup-verb-el:-


%%% PUNCTUATION OF THE PP %%%
%
%%% Preposition 'de' %%%
%
9101 - - (sp-de,Fc) - top_left RELABEL -:-
9101 - - (sp-de,Fc) - last_left MATCHING sn
9969 - - (sp-de,F-term) - top_left RELABEL -:-
%
% applied after VP punctuation rules
9999 - - (F-no-c<¡>,sp-de) - top_right RELABEL -:-
9999 - - (F-no-c<¿>,sp-de) - top_right RELABEL -:-
%
%%% Other prepositions %%%
%
9201 - - (grup-sp,Fc) - top_left RELABEL -:-
9201 - - (grup-sp,Fc) - last_left MATCHING sn
9979 - - (grup-sp,F-term) - top_left RELABEL -:-
%
% applied after VP punctuation rules
9999 - - (F-no-c<¿>,grup-sp) - top_right RELABEL -:-
9999 - - (F-no-c<¡>,grup-sp) - top_right RELABEL -:-
%
%%% Infinitives headed by preposition %%%
%
9301 - - (grup-sp-inf,Fc) - top_left RELABEL -:-
9989 - - (grup-sp-inf,F-term) - top_left RELABEL -:-
9999 - - (F-no-c<¡>,grup-sp-inf) - top_right RELABEL -:-
9999 - - (F-no-c<¿>,grup-sp-inf) - top_right RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Adverb                                           %
%                                                  %
%% ---------------------------------------------- %%


%%% ADVERB --> ADVERB %%%
%
% 'no solo'
1 - - (neg<no>,sadv<sólo>) - top_right RELABEL -:-
721 - !$$_grup-verb (neg<no>,sadv) - top_right RELABEL -:-
%
% 'a bordo de'
721 - - (sadv<a_bordo>,sp-de) - top_left RELABEL -:-


%%% PUNCTUATION OF THE ADVERB %%%
%
9999 - - (F-no-c<¡>,sadv) - top_right RELABEL -:-
9999 - - (F-no-c<¿>,sadv) - top_right RELABEL -:-




%% ---------------------------------------------- %%
%                                                  %
% Verb Phrase                                      %
% postverbal attachments                           %
%                                                  %
%% ---------------------------------------------- %%


%%% VP --> NP %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (come (pollo))
7007 - - (grup-verb,sn) - top_left RELABEL -:-
%
% Attachment within finite clause
4007 - conj-subord_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - prel_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - prel-ms_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - prel-fs_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - prel-mp_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - prel-fp_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - cuyo-ms_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - cuyo-fs_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - cuyo-mp_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - cuyo-fp_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - quien-s_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - quien-p_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - relatiu_$$ (grup-verb,sn) - top_left RELABEL -:-
4007 - prel-adv_$$ (grup-verb,sn) - top_left RELABEL -:-
%
%%% Coordinated NP %%%
%
% Attachment in the main clause
% (compra (cintas y botones))
7005 - - (grup-verb,coor-n) - top_left RELABEL -:-
%
% Attachment within finite clause
%4005 - conj-subord_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - prel_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - prel-ms_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - prel-fs_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - prel-mp_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - prel-fp_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - cuyo-ms_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - cuyo-fs_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - cuyo-mp_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - cuyo-fp_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - quien-s_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - quien-p_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - relatiu_$$ (grup-verb,coor-n) - top_left RELABEL -:-
%4005 - prel-adv_$$ (grup-verb,coor-n) - top_left RELABEL -:-


%%% VP --> PP %%%
%
%%% Preposition 'de' %%%
%
% Attachment in the main clause
% (esta hirviendo (de golpe))
7021 - - (grup-verb,sp-de) - top_left RELABEL -:-
%
% Attachment within finite clause
4021 - conj-subord_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - prel_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - prel-ms_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - prel-fs_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - prel-mp_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - prel-fp_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - cuyo-ms_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - cuyo-fs_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - cuyo-mp_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - cuyo-fp_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - quien-s_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - quien-p_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - relatiu_$$ (grup-verb,sp-de) - top_left RELABEL -:-
4021 - prel-adv_$$ (grup-verb,sp-de) - top_left RELABEL -:-
%
%%% Other preposition %%%
%
% Attachment in the main clause
% (ha ido (al pueblo))
7023 - - (grup-verb,grup-sp) - top_left RELABEL -:-
%
% Attachment within finite clause
4023 - conj-subord_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - prel_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - prel-ms_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - prel-fs_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - prel-mp_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - prel-fp_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - cuyo-ms_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - cuyo-fs_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - cuyo-mp_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - cuyo-fp_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - quien-s_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - quien-p_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - relatiu_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
4023 - prel-adv_$$ (grup-verb,grup-sp) - top_left RELABEL -:-
%
%%% Infinitive headed by preposition %%%
%
% Attachment in the main clause
% (piensa (en comprar el libro))
7025 - - (grup-verb,grup-sp-inf) - top_left RELABEL -:-
%
% Attachment within finite clause
4025 - conj-subord_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - prel_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-ms_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-fs_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-mp_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-fp_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-ms_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-fs_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-mp_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - cuyo-fp_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - quien-s_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - quien-p_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - relatiu_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
4025 - prel-adv_$$ (grup-verb,grup-sp-inf) - top_left RELABEL -:-
%
%%% Coordinated PP %%%
%
% Attachment in the main clause
% (se refiere (al problema y a la solucion al problema))
7019 - - (grup-verb,coor-sp) - top_left RELABEL -:-
%
% Attachment within finite clause
%4019 - conj-subord_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - prel_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - prel-ms_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - prel-fs_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - prel-mp_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - prel-fp_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-ms_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-fs_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-mp_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - cuyo-fp_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - quien-s_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - quien-p_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - relatiu_$$ (grup-verb,coor-sp) - top_left RELABEL -:-
%4019 - prel-adv_$$ (grup-verb,coor-sp) - top_left RELABEL -:-


%%% VP --> AP %%%
%
%%% General case %%%
%
% Attachment in the main clause
% (es (amable))
7029 - - (grup-verb,s-adj) - top_left RELABEL -:-
%
% Attachment within finite clause
4029 - conj-subord_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - prel_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - prel-ms_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - prel-fs_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - prel-mp_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - prel-fp_$$ (grup-verb,s-adj) - top_left RELABEL -:-
4029 - cuyo-ms_$$ (grup-verb,s-adj) - top_left RELABEL -:-
