orenses 3 AQ0CP00 1 NCMP000 1 NCCP000 1
pé 12 NCMS000 10
uense 4 AQ0CS00 2 AQ0MS00 1 AQ0FS00 1
quipas 14 NCFP000 14
pecção 3 NCFS000 3
itoria 2 NCFS000 2
jecção 2 NCFS000 2
scuros 2 AQ0MP00 2
ublinha 2 VMIP3S0 2
xemplo 28 NCMS000 28
avras 17 NCFP000 16 NCMP000 1
puta 5 NCFS000 2 VMIP3S0 3
tísticas 2 NCFP000 1 AQ0FP00 1
génese 2 NCFS000 2
gressar 2 VMN0000 2
reditar 5 VMN0000 4
iploma 4 NCMS000 3
romisso 5 NCMS000 5
loma 4 NCMS000 3
eleto 3 NCMS000 3
aizinhos 2 NCMP000 2
roibido 6 VMP00SM 6
domina 2 VMIP3S0 2
erização 2 NCFS000 2
érea 6 AQ0FS00 3
efe 13 NCFS000 2 NCMS000 11
aurante 5 NCMS000 5
calcula 3 VMIP3S0 3
uadra 3 NCFS000 3
inido 2 VMP00SM 2
eis 138 AQ0CP00 58 RG 9 NCFP000 5 NCMP000 24 NCCP000 8 AQ0FP00 1
perdia 2 VMII3S0 2
issão 59 NCFS000 56
rtiu 5 VMIS3S0 5
siderada 7 VMP00SF 7
motores 2 NCMP000 2
ugere 4 VMIP3S0 4
cortadas 2 VMP00PF 2
ancesas 2 AQ0FP00 2
sma 34 NCMS000 4
elebrado 2 VMP00SM 2
baseada 2 VMP00SF 2
ossem 2 VMSI3P0 2
gistado 3 VMP00SM 3
inment 3 NCMS000 3
icção 5 NCFS000 5
cisos 3 AQ0MP00 3
scapou 3 VMIS3S0 3
evisto 11 VMP00SM 11
scritura 4 NCFS000 4
-piloto 2 NCMP000 2
istaram 3 VMIS3P0 3
igem 22 NCFS000 14 VMIP3P0 8
imitado 2 VMP00SM 2
clínicos 2 AQ0MP00 1 NCMP000 1
ontras 2 NCFP000 1
brancos 5 AQ0MP00 4 NCMP000 1
evantou 3 VMIS3S0 3
orto 87 AQ0MS00 2 NCMS000 17 VMP00SM 4
tências 8 NCFP000 8
pondeu 3 VMIS3S0 3
ecedente 2 NCMS000 2
zinha 3 NCFS000 2 VMIP3S0 1
peita 8 NCFS000 2 VMIP3S0 5 AQ0FS00 1
uárias 3 NCFP000 1 AQ0FP00 1
anhóis 6 AQ0MP00 2 NCMP000 4
vivia 2 VMII1S0 1 VMII3S0 1
uportado 2 VMP00SM 2
rovável 2 AQ0CS00 2
blicação 4 NCFS000 4
roblemas 31 NCMP000 31
adáveis 5 AQ0CP00 5
oncluído 2 VMP00SM 2
elope 3 NCMS000 3
grafia 12 NCFS000 12
marcado 2 VMP00SM 2
dopção 5 NCFS000 5
escalão 2 NCMS000 2
amatizar 2 VMN0000 2
prevendo 2 VMG0000 2
inuem 2 VMSP3P0 1 VMIP3P0 1
ntidades 7 NCFP000 7
í 20 RG 20
sindical 5 AQ0CS00 5
ves 35 AQ0CP00 5 NCFP000 1 NCMP000 4
ompleto 3 AQ0MS00 3
onteira 6 NCFS000 6
recessão 4 NCFS000 4
amos 65 VMII1P0 17 VMSP1P0 4 VMIP1P0 41 VMIC1P0 2
diminuir 3 VMN0000 3
mazém 2 NCMS000 2
ncargos 6 NCMP000 6
esentar 14 VMN0000 12
visual 7 AQ0CS00 4 NCMS000 2
nstalou 3 VMIS3S0 3
érie 16 NCFS000 15 NCMS000 1
redir 2 VMN0000 2
uando 105 RG 100 VMG0000 5
eso 13 NCMS000 9 VMP00SM 4
prende 3 VMIP3S0 3
lemas 31 NCMP000 31
eada 15 NCFS000 3 VMP00SF 12
upla 6 NCFS000 6
ansforma 2 VMIP3S0 2
ecimento 44 NCMS000 43
equipa 38 NCFS000 38
dustrial 5 AQ0CS00 3 NCCS000 2
tucional 6 AQ0CS00 4
ortações 7 NCFP000 7
selecção 10 NCFS000 10
drões 3 NCMP000 3
itura 8 NCFS000 8
sseis 6 NCMP000 6
eixou 14 VMIS3S0 14
rrida 19 NCFS000 17 VMP00SF 2
anhia 14 NCFS000 14
eio 77 VMIP1S0 7 AQ0MS00 11 VMIS3S0 11 RG 4 NCMS000 43
peito 17 AQ0MS00 2 NCMS000 14 VMP00SM 1
entas 2 NCFP000 1 AQ0FP00 1
raro 2 AQ0MS00 2
imista 2 AQ0CS00 2
stério 11 NCMS000 11
ravilhas 2 NCFP000 2
feria 4 NCFS000 2 VMII1S0 1 VMII3S0 1
rmeiros 3 NCMP000 2
raso 3 NCMS000 3
panos 2 NCMP000 2
ibuição 15 NCFS000 15
recisou 2 VMIS3S0 2
amatos 2 NCMP000 2
sformou 4 VMIS3S0 4
açando 2 VMG0000 2
unciar 4 VMN0000 4
tectar 3 VMN0000 3
iciam 2 VMIP3P0 2
olas 15 AQ0CP00 2 NCFP000 11 AQ0FP00 2
morto 6 AQ0MS00 1 NCMS000 1 VMP00SM 4
ssinado 11 VMP00SM 11
upados 3 VMP00PM 3
tinas 2 NCFP000 1 AQ0FP00 1
õem 4 VMIP3P0 4
cita 4 VMIP3S0 3 AQ0FS00 1
cipação 16 NCFS000 16
imada 2 VMP00SF 2
traçado 2 NCMS000 2
ímpica 2 AQ0FS00 2
levisão 17 NCFS000 17
zio 3 AQ0MS00 1 NCMS000 2
ponsável 23 AQ0CS00 11 NCCS000 12
riori 3 RG 2 AQ0CN00 1
escassos 2 AQ0MP00 2
preende 4 VMIP3S0 4
clo 5 NCMS000 5
mportado 2 AQ0MS00 1 VMP00SM 1
maiores 5 AQ0CP00 4 NCCP000 1
ercados 21 VMP00PM 1 NCMP000 20
roda 4 NCFS000 3 VMIP3S0 1
gidos 2 VMP00PM 2
rçados 2 VMP00PM 2
frescura 2 NCFS000 2
rende 3 VMIP3S0 3
fonema 2 NCMS000 2
cessário 11 AQ0MS00 10 NCMS000 1
stamente 2 RG 2
licenças 3 NCFP000 3
racções 3 NCFP000 3
uações 17 NCFP000 17
onomias 3 NCFP000 3
abis 2 NCFS000 1
glês 7 AQ0MS00 3 NCMS000 4
rensa 28 NCFS000 28
uidados 4 VMP00PM 1 NCMP000 3
ella 2 NCFS000 1
doou 2 VMIS3S0 2
tifica 5 VMIP3S0 5
ersal 3 AQ0CS00 2
efeição 2 NCFS000 2
ndições 31 NCFP000 31
cultural 13 AQ0CS00 12 AQ0MS00 1
dra 9 NCFS000 6
chão 5 NCMS000 5
itário 11 AQ0MS00 9 NCMS000 2
faz 23 VMIP3S0 23
eradas 9 VMP00PF 8 AQ0FP00 1
pados 4 VMP00PM 4
sumiu 4 VMIS3S0 4
iança 14 NCFS000 14
lidade 142 NCFS000 142
féns 3 NCCP000 3
ontinuo 2 VMIP1S0 2
sagrado 3 VMP00SM 3
ntámos 2 VMIS1P0 2
rair 4 VMN0000 4
armente 7 RG 7
questões 10 NCFP000 10
tirem 8 VMSP3P0 1
apaz 11 AQ0CS00 10 AQ0CN00 1
tativa 9 NCFS000 8 AQ0FS00 1
lavagem 2 NCFS000 2
stórica 3 AQ0FS00 3
cativo 4 AQ0MS00 4
ludir 2 VMN0000 2
equena 11 AQ0FS00 11
locação 5 NCFS000 5
rabéns 3 NCMP000 3
anhava 2 VMII3S0 2
dentro 27 RG 27
oneiro 2 NCMS000 2
grafias 8 NCFP000 8
ards 2 NCMP000 2
lagens 2 NCFP000 2
nceu 9 VMIS3S0 9
2s 3 NCMP000 3
etenção 4 NCFS000 4
nstruída 2 VMP00SF 2
ntrolar 6 VMN0000 6
bra 63 NCFS000 24 VMIP3S0 10 NCCS000 3
rturas 2 NCFP000 2
relativa 3 NCFS000 1 AQ0FS00 2
trometer 3 VMN0000 1
rsões 6 NCFP000 6
utonomia 3 NCFS000 3
essão 45 NCFS000 45
ríamos 2 VMIC1P0 2
rdida 2 VMP00SF 2
despejo 3 NCMS000 3
reiras 4 NCFP000 4
lixos 3 NCMP000 3
tutela 4 NCFS000 4
stalou 3 VMIS3S0 3
cidido 6 VMP00SM 6
nsforma 2 VMIP3S0 2
timbres 2 NCMP000 2
vesse 10 VMSI3S0 10
dinária 2 AQ0FS00 2
oncluía 2 VMII3S0 2
cificado 2 VMP00SM 2
essor 14 NCMS000 14
vados 10 AQ0MP00 2 VMP00PM 8
dedos 3 NCMP000 3
etapas 2 NCFP000 2
et 28 NCMS000 3
salienta 4 VMIP3S0 4
xplorado 3 VMP00SM 3
eguinte 17 AQ0CS00 16 NCCS000 1
rtagem 3 NCFS000 3
normas 3 NCFP000 3
rnado 3 VMP00SM 3
duzida 3 VMP00SF 3
arciais 3 AQ0CP00 2 NCMP000 1
ostrar 10 VMN0000 10
ecorrer 8 VMN0000 8
pondia 2 VMII3S0 2
cupados 3 VMP00PM 3
panhola 7 NCFS000 1 AQ0FS00 6
til 12 AQ0CS00 12
fiscal 6 AQ0CS00 4
todavia 3 RG 3
adãos 10 NCMP000 10
ouviu 2 VMIS3S0 2
tesanato 2 NCMS000 2
corda 7 NCFS000 1 VMIP3S0 6
s-comuns 2 NCMP000 2
agravar 2 VMN0000 2
marada 3 NCCS000 3
riticar 2 VMN0000 2
ogueira 4 NCFS000 2
laro 21 AQ0MS00 11 RG 7 NCMS000 2
elou 7 VMIS3S0 7
existiam 3 VMII3P0 3
rapto 2 NCMS000 2
oficial 11 AQ0CS00 9 NCCS000 2
umor 5 NCMS000 4
nter 23 VMN0000 20
-comuns 2 NCMP000 2
spaços 3 NCMP000 3
sociais 12 AQ0MP00 1 AQ0CP00 9
plosão 5 NCFS000 5
adianos 2 AQ0MP00 1 NCMP000 1
adão 3 NCMS000 2
itmo 7 NCMS000 7
érica 10 AQ0FS00 5
ribuiu 4 VMIS3S0 4
itulou 2 VMIS3S0 2
ntrada 28 NCFS000 24 VMP00SF 4
isitas 2 NCFP000 2
ória 55 NCFS000 40 AQ0FS00 11
castelo 2 NCMS000 1
ator 3 NCMS000 3
ugares 11 NCMP000 11
evela 3 VMIP3S0 3
uíram 3 VMIS3P0 3
rível 7 AQ0CS00 6 AQ0MS00 1
o-geral 7 NCMS000 7
dãos 10 NCMP000 10
onésia 5 AQ0MS00 1
vocação 3 NCFS000 3
uco 49 RG 34
rvem 4 VMSP3P0 1 VMIP3P0 3
ton 33 NCMS000 1
tocam 2 VMIP3P0 2
itares 11 AQ0CP00 6 NCCP000 4
roblema 28 NCMS000 28
rçou 2 VMIS3S0 2
neas 6 NCFP000 1 AQ0FP00 5
ésia 5 AQ0MS00 1
cense 2 NCCS000 2
tárias 6 AQ0FP00 6
teatral 4 AQ0CS00 4
camos 5 VMIP1P0 5
reguesia 12 NCFS000 7
ciosa 5 AQ0FS00 2
sor 15 NCMS000 15
mantêm 2 VMIP3P0 2
cas 143 NCFS000 1 NCFP000 54 NCMS000 1 NCCP000 2 AQ0FP00 78
ulgo 3 VMIP1S0 1 RG 2
eceio 4 VMIP1S0 1 NCMS000 3
terrogar 2 VMN0000 1
rvenção 15 NCFS000 15
usiva 2 AQ0FS00 2
retendem 7 VMIP3P0 7
mentado 3 AQ0MS00 1 VMP00SM 2
rafia 12 NCFS000 12
inito 2 NCMS000 1
icácia 5 NCFS000 5
unas 2 NCFP000 1
tence 2 VMIP3S0 2
e-lança 4 NCFS000 1 NCFP000 1 NCMS000 2
ilheiro 3 NCMS000 3
ilita 2 VMIP3S0 2
romessa 3 NCFS000 2 NCMS000 1
evê 8 VMIP3S0 8
trai 3 VMIP3S0 3
eas 15 NCFP000 9 AQ0FP00 6
campeões 3 NCMP000 2
escreveu 2 VMIS3S0 2
porto 77 NCMS000 13
rgos 10 AQ0MP00 2 NCMP000 7
intes 5 AQ0CP00 4 NCCP000 1
migo 12 NCMS000 12
ires 6 NCFP000 1 NCMP000 1
eva 7 VMIP3S0 6 VMSP3S0 1
entimos 2 VMIP1P0 2
ganhos 3 NCMP000 3
brilho 2 NCMS000 2
8º 4 AQ0MS00 1
ndir 2 VMN0000 2
mentais 10 AQ0MP00 1 AQ0CP00 9
seado 5 VMP00SM 5
poder 34 NCMS000 26 VMN0000 7
stádio 5 NCMS000 5
ace 20 NCFS000 19
uebra 3 NCCS000 3
minho 20 NCMS000 16
